   2.700000000000000E+04   0.000000000000000E+00   3.114109858870506E-07   1.245585735887289E-06   2.813525497913361E-06   5.314883310347795E-06   7.280788850039244E-06   9.973009582608938E-06   1.312082167714834E-05   1.674221130087972E-05   2.085708547383547E-05
   5.400000000000000E+04   0.000000000000000E+00   3.923778422176838E-07   7.845228537917137E-07   1.768989022821188E-06   3.332912456244230E-06   4.556495696306229E-06   6.224086973816156E-06   8.162984158843756E-06   1.037941547110677E-05   1.288048224523664E-05

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  2
Data Type = EOS_Uiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.382667500000000E+02   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03
 x =
   0.000000000000000E+00   2.950272050148808E-01   3.218478600162324E-01   3.486685150175859E-01   3.754891700189393E-01   4.023098250202910E-01   4.291304800216444E-01   4.559511350229979E-01   4.827717900243496E-01   5.364131000270564E-01   5.900544100297616E-01
   2.700000000000000E-06   2.950272050148808E-01   3.218478600162324E-01   3.486685150175859E-01   3.754891700189393E-01   4.023098250202910E-01   4.291304800216444E-01   4.559511350229979E-01   4.827717900243496E-01   5.364131000270564E-01   5.900544100297616E-01
   5.400000000000000E-06   2.950272050148808E-01   3.218478600162342E-01   3.486685150175859E-01   3.754891700189393E-01   4.023098250202910E-01   4.291304800216444E-01   4.559511350229979E-01   4.827717900243496E-01   5.364131000270547E-01   5.900544100297616E-01
   1.350000000000000E-05   2.950272050148808E-01   3.218478600162342E-01   3.486685150175859E-01   3.754891700189393E-01   4.023098250202910E-01   4.291304800216444E-01   4.559511350229979E-01   4.827717900243496E-01   5.364131000270547E-01   5.900544100297616E-01
   2.700000000000000E-05   2.950272050148808E-01   3.218478600162342E-01   3.486685150175859E-01   3.754891700189393E-01   4.023098250202910E-01   4.291304800216444E-01   4.559511350229979E-01   4.827717900243496E-01   5.364131000270547E-01   5.900544100297616E-01
   5.400000000000000E-05   2.950272050148808E-01   3.218478600162324E-01   3.486685150175859E-01   3.754891700189393E-01   4.023098250202910E-01   4.291304800216444E-01   4.559511350229979E-01   4.827717900243496E-01   5.364131000270564E-01   5.900544100297616E-01
   1.350000000000000E-04   2.950272050148808E-01   3.218478600162342E-01   3.486685150175859E-01   3.754891700189393E-01   4.023098250202910E-01   4.291304800216444E-01   4.559511350229979E-01   4.827717900243496E-01   5.364131000270547E-01   5.900544100297616E-01
   2.700000000000001E-04   2.950272050148808E-01   3.218478600162324E-01   3.486685150175859E-01   3.754891700189393E-01   4.023098250202910E-01   4.291304800216444E-01   4.559511350229979E-01   4.827717900243496E-01   5.364131000270564E-01   5.900544100297616E-01
   5.400000000000001E-04   2.950272050148808E-01   3.218478600162324E-01   3.486685150175859E-01   3.754891700189393E-01   4.023098250202910E-01   4.291304800216444E-01   4.559511350229979E-01   4.827717900243496E-01   5.364131000270564E-01   5.900544100297616E-01
   1.350000000000000E-03   2.950272050148808E-01   3.218478600162324E-01   3.486685150175859E-01   3.754891700189393E-01   4.023098250202910E-01   4.291304800216444E-01   4.559511350229979E-01   4.827717900243496E-01   5.364131000270564E-01   5.900544100297616E-01
   2.700000000000000E-03   2.950272050148808E-01   3.218478600162324E-01   3.486685150175859E-01   3.754891700189393E-01   4.023098250202910E-01   4.291304800216444E-01   4.559511350229979E-01   4.827717900243496E-01   5.364131000270564E-01   5.900544100297616E-01
   4.050000000000001E-03   2.950272050148808E-01   3.218478600162324E-01   3.486685150175859E-01   3.754891700189393E-01   4.023098250202910E-01   4.291304800216444E-01   4.559511350229979E-01   4.827717900243496E-01   5.364131000270564E-01   5.900544100297616E-01
   6.750000000000001E-03   2.950272050148808E-01   3.218478600162324E-01   3.486685150175859E-01   3.754891700189393E-01   4.023098250202910E-01   4.291304800216444E-01   4.559511350229979E-01   4.827717900243496E-01   5.364131000270564E-01   5.900544100297616E-01
   1.080000000000000E-02   2.950272050148808E-01   3.218478600162342E-01   3.486685150175859E-01   3.754891700189393E-01   4.023098250202910E-01   4.291304800216444E-01   4.559511350229979E-01   4.827717900243496E-01   5.364131000270547E-01   5.900544100297616E-01
   1.620000000000000E-02   2.950272050148808E-01   3.218478600162324E-01   3.486685150175859E-01   3.754891700189393E-01   4.023098250202910E-01   4.291304800216444E-01   4.559511350229979E-01   4.827717900243496E-01   5.364131000270564E-01   5.900544100297616E-01
   2.700000000000000E-02   2.950272050148808E-01   3.218478600162324E-01   3.486685150175859E-01   3.754891700189393E-01   4.023098250202910E-01   4.291304800216444E-01   4.559511350229979E-01   4.827717900243496E-01   5.364131000270564E-01   5.900544100297616E-01
   4.050000000000000E-02   2.950272050148808E-01   3.218478600162324E-01   3.486685150175859E-01   3.754891700189393E-01   4.023098250202910E-01   4.291304800216444E-01   4.559511350229979E-01   4.827717900243496E-01   5.364131000270564E-01   5.900544100297616E-01
   6.750000000000000E-02   2.950272050148808E-01   3.218478600162324E-01   3.486685150175859E-01   3.754891700189393E-01   4.023098250202910E-01   4.291304800216444E-01   4.559511350229979E-01   4.827717900243496E-01   5.364131000270564E-01   5.900544100297616E-01
   1.080000000000000E-01   2.950272050148808E-01   3.218478600162333E-01   3.486685150175859E-01   3.754891700189393E-01   4.023098250202919E-01   4.291304800216444E-01   4.559511350229970E-01   4.827717900243504E-01   5.364131000270556E-01   5.900544100297607E-01
   1.620000000000000E-01   2.950272050148808E-01   3.218478600162333E-01   3.486685150175859E-01   3.754891700189393E-01   4.023098250202919E-01   4.291304800216444E-01   4.559511350229970E-01   4.827717900243504E-01   5.364131000270556E-01   5.900544100297616E-01
   2.160000000000000E-01   2.950272050148808E-01   3.218478600162333E-01   3.486685150175859E-01   3.754891700189393E-01   4.023098250202919E-01   4.291304800216444E-01   4.559511350229970E-01   4.827717900243504E-01   5.364131000270556E-01   5.900544100297616E-01
   2.700000000000000E-01   2.950272050148808E-01   3.218478600162333E-01   3.486685150175859E-01   3.754891700189393E-01   4.023098250202919E-01   4.291304800216444E-01   4.559511350229970E-01   4.827717900243504E-01   5.364131000270556E-01   5.900544100297607E-01
   3.375000000000000E-01   2.950272050148808E-01   3.218478600162333E-01   3.486685150175859E-01   3.754891700189393E-01   4.023098250202919E-01   4.291304800216444E-01   4.559511350229970E-01   4.827717900243504E-01   5.364131000270556E-01   5.900544100297616E-01
   4.050000000000000E-01   2.950272050148808E-01   3.218478600162333E-01   3.486685150175859E-01   3.754891700189393E-01   4.023098250202919E-01   4.291304800216444E-01   4.559511350229970E-01   4.827717900243504E-01   5.364131000270556E-01   5.900544100297616E-01
   4.725000000000000E-01   2.950272050148808E-01   3.218478600162333E-01   3.486685150175859E-01   3.754891700189393E-01   4.023098250202919E-01   4.291304800216444E-01   4.559511350229970E-01   4.827717900243504E-01   5.364131000270556E-01   5.900544100297616E-01
   5.400000000000000E-01   2.950272050148808E-01   3.218478600162333E-01   3.486685150175859E-01   3.754891700189393E-01   4.023098250202919E-01   4.291304800216444E-01   4.559511350229970E-01   4.827717900243504E-01   5.364131000270556E-01   5.900544100297616E-01
   6.750000000000000E-01   2.950272050148803E-01   3.218478600162329E-01   3.486685150175863E-01   3.754891700189389E-01   4.023098250202914E-01   4.291304800216449E-01   4.559511350229974E-01   4.827717900243500E-01   5.364131000270551E-01   5.900544100297611E-01
   8.100000000000001E-01   2.950272050148808E-01   3.218478600162333E-01   3.486685150175863E-01   3.754891700189389E-01   4.023098250202919E-01   4.291304800216444E-01   4.559511350229974E-01   4.827717900243500E-01   5.364131000270556E-01   5.900544100297611E-01
   9.450000000000000E-01   2.950272050148803E-01   3.218478600162333E-01   3.486685150175863E-01   3.754891700189389E-01   4.023098250202914E-01   4.291304800216444E-01   4.559511350229974E-01   4.827717900243500E-01   5.364131000270556E-01   5.900544100297611E-01
   1.080000000000000E+00   2.950272050148808E-01   3.218478600162333E-01   3.486685150175863E-01   3.754891700189389E-01   4.023098250202919E-01   4.291304800216444E-01   4.559511350229974E-01   4.827717900243500E-01   5.364131000270556E-01   5.900544100297611E-01
   1.215000000000000E+00   2.950272050148803E-01   3.218478600162333E-01   3.486685150175863E-01   3.754891700189389E-01   4.023098250202914E-01   4.291304800216444E-01   4.559511350229974E-01   4.827717900243500E-01   5.364131000270556E-01   5.900544100297611E-01
   1.350000000000000E+00   2.950272050148803E-01   3.218478600162333E-01   3.486685150175863E-01   3.754891700189389E-01   4.023098250202914E-01   4.291304800216444E-01   4.559511350229974E-01   4.827717900243500E-01   5.364131000270556E-01   5.900544100297611E-01
   1.485000000000000E+00   2.950272050148806E-01   3.218478600162333E-01   3.486685150175861E-01   3.754891700189389E-01   4.023098250202917E-01   4.291304800216444E-01   4.559511350229974E-01   4.827717900243500E-01   5.364131000270556E-01   5.900544100297611E-01
   1.620000000000000E+00   2.950272050148806E-01   3.218478600162333E-01   3.486685150175861E-01   3.754891700189389E-01   4.023098250202917E-01   4.291304800216444E-01   4.559511350229972E-01   4.827717900243500E-01   5.364131000270556E-01   5.900544100297611E-01
   1.755000000000000E+00   2.950272050148806E-01   3.218478600162333E-01   3.486685150175861E-01   3.754891700189391E-01   4.023098250202917E-01   4.291304800216444E-01   4.559511350229972E-01   4.827717900243500E-01   5.364131000270556E-01   5.900544100297611E-01
   1.890000000000000E+00   2.950272050148806E-01   3.218478600162333E-01   3.486685150175861E-01   3.754891700189389E-01   4.023098250202917E-01   4.291304800216444E-01   4.559511350229972E-01   4.827717900243500E-01   5.364131000270556E-01   5.900544100297611E-01
   2.025000000000000E+00   2.950272050148806E-01   3.218478600162333E-01   3.486685150175862E-01   3.754891700189390E-01   4.023098250202917E-01   4.291304800216446E-01   4.559511350229973E-01   4.827717900243501E-01   5.364131000270554E-01   5.900544100297610E-01
   2.160000000000000E+00   2.950272050148805E-01   3.218478600162333E-01   3.486685150175862E-01   3.754891700189391E-01   4.023098250202916E-01   4.291304800216445E-01   4.559511350229973E-01   4.827717900243501E-01   5.364131000270556E-01   5.900544100297611E-01
   2.227500000000000E+00   2.950272050148806E-01   3.218478600162334E-01   3.486685150175862E-01   3.754891700189389E-01   4.023098250202917E-01   4.291304800216445E-01   4.559511350229973E-01   4.827717900243501E-01   5.364131000270556E-01   5.900544100297611E-01
   2.295000000000000E+00   2.950272050148806E-01   3.218478600162333E-01   3.486685150175861E-01   3.754891700189390E-01   4.023098250202917E-01   4.291304800216444E-01   4.559511350229972E-01   4.827717900243500E-01   5.364131000270556E-01   5.900544100297611E-01
   2.362500000000000E+00   2.950272050148806E-01   3.218478600162333E-01   3.486685150175862E-01   3.754891700189390E-01   4.023098250202917E-01   4.291304800216445E-01   4.559511350229972E-01   4.827717900243500E-01   5.364131000270556E-01   5.900544100297611E-01
   2.430000000000000E+00   2.950272050148806E-01   3.218478600162333E-01   3.486685150175862E-01   3.754891700189390E-01   4.023098250202917E-01   4.291304800216445E-01   4.559511350229973E-01   4.827717900243501E-01   5.364131000270556E-01   5.900544100297611E-01
   2.497500000000000E+00   2.950272050148806E-01   3.218478600162333E-01   3.486685150175862E-01   3.754891700189390E-01   4.023098250202917E-01   4.291304800216445E-01   4.559511350229973E-01   4.827717900243501E-01   5.364131000270556E-01   5.900544100297611E-01
   2.565000000000000E+00   2.950272050148806E-01   3.218478600162333E-01   3.486685150175862E-01   3.754891700189390E-01   4.023098250202917E-01   4.291304800216444E-01   4.559511350229972E-01   4.827717900243500E-01   5.364131000270556E-01   5.900544100297611E-01
   2.619000000000000E+00   2.950272050148806E-01   3.218478600162333E-01   3.486685150175862E-01   3.754891700189390E-01   4.023098250202917E-01   4.291304800216445E-01   4.559511350229973E-01   4.827717900243501E-01   5.364131000270556E-01   5.900544100297611E-01
   2.673000000000000E+00   2.950272050148806E-01   3.218478600162333E-01   3.486685150175862E-01   3.754891700189390E-01   4.023098250202917E-01   4.291304800216446E-01   4.559511350229973E-01   4.827717900243501E-01   5.364131000270556E-01   5.900544100297611E-01
   2.700000000000000E+00   2.950272050148806E-01   3.218478600162333E-01   3.486685150175862E-01   3.754891700189390E-01   4.023098250202917E-01   4.291304800216445E-01   4.559511350229973E-01   4.827717900243501E-01   5.364131000270556E-01   5.900544100297611E-01
   2.727000000000000E+00   2.950272050148806E-01   3.218478600162333E-01   3.486685150175862E-01   3.754891700189390E-01   4.023098250202917E-01   4.291304800216446E-01   4.559511350229973E-01   4.827717900243501E-01   5.364131000270556E-01   5.900544100297611E-01
   2.781000000000000E+00   2.950272050148806E-01   3.218478600162333E-01   3.486685150175862E-01   3.754891700189390E-01   4.023098250202917E-01   4.291304800216444E-01   4.559511350229972E-01   4.827717900243500E-01   5.364131000270556E-01   5.900544100297611E-01
   2.835000000000000E+00   2.950272050148806E-01   3.218478600162333E-01   3.486685150175862E-01   3.754891700189390E-01   4.023098250202917E-01   4.291304800216445E-01   4.559511350229973E-01   4.827717900243501E-01   5.364131000270556E-01   5.900544100297611E-01
   2.902500000000000E+00   2.950272050148806E-01   3.218478600162333E-01   3.486685150175862E-01   3.754891700189390E-01   4.023098250202917E-01   4.291304800216444E-01   4.559511350229972E-01   4.827717900243500E-01   5.364131000270556E-01   5.900544100297611E-01
   2.970000000000001E+00   2.950272050148806E-01   3.218478600162333E-01   3.486685150175862E-01   3.754891700189390E-01   4.023098250202917E-01   4.291304800216445E-01   4.559511350229973E-01   4.827717900243501E-01   5.364131000270556E-01   5.900544100297611E-01
   3.105000000000000E+00   2.950272050148806E-01   3.218478600162333E-01   3.486685150175862E-01   3.754891700189390E-01   4.023098250202917E-01   4.291304800216446E-01   4.559511350229973E-01   4.827717900243501E-01   5.364131000270556E-01   5.900544100297611E-01
   3.240000000000000E+00   2.950272050148806E-01   3.218478600162333E-01   3.486685150175861E-01   3.754891700189390E-01   4.023098250202917E-01   4.291304800216444E-01   4.559511350229972E-01   4.827717900243500E-01   5.364131000270556E-01   5.900544100297611E-01
   3.510000000000000E+00   2.950272050148806E-01   3.218478600162333E-01   3.486685150175861E-01   3.754891700189391E-01   4.023098250202917E-01   4.291304800216444E-01   4.559511350229972E-01   4.827717900243500E-01   5.364131000270556E-01   5.900544100297611E-01
   3.780000000000000E+00   2.950272050148806E-01   3.218478600162336E-01   3.486685150175861E-01   3.754891700189391E-01   4.023098250202917E-01   4.291304800216447E-01   4.559511350229972E-01   4.827717900243502E-01   5.364131000270558E-01   5.900544100297609E-01
