   5.499999999999998E-06   3.934000000000000E+03   5.287686710391914E+03   6.967000000000000E+03   8.913500000000000E+03   1.086000000000000E+04   1.212000000000000E+04   1.338000000000000E+04   1.469000000000000E+04   1.600000000000000E+04   1.782652416356877E+04
   7.750000000000014E-06   3.906556478405315E+03   5.205874029619696E+03   6.798270327503742E+03   8.621575087454974E+03   1.044487984740621E+04   1.177748787847953E+04   1.311009590955285E+04   1.451104795477642E+04   1.591200000000000E+04   1.778591875344856E+04
   1.000000000000003E-05   3.883000000000000E+03   5.136234542938418E+03   6.650000000000000E+03   8.365000000000000E+03   1.008000000000000E+04   1.147500000000000E+04   1.287000000000000E+04   1.435000000000000E+04   1.583000000000000E+04   1.774831334332834E+04
   3.249999999999998E-05   3.856638616954801E+03   4.936219335236840E+03   6.208902828754681E+03   7.573573383840581E+03   8.987953883677863E+03   1.042973387114080E+04   1.193882612966601E+04   1.360533040354268E+04   1.527183467741936E+04   1.748873980244310E+04
   5.499999999999993E-05   3.841000000000000E+03   4.834662681825782E+03   5.954000000000000E+03   7.108290055248619E+03   8.362000000000000E+03   9.803687728937730E+03   1.138000000000000E+04   1.313000000000000E+04   1.488000000000000E+04   1.732625731358147E+04
   7.749999999999988E-05   3.830481287425150E+03   4.766277184615215E+03   5.799757703423292E+03   6.852590484349578E+03   7.988980148802755E+03   9.432081476142914E+03   1.103568021461842E+04   1.282449077200641E+04   1.461330132939439E+04   1.720534509103295E+04
   9.999999999999982E-05   3.821000000000000E+03   4.707652696556205E+03   5.664000000000000E+03   6.629153061224490E+03   7.662000000000000E+03   9.102814859926919E+03   1.073000000000000E+04   1.255000000000000E+04   1.437000000000000E+04   1.709755158682273E+04
   3.249999999999991E-04   3.778162508909480E+03   4.491763738163480E+03   5.240212270861277E+03   5.971708984000389E+03   6.737052635915012E+03   8.059055283374190E+03   9.575016205234810E+03   1.128893667404598E+04   1.300285714285714E+04   1.638425827719859E+04
   5.499999999999984E-04   3.747000000000000E+03   4.374000000000000E+03   5.001000000000000E+03   5.615500000000000E+03   6.230000000000000E+03   7.469726865671641E+03   8.911000000000000E+03   1.053050000000000E+04   1.215000000000000E+04   1.596444078309750E+04
   7.749999999999998E-04   3.722209459459460E+03   4.292899410885006E+03   4.863589362310552E+03   5.406773222152940E+03   5.949957081995329E+03   7.142474792645716E+03   8.532060302333224E+03   1.009127463228896E+04   1.165048896224469E+04   1.566141134733622E+04
   1.000000000000001E-03   3.699000000000000E+03   4.221500000000000E+03   4.744000000000000E+03   5.226500000000000E+03   5.709000000000000E+03   6.859205335291238E+03   8.202000000000000E+03   9.706000000000000E+03   1.121000000000000E+04   1.539322005213399E+04
   3.250000000000003E-03   3.532800000000000E+03   4.008062214981254E+03   4.478528105307072E+03   4.931836206445909E+03   5.385144307584746E+03   6.347404930343466E+03   7.437866264322575E+03   8.602747045261487E+03   9.775531120568094E+03   1.400838684037034E+04
   5.500000000000005E-03   3.417000000000000E+03   3.874796324655436E+03   4.323000000000000E+03   4.762500000000000E+03   5.202000000000000E+03   6.073093953488372E+03   7.008000000000000E+03   7.977096705632306E+03   8.962000000000000E+03   1.307100000000000E+04
   7.750000000000008E-03   3.342443238828608E+03   3.786478866648069E+03   4.223578998584572E+03   4.655504295529640E+03   5.087429592474708E+03   5.901260944513478E+03   6.751621051103368E+03   7.616835283580834E+03   8.494322490156292E+03   1.266107982014176E+04
   1.000000000000001E-02   3.275000000000000E+03   3.707139171227522E+03   4.135000000000000E+03   4.560500000000000E+03   4.986000000000000E+03   5.751877291960508E+03   6.527000000000000E+03   7.302630320269701E+03   8.087000000000000E+03   1.229850000000000E+04
   3.249999999999997E-02   2.936388097758107E+03   3.362095732361850E+03   3.785664195738070E+03   4.209396044869234E+03   4.633377040758078E+03   5.270188878049237E+03   5.911623423379887E+03   6.528656600630481E+03   7.150059457611374E+03   1.105136158230180E+04
   5.499999999999994E-02   2.726000000000000E+03   3.148000000000000E+03   3.570000000000000E+03   3.992250853242321E+03   4.415000000000000E+03   4.983500000000000E+03   5.552000000000000E+03   6.084000000000000E+03   6.616000000000000E+03   1.030300000000000E+04
   7.750000000000001E-02   2.594670010030090E+03   3.011430478717107E+03   3.428190947404123E+03   3.846545719577678E+03   4.267717409593250E+03   4.795477107351875E+03   5.323236805110500E+03   5.802972318398218E+03   6.282707831685934E+03   9.836589408447831E+03
   1.000000000000001E-01   2.483000000000000E+03   2.894500000000000E+03   3.306000000000000E+03   3.720432228915663E+03   4.140000000000000E+03   4.634500000000000E+03   5.129000000000000E+03   5.566000000000000E+03   6.003000000000000E+03   9.441500000000000E+03
   2.500000000000003E-01   2.193533438631636E+03   2.563894070031335E+03   2.934254701431033E+03   3.325783128547047E+03   3.731073620225659E+03   4.188475209393406E+03   4.645876798561151E+03   5.025544493215428E+03   5.405212187869704E+03   8.471002823196319E+03
   4.000000000000004E-01   2.016000000000000E+03   2.357500000000000E+03   2.699000000000000E+03   3.067805706521739E+03   3.459000000000000E+03   3.892500000000000E+03   4.326000000000000E+03   4.686000000000000E+03   5.046000000000000E+03   7.868000000000000E+03
   5.499999999999998E-01   1.892316762177650E+03   2.212586284632132E+03   2.532855807086614E+03   2.882812233843345E+03   3.255123175072812E+03   3.667088230649367E+03   4.079053286225922E+03   4.437595467041237E+03   4.796137647856551E+03   7.437049731892279E+03
   6.999999999999993E-01   1.801000000000000E+03   2.104500000000000E+03   2.408000000000000E+03   2.740339779005525E+03   3.095000000000000E+03   3.489000000000000E+03   3.883000000000000E+03   4.247500000000000E+03   4.612000000000000E+03   7.113500000000000E+03
   1.025000000000000E+00   1.705574752719142E+03   1.986079190959502E+03   2.266583629199862E+03   2.563832747663935E+03   2.878811531566928E+03   3.235045415566904E+03   3.609844266672143E+03   4.010543736570522E+03   4.426657714240922E+03   6.748744858327707E+03
   1.350000000000001E+00   1.634000000000000E+03   1.897500000000000E+03   2.161000000000000E+03   2.434430555555556E+03   2.721000000000000E+03   3.046935032894737E+03   3.410000000000000E+03   3.826585492227979E+03   4.274000000000000E+03   6.478000000000000E+03
   1.675000000000000E+00   1.573156329717835E+03   1.822782618629184E+03   2.072408907540532E+03   2.329076733552543E+03   2.596852713686419E+03   2.905115551026503E+03   3.253783615212110E+03   3.680044110027733E+03   4.133579774974020E+03   6.235291253215053E+03
   2.000000000000000E+00   1.521000000000000E+03   1.759000000000000E+03   1.997000000000000E+03   2.240961290322581E+03   2.494000000000000E+03   2.787659740259740E+03   3.125000000000000E+03   3.554139337641357E+03   4.007000000000000E+03   6.026287061994609E+03
   2.750000000000000E+00   1.427401383424292E+03   1.645926383129159E+03   1.864451382834025E+03   2.089224354275244E+03   2.323784432829779E+03   2.598541411423765E+03   2.916230361714532E+03   3.325697352000396E+03   3.759467504644902E+03   5.683516246527375E+03
   3.500000000000000E+00   1.358000000000000E+03   1.562000000000000E+03   1.766000000000000E+03   1.977251602564103E+03   2.199000000000000E+03   2.459908288043478E+03   2.763000000000000E+03   3.151057500000000E+03   3.564000000000000E+03   5.420565610859729E+03
   4.250000000000000E+00   1.309355902777778E+03   1.502285009009073E+03   1.695214115240368E+03   1.895842422984844E+03   2.107293321713604E+03   2.357224378771618E+03   2.648773758430411E+03   3.023134255938373E+03   3.422775837457175E+03   5.227712993817436E+03
   5.000000000000000E+00   1.270000000000000E+03   1.453500000000000E+03   1.637000000000000E+03   1.828425806451613E+03   2.031000000000000E+03   2.271473389355742E+03   2.553000000000000E+03   2.915661415989160E+03   3.304000000000000E+03   5.063886823400765E+03
   7.500000000000000E+00   1.192743196486792E+03   1.354984281207030E+03   1.517225365927267E+03   1.686738743369513E+03   1.866846722523411E+03   2.083916521308921E+03   2.341299887260428E+03   2.677735206073004E+03   3.040414814396931E+03   4.702119749024093E+03
   1.000000000000000E+01   1.155000000000000E+03   1.301500000000000E+03   1.448000000000000E+03   1.601479591836735E+03   1.765000000000000E+03   1.965213043478261E+03   2.205000000000000E+03   2.522594294499488E+03   2.867000000000000E+03   4.455088562447104E+03
   1.250000000000000E+01   1.139125000000000E+03   1.272375000000000E+03   1.405625000000000E+03   1.546318984529296E+03   1.696500000000000E+03   1.883520370539520E+03   2.109375000000000E+03   2.411748233754652E+03   2.741500000000000E+03   4.268439431970273E+03
   1.500000000000000E+01   1.151000000000000E+03   1.274500000000000E+03   1.398000000000000E+03   1.530033377221857E+03   1.671000000000000E+03   1.849452697600779E+03   2.066000000000000E+03   2.358027173009815E+03   2.678000000000000E+03   4.160290301493443E+03

TableHandle=3 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  6
Data Type = EOS_Ut_DT
Loading Options: EOS_INSERT_DATA=1
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.276550000000000E+06   1.508650000000000E+06   1.740750000000000E+06   4.206812500000000E+06   6.672875000000000E+06   9.138937500000000E+06   1.160500000000000E+07   9.574125000000000E+07   1.798775000000000E+08   2.640137500000000E+08
 x =
   9.999999999999988E-08   1.959000000000000E+04   2.121999745196004E+04   2.285000000000000E+04   4.012000000000000E+04   5.739000000000000E+04   7.468490011536697E+04   9.198000000000000E+04   6.819900000000000E+05   1.272000000000000E+06   1.861998750000000E+06
   3.249999999999999E-07   1.959125000000000E+04   2.122081357629035E+04   2.285000000000000E+04   4.012000000000000E+04   5.739000000000000E+04   7.468177511536697E+04   9.197375000000000E+04   6.819868750000000E+05   1.272000000000000E+06   1.862001875000000E+06
   5.499999999999998E-07   1.959000000000000E+04   2.122037970062067E+04   2.285000000000000E+04   4.012000000000000E+04   5.739000000000000E+04   7.467990011536697E+04   9.197000000000000E+04   6.819850000000000E+05   1.272000000000000E+06   1.862003750000000E+06
   7.749999999999985E-07   1.958500000000000E+04   2.121807082495098E+04   2.285000000000000E+04   4.012000000000000E+04   5.739000000000000E+04   7.467990011536697E+04   9.197000000000000E+04   6.819850000000000E+05   1.272000000000000E+06   1.862003750000000E+06
   9.999999999999972E-07   1.958000000000000E+04   2.121576194928129E+04   2.285000000000000E+04   4.012000000000000E+04   5.739000000000000E+04   7.467990011536697E+04   9.197000000000000E+04   6.819850000000000E+05   1.272000000000000E+06   1.862003750000000E+06
   3.249999999999998E-06   1.956500000000000E+04   2.121980799954059E+04   2.287000000000000E+04   4.012000000000000E+04   5.737000000000000E+04   7.465711757014235E+04   9.194500000000000E+04   6.822225000000000E+05   1.272500000000000E+06   1.862381875000000E+06
   5.499999999999998E-06   1.955000000000000E+04   2.122385404979989E+04   2.289000000000000E+04   4.012000000000000E+04   5.735000000000000E+04   7.463433502491773E+04   9.192000000000000E+04   6.824600000000000E+05   1.273000000000000E+06   1.862760000000000E+06
   7.750000000000014E-06   1.953500000000000E+04   2.122261423360496E+04   2.290041666666667E+04   4.011996243169399E+04   5.733950819672131E+04   7.462390953034774E+04   9.190965317919075E+04   6.824548265895953E+05   1.273000000000000E+06   1.862761423410405E+06
   1.000000000000003E-05   1.952000000000000E+04   2.122095775074336E+04   2.291000000000000E+04   4.012000000000000E+04   5.733000000000000E+04   7.461432265986569E+04   9.190000000000000E+04   6.824500000000000E+05   1.273000000000000E+06   1.862762500000000E+06
   3.249999999999998E-05   1.943107427055703E+04   2.121169525693060E+04   2.296980392156863E+04   4.012567660867164E+04   5.728154929577465E+04   7.455448316183565E+04   9.182938053097345E+04   6.824146902654867E+05   1.273000000000000E+06   1.862587809734513E+06
   5.499999999999993E-05   1.937000000000000E+04   2.120655457099218E+04   2.301000000000000E+04   4.013000000000000E+04   5.725000000000000E+04   7.451371383705753E+04   9.178000000000000E+04   6.823900000000000E+05   1.273000000000000E+06   1.862402500000000E+06
   7.749999999999988E-05   1.932857995226730E+04   2.120188017196874E+04   2.303655254777070E+04   4.013276606980372E+04   5.722897959183674E+04   7.448724061766095E+04   9.174837837837837E+04   6.823741891891891E+05   1.273000000000000E+06   1.862219560810811E+06
   9.999999999999982E-05   1.929000000000000E+04   2.119707327290731E+04   2.306000000000000E+04   4.013500000000000E+04   5.721000000000000E+04   7.446340942804924E+04   9.172000000000000E+04   6.823600000000000E+05   1.273000000000000E+06   1.862035000000000E+06
   3.249999999999991E-04   1.902366704161980E+04   2.111949775383360E+04   2.314763598326360E+04   4.012868191076088E+04   5.710972783825816E+04   7.434307244986478E+04   9.158078431372550E+04   6.825403921568628E+05   1.273500000000000E+06   1.862254607843137E+06
   5.499999999999984E-04   1.883000000000000E+04   2.104561920987650E+04   2.317000000000000E+04   4.011500000000000E+04   5.706000000000000E+04   7.428722331969666E+04   9.152000000000000E+04   6.827600000000000E+05   1.274000000000000E+06   1.862435000000000E+06
   7.749999999999998E-04   1.868967289719626E+04   2.096828217200604E+04   2.314702804746494E+04   4.009719814969648E+04   5.704736825192802E+04   7.427948915088044E+04   9.151688832054561E+04   6.827628301251852E+05   1.274008771929825E+06   1.862449713734464E+06
   1.000000000000001E-03   1.856000000000000E+04   2.089424418947438E+04   2.312000000000000E+04   4.008000000000000E+04   5.704000000000000E+04   7.427749840959060E+04   9.152000000000000E+04   6.827600000000000E+05   1.274000000000000E+06   1.862435000000000E+06
   3.250000000000003E-03   1.773302250803859E+04   2.024368819068345E+04   2.263500000000000E+04   4.001137860345217E+04   5.725500000000000E+04   7.457015122970803E+04   9.188500000000000E+04   6.824425000000000E+05   1.273000000000000E+06   1.862764375000000E+06
   5.500000000000005E-03   1.718000000000000E+04   1.973010968385394E+04   2.215000000000000E+04   3.994275720690434E+04   5.747000000000000E+04   7.486280404982547E+04   9.225000000000000E+04   6.821250000000000E+05   1.272000000000000E+06   1.863093750000000E+06
   7.750000000000008E-03   1.682783715012723E+04   1.941444283364147E+04   2.186854741216471E+04   3.992755710177330E+04   5.758063056379822E+04   7.501655411751075E+04   9.244407356948229E+04   6.819616201180745E+05   1.271479166666667E+06   1.863409838215259E+06
   1.000000000000001E-02   1.651000000000000E+04   1.912739142113707E+04   2.161000000000000E+04   3.991817902067932E+04   5.768000000000000E+04   7.515560005191552E+04   9.262000000000000E+04   6.818100000000000E+05   1.271000000000000E+06   1.863797500000000E+06
   3.249999999999997E-02   1.495266370699223E+04   1.755715477432766E+04   2.004199389058595E+04   3.963242028949539E+04   5.814596205962059E+04   7.586132844451725E+04   9.355225159525980E+04   6.806789035754077E+05   1.267805555555556E+06   1.863129707535704E+06
   5.499999999999994E-02   1.399000000000000E+04   1.656226052994008E+04   1.903000000000000E+04   3.951870560810492E+04   5.840000000000000E+04   7.626884318223859E+04   9.410000000000000E+04   6.800500000000000E+05   1.266000000000000E+06   1.864737500000000E+06
   7.750000000000001E-02   1.339047098520973E+04   1.594617956111290E+04   1.840466027455798E+04   3.935179121673771E+04   5.852024487727989E+04   7.647842425103481E+04   9.439382318642431E+04   6.799250820713827E+05   1.265456340956341E+06   1.865374474841299E+06
   1.000000000000001E-01   1.288000000000000E+04   1.541996733251801E+04   1.787000000000000E+04   3.921497167353264E+04   5.861000000000000E+04   7.664393725612682E+04   9.463000000000000E+04   6.798150000000000E+05   1.265000000000000E+06   1.866171250000000E+06
   2.500000000000003E-01   1.153679345852293E+04   1.400289152807694E+04   1.639644106654069E+04   3.845711095566613E+04   5.846075757575758E+04   7.666537838700264E+04   9.481358139534884E+04   6.791329966950669E+05   1.263452411994785E+06   1.865666827294503E+06
   4.000000000000004E-01   1.069000000000000E+04   1.309758119857223E+04   1.545000000000000E+04   3.792705159550136E+04   5.824000000000000E+04   7.655748054677204E+04   9.481000000000000E+04   6.789050000000000E+05   1.263000000000000E+06   1.866898750000000E+06
   5.499999999999998E-01   1.007796181592801E+04   1.243881619221407E+04   1.475409072895252E+04   3.740486812458251E+04   5.798000000000000E+04   7.638499938185721E+04   9.472138765117759E+04   6.790826039379484E+05   1.263443820224719E+06   1.866817536511490E+06
   6.999999999999993E-01   9.615000000000000E+03   1.193549864097537E+04   1.422000000000000E+04   3.696359392471115E+04   5.772000000000000E+04   7.619113056576478E+04   9.459000000000000E+04   6.792950000000000E+05   1.264000000000000E+06   1.866926250000000E+06
   1.025000000000000E+00   9.070832002414494E+03   1.132251302333937E+04   1.355409890901606E+04   3.623473256104710E+04   5.715778251599147E+04   7.569857364972679E+04   9.416500000000000E+04   6.798325000000000E+05   1.265500000000000E+06   1.865854375000000E+06
   1.350000000000001E+00   8.682000000000000E+03   1.088309649427282E+04   1.308000000000000E+04   3.560398977237553E+04   5.660000000000000E+04   7.520823421769733E+04   9.374000000000000E+04   6.803700000000000E+05   1.267000000000000E+06   1.864782500000000E+06
   1.675000000000000E+00   8.374215669461477E+03   1.054440104142431E+04   1.271248991911431E+04   3.512843207716579E+04   5.617435691477104E+04   7.481578841708619E+04   9.338036561386261E+04   6.807410107738127E+05   1.268101655933763E+06   1.864610426093713E+06
   2.000000000000000E+00   8.120000000000000E+03   1.026500000000000E+04   1.241000000000000E+04   3.471102754807068E+04   5.580000000000000E+04   7.446362008784142E+04   9.305000000000000E+04   6.810250000000000E+05   1.269000000000000E+06   1.864118750000000E+06
   2.750000000000000E+00   7.705212315555512E+03   9.810568119876682E+03   1.191592392419785E+04   3.399912606247719E+04   5.509603130755064E+04   7.377477171718952E+04   9.237722297199095E+04   6.812867261454798E+05   1.270196229318969E+06   1.864329482492458E+06
   3.500000000000000E+00   7.398000000000000E+03   9.474000000000000E+03   1.155000000000000E+04   3.342026934513519E+04   5.453000000000000E+04   7.320766906699604E+04   9.181000000000000E+04   6.814050000000000E+05   1.271000000000000E+06   1.863898750000000E+06
   4.250000000000000E+00   7.166197715917202E+03   9.220485644034978E+03   1.127477357215276E+04   3.298134630250622E+04   5.407870675453047E+04   7.275185930309973E+04   9.135074003067485E+04   6.814448505348179E+05   1.271538961038961E+06   1.863836196543104E+06
   5.000000000000000E+00   6.970000000000000E+03   9.005000000000000E+03   1.104000000000000E+04   3.258894293319403E+04   5.368000000000000E+04   7.234660275399812E+04   9.094000000000000E+04   6.814700000000000E+05   1.272000000000000E+06   1.863632500000000E+06
   7.500000000000000E+00   6.526349297803385E+03   8.506190198412305E+03   1.048824471614065E+04   3.168814548388127E+04   5.265910331842786E+04   7.129009338263770E+04   8.985133067440175E+04   6.823489255860135E+05   1.273168067226891E+06   1.864063310503135E+06
   1.000000000000000E+01   6.222000000000000E+03   8.158786382880575E+03   1.010000000000000E+04   3.098000000000000E+04   5.186000000000000E+04   7.045815001844768E+04   8.899000000000000E+04   6.831734532707344E+05   1.274000000000000E+06   1.863876250000000E+06
   1.250000000000000E+01   5.990500000000000E+03   7.892054574320862E+03   9.800250000000000E+03   3.037690353340299E+04   5.118250000000000E+04   6.975392365067246E+04   8.826250000000000E+04   6.839614299061015E+05   1.274625000000000E+06   1.863311875000000E+06
   1.500000000000000E+01   5.854000000000000E+03   7.729572765761150E+03   9.614000000000000E+03   2.990805706680598E+04   5.066000000000000E+04   6.920969728289724E+04   8.770000000000000E+04   6.847069065414688E+05   1.275000000000000E+06   1.862290000000000E+06

TableHandle=3 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  7
Data Type = EOS_Ut_DT
Loading Options: EOS_INSERT_DATA=1
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481500000000000E+08
 x =
   9.999999999999988E-08   2.451990000000000E+06
   3.249999999999999E-07   2.451996250000000E+06
   5.499999999999998E-07   2.452000000000000E+06
   7.749999999999985E-07   2.452000000000000E+06
   9.999999999999972E-07   2.452000000000000E+06
   3.249999999999998E-06   2.452000000000000E+06
   5.499999999999998E-06   2.452000000000000E+06
   7.750000000000014E-06   2.452000346820809E+06
   1.000000000000003E-05   2.452000000000000E+06
   3.249999999999998E-05   2.451510619469027E+06
   5.499999999999993E-05   2.451000000000000E+06
   7.749999999999988E-05   2.450501621621621E+06
   9.999999999999982E-05   2.450000000000000E+06
   3.249999999999991E-04   2.449539215686274E+06
   5.499999999999984E-04   2.449000000000000E+06
   7.749999999999998E-04   2.449020655539104E+06
   1.000000000000001E-03   2.449000000000000E+06
   3.250000000000003E-03   2.452000000000000E+06
   5.500000000000005E-03   2.455000000000000E+06
   7.750000000000008E-03   2.456949259763851E+06
   1.000000000000001E-02   2.459000000000000E+06
   3.249999999999997E-02   2.463918859515851E+06
   5.499999999999994E-02   2.472000000000000E+06
   7.750000000000001E-02   2.474883858726257E+06
   1.000000000000001E-01   2.478000000000000E+06
   2.500000000000003E-01   2.479811242594221E+06
   4.000000000000004E-01   2.484000000000000E+06
   5.499999999999998E-01   2.482866252798261E+06
   6.999999999999993E-01   2.482000000000000E+06
   1.025000000000000E+00   2.476000000000000E+06
   1.350000000000001E+00   2.470000000000000E+06
   1.675000000000000E+00   2.467217946253662E+06
   2.000000000000000E+00   2.464000000000000E+06
   2.750000000000000E+00   2.461945235665947E+06
   3.500000000000000E+00   2.459000000000000E+06
   4.250000000000000E+00   2.457602182047247E+06
   5.000000000000000E+00   2.456000000000000E+06
   7.500000000000000E+00   2.454449803779380E+06
   1.000000000000000E+01   2.452000000000000E+06
   1.250000000000000E+01   2.449002500000000E+06
   1.500000000000000E+01   2.447000000000000E+06

TableHandle=4 matid =  5030 Data Type = EOS_At_DT	NOT LOADED
Description = Total Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)

TableHandle=5 matid =  5030 Data Type = EOS_St_DT	NOT LOADED
Description = Total Specific-Entropy (MJ/kg/K) (Density (Mg/m^3)- and Temperature (K)-dependent)

TableHandle=6 matid =  5030 Data Type = EOS_Gt_DT	NOT LOADED
Description = Total Specific-Gibbs-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
