   2.700000000000000E+04   0.000000000000000E+00   1.239776611328125E-05   5.245208740234375E-05   2.679824829101562E-04   1.175880432128906E-03   2.960205078125000E-03   8.056640625000000E-03   1.904106140136719E-02   3.896999359130859E-02   7.065010070800781E-02
   5.400000000000000E+04   0.000000000000000E+00   1.907348632812500E-05   3.814697265625000E-05   1.907348632812500E-04   9.078979492187500E-04   2.460479736328125E-03   7.118225097656250E-03   1.745986938476562E-02   3.643798828125000E-02   6.679916381835938E-02

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  2
Data Type = EOS_Piz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.382667500000000E+02   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   5.310492516795857E-07   5.793267301077602E-07   6.276042392381533E-07   6.758817927351954E-07   7.241593111891782E-07   7.724368333690232E-07   8.207143777492142E-07   8.689918676566191E-07   9.655467628947778E-07   1.062101536173305E-06
   5.400000000000000E-06   1.062100182467956E-06   1.158655763389547E-06   1.255211430990225E-06   1.351767182072195E-06   1.448322967363422E-06   1.544878689338332E-06   1.641434333766306E-06   1.737989911377736E-06   1.931100759459282E-06   2.124211163976503E-06
   1.350000000000000E-05   2.655261315893461E-06   2.896654225956938E-06   3.138047588175609E-06   3.379441160315697E-06   3.620834999585767E-06   3.862228306531185E-06   4.103621590235777E-06   4.345014374695653E-06   4.827798853080636E-06   5.310581254679212E-06
   2.700000000000000E-05   5.310553348502401E-06   5.793350020149787E-06   6.276148696856738E-06   6.758948276410299E-06   7.241747825507123E-06   7.724547101178998E-06   8.207344931409852E-06   8.690141515482482E-06   9.655729881121704E-06   1.062131165682300E-05
   5.400000000000000E-05   1.062121076215263E-05   1.158684148448745E-05   1.255247883635035E-05   1.351811963862446E-05   1.448376040135397E-05   1.544939942335430E-05   1.641503521413889E-05   1.738066587051156E-05   1.931190887402656E-05   2.124312803667240E-05
   1.350000000000000E-04   2.655364579889138E-05   2.896794600210755E-05   3.138227891718834E-05   3.379662906509784E-05   3.621098057070720E-05   3.862532162630613E-05   4.103964621469396E-05   4.345394590994197E-05   4.828245831638809E-05   5.311084861793983E-05
   2.700000000000001E-04   5.310889074067802E-05   5.793806967889883E-05   6.276735967448426E-05   6.759670492518582E-05   7.242605717169022E-05   7.725537795250101E-05   8.208464073436863E-05   8.691382648363538E-05   9.657190610627156E-05   1.062295778207404E-04
   5.400000000000001E-04   1.062226550589243E-04   1.158827876408459E-04   1.255432844276880E-04   1.352039646648644E-04   1.448646729868832E-04   1.545252912920053E-04   1.641857202295197E-04   1.738459013580805E-04   1.931653468541058E-04   2.124834724841757E-04
   1.350000000000000E-03   2.655811542077314E-04   2.897403616774044E-04   3.139012838260921E-04   3.380631072195047E-04   3.622251451076412E-04   3.863868396963031E-04   4.105477640408792E-04   4.347076068059686E-04   4.830233358606671E-04   5.313332461836508E-04
   2.700000000000000E-03   5.312148919597426E-04   5.795505717674409E-04   6.278917216120548E-04   6.762359698706760E-04   7.245812468202187E-04   7.729258599018590E-04   8.212685342287591E-04   8.696082858757028E-04   9.662766952198899E-04   1.062928503435951E-03
   4.050000000000001E-03   7.968830650902127E-04   8.694013055527351E-04   9.419303220289136E-04   1.014465782498744E-03   1.087003865566660E-03   1.159541420846914E-03   1.232075989437513E-03   1.304605739777968E-03   1.449646087367869E-03   1.594657050340253E-03
   6.750000000000001E-03   1.328330584040704E-03   1.449214360160577E-03   1.570123249504066E-03   1.691048458639394E-03   1.811982045331052E-03   1.932917276669401E-03   2.053848785532577E-03   2.174772495735276E-03   2.416585477308736E-03   2.658342722184295E-03
   1.080000000000000E-02   2.125896343095596E-03   2.319298856216996E-03   2.512754693785450E-03   2.706248211671258E-03   2.899764772427593E-03   3.093291582285012E-03   3.286818080984921E-03   3.480335963178263E-03   3.867322428030587E-03   4.254220055685445E-03
   1.620000000000000E-02   3.190449736616028E-03   3.480455153753476E-03   3.770558308505024E-03   4.060735736245654E-03   4.350964454752984E-03   4.641223660878069E-03   4.931495556766726E-03   5.221765508769198E-03   5.802256564695072E-03   6.382636216228875E-03
   2.700000000000000E-02   5.325671926975500E-03   5.808540768697090E-03   6.291600029626900E-03   6.774817083494040E-03   7.258157276416443E-03   7.741587195676101E-03   8.225076540217834E-03   8.708599038188738E-03   9.675660283741486E-03   1.064264416147305E-02
   4.050000000000000E-02   8.011985471860918E-03   8.735312456660496E-03   9.458930403099114E-03   1.018280540861870E-02   1.090689755144875E-02   1.163116540834253E-02   1.235556931924498E-02   1.308007299633456E-02   1.452925760531482E-02   1.597852153232457E-02
   6.750000000000000E-02   1.347628796129099E-02   1.467857277452043E-02   1.588127004660164E-02   1.708436293158209E-02   1.828782111584723E-02   1.949160665383864E-02   2.069567879433840E-02   2.189999722705058E-02   2.430922309483717E-02   2.671902253069726E-02
   1.080000000000000E-01   2.205877722598729E-02   2.397432600037980E-02   2.589026702188554E-02   2.780663431721683E-02   2.972343958088616E-02   3.164067890878236E-02   3.355833867938544E-02   3.547639968029728E-02   3.931363674735919E-02   4.315221294120439E-02
   1.620000000000000E-01   3.480521172022669E-02   3.765976787947808E-02   4.051430085662749E-02   4.336894275236991E-02   4.622379362833071E-02   4.907892858996366E-02   5.193440487526096E-02   5.479026611514087E-02   6.050327152349386E-02   6.621814239205004E-02
   2.160000000000000E-01   5.019548606941804E-02   5.397015907843999E-02   5.774394414011064E-02   6.151709141654710E-02   6.528981215280566E-02   6.906228526938535E-02   7.283466537922195E-02   7.660708643289049E-02   8.415251295462522E-02   9.169936430305914E-02
   2.700000000000000E-01   6.960673022096703E-02   7.451575280062628E-02   7.932040879608532E-02   8.403153577211647E-02   8.869391430446760E-02   9.335507250412134E-02   9.801539784416813E-02   1.026751214056971E-01   1.119935928018343E-01   1.213119920776097E-01
   3.375000000000000E-01   9.837174304619833E-02   1.052988229098225E-01   1.120679181148281E-01   1.186937995981915E-01   1.251892796039579E-01   1.315655810454919E-01   1.378326165696913E-01   1.439992086283288E-01   1.560618829368537E-01   1.678080604581397E-01
   4.050000000000000E-01   1.320015494862443E-01   1.413012040003219E-01   1.503800023385757E-01   1.592572104385993E-01   1.679495888580377E-01   1.764718497554119E-01   1.848370209426464E-01   1.930567197557536E-01   2.091003823869807E-01   2.246748193513860E-01
   4.725000000000000E-01   1.706735673583507E-01   1.827120368970461E-01   1.944572123886579E-01   2.059333688521505E-01   2.171616766625120E-01   2.281607755947188E-01   2.389472162019604E-01   2.495357947402663E-01   2.701713036412683E-01   2.901594650428603E-01
   5.400000000000000E-01   2.145429372217942E-01   2.296934228074456E-01   2.444685438267846E-01   2.588980616426175E-01   2.730080006091260E-01   2.868213406808036E-01   3.003585288358179E-01   3.136378977673652E-01   3.394877121101878E-01   3.644856018546354E-01
   6.750000000000000E-01   3.184649402953970E-01   3.409612356136285E-01   3.628895888241230E-01   3.842921003852984E-01   4.052057600482504E-01   4.256633974356272E-01   4.456943482265043E-01   4.653250329394873E-01   5.034791128519978E-01   5.402927366308137E-01
   8.100000000000001E-01   4.451584478577397E-01   4.764487023347737E-01   5.069426062283635E-01   5.366962737581873E-01   5.657592456666118E-01   5.941756491314485E-01   6.219850929676163E-01   6.492233519133057E-01   7.021134887403204E-01   7.530742588142099E-01
   9.450000000000000E-01   5.971307363313056E-01   6.386764550529040E-01   6.792001225367623E-01   7.187714912882583E-01   7.574511027712398E-01   7.952920982104670E-01   8.323417272180027E-01   8.686424128651631E-01   9.391474541580744E-01   1.007077770773369E+00
   1.080000000000000E+00   7.792846206033408E-01   8.328655772723996E-01   8.853348801919307E-01   9.367678057077771E-01   9.872226893614484E-01   1.036745555673369E+00   1.085373823401421E+00   1.133138958813530E+00   1.226187179408683E+00   1.316084317613663E+00
   1.215000000000000E+00   9.952914727600359E-01   1.060979684573997E+00   1.125280036712576E+00   1.188283449171604E+00   1.250061666417550E+00   1.310672432741868E+00   1.370163513962191E+00   1.428575793514758E+00   1.542304866290124E+00   1.652115529125992E+00
   1.350000000000000E+00   1.255947268117096E+00   1.334136128677388E+00   1.410659304423168E+00   1.485623180980133E+00   1.559113040004137E+00   1.631198514199223E+00   1.701937973326974E+00   1.771381926398291E+00   1.906558918453524E+00   2.037048658355401E+00
   1.485000000000000E+00   1.573958136297147E+00   1.664570741092493E+00   1.753257129841663E+00   1.840137921179427E+00   1.925310791539895E+00   2.008856468872750E+00   2.090843286844107E+00   2.171330725708089E+00   2.328015729768270E+00   2.479289557209162E+00
   1.620000000000000E+00   1.956927336509597E+00   2.066211465912449E+00   2.167434478984398E+00   2.265705877247487E+00   2.362068455263454E+00   2.456611967706142E+00   2.549412899682138E+00   2.640538291141855E+00   2.817997260998439E+00   2.989415927026996E+00
   1.755000000000000E+00   2.330345663870573E+00   2.475442217118434E+00   2.612692004777971E+00   2.742437191248914E+00   2.864987995960926E+00   2.980626382460937E+00   3.089609245314131E+00   3.192215049669395E+00   3.388911350179856E+00   3.579079086592619E+00
   1.890000000000000E+00   2.683482531413188E+00   2.857886873512867E+00   3.025020579052057E+00   3.185193612247050E+00   3.338692929815952E+00   3.485785444882065E+00   3.626718750944366E+00   3.761724003974624E+00   4.014799184991533E+00   4.246578313908255E+00
   2.025000000000000E+00   3.027009613473847E+00   3.225526824978280E+00   3.417224721938119E+00   3.602369291462405E+00   3.781212511063858E+00   3.953992520356877E+00   4.120935061100952E+00   4.282252965564346E+00   4.588815468928390E+00   4.875182462708543E+00
   2.160000000000000E+00   3.367158444732254E+00   3.585247821064732E+00   3.796947778911316E+00   4.002473703571326E+00   4.202035457967217E+00   4.395835728739457E+00   4.584070083911324E+00   4.766926918300498E+00   5.117227659301833E+00   5.448112866766870E+00
   2.227500000000000E+00   2.997160283427014E+00   3.690722221733262E+00   3.983082233968266E+00   4.197226619082603E+00   4.405581045032663E+00   4.608328565642221E+00   4.805647904820303E+00   4.997712860617962E+00   5.366751761758096E+00   5.716740844327920E+00
   2.295000000000000E+00   2.635150954069989E+00   3.117542021852740E+00   3.807334210201016E+00   4.388318690917328E+00   4.604476868942688E+00   4.815191562990861E+00   5.020623074124508E+00   5.220929885555187E+00   5.606789638324235E+00   5.973976952466382E+00
   2.362500000000000E+00   2.650450235332663E+00   2.910781868446214E+00   3.192000445836587E+00   3.878277570948041E+00   4.557377139820514E+00   5.015907365655868E+00   5.228512578940934E+00   5.436132378343575E+00   5.836979023639821E+00   6.219557973518366E+00
   2.430000000000000E+00   2.656994529114297E+00   2.922130085350677E+00   3.183332828366051E+00   3.440529681110049E+00   3.904710962987425E+00   4.580113286902073E+00   5.246441891174583E+00   5.642431209359186E+00   6.056493807721914E+00   6.452729406801487E+00
   2.497500000000000E+00   2.654643580502086E+00   2.923802650783572E+00   3.189239271464860E+00   3.450849838961103E+00   3.708570195644207E+00   3.962366777417357E+00   4.560432479200018E+00   5.223232615959716E+00   6.264031263671925E+00   6.672240326090634E+00
   2.565000000000000E+00   2.643299458629141E+00   2.915634347095628E+00   3.184488435954886E+00   3.449726979635224E+00   3.711258735109487E+00   3.969026293373778E+00   4.222999437146429E+00   4.500923354790138E+00   5.809697656577939E+00   6.876341316826482E+00
   2.619000000000000E+00   2.627707027372227E+00   2.901926658335551E+00   3.172880009500199E+00   3.440407426732165E+00   3.704395805468712E+00   3.964768262695968E+00   4.221477280189363E+00   4.474499649117475E+00   5.213288344095711E+00   6.492699059034807E+00
   2.673000000000000E+00   2.606304516897497E+00   2.881788833283655E+00   3.154238888440498E+00   3.423470339071307E+00   3.689348422185982E+00   3.951776777429566E+00   4.210690364654173E+00   4.466049864632685E+00   4.966056560732288E+00   5.883034810213149E+00
   2.700000000000000E+00   2.593423150506569E+00   2.869296747597405E+00   3.142258158410418E+00   3.412110933121085E+00   3.678709606796450E+00   3.941948144315893E+00   4.201752692042879E+00   4.458076002803721E+00   4.960199642288478E+00   5.570220347308593E+00
   2.727000000000000E+00   2.579859096623094E+00   2.856029120957991E+00   3.129410314600619E+00   3.399794342702048E+00   3.667025216865103E+00   3.930987425664098E+00   4.191598389461050E+00   4.448802907191357E+00   4.952884682565202E+00   5.443196025605705E+00
   2.781000000000000E+00   2.598931124459010E+00   2.880178024399070E+00   3.158736098739086E+00   3.434373280817406E+00   3.706914458946492E+00   3.976228480708301E+00   4.242219660083488E+00   4.504821847886471E+00   5.019714789268661E+00   5.520810425314093E+00
   2.835000000000000E+00   2.616450741661053E+00   2.902699360835666E+00   3.186367452901220E+00   3.467198062912793E+00   3.744996125748881E+00   4.019614090342648E+00   4.290942625127620E+00   4.558904032324008E+00   5.084543380746362E+00   5.596372728485822E+00
   2.902500000000000E+00   2.636187027880685E+00   2.928577729502627E+00   3.218535286345054E+00   3.505769865647037E+00   3.790060135448056E+00   4.071237067282989E+00   4.349173500283517E+00   4.623776596018639E+00   5.162751463998833E+00   5.687920367227597E+00
   2.970000000000001E+00   2.625216975275357E+00   2.920679986298563E+00   3.213953811247524E+00   3.504715726134801E+00   3.792717024963830E+00   4.077765473926345E+00   4.359713516812679E+00   4.638450741078664E+00   5.185999488786203E+00   5.720062845581459E+00
   3.105000000000000E+00   2.595468079584757E+00   2.896135908567485E+00   3.195128888145122E+00   3.492057407044024E+00   3.786617567160787E+00   4.078570139085299E+00   4.367727070104850E+00   4.653942063433016E+00   5.217129440330643E+00   5.767566378132264E+00
   3.240000000000000E+00   2.556272766567371E+00   2.860888741053980E+00   3.164372863826117E+00   3.466267919267498E+00   3.766214517660547E+00   4.063926593371068E+00   4.359175674272720E+00   4.651779935114160E+00   5.228514025521452E+00   5.793346174156898E+00
   3.510000000000000E+00   2.450341138288273E+00   2.758670100036106E+00   3.067013134941476E+00   3.374779966897592E+00   3.681502891903641E+00   3.986805089277198E+00   4.290380032390729E+00   4.591977500891034E+00   5.188462952198982E+00   5.775059547161682E+00
   3.780000000000000E+00   2.366010632545795E+00   2.679175091517450E+00   2.993456737858494E+00   3.308122869583521E+00   3.622592284013365E+00   3.936395202232681E+00   4.249147185166407E+00   4.560531382932545E+00   5.178194121751183E+00   5.787791705434984E+00
