Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   2.901212500000001E+02   5.802425000000003E+02   1.160485000000001E+03   2.320970000000001E+03   5.802424999999988E+03   8.123394999999990E+03   1.160484999999998E+04   2.320969999999995E+04   5.802425000000000E+04
   6.132812499999996E-02   3.982068310000002E+00   1.276635909999999E+01   5.425990099999990E+01   1.545981750000001E+02   4.115474759999997E+02   6.813136510000004E+02   1.285723520000000E+03   2.740403980000003E+03   5.630104530000011E+03   1.419728269999998E+04
   1.170121000000002E-01   7.347049919999989E+00   2.287349570000003E+01   9.777707300000020E+01   2.803899849999998E+02   7.574386860000013E+02   1.265116390000003E+03   2.414295759999994E+03   5.206100390000007E+03   1.073853330000001E+04   2.712881400000001E+04
   1.726999999999999E-01   1.088907860000000E+01   3.270148049999989E+01   1.395518979999997E+02   4.015666899999997E+02   1.090873359999998E+03   1.831833749999998E+03   3.519519620000006E+03   7.646688070000004E+03   1.582610729999997E+04   4.003531009999989E+04
   3.316625000000002E-01   2.123685060000003E+01   6.071429590000002E+01   2.538418000000001E+02   7.316836929999990E+02   2.007835760000002E+03   3.402226009999998E+03   6.611784140000003E+03   1.456502850000001E+04   3.021304740000004E+04   7.682613640000019E+04
   4.906249999999996E-01   3.138758050000001E+01   8.868581839999979E+01   3.650289670000002E+02   1.049815600000002E+03   2.890773480000003E+03   4.923853769999987E+03   9.631842520000006E+03   2.139923780000000E+04   4.456489250000007E+04   1.135850839999998E+05
   8.111664050000016E-01   5.140255830000001E+01   1.453874480000004E+02   5.847944629999984E+02   1.670970759999997E+03   4.608961080000008E+03   7.901103850000014E+03   1.558173369999998E+04   3.500609510000004E+04   7.345354820000008E+04   1.876417649999997E+05
   1.131710949999999E+00   7.229659559999982E+01   2.027313670000003E+02   8.046271300000008E+02   2.278702449999997E+03   6.279681340000010E+03   1.080892509999999E+04   2.142529669999995E+04   4.849176179999998E+04   1.022370340000000E+05   2.616179009999996E+05
   1.452249999999999E+00   9.321398360000012E+01   2.599239319999997E+02   1.021710980000000E+03   2.874453540000002E+03   7.916438400000014E+03   1.366771279999998E+04   2.719580689999997E+04   6.189427829999989E+04   1.309610920000002E+05   3.355504120000005E+05
   2.119500000000002E+00   1.390582670000003E+02   3.834910080000009E+02   1.477051189999998E+03   4.110491910000012E+03   1.125924849999999E+04   1.950007039999997E+04   3.895411250000005E+04   8.944974780000001E+04   1.903959600000000E+05   4.892653929999992E+05
   2.747500000000002E+00   1.837853850000001E+02   5.022309179999993E+02   1.904742240000000E+03   5.259891340000002E+03   1.434206770000001E+04   2.488596310000005E+04   4.983098240000010E+04   1.151398969999999E+05   2.461055259999996E+05   6.338066050000004E+05
   3.336250000000007E+00   2.270724590000000E+02   6.151855209999994E+02   2.304545620000004E+03   6.326104339999991E+03   1.718943140000000E+04   2.986810739999998E+04   5.991243889999995E+04   1.390788820000002E+05   2.982050490000006E+05   7.692358850000016E+05
   3.924999999999997E+00   2.719742229999993E+02   7.299742230000011E+02   2.703974220000004E+03   7.383974220000004E+03   2.000397420000006E+04   3.479836239999998E+04   6.990397420000006E+04   1.629039740000004E+05   3.502039739999995E+05   9.046039739999995E+05
   4.385474719999991E+00   3.070845289999997E+02   8.202576980000013E+02   3.023396420000005E+03   8.218139540000004E+03   2.221494519999996E+04   3.863894149999996E+04   7.760533669999987E+04   1.812932649999997E+05   3.906071370000001E+05   1.010229739999998E+06
   4.906250000000000E+00   3.478937480000004E+02   9.236328810000014E+02   3.385600380000003E+03   9.158540229999984E+03   2.470085400000005E+04   4.295596540000010E+04   8.625985930000013E+04   2.020083530000001E+05   4.362217630000003E+05   1.129628649999999E+06
   5.451388540000011E+00   3.919976800000004E+02   1.033400090000003E+03   3.765979959999997E+03   1.014015110000002E+04   2.728853729999997E+04   4.744838060000003E+04   9.526346150000021E+04   2.236092180000003E+05   4.838897799999993E+05   1.254553640000001E+06
   5.729926949999992E+00   4.151198569999997E+02   1.090134290000002E+03   3.960865179999993E+03   1.064078820000001E+04   2.860557629999996E+04   4.973430909999995E+04   9.984386830000021E+04   2.346162330000000E+05   5.082167390000001E+05   1.318362549999997E+06
   6.280000000000001E+00   4.620184780000000E+02   1.203523800000003E+03   4.346865099999995E+03   1.162796269999997E+04   3.119734160000004E+04   5.423159909999999E+04   1.088532769999998E+05   2.562990219999999E+05   5.562061099999994E+05   1.444336740000002E+06
   6.767241649999988E+00   5.049911100000008E+02   1.305507720000001E+03   4.690094940000010E+03   1.250098100000003E+04   3.348377689999994E+04   5.819779670000006E+04   1.167965410000002E+05   2.754492369999997E+05   5.986596600000001E+05   1.555881469999999E+06
   7.201834920000010E+00   5.444988449999983E+02   1.397734779999999E+03   4.997333420000010E+03   1.327877049999998E+04   3.551648680000007E+04   6.172283410000009E+04   1.238545260000001E+05   2.924893750000000E+05   6.364862159999982E+05   1.655343939999998E+06
   7.621359329999990E+00   5.837189489999982E+02   1.487916899999997E+03   5.294931089999998E+03   1.402893660000002E+04   3.747323970000003E+04   6.511521560000000E+04   1.306453399999999E+05   3.089046089999992E+05   6.729680100000016E+05   1.751333119999997E+06
   7.849999999999994E+00   6.056859919999988E+02   1.537685989999998E+03   5.457685989999998E+03   1.443768599999999E+04   3.853768599999999E+04   6.696013379999995E+04   1.343376859999998E+05   3.178376860000007E+05   6.928376860000007E+05   1.803637689999998E+06
   7.929292849999996E+00   6.120998910000017E+02   1.553114399999999E+03   5.512425459999999E+03   1.457972389999998E+04   3.890671500000008E+04   6.759858460000018E+04   1.356122840000000E+05   3.209113489999995E+05   6.996891710000001E+05   1.821746799999997E+06
   8.051281850000009E+00   6.221438520000011E+02   1.577019310000003E+03   5.596802950000012E+03   1.479834289999999E+04   3.947425139999995E+04   6.858029440000001E+04   1.375718750000000E+05   3.256376930000000E+05   7.102272980000004E+05   1.849605049999997E+06
   8.392434999999978E+00   6.486034089999994E+02   1.637503819999998E+03   5.805866370000003E+03   1.533697850000003E+04   4.086882949999999E+04   7.099106779999984E+04   1.423817000000002E+05   3.372414639999997E+05   7.361120630000010E+05   1.918056789999999E+06
   8.535147999999992E+00   6.681762339999987E+02   1.693674209999997E+03   6.022057830000005E+03   1.590773070000001E+04   4.235938480000012E+04   7.357389869999979E+04   1.475428370000003E+05   3.497138000000007E+05   7.639677239999995E+05   1.991776240000002E+06
   8.677861000000007E+00   6.892950759999985E+02   1.754270440000000E+03   6.255500499999995E+03   1.652371230000001E+04   4.396658840000001E+04   7.635848439999996E+04   1.531062220000001E+05   3.631676899999995E+05   7.940407340000011E+05   2.071409920000002E+06
   9.401199249999991E+00   7.390933159999986E+02   1.846782209999998E+03   6.535290780000010E+03   1.721748829999997E+04   4.573176200000010E+04   7.939660740000010E+04   1.591482489999998E+05   3.777515390000008E+05   8.266345570000000E+05   2.157726280000001E+06
   9.812500000000000E+00   7.788159379999997E+02   1.932871709999999E+03   6.824975020000013E+03   1.795666740000003E+04   4.763275780000002E+04   8.267835969999991E+04   1.656878010000000E+05   3.935686020000000E+05   8.620343119999990E+05   2.251555950000003E+06
   1.026143359999998E+01   8.246915259999987E+02   2.029262600000002E+03   7.143515509999997E+03   1.876503310000000E+04   4.970550200000009E+04   8.625418119999999E+04   1.728094529999997E+05   4.108036160000004E+05   9.006408530000001E+05   2.353948200000003E+06
   1.075342460000002E+01   8.780557049999989E+02   2.137876539999997E+03   7.495488309999986E+03   1.965287049999996E+04   5.197463660000009E+04   9.016587919999985E+04   1.805953770000003E+05   4.296573949999996E+05   9.429113049999997E+05   2.466129439999998E+06
   1.129496469999998E+01   9.406461129999989E+02   2.261156860000003E+03   7.886537860000011E+03   2.063269990000001E+04   5.446995160000003E+04   9.446389839999983E+04   1.891445810000002E+05   4.503718920000009E+05   9.893967749999985E+05   2.589578930000007E+06
   1.189394320000002E+01   1.014745129999999E+03   2.402236860000005E+03   8.323664119999972E+03   2.171981469999999E+04   5.722753769999999E+04   9.920921119999979E+04   1.985765259999996E+05   4.732390449999999E+05   1.040762719999999E+06   2.726083909999996E+06
   1.256000000000000E+01   1.102822310000003E+03   2.564628219999999E+03   8.815122410000011E+03   2.293263029999996E+04   6.029125040000002E+04   1.044761209999998E+05   2.090370760000004E+05   4.986160920000002E+05   1.097824700000003E+06   2.877836930000007E+06
   1.317113819999997E+01   1.189134559999999E+03   2.718977310000002E+03   9.271277630000026E+03   2.404939179999998E+04   6.310040390000003E+04   1.093004819999998E+05   2.186110269999998E+05   5.218556559999995E+05   1.150130869999997E+06   3.017038760000005E+06
   1.348797209999998E+01   1.236096969999999E+03   2.801158410000004E+03   9.509879680000013E+03   2.463001710000006E+04   6.455630380000011E+04   1.117988580000000E+05   2.235660669999998E+05   5.338878799999990E+05   1.177230170000002E+06   3.089192359999999E+06
   1.382041959999998E+01   1.287036719999996E+03   2.889014230000001E+03   9.761832750000001E+03   2.524052419999999E+04   6.608371700000018E+04   1.144185090000001E+05   2.287594139999999E+05   5.465018370000012E+05   1.205652289999999E+06   3.164892450000003E+06
   1.416967390000002E+01   1.342417119999998E+03   2.983135869999998E+03   1.002831290000002E+04   2.588333629999997E+04   6.768817460000003E+04   1.171686880000001E+05   2.342090719999997E+05   5.597415069999993E+05   1.235497759999998E+06   3.244409670000002E+06
   1.453703819999998E+01   1.402768980000001E+03   3.084193530000004E+03   1.031062890000001E+04   2.656112250000006E+04   6.937573199999984E+04   1.200595099999998E+05   2.399346840000004E+05   5.736548729999997E+05   1.266876329999998E+06   3.328039549999997E+06
   1.492395679999998E+01   1.468701419999998E+03   3.192950660000002E+03   1.061025199999998E+04   2.727686060000001E+04   7.115311400000006E+04   1.231021910000001E+05   2.459580159999998E+05   5.882950929999985E+05   1.299909590000004E+06   3.416109609999999E+06
   1.533203120000002E+01   1.540915009999997E+03   3.310278739999994E+03   1.092883809999999E+04   2.803387490000005E+04   7.302779240000015E+04   1.263091740000001E+05   2.523031849999996E+05   6.037210610000007E+05   1.334732310000002E+06   3.508982989999995E+06
   1.569999999999999E+01   1.608426280000000E+03   3.418426280000000E+03   1.121842629999999E+04   2.871842630000005E+04   7.471842629999993E+04   1.291993080000002E+05   2.580184260000000E+05   6.176184259999990E+05   1.366118430000000E+06   3.592718430000007E+06
   1.621901060000005E+01   1.708015429999999E+03   3.566410610000006E+03   1.161105579999997E+04   2.966965079999994E+04   7.710311890000012E+04   1.332707489999998E+05   2.660604700000007E+05   6.370471429999992E+05   1.410052450000003E+06   3.710479159999996E+06
   1.670213100000001E+01   1.804934939999999E+03   3.708109599999996E+03   1.198010769999999E+04   3.055811340000003E+04   7.932359489999991E+04   1.370582999999998E+05   2.735364440000001E+05   6.551087360000014E+05   1.450917549999997E+06   3.820071230000004E+06
   1.721490870000002E+01   1.912335059999998E+03   3.862764909999998E+03   1.237569280000002E+04   3.150443339999998E+04   8.168134040000010E+04   1.410762460000003E+05   2.814615289999992E+05   6.742554809999987E+05   1.494260590000004E+06   3.936366879999995E+06
   1.776017750000005E+01   2.031749709999996E+03   4.032128849999994E+03   1.280082500000001E+04   3.251455590000004E+04   8.418967400000012E+04   1.453465350000001E+05   2.898779069999997E+05   6.945889329999983E+05   1.540314600000001E+06   4.059999769999996E+06
   1.834112459999994E+01   2.164993109999996E+03   4.218264079999994E+03   1.325900640000001E+04   3.359532869999995E+04   8.686385760000022E+04   1.498942740000002E+05   2.988337670000009E+05   7.162250460000001E+05   1.589345659999996E+06   4.191693730000004E+06
   1.896135310000000E+01   2.314218370000002E+03   4.423599409999995E+03   1.375427399999998E+04   3.475452989999996E+04   8.972106770000001E+04   1.547476310000001E+05   3.083830529999994E+05   7.392935109999999E+05   1.641651520000003E+06   4.332259139999986E+06
   1.962500000000000E+01   2.482008400000006E+03   4.651033529999986E+03   1.429137430000002E+04   3.600120690000011E+04   9.278115120000020E+04   1.599390839999998E+05   3.185878520000000E+05   7.639434829999991E+05   1.697574649999999E+06   4.482628379999995E+06
   2.110215019999998E+01   2.886354259999993E+03   5.186751929999999E+03   1.551435940000002E+04   3.880061960000009E+04   9.960460559999989E+04   1.714906150000002E+05   3.412581779999994E+05   8.186938790000007E+05   1.821894149999999E+06   4.817195060000002E+06
   2.192737360000001E+01   3.131249400000001E+03   5.504253969999991E+03   1.621467050000001E+04   4.037992709999997E+04   1.034249860000000E+05   1.779432819999997E+05   3.538996679999996E+05   8.492159950000010E+05   1.891259320000000E+06   5.004032860000014E+06
   2.281976940000004E+01   3.411776719999994E+03   5.862700589999993E+03   1.698621310000005E+04   4.210072020000010E+04   1.075639219999998E+05   1.849218090000004E+05   3.675533509999998E+05   8.821742140000015E+05   1.966205200000003E+06   5.206025789999992E+06
   2.378787850000003E+01   3.734885139999999E+03   6.269668849999987E+03   1.784034010000003E+04   4.398317299999995E+04   1.120636499999999E+05   1.924942079999996E+05   3.823476119999997E+05   9.178752870000005E+05   2.047436810000002E+06   5.425097270000011E+06
   2.484177239999997E+01   4.109265669999993E+03   6.734584700000007E+03   1.879091989999998E+04   4.605154160000011E+04   1.169743859999999E+05   2.007410130000003E+05   3.984339949999992E+05   9.566807390000001E+05   2.135785159999996E+06   5.663515129999995E+06
   2.599337530000003E+01   4.545828689999995E+03   7.269221019999997E+03   1.985497230000002E+04   4.833512510000006E+04   1.223560869999998E+05   2.097579800000004E+05   4.159920830000006E+05   9.990183070000000E+05   2.232233549999997E+06   5.923963960000008E+06
   2.735191980000002E+01   5.098409309999988E+03   7.936410559999989E+03   2.114508059999999E+04   5.106149219999998E+04   1.287273670000001E+05   2.204048729999997E+05   4.366826260000002E+05   1.048882420000002E+06   2.345899599999994E+06   6.231123629999995E+06
   2.875458140000001E+01   5.712403970000014E+03   8.667568719999981E+03   2.251762109999999E+04   5.391431590000005E+04   1.353327520000003E+05   2.314108010000000E+05   4.580235319999997E+05   1.100280840000004E+06   2.463136569999993E+06   6.548161819999993E+06
   3.030888140000002E+01   6.445314069999993E+03   9.529004100000020E+03   2.408778890000004E+04   5.712184969999990E+04   1.426864819999998E+05   2.436251650000000E+05   4.816510340000000E+05   1.157143920000002E+06   2.592915969999999E+06   6.899369520000011E+06
   3.139999999999998E+01   6.993336160000006E+03   1.016647450000001E+04   2.522159750000003E+04   5.940332279999997E+04   1.478713779999996E+05   2.522128710000003E+05   4.982273599999994E+05   1.197008880000003E+06   2.683944200000003E+06   7.145856539999992E+06
   3.298319579999998E+01   7.838414619999996E+03   1.114026140000002E+04   2.691389460000000E+04   6.275838910000003E+04   1.554291909999996E+05   2.646950360000003E+05   5.222681919999998E+05   1.254781359999999E+06   2.815920099999994E+06   7.503423099999994E+06
   3.504464510000003E+01   9.028675950000004E+03   1.249630160000001E+04   2.920267420000001E+04   6.720805129999993E+04   1.653341890000002E+05   2.809899069999997E+05   5.535582960000001E+05   1.329891920000002E+06   2.987592430000007E+06   7.968870419999987E+06
   3.617511579999996E+01   9.725195209999976E+03   1.328290909999999E+04   3.049949269999994E+04   6.968795559999999E+04   1.707979649999999E+05   2.899477379999999E+05   5.707141440000013E+05   1.371032170000002E+06   3.081659620000005E+06   8.224056949999988E+06
   3.738095429999998E+01   1.050272739999997E+04   1.415592379999999E+04   3.191576800000004E+04   7.236476069999998E+04   1.766517769999998E+05   2.995210319999997E+05   5.890132179999985E+05   1.414880159999996E+06   3.181943480000004E+06   8.496214649999976E+06
   3.925000000000000E+01   1.177915279999998E+04   1.557915279999998E+04   3.417915280000004E+04   7.657915279999981E+04   1.857791529999999E+05   3.143988589999992E+05   6.173791530000009E+05   1.482779149999999E+06   3.337279150000006E+06   8.917979149999976E+06
   4.153438920000008E+01   1.346448149999999E+04   1.743557400000002E+04   3.687318320000009E+04   8.163444499999983E+04   1.968268269999996E+05   3.324210810000002E+05   6.518895199999996E+05   1.564940170000002E+06   3.525101090000004E+06   9.430897990000010E+06
   4.313187210000001E+01   1.472187920000002E+04   1.881128929999995E+04   3.882853370000003E+04   8.523698469999991E+04   2.046087450000001E+05   3.450650920000002E+05   6.760294970000014E+05   1.622320130000003E+06   3.656296750000000E+06   9.789438750000000E+06
