   2.700000000000000E+04   0.000000000000000E+00   3.549103058660838E-11   1.197822486391647E-10   3.081643426231040E-10   4.906280696574525E-10   7.790992796061702E-10   1.162970322904213E-09   1.655869881360993E-09   2.271426435121994E-09   3.023268576981775E-09
   5.400000000000000E+04   0.000000000000000E+00   1.254788769608573E-11   4.234935976381867E-11   1.089523877885201E-10   1.734630001898463E-10   2.754527838405552E-10   4.111714915648925E-10   5.854375406017252E-10   8.030692944452680E-10   1.068885220863019E-09

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Siz_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure Including Zero Specific-Entropy (MJ/kg/K) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03   1.392582000000000E+03
 x =
   0.000000000000000E+00   7.798180477548009E-03   7.835178188307057E-03   7.869432718149624E-03   7.901322922490553E-03   7.931154216399339E-03   7.959176409651341E-03   7.985596436211677E-03   8.034296661341880E-03   8.078351373723371E-03   8.118570175063006E-03
   2.700000000000000E-06   7.798180477548009E-03   7.835178188307057E-03   7.869432718149624E-03   7.901322922490553E-03   7.931154216399339E-03   7.959176409651341E-03   7.985596436211677E-03   8.034296661341880E-03   8.078351373723371E-03   8.118570175063006E-03
   5.400000000000000E-06   7.584587345871346E-03   7.621585056630397E-03   7.655839586472960E-03   7.687729790813889E-03   7.717561084722675E-03   7.745583277974675E-03   7.772003304535017E-03   7.820703529665223E-03   7.864758242046709E-03   7.904977043386345E-03
   1.350000000000000E-05   7.302232584232990E-03   7.339230294992039E-03   7.373484824834601E-03   7.405375029175533E-03   7.435206323084320E-03   7.463228516336317E-03   7.489648542896658E-03   7.538348768026862E-03   7.582403480408350E-03   7.622622281747987E-03
   2.700000000000000E-05   7.088639452556340E-03   7.125637163315384E-03   7.159891693157946E-03   7.191781897498877E-03   7.221613191407660E-03   7.249635384659661E-03   7.276055411220002E-03   7.324755636350199E-03   7.368810348731687E-03   7.409029150071324E-03
   5.400000000000000E-05   6.875046320879722E-03   6.912044031638759E-03   6.946298561481319E-03   6.978188765822243E-03   7.008020059731025E-03   7.036042252983022E-03   7.062462279543355E-03   7.111162504673556E-03   7.155217217055038E-03   7.195436018394674E-03
   1.350000000000000E-04   6.592691559241691E-03   6.629689270000681E-03   6.663943799843202E-03   6.695834004184090E-03   6.725665298092851E-03   6.753687491344822E-03   6.780107517905143E-03   6.828807743035315E-03   6.872862455416778E-03   6.913081256756393E-03
   2.700000000000001E-04   6.379098427566197E-03   6.416096138325008E-03   6.450350668167392E-03   6.482240872508174E-03   6.512072166416838E-03   6.540094359668741E-03   6.566514386228996E-03   6.615214611359070E-03   6.659269323740460E-03   6.699488125080021E-03
   5.400000000000001E-04   6.165505295894191E-03   6.202503006652319E-03   6.236757536494152E-03   6.268647740834495E-03   6.298479034742800E-03   6.326501227994401E-03   6.352921254554403E-03   6.401621479684082E-03   6.445676192065183E-03   6.485894993404524E-03
   1.350000000000000E-03   5.883150534252090E-03   5.920148245010090E-03   5.954402774851468E-03   5.986292979191142E-03   6.016124273101420E-03   6.044146466354997E-03   6.070566492930595E-03   6.119266718057511E-03   6.163321430436562E-03   6.203540231774354E-03
   2.700000000000000E-03   5.669557402594456E-03   5.706555113349963E-03   5.740809643189983E-03   5.772699847528249E-03   5.802531141434432E-03   5.830553334688814E-03   5.856973361246187E-03   5.905673586374728E-03   5.949728298757192E-03   5.989947100092511E-03
   4.050000000000001E-03   5.544613430177371E-03   5.581611140928744E-03   5.615865670767079E-03   5.647755875102011E-03   5.677587169007398E-03   5.705609362257114E-03   5.732029388815446E-03   5.780729613941548E-03   5.824784326318051E-03   5.865003127656481E-03
   6.750000000000001E-03   5.387202641064541E-03   5.424200351803825E-03   5.458454881631624E-03   5.490345085959727E-03   5.520176379858594E-03   5.548198573102218E-03   5.574618599654863E-03   5.623318824775644E-03   5.667373537147772E-03   5.707592338481568E-03
   1.080000000000000E-02   5.242371139555793E-03   5.279368850265132E-03   5.313623380068471E-03   5.345513584377462E-03   5.375344878260195E-03   5.403367071490408E-03   5.429787098032123E-03   5.478487323134259E-03   5.522542035495469E-03   5.562760836818045E-03
   1.620000000000000E-02   5.117427167547507E-03   5.154424878192724E-03   5.188679407944998E-03   5.220569612212460E-03   5.250400906061495E-03   5.278423099264488E-03   5.304843125783235E-03   5.353543350848285E-03   5.397598063181899E-03   5.437816864484237E-03
   2.700000000000000E-02   4.960016379802965E-03   4.997014090233176E-03   5.031268619814915E-03   5.063158823945443E-03   5.092990117682310E-03   5.121012310791371E-03   5.147432337232233E-03   5.196132562174735E-03   5.240187274417640E-03   5.280406075651330E-03
   4.050000000000000E-02   4.835072410376219E-03   4.872070120360339E-03   4.906324649588231E-03   4.938214853433300E-03   4.968046146936117E-03   4.996068339851868E-03   5.022488366130333E-03   5.071188590818231E-03   5.115243302872255E-03   5.155462103963302E-03
   6.750000000000000E-02   4.677661631905147E-03   4.714659340302863E-03   4.748913868271941E-03   4.780804071101361E-03   4.810635363773005E-03   4.838657555999756E-03   4.865077581700896E-03   4.913777805483211E-03   4.957832516867377E-03   4.998051317448418E-03
   1.080000000000000E-01   4.532830161129135E-03   4.569827864950117E-03   4.604082389287605E-03   4.635972589187302E-03   4.665803879461178E-03   4.693826069700711E-03   4.720246093736542E-03   4.768946314906225E-03   4.813001024357373E-03   4.853219823468258E-03
   1.620000000000000E-01   4.407886268281881E-03   4.444883960328440E-03   4.479138475323241E-03   4.511028667685733E-03   4.540859951791017E-03   4.568882136918145E-03   4.595302156669796E-03   4.644002371118035E-03   4.688057075596149E-03   4.728275870924630E-03
   2.160000000000000E-01   4.319237251347541E-03   4.356234922343833E-03   4.390489420635866E-03   4.422379599523455E-03   4.452210872600529E-03   4.480233048587708E-03   4.506653060679946E-03   4.555353263111809E-03   4.599407958699085E-03   4.639626747265327E-03
   2.700000000000000E-01   4.249990465540072E-03   4.287354969577154E-03   4.321727638086266E-03   4.353618117898612E-03   4.383449373013036E-03   4.411471534113201E-03   4.437891533730000E-03   4.486591716589644E-03   4.530646397695681E-03   4.570865175247778E-03
   3.375000000000000E-01   4.172982951508255E-03   4.211939138730435E-03   4.247785484887258E-03   4.280966246086235E-03   4.311837713815108E-03   4.340689903496230E-03   4.367761961712125E-03   4.417332137340827E-03   4.461803041597787E-03   4.502103662668664E-03
   4.050000000000000E-01   4.100992483114204E-03   4.141357500928202E-03   4.178508235260898E-03   4.212903363805602E-03   4.244910804685583E-03   4.274830083586359E-03   4.302908225361451E-03   4.354332933206943E-03   4.400481476417654E-03   4.442304261780327E-03
   4.725000000000000E-01   4.032231547831057E-03   4.073874876295409E-03   4.112209164170244E-03   4.147706171632866E-03   4.180744364269326E-03   4.211631895564740E-03   4.240622937797181E-03   4.293730418779529E-03   4.341401231608609E-03   4.384613751303030E-03
   5.400000000000000E-01   3.965641112287091E-03   4.008463456480157E-03   4.047889376240248E-03   4.084402693856486E-03   4.118391600285765E-03   4.150172204715015E-03   4.180005270321811E-03   4.234664884562744E-03   4.283739796736220E-03   4.328234175140642E-03
   6.750000000000000E-01   3.836572940505125E-03   3.881529530695225E-03   3.922931571846003E-03   3.961284702499323E-03   3.996994705984255E-03   4.030392084327309E-03   4.061749525573245E-03   4.119219121591408E-03   4.170836055462339E-03   4.217651175324301E-03
   8.100000000000001E-01   3.710871442764011E-03   3.757736979644572E-03   3.800906656720322E-03   3.840905586328964E-03   3.878155260552229E-03   3.912999036730216E-03   3.945720256286566E-03   4.005703886180162E-03   4.059595201812215E-03   4.108486780050304E-03
   9.450000000000000E-01   3.587354285757937E-03   3.635955265370042E-03   3.680732121392668E-03   3.722227604046729E-03   3.760877442101289E-03   3.797036649431590E-03   3.830998231404040E-03   3.893268539521946E-03   3.949228698427014E-03   4.000009181868443E-03
   1.080000000000000E+00   3.465638829730264E-03   3.515832175999851E-03   3.562084034419867E-03   3.604953233535583E-03   3.644888494251826E-03   3.682255477428300E-03   3.717356021823149E-03   3.781726316544315E-03   3.839586642506470E-03   3.892102183415542E-03
   1.215000000000000E+00   3.345749334840051E-03   3.397410967536978E-03   3.445023392678831E-03   3.489160102327181E-03   3.530281688341098E-03   3.568763554351448E-03   3.604915632230746E-03   3.671225090742719E-03   3.730840417841007E-03   3.784958706373405E-03
   1.350000000000000E+00   3.227928861446211E-03   3.280946893225660E-03   3.329816945760410E-03   3.375125817415240E-03   3.417344905269383E-03   3.456858502845266E-03   3.493983941449535E-03   3.562088959665956E-03   3.623329845840481E-03   3.678933027956298E-03
   1.485000000000000E+00   3.112540361649479E-03   3.166810690226297E-03   3.216842906942095E-03   3.263235752063001E-03   3.306470367990997E-03   3.346939097754302E-03   3.384965994023494E-03   3.454734727697038E-03   3.517482560044181E-03   3.574462798758105E-03
   1.620000000000000E+00   2.999776665875633E-03   3.055434008467398E-03   3.106537644075011E-03   3.153930913139416E-03   3.198103610540712E-03   3.239455270977982E-03   3.278315982438999E-03   3.349624691570056E-03   3.413768424561624E-03   3.472024953084463E-03
   1.755000000000000E+00   2.873775066413813E-03   2.936092095193608E-03   2.992606065060733E-03   3.044115300389991E-03   3.091264102346034E-03   3.134579951939324E-03   3.174507882901042E-03   3.247238381962617E-03   3.312672272477260E-03   3.372109355003561E-03
   1.890000000000000E+00   2.734991621900706E-03   2.801775868947773E-03   2.862769079503894E-03   2.918766400759490E-03   2.970410043053821E-03   3.018225947836474E-03   3.062650267620162E-03   3.142730816328800E-03   3.212967145807964E-03   3.275070892744417E-03
   2.025000000000000E+00   2.593056501185739E-03   2.662812876704048E-03   2.726794079279082E-03   2.785791268707008E-03   2.840443742174262E-03   2.891275439509209E-03   2.938720933850272E-03   3.024855958326714E-03   3.101158246760748E-03   3.169335776385397E-03
   2.160000000000000E+00   2.453626455577161E-03   2.525381366944483E-03   2.591381587025474E-03   2.652413020422785E-03   2.709111291619303E-03   2.761997672141011E-03   2.811504900879239E-03   2.901779055987361E-03   2.982235221129810E-03   3.054576720105041E-03
   2.227500000000000E+00   2.371878641574722E-03   2.458459743875562E-03   2.525212148622038E-03   2.587004787223914E-03   2.644471110192130E-03   2.698130832216751E-03   2.748415553718961E-03   2.840253922943160E-03   2.922283170783745E-03   2.996203683385999E-03
   2.295000000000000E+00   2.176913242626296E-03   2.330529908196557E-03   2.460547664572626E-03   2.522970550363336E-03   2.581074720776162E-03   2.635378163292576E-03   2.686311214975479E-03   2.779456537014271E-03   2.862802454513155E-03   2.938046365702017E-03
   2.362500000000000E+00   2.071440977522452E-03   2.148982955180198E-03   2.288293519842670E-03   2.422665357406807E-03   2.519229342859406E-03   2.574069294119545E-03   2.625543935065899E-03   2.719783781205128E-03   2.804234974644498E-03   2.880591459620264E-03
   2.430000000000000E+00   2.010511082961223E-03   2.083869208156655E-03   2.151872145062568E-03   2.246545830067723E-03   2.369339200199314E-03   2.488345392521701E-03   2.566390626274829E-03   2.661548669715726E-03   2.746929825773317E-03   2.824224296625058E-03
   2.497500000000000E+00   1.952409486239084E-03   2.025681943719446E-03   2.093616777288076E-03   2.156933557428419E-03   2.216216451597149E-03   2.319078288614124E-03   2.428540762634177E-03   2.604998434440871E-03   2.691163443779666E-03   2.769250483000242E-03
   2.565000000000000E+00   1.897097311001219E-03   1.970277492705863E-03   2.038138951517377E-03   2.101396435307833E-03   2.160630732279161E-03   2.216319946584441E-03   2.272302796224058E-03   2.471978544263446E-03   2.637154989656711E-03   2.715912907988148E-03
   2.619000000000000E+00   1.854831192407312E-03   1.927932965929795E-03   1.995732062200958E-03   2.058939139337657E-03   2.118132118392149E-03   2.173787045842054E-03   2.226300547645379E-03   2.351666704643005E-03   2.534242893801202E-03   2.674552175821559E-03
   2.673000000000000E+00   1.814308754464137E-03   1.887328248276754E-03   1.955061888072121E-03   2.018216048272221E-03   2.077365645418505E-03   2.132984568920451E-03   2.185467864047083E-03   2.282308214865183E-03   2.417717897786126E-03   2.585728509713629E-03
   2.700000000000000E+00   1.794695965744111E-03   1.867672943721138E-03   1.935372754737993E-03   1.998499562942724E-03   2.057626734066652E-03   2.113227043799383E-03   2.165694721085212E-03   2.262510534174603E-03   2.363256754606189E-03   2.528294924581093E-03
   2.727000000000000E+00   1.775510147751032E-03   1.848443734370736E-03   1.916109015831872E-03   1.979207902748852E-03   2.038312179295590E-03   2.093893485131182E-03   2.146345216384154E-03   2.243135974533938E-03   2.330793925645206E-03   2.473380784475230E-03
   2.781000000000000E+00   1.738018955926480E-03   1.810862311634496E-03   1.878455776590034E-03   1.941496582556748E-03   2.000553228757531E-03   2.056094994533667E-03   2.108513545235165E-03   2.205252163884617E-03   2.292871471523507E-03   2.372936050991402E-03
   2.835000000000000E+00   1.701424843389513E-03   1.774172691440804E-03   1.841690120264439E-03   1.904669419893983E-03   1.963675618159410E-03   2.019175499028769E-03   2.071558897382273E-03   2.168242270542629E-03   2.255820626751278E-03   2.335854015919371E-03
   2.902500000000000E+00   1.656896122355376E-03   1.729516938059813E-03   1.796933201590788E-03   1.859830647235374E-03   1.918769694646562E-03   1.974213813512200E-03   2.026550406488056E-03   2.123160208201234E-03   2.210684019136649E-03   2.290675858954585E-03
   2.970000000000001E+00   1.613905391462833E-03   1.686391211081987E-03   1.753699927692090E-03   1.816510330287269E-03   1.875377952775377E-03   1.930762748750493E-03   1.983049539226038E-03   2.079581043329812E-03   2.167046793138316E-03   2.246994398633068E-03
   3.105000000000000E+00   1.532982004033072E-03   1.605176378275343E-03   1.672252770859408E-03   1.734875051839648E-03   1.793588247064929E-03   1.848844740188652E-03   1.901023789475438E-03   1.997385853590676E-03   2.084725914077536E-03   2.164577738124742E-03
   3.240000000000000E+00   1.458333674175500E-03   1.530209017138107E-03   1.597030877105866E-03   1.659446911307518E-03   1.717990705561271E-03   1.773106390152300E-03   1.825167151112261E-03   1.921343104019818E-03   2.008545042133869E-03   2.088291572142294E-03
   3.510000000000000E+00   1.325991634524083E-03   1.397154105482735E-03   1.463406384941427E-03   1.525360349996442E-03   1.583524261595588E-03   1.638323933938915E-03   1.690119049842040E-03   1.785876722992512E-03   1.872767980378237E-03   1.952277525252628E-03
   3.780000000000000E+00   1.212392571916037E-03   1.282751226573660E-03   1.348359875940378E-03   1.409790795257273E-03   1.467524086551002E-03   1.521965122441007E-03   1.573458469563104E-03   1.668740440510621E-03   1.755277936523577E-03   1.834517388410713E-03
