   2.700000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  2
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.382667500000000E+02   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03
 x =
   0.000000000000000E+00   7.040661257947534E-02   8.379010120672348E-02   9.833740434850391E-02   1.140485220048042E-01   1.309234541756137E-01   1.489622008609519E-01   1.681647620608029E-01   1.885311377751826E-01   2.327553327474909E-01   2.816347857778698E-01
   2.700000000000000E-06   7.040661257947534E-02   8.379010120672348E-02   9.833740434850391E-02   1.140485220048042E-01   1.309234541756137E-01   1.489622008609519E-01   1.681647620608029E-01   1.885311377751826E-01   2.327553327474909E-01   2.816347857778698E-01
   5.400000000000000E-06   6.292852888659617E-02   7.489056414332396E-02   8.789280927365439E-02   1.019352642775839E-01   1.170179291551232E-01   1.331408039062634E-01   1.503038885310044E-01   1.685071830293534E-01   2.080344016468718E-01   2.517224597587902E-01
   1.350000000000000E-05   5.391276901311670E-02   6.416106567665558E-02   7.530055146657411E-02   8.733122638285451E-02   1.002530904255146E-01   1.140661435945436E-01   1.287703858899434E-01   1.443658173117139E-01   1.782302475343709E-01   2.156594342625109E-01
   2.700000000000000E-05   4.775155805867648E-02   5.682871537252510E-02   6.669522360842350E-02   7.735108276638414E-02   8.879629284638391E-02   1.010308538484335E-01   1.140547657725346E-01   1.278680286186926E-01   1.578626070771421E-01   1.910145892238013E-01
   5.400000000000000E-05   4.215550275615598E-02   5.016894335420474E-02   5.887923776857384E-02   6.828638599927395E-02   7.839038804629261E-02   8.919124390965294E-02   1.006889535893336E-01   1.128835170853417E-01   1.393632055263403E-01   1.686303092326504E-01
   1.350000000000000E-04   3.561390889357519E-02   4.238387810298327E-02   4.974257318189323E-02   5.768999413028375E-02   6.622614094817258E-02   7.535101363555263E-02   8.506461219241324E-02   9.536693661877216E-02   1.177377630799601E-01   1.424634930191200E-01
   2.700000000000001E-04   3.129975444096544E-02   3.724959761847479E-02   4.371685135836501E-02   5.070151566062542E-02   5.820359052525426E-02   6.622307595226395E-02   7.475997194164385E-02   8.381427849339396E-02   1.034751232840119E-01   1.252056103241106E-01
   5.400000000000001E-04   2.751742506085542E-02   3.274807543964542E-02   3.843359787659395E-02   4.457399237170456E-02   5.116925892495416E-02   5.821939753636407E-02   6.572440820591474E-02   7.368429093360263E-02   9.096867256344154E-02   1.100725424258417E-01
   1.350000000000000E-03   2.330936591099508E-02   2.773905871019444E-02   3.255397508249480E-02   3.775411502787485E-02   4.333947854632392E-02   4.931006563782248E-02   5.566587630238473E-02   6.240691053997338E-02   7.704464973425118E-02   9.322328322064166E-02
   2.700000000000000E-03   2.070903029569493E-02   2.464190196495508E-02   2.891679537038350E-02   3.353371051192511E-02   3.849264738950353E-02   4.379360600307258E-02   4.943658635259318E-02   5.542158843804224E-02   6.841765781664044E-02   8.278181413874108E-02
   4.050000000000001E-03   1.942083157518582E-02   2.310565910126350E-02   2.711093930839326E-02   3.143667219637436E-02   3.608285776505404E-02   4.104949601434171E-02   4.633658694415388E-02   5.194413055442304E-02   6.412057581614050E-02   7.757883179922054E-02
   6.750000000000001E-03   1.804886586913490E-02   2.146513947355366E-02   2.517851324662246E-02   2.918898718781371E-02   3.349656129671352E-02   3.810123557303235E-02   4.300301001655349E-02   4.820188462708153E-02   5.949093434866981E-02   7.196838473697120E-02
   1.080000000000000E-02   1.704903611086728E-02   2.026088236603663E-02   2.375205250491597E-02   2.752254652609665E-02   3.157236442856615E-02   3.590150621154464E-02   4.050997187444594E-02   4.539776141680463E-02   5.601131213853350E-02   6.774215837460318E-02
   1.620000000000000E-02   1.641237035316578E-02   1.947993716783714E-02   2.281428184115519E-02   2.641540436991185E-02   3.028330475174101E-02   3.441798298488408E-02   3.881943906797503E-02   4.348767299997469E-02   5.362447440753293E-02   6.482838720267203E-02
   2.700000000000000E-02   1.597313634349895E-02   1.889899564430486E-02   2.207931045549394E-02   2.551408076779005E-02   2.920330657439507E-02   3.314698787020909E-02   3.734512465133655E-02   4.179771691473633E-02   5.146626787927033E-02   6.215264074975124E-02
   4.050000000000000E-02   1.601827488132557E-02   1.886044977212720E-02   2.194980336002494E-02   2.528633562316607E-02   2.887004654551362E-02   3.270093611504876E-02   3.677900432257886E-02   4.110425116095406E-02   5.049628070878320E-02   6.087702472538581E-02
   6.750000000000000E-02   1.691939207026927E-02   1.968645541149350E-02   2.269416633767207E-02   2.594252478219161E-02   2.943153069618987E-02   3.316118404302948E-02   3.713148479469197E-02   4.134243292938145E-02   5.048627128247141E-02   6.059269900125841E-02
   1.080000000000000E-01   1.947896513857827E-02   2.220012049088105E-02   2.515793237228525E-02   2.835240058704080E-02   3.178352499160741E-02   3.545130547832187E-02   3.935574196485625E-02   4.349683438717467E-02   5.248898684707903E-02   6.242776256114446E-02
   1.620000000000000E-01   2.494818987630065E-02   2.764267544222143E-02   3.057150085186144E-02   3.373466557727589E-02   3.713216923130513E-02   4.076401152358855E-02   4.463019223207443E-02   4.873071118406358E-02   5.763476330043638E-02   6.747616707199988E-02
   2.160000000000000E-01   3.316933323420468E-02   3.585018925565908E-02   3.876420428109295E-02   4.191137718866145E-02   4.529170715568753E-02   4.890519356515632E-02   5.275183594523813E-02   5.683163392894919E-02   6.569069560632279E-02   7.548237689581327E-02
   2.700000000000000E-01   4.404810367105494E-02   4.717312908714355E-02   5.034290092204508E-02   5.357188532177481E-02   5.694205965953003E-02   6.054441287662549E-02   6.437920673366904E-02   6.844644054724824E-02   7.727822599374345E-02   8.703976604753194E-02
   3.375000000000000E-01   5.646427003768117E-02   6.073648747804317E-02   6.505288346453231E-02   6.942792218355720E-02   7.387399628235602E-02   7.840184243670123E-02   8.302085266848369E-02   8.773931219063424E-02   9.750325600014254E-02   1.077439438752616E-01
   4.050000000000000E-01   6.743928927859688E-02   7.272833668077539E-02   7.806119129140310E-02   8.345231414666365E-02   8.891409558362984E-02   9.445727054544850E-02   1.000912297290535E-01   1.058242573168595E-01   1.176161915076142E-01   1.298833383498792E-01
   4.725000000000000E-01   7.740329828535231E-02   8.361581785193906E-02   8.987189129707129E-02   9.618597481092550E-02   1.025704551768216E-01   1.090360646725879E-01   1.155921919569680E-01   1.222471196271160E-01   1.358820451714555E-01   1.499910991879014E-01
   5.400000000000000E-01   8.662668032638265E-02   9.369147374748543E-02   1.007996477062454E-01   1.079656511853235E-01   1.152018656824989E-01   1.225190195114259E-01   1.299264982994144E-01   1.374325822858236E-01   1.527692278272683E-01   1.685792030864333E-01
   6.750000000000000E-01   1.035709811151735E-01   1.121794636024767E-01   1.208311534862760E-01   1.295404745524023E-01   1.383197898207564E-01   1.471798137464786E-01   1.561299213591125E-01   1.651783846552650E-01   1.835990155431038E-01   2.024919151439040E-01
   8.100000000000001E-01   1.194085574908064E-01   1.293984136211099E-01   1.394315095233174E-01   1.495222205358848E-01   1.596828741498464E-01   1.699241581732029E-01   1.802554272579791E-01   1.906849375514086E-01   2.118672714605347E-01   2.335212951495294E-01
   9.450000000000000E-01   1.343685882088916E-01   1.454759665951300E-01   1.566148078446403E-01   1.677993999433203E-01   1.790420063207967E-01   1.903532667373073E-01   2.017424991014125E-01   2.132179309814153E-01   2.364558972466257E-01   2.601171682741890E-01
   1.080000000000000E+00   1.501857597175436E-01   1.623041626553912E-01   1.744423244647435E-01   1.866143837458991E-01   1.988324943699995E-01   2.111072139230092E-01   2.234477974709748E-01   2.358624237025375E-01   2.609421615286629E-01   2.863962035016887E-01
   1.215000000000000E+00   1.681717218780672E-01   1.812284144890977E-01   1.942951391365164E-01   2.073857903423151E-01   2.205123429609825E-01   2.336852203004609E-01   2.469135747339606E-01   2.602055050717489E-01   2.870082111190984E-01   3.141427441485867E-01
   1.350000000000000E+00   1.897695373694286E-01   2.036982751017962E-01   2.176293150364805E-01   2.315761688158369E-01   2.455505304478844E-01   2.595626125648933E-01   2.736214064097875E-01   2.877348854530233E-01   3.161536407261476E-01   3.448677028402578E-01
   1.485000000000000E+00   2.166917246461724E-01   2.314291116375702E-01   2.461631145206167E-01   2.609066663306683E-01   2.756710365984958E-01   2.904661194991212E-01   3.053006626876007E-01   3.201824501375783E-01   3.501149308065998E-01   3.803115070712066E-01
   1.620000000000000E+00   2.495472729561274E-01   2.662204505039238E-01   2.818625243231534E-01   2.973444035714550E-01   3.128421333823885E-01   3.283651430207701E-01   3.439218244820967E-01   3.595196850261295E-01   3.908652859405315E-01   4.224486076679845E-01
   1.755000000000000E+00   2.759033255923105E-01   2.970479801930830E-01   3.174337191996095E-01   3.370569976783271E-01   3.559151951022865E-01   3.740063452104723E-01   3.913289438528600E-01   4.078899007686565E-01   4.405482817033406E-01   4.734225656469544E-01
   1.890000000000000E+00   2.964005776132312E-01   3.204461047158267E-01   3.439969394448061E-01   3.670479094554817E-01   3.895951405813733E-01   4.116358031297418E-01   4.331677054346783E-01   4.541891421410331E-01   4.946955005506555E-01   5.331469659262804E-01
   2.025000000000000E+00   3.146398553577512E-01   3.405915273492449E-01   3.662301119800873E-01   3.915482549455258E-01   4.165405563804625E-01   4.412029623729692E-01   4.655323993507505E-01   4.895263889767822E-01   5.365008852493245E-01   5.821152772915945E-01
   2.160000000000000E+00   3.329523499149698E-01   3.601618825895379E-01   3.871881106654324E-01   4.140209128036877E-01   4.406528539424064E-01   4.670783501561391E-01   4.932931266536305E-01   5.192938555721213E-01   5.706432120721363E-01   6.211108883167313E-01
   2.227500000000000E+00   2.718560272977303E-01   3.604249048904544E-01   3.978300722909719E-01   4.252207965892512E-01   4.524595607676819E-01   4.795398761208236E-01   5.064567743006780E-01   5.332063869452506E-01   5.861921385172288E-01   6.384791971729440E-01
   2.295000000000000E+00   2.173771086720178E-01   2.738045168105924E-01   3.601486570268433E-01   4.366635143487205E-01   4.644003272984714E-01   4.920198624502750E-01   5.195163825121656E-01   5.468854196828142E-01   6.012276258860394E-01   6.550257233933885E-01
   2.362500000000000E+00   2.114221131487447E-01   2.393739354685074E-01   2.706283122026780E-01   3.547971094176780E-01   4.430373933386367E-01   5.046976475310206E-01   5.326726381201577E-01   5.605542954847065E-01   6.160222066937256E-01   6.710775508168786E-01
   2.430000000000000E+00   2.053892853136435E-01   2.332501360812920E-01   2.613321769071370E-01   2.896176905667560E-01   3.448909305600402E-01   4.306256019448642E-01   5.199995736378885E-01   5.743786721750144E-01   6.307811180469524E-01   6.868836450309356E-01
   2.497500000000000E+00   1.993051712144053E-01   2.270702235333244E-01   2.550655991276833E-01   2.832712391956152E-01   3.116723832959993E-01   3.402579307296417E-01   4.143813401175842E-01   5.010749604514881E-01   6.456513963120492E-01   7.026264038053642E-01
   2.565000000000000E+00   1.931976353842390E-01   2.208621266301391E-01   2.487669803607248E-01   2.768896261689029E-01   3.052134480982638E-01   3.337259455997303E-01   3.624175354648432E-01   3.948675576690217E-01   5.663500627401049E-01   7.184303946597386E-01
   2.619000000000000E+00   1.883141337852033E-01   2.158948611841268E-01   2.437246060621528E-01   2.717786724888654E-01   3.000388729082827E-01   3.284915203275168E-01   3.571261194386949E-01   3.859344887876975E-01   4.766022005920240E-01   6.509141051299285E-01
   2.673000000000000E+00   1.834492683406041E-01   2.109434378770078E-01   2.386958022352749E-01   2.666794435280063E-01   2.948745299998025E-01   3.232661326277280E-01   3.518428007877203E-01   3.805956064551828E-01   4.386027815207353E-01   5.566581083054390E-01
   2.700000000000000E+00   1.810286143441088E-01   2.084785155082057E-01   2.361913847643086E-01   2.641391595045328E-01   2.923011603842992E-01   3.206618177980579E-01   3.492091882186655E-01   3.779339582978952E-01   4.358876869068145E-01   5.110471852216576E-01
   2.727000000000000E+00   1.786180747490400E-01   2.060230803342815E-01   2.336959441878326E-01   2.616074378073432E-01   2.897360182147798E-01   3.180654628762514E-01   3.465833257252505E-01   3.752799004692006E-01   4.331799901486345E-01   4.917205232455709E-01
   2.781000000000000E+00   1.737844452044940E-01   2.010970689545344E-01   2.286877850980461E-01   2.565249484492568E-01   2.845852246934026E-01   3.128510362901393E-01   3.413088938227447E-01   3.699482749012222E-01   4.277399503330818E-01   4.861770335260278E-01
   2.835000000000000E+00   1.689061060690949E-01   1.961223014378004E-01   2.236275105964227E-01   2.513875417517829E-01   2.793771712052065E-01   3.075773911977688E-01   3.359736103980842E-01   3.645544440925992E-01   4.222356950533425E-01   4.805680748995429E-01
   2.902500000000000E+00   1.627499607062909E-01   1.898397150205828E-01   2.172331208590170E-01   2.448926174093313E-01   2.727904786464783E-01   3.009058009404517E-01   3.292225312431939E-01   3.577281402813948E-01   4.152682783321278E-01   4.734677781489995E-01
   2.970000000000001E+00   1.565697077805734E-01   1.835268906570003E-01   2.108033784972000E-01   2.383580529649912E-01   2.661605422216053E-01   2.941879359626426E-01   3.224226326919855E-01   3.508508898282846E-01   4.082467026983582E-01   4.663112407735505E-01
   3.105000000000000E+00   1.442781804608393E-01   1.709538185021487E-01   1.979827573096879E-01   2.253162777920714E-01   2.529183430559824E-01   2.807617388827530E-01   3.088255380867618E-01   3.370933892555830E-01   3.941919727762653E-01   4.519810828428503E-01
   3.240000000000000E+00   1.321419118816916E-01   1.585148777151781E-01   1.852785174227636E-01   2.123759162905238E-01   2.397649098923159E-01   2.674136172111700E-01   2.952974977745996E-01   3.233973611102932E-01   3.801871591541223E-01   4.376932117922293E-01
   3.510000000000000E+00   1.086211104134820E-01   1.343316451809304E-01   1.605163584992031E-01   1.871004914126366E-01   2.140284661923830E-01   2.412581425959228E-01   2.687570096868515E-01   2.964995968426800E-01   3.526389738524480E-01   4.095567070354560E-01
   3.780000000000000E+00   8.625122730490631E-02   1.112301587903741E-01   1.367767462248421E-01   1.627968829845008E-01   1.892203288424685E-01   2.159936565690614E-01   2.430755409190297E-01   2.704335369325843E-01   3.258796297602742E-01   3.821790741557924E-01
