   2.700000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  2
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.382667500000000E+02   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03
 x =
   0.000000000000000E+00   7.040661257947534E-02   8.379010120672348E-02   9.833740434850391E-02   1.140485220048042E-01   1.309234541756137E-01   1.489622008609519E-01   1.681647620608029E-01   1.885311377751826E-01   2.327553327474909E-01   2.816347857778698E-01
   2.700000000000000E-06   7.040661257947534E-02   8.379010120672348E-02   9.833740434850391E-02   1.140485220048042E-01   1.309234541756137E-01   1.489622008609519E-01   1.681647620608029E-01   1.885311377751826E-01   2.327553327474909E-01   2.816347857778698E-01
   5.400000000000000E-06   6.292852888659617E-02   7.489056414332396E-02   8.789280927365439E-02   1.019352642775839E-01   1.170179291551232E-01   1.331408039062634E-01   1.503038885310044E-01   1.685071830293534E-01   2.080344016468718E-01   2.517224597587902E-01
   1.350000000000000E-05   5.391276901311670E-02   6.416106567665558E-02   7.530055146657411E-02   8.733122638285451E-02   1.002530904255146E-01   1.140661435945436E-01   1.287703858899434E-01   1.443658173117139E-01   1.782302475343709E-01   2.156594342625109E-01
   2.700000000000000E-05   4.775155805867648E-02   5.682871537252510E-02   6.669522360842350E-02   7.735108276638414E-02   8.879629284638391E-02   1.010308538484335E-01   1.140547657725346E-01   1.278680286186926E-01   1.578626070771421E-01   1.910145892238013E-01
   5.400000000000000E-05   4.215550275615598E-02   5.016894335420474E-02   5.887923776857384E-02   6.828638599927395E-02   7.839038804629261E-02   8.919124390965294E-02   1.006889535893336E-01   1.128835170853417E-01   1.393632055263403E-01   1.686303092326504E-01
   1.350000000000000E-04   3.561390889357519E-02   4.238387810298327E-02   4.974257318189323E-02   5.768999413028375E-02   6.622614094817258E-02   7.535101363555263E-02   8.506461219241324E-02   9.536693661877216E-02   1.177377630799601E-01   1.424634930191200E-01
   2.700000000000001E-04   3.129933079986813E-02   3.724914867624740E-02   4.371637780906923E-02   5.070101812790107E-02   5.820306957394550E-02   6.622253209748585E-02   7.475940565596950E-02   8.381369021265250E-02   1.034744921964457E-01   1.252049378357878E-01
   5.400000000000001E-04   2.751610229883816E-02   3.274667367827000E-02   3.843211928297841E-02   4.457243889307705E-02   5.116763232496524E-02   5.821769942338939E-02   6.572264005550288E-02   7.368245410657082E-02   9.096670207788549E-02   1.100704426720256E-01
   1.350000000000000E-03   2.330340977238166E-02   2.773274685291760E-02   3.254731726466886E-02   3.774712001749414E-02   4.333215428475867E-02   4.930241936726354E-02   5.565791466695380E-02   6.239863966715120E-02   7.703577702324083E-02   9.321382843994108E-02
   2.700000000000000E-03   2.069045229776378E-02   2.462221443263424E-02   2.889602874055264E-02   3.351189213313965E-02   3.846980203195827E-02   4.376975625613788E-02   4.941175294018052E-02   5.539579047259124E-02   6.838998263687657E-02   8.275232340528227E-02
   4.050000000000001E-03   1.938471075446913E-02   2.306738103556860E-02   2.707056317551881E-02   3.139425116955863E-02   3.603844000447864E-02   4.100312544005646E-02   4.628830384923432E-02   5.189397209879409E-02   6.406676753118745E-02   7.752149357041915E-02
   6.750000000000001E-03   1.796547152982342E-02   2.137676457133786E-02   2.508529440889085E-02   2.909104717886457E-02   3.339401130688913E-02   3.799417700322927E-02   4.289153589384931E-02   4.808608074485754E-02   5.936670388313381E-02   7.183600447502059E-02
   1.080000000000000E-02   1.686921929515961E-02   2.007032634465311E-02   2.355105187701234E-02   2.731136599891748E-02   3.135124375330811E-02   3.567066403118346E-02   4.026960877613206E-02   4.514806239022739E-02   5.574344351686022E-02   6.745671697218647E-02
   1.620000000000000E-02   1.606409666218944E-02   1.911086351561053E-02   2.242497881466576E-02   2.600638466075011E-02   2.985503271600187E-02   3.397088209572985E-02   3.835389782760323E-02   4.300404970102356E-02   5.310565978388304E-02   6.427553717924361E-02
   2.700000000000000E-02   1.517516567210464E-02   1.805336774391542E-02   2.118733266483019E-02   2.457692777464437E-02   2.822204231943637E-02   3.212258262242962E-02   3.627846855366101E-02   4.068963089341260E-02   5.027755088947394E-02   6.088594126653923E-02
   4.050000000000000E-02   1.448432262919574E-02   1.723488523853334E-02   2.023513966386759E-02   2.348483088626274E-02   2.698374599865261E-02   3.073170492240251E-02   3.472855362065097E-02   3.897415902988044E-02   4.821119033013588E-02   5.844202730668435E-02
   6.750000000000000E-02   1.345620765478550E-02   1.601643911777550E-02   1.882299200217119E-02   2.187529053771264E-02   2.517285403416558E-02   2.871527592080092E-02   3.250220842330087E-02   3.653335112019818E-02   4.532725190862053E-02   5.509523641696035E-02
   1.080000000000000E-01   1.225187420865570E-02   1.454140576855512E-02   1.707943421227753E-02   1.986475794614861E-02   2.289637380786402E-02   2.617343332061139E-02   2.969521071327108E-02   3.346107903755602E-02   4.172296989534985E-02   5.095547081631580E-02
   1.620000000000000E-01   1.152792519682588E-02   1.342091184815253E-02   1.557022515584361E-02   1.797363366968430E-02   2.062927445817664E-02   2.353557186147182E-02   2.669117809793153E-02   3.009492890924825E-02   3.764293001137364E-02   4.617282480210960E-02
   2.160000000000000E-01   1.260015642844792E-02   1.405255881820011E-02   1.577181929667404E-02   1.775451741791123E-02   1.999779764625487E-02   2.249924480325394E-02   2.525679301881212E-02   2.826865773738962E-02   3.504930637777370E-02   4.283084399623505E-02
   2.700000000000000E-01   1.565079382209333E-02   1.707984575591759E-02   1.860016825291666E-02   2.022150682262502E-02   2.202189769028973E-02   2.408899631189065E-02   2.642021300895614E-02   2.901308389034796E-02   3.497546238084936E-02   4.196184652022250E-02
   3.375000000000000E-01   1.761299133249317E-02   1.956489256028071E-02   2.162462352188577E-02   2.380018994816169E-02   2.609859247427782E-02   2.852600712682829E-02   3.108792478161071E-02   3.378926065734333E-02   3.962747593978833E-02   4.607138318833570E-02
   4.050000000000000E-01   1.763223799431479E-02   1.994665721314881E-02   2.238648399118581E-02   2.495789967246598E-02   2.766638207456307E-02   3.051681942218742E-02   3.351360117190172E-02   3.666069119852100E-02   4.341987052014140E-02   5.081957274577498E-02
   4.725000000000000E-01   1.632379533297179E-02   1.888846170965941E-02   2.159675030333652E-02   2.445296373219108E-02   2.746101180200089E-02   3.062445682877701E-02   3.394655433813742E-02   3.743028883722843E-02   4.489343432309134E-02   5.303343194759780E-02
   5.400000000000000E-01   1.409140179184210E-02   1.682416835626466E-02   1.971915212941422E-02   2.277874416720582E-02   2.600525908905027E-02   2.940091048348847E-02   3.296780054397974E-02   3.670791773578763E-02   4.471523405946609E-02   5.343662563589735E-02
   6.750000000000000E-01   7.939724863769371E-03   1.083681864768504E-02   1.393379531584404E-02   1.722918135960239E-02   2.072206752301931E-02   2.441194236019317E-02   2.829857834666250E-02   3.238195233944641E-02   4.113952030485635E-02   5.068675836938485E-02
   8.100000000000001E-01   8.303467780685914E-04   3.738352479133233E-03   6.883868107361302E-03   1.026155711193866E-02   1.386728999292197E-02   1.769783497478228E-02   2.175063999915849E-02   2.602367563460906E-02   3.522427097560410E-02   4.529011872362254E-02
   9.450000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.100713094343121E-03   5.543975916007859E-03   9.227446727110067E-03   1.314627628931531E-02   1.729645392045231E-02   2.627800133705316E-02   3.615113227404843E-02
   1.080000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.841109400634533E-03   5.550664564691665E-03   9.501961707062190E-03   1.811035802748773E-02   2.763409053276655E-02
   1.215000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.121900709938899E-04   4.337543530403387E-03   1.252176586481957E-02   2.164937412351131E-02
   1.350000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.337351567217262E-03   1.106164075418592E-02   1.976098525053693E-02
   1.485000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.082053595306999E-03   5.022405586585066E-03   8.241103787618886E-03   1.547486578385060E-02   2.371830527124130E-02
   1.620000000000000E+00   5.771163570108540E-03   7.885292414802514E-03   9.367703070095823E-03   1.104878048900448E-02   1.307073710337425E-02   1.541438594324429E-02   1.806364088527568E-02   2.100486383429967E-02   2.771810106010397E-02   3.547815518390340E-02
   1.755000000000000E+00   1.366853902105780E-02   1.915173672617954E-02   2.430564576762984E-02   2.908312852273021E-02   3.344516995755731E-02   3.735902076086939E-02   4.079684518565019E-02   4.374280649422269E-02   4.990366619561715E-02   5.715078958109165E-02
   1.890000000000000E+00   1.635837485484815E-02   2.367893215153360E-02   3.096359841661989E-02   3.816064839440481E-02   4.522734199205858E-02   5.212797610097786E-02   5.883223937471760E-02   6.531413535024400E-02   7.752362166737847E-02   8.860767867213126E-02
   2.025000000000000E+00   1.454549492174584E-02   2.561249467155369E-02   3.398669670960985E-02   4.247800416975811E-02   5.103976615573091E-02   5.963303798031583E-02   6.822490075612397E-02   7.678709435363129E-02   9.372821017347110E-02   1.102957243516298E-01
   2.160000000000000E+00   3.170165747928044E-02   3.260693439624074E-02   3.324993758356043E-02   4.546237412679455E-02   5.474647311762104E-02   6.420570940639481E-02   7.380429664883481E-02   8.351168581467383E-02   1.031509244041100E-01   1.229500609065428E-01
   2.227500000000000E+00   0.000000000000000E+00   3.229105923624487E-02   4.335717927515470E-02   4.434044533472759E-02   5.661146473132161E-02   6.628843558987652E-02   7.616107846114017E-02   8.619760254424369E-02   1.066563205565187E-01   1.274847569443054E-01
   2.295000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.110769834531625E-03   5.525822333160380E-02   5.656752524576225E-02   6.856490672836091E-02   7.859633491364648E-02   8.883962373195908E-02   1.098516773818319E-01   1.314144135739901E-01
   2.362500000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.468790787574649E-02   6.990383205071160E-02   8.130583527755586E-02   9.165598251417451E-02   1.130040471020179E-01   1.350602748217311E-01
   2.430000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.823751570871460E-02   9.480732733520025E-02   1.163132929315231E-01   1.386655798434808E-01
   2.497500000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.233849082049243E-02   1.199211956205292E-01   1.424071260127215E-01
   2.565000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.411866365368609E-02   1.464040156637796E-01
   2.619000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.957822304247574E-02
   2.673000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.727000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.781000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.835000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.902500000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.970000000000001E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.105000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.240000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.510000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.780000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
