   1.959452912620793E+04   2.858885892876907E+29   3.394377447840978E+29   4.063583273112606E+29   4.869122627035811E+29   5.788576877873658E+29   6.793456959082419E+29   7.879317350782630E+29   9.062473950615250E+29   1.036022668314711E+30   1.183399299811368E+30
   2.473195382353292E+04   3.818734453386512E+29   4.506573490335618E+29   5.404157053039609E+29   6.472659249833956E+29   7.697664438955582E+29   9.068655565147275E+29   1.057566982602712E+30   1.221761830787137E+30   1.401713234158465E+30   1.602164347501915E+30
   3.121634288783031E+04   5.083631181841815E+29   6.006730697575345E+29   7.184811697647649E+29   8.562511775270234E+29   1.013878754239263E+30   1.196946548048005E+30   1.403305599385988E+30   1.630726068495627E+30   1.879997306868840E+30   2.153234442388420E+30
   3.940085244552901E+04   6.736693850474726E+29   8.028380488495076E+29   9.549406702197744E+29   1.127053168493231E+30   1.324199415086333E+30   1.565461886917792E+30   1.843267890862237E+30   2.152641096786436E+30   2.492412672994234E+30   2.865050117488254E+30
   4.973123145823603E+04   8.846582734730400E+29   1.061420682873499E+30   1.259260323126828E+30   1.472117159142578E+30   1.716462606558873E+30   2.032430637399285E+30   2.403114661316649E+30   2.819873489971755E+30   3.282058033619581E+30   3.788795129447085E+30
   6.277009833155149E+04   1.142529392107802E+30   1.379423151328643E+30   1.636898246759591E+30   1.898676694823205E+30   2.210380137375706E+30   2.625612292216178E+30   3.116648111810118E+30   3.672773788447771E+30   4.294883960745965E+30   4.977061136673447E+30
   7.922758252751078E+04   1.442936537829491E+30   1.732734925112936E+30   2.060741960555355E+30   2.406423750332200E+30   2.826938481830129E+30   3.374897692638257E+30   4.020130631436660E+30   4.755453204934190E+30   5.583318319254551E+30   6.493392745977026E+30
   9.999999999998692E+04   1.773070328371201E+30   2.085964163475186E+30   2.490174419720485E+30   2.987891486753656E+30   3.592835073071811E+30   4.319005747080770E+30   5.162059925687665E+30   6.125205376044098E+30   7.213646278623280E+30   8.410856674820426E+30

TableHandle=0 matid = 25252 source = /opt/local/codes/data/eos/sescu page =  6
Data Type = EOS_Ktc_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_COWAN, EOS_SPLIT_FORCED
Description = Thermal Conductivity (1/cm/s) (Density (Mg/m^3)- and Temperature (eV)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.215474250075801E+03   1.536174946671231E+03   1.941491945743022E+03   2.453751106638843E+03   3.101168926573583E+03   3.919406774845622E+03   4.953535208956891E+03   6.260516572012018E+03   7.912342618978123E+03   9.999999999995420E+03
 x =
   1.000000000000394E-04   9.430021492733263E+27   1.654912124234847E+28   2.906582394020819E+28   5.109025381469160E+28   8.987520664077302E+28   1.582155039537625E+29   2.787239174992599E+29   4.913645093392747E+29   8.668171922443421E+29   1.530182148663011E+30
   1.262186688143567E-04   9.606366853032879E+27   1.685488279954263E+28   2.958975155485881E+28   5.198121998298541E+28   9.140463108681661E+28   1.608587949092926E+29   2.833027590657129E+29   4.992915248401731E+29   8.805715377713946E+29   1.554161168288320E+30
   1.593115235726196E-04   9.784940435772106E+27   1.715944793597393E+28   3.011188511603650E+28   5.288043781702543E+28   9.295434312683394E+28   1.635338921823256E+29   2.879318882276947E+29   5.073289102442342E+29   8.945617420915651E+29   1.578569771775099E+30
   2.010808843211577E-04   9.965697453909108E+27   1.746424773293000E+28   3.063463084059395E+28   5.378893325206021E+28   9.452484203337460E+28   1.662435469519500E+29   2.926196389113275E+29   5.154835897360444E+29   9.087908721644678E+29   1.603421763195724E+30
   2.538016154301935E-04   1.014873417447607E+28   1.777114478406269E+28   3.116329656142282E+28   5.470774716517763E+28   9.611735687986586E+28   1.689919600518740E+29   2.973769465632753E+29   5.237703518644157E+29   9.232701305569121E+29   1.628728263397923E+30
   3.203450204252078E-04   1.033395275733256E+28   1.808233600220483E+28   3.170091075691389E+28   5.564011494456292E+28   9.773502555989259E+28   1.717863112794858E+29   3.022154543176244E+29   5.321930494138130E+29   9.379819267422409E+29   1.654512723137662E+30
   4.043352203936299E-04   1.052049262602184E+28   1.840054172535387E+28   3.224843904151063E+28   5.658402542394220E+28   9.936790156453795E+28   1.746221592738486E+29   3.071501411044693E+29   5.407830453857989E+29   9.529781709448138E+29   1.680798834710934E+30
   5.103465327282172E-04   1.070886421920489E+28   1.872615323684962E+28   3.280657371536791E+28   5.754331437974535E+28   1.010248852828320E+29   1.775063151924460E+29   3.121852641413758E+29   5.495714674748897E+29   9.683553934673975E+29   1.707822788246203E+30
   6.441525999495490E-04   1.089935071494969E+28   1.905886270884388E+28   3.337656019975610E+28   5.852145633212650E+28   1.027160351145307E+29   1.804498792533253E+29   3.173234889065216E+29   5.585567694002549E+29   9.841082277477452E+29   1.735527053376330E+30
   8.130408367890946E-04   1.109329953891842E+28   1.939677807470611E+28   3.395810317553219E+28   5.952010641390143E+28   1.044425810251591E+29   1.834565879816780E+29   3.225849898882343E+29   5.677916932821460E+29   1.000338465512258E+30   1.764017751297184E+30
   1.026209321111864E-03   1.129122589232745E+28   1.974057039827101E+28   3.455078517093093E+28   6.054060569478230E+28   1.062059873232710E+29   1.865249402630122E+29   3.279666980067367E+29   5.772763719406936E+29   1.017028880057944E+30   1.793365293554266E+30
   1.295267744355731E-03   1.149360856687664E+28   2.008329880166807E+28   3.514448214828176E+28   6.158387608765598E+28   1.080179394226377E+29   1.896774155620601E+29   3.335201237133544E+29   5.871082511802372E+29   1.034339465927815E+30   1.823798066187962E+30
   1.634869704507014E-03   1.169977334109762E+28   2.045084695270080E+28   3.579855435907109E+28   6.273036351833154E+28   1.100186611866856E+29   1.930974367327947E+29   3.393350366184944E+29   5.970447917382947E+29   1.051806187762819E+30   1.855231404831049E+30
   2.063510777877079E-03   1.191053338178071E+28   2.086403440682069E+28   3.667682071084839E+28   6.444375667521687E+28   1.128192533349689E+29   1.970923561839699E+29   3.453951767640153E+29   6.068858274624125E+29   1.068967069871962E+30   1.887807511213200E+30
   2.604535834676197E-03   1.212652224826638E+28   2.128016713665596E+28   3.753489352076471E+28   6.609712154027133E+28   1.155404973703094E+29   2.011027798514559E+29   3.516271615493902E+29   6.170585735878184E+29   1.086977968695386E+30   1.921577809762448E+30
   3.287410459320007E-03   1.234795858249298E+28   2.169252510040078E+28   3.833159432165426E+28   6.758451743214426E+28   1.180395346358342E+29   2.050606129209492E+29   3.580183129813845E+29   6.279171634025556E+29   1.106591225017380E+30   1.956770600939034E+30
   4.149325720216006E-03   1.257534072711706E+28   2.207829589931475E+28   3.895506825159984E+28   6.862502280421393E+28   1.199253512480125E+29   2.086973682675941E+29   3.645877980474984E+29   6.402746966161547E+29   1.128477697369373E+30   1.993560528099017E+30
   5.237223688826128E-03   1.281014641431870E+28   2.240026943985659E+28   3.925882126577616E+28   6.884916143985276E+28   1.206703543978493E+29   2.115332472234167E+29   3.714164396596101E+29   6.532810979590862E+29   1.151174152188720E+30   2.031821518984575E+30
   6.610354022864104E-03   1.305296414227957E+28   2.279941808475264E+28   3.989345178210688E+28   6.990752926412967E+28   1.226418404560020E+29   2.153448699336833E+29   3.785507613872128E+29   6.665002833849625E+29   1.174388735385470E+30   2.071186005151795E+30
   8.343500851572061E-03   1.330885412022604E+28   2.324471587271256E+28   4.066137344024955E+28   7.125207502304992E+28   1.250337374431398E+29   2.196124139785354E+29   3.861402291436373E+29   6.799833296323761E+29   1.198141033335045E+30   2.112193104999698E+30
   1.053105570736461E-02   1.357890455416189E+28   2.372761382488791E+28   4.151483346488009E+28   7.274517664873574E+28   1.276410531584865E+29   2.241826174730386E+29   3.941049795647500E+29   6.939808770040527E+29   1.223201984112863E+30   2.157036428846557E+30
   1.329215832592913E-02   1.386692884093966E+28   2.423351865161734E+28   4.240559847998070E+28   7.429820763854756E+28   1.303394787277282E+29   2.289099182905857E+29   4.024603797747206E+29   7.089582652557502E+29   1.251468405393829E+30   2.212865471196633E+30
   1.677718529567727E-02   1.417021392222689E+28   2.476618930783385E+28   4.334371886206038E+28   7.592745117991921E+28   1.331370712854102E+29   2.338059157739092E+29   4.112746621598884E+29   7.271340650389480E+29   1.297530184448052E+30   2.326906029128224E+30
   2.117593994471457E-02   1.448989363453349E+28   2.532323327972588E+28   4.431872751894775E+28   7.762041607707237E+28   1.360442525310876E+29   2.388952244945145E+29   4.203891943567588E+29   7.480637117313333E+29   1.359047636818046E+30   2.489042855796079E+30
   2.672798950713667E-02   1.482811358513916E+28   2.590988345698567E+28   4.533884295891763E+28   7.939549220844452E+28   1.391275254195395E+29   2.442782867527394E+29   4.297853115536132E+29   7.632274758776852E+29   1.380883580186965E+30   2.517136626015637E+30
   3.373571255673444E-02   1.518249297054094E+28   2.652385356327428E+28   4.640150606286947E+28   8.125089652366404E+28   1.423990795183625E+29   2.499611998190900E+29   4.394706629996518E+29   7.780889504940387E+29   1.396265183989212E+30   2.520225283201167E+30
   4.258076730413131E-02   1.555294590290876E+28   2.716493846463696E+28   4.750850017163147E+28   8.318632449503162E+28   1.458124833323566E+29   2.558746033338703E+29   4.495155379527986E+29   7.926422421140748E+29   1.406326221066757E+30   2.503191948748274E+30
   5.374487766219391E-02   1.593857432159359E+28   2.783314018822174E+28   4.866370116684914E+28   8.520012516530409E+28   1.493383025492234E+29   2.619800980395611E+29   4.599866384861156E+29   8.083668558282684E+29   1.421683602005647E+30   2.502164920676344E+30
   6.783606914109895E-02   1.634119571035883E+28   2.853123053019706E+28   4.987164882060218E+28   8.729216125875728E+28   1.529711879378076E+29   2.682808462331842E+29   4.708669922305521E+29   8.270292772665174E+29   1.453785995332023E+30   2.556842170825038E+30
   8.562178344584653E-02   1.676155891237946E+28   2.926210574579515E+28   5.114128348982881E+28   8.948544487174080E+28   1.567494203835000E+29   2.748029057607796E+29   4.821227325567362E+29   8.464624800438489E+29   1.487171104599643E+30   2.614521111033085E+30
   1.080706752804180E-01   1.720195192140633E+28   3.002869930341604E+28   5.247358126238510E+28   9.178981897951614E+28   1.607089253721126E+29   2.815806377400148E+29   4.937470177574647E+29   8.663622774937541E+29   1.521160329288721E+30   2.672581742744077E+30
   1.364053677175804E-01   1.766640738099789E+28   3.083377878547062E+28   5.386466192402658E+28   9.418395191325691E+28   1.648100217847697E+29   2.885838181068494E+29   5.057102951693949E+29   8.868101946614824E+29   1.556051708517698E+30   2.732098757265344E+30
   1.721690393243876E-01   1.815634744539080E+28   3.167658873242889E+28   5.531193376662216E+28   9.666215782389113E+28   1.690415857281141E+29   2.958155697539894E+29   5.180399733871831E+29   9.078198177793799E+29   1.591847491882511E+30   2.792997275887473E+30
   2.173094695456334E-01   1.867659053549238E+28   3.256200386778741E+28   5.681882861264928E+28   9.922614354576344E+28   1.734057996036702E+29   3.032631700915849E+29   5.307273952598886E+29   9.294072496298005E+29   1.628557102980126E+30   2.855245462369190E+30
   2.742851196679258E-01   1.922346667696671E+28   3.349069514449828E+28   5.839312672778243E+28   1.018879227717709E+29   1.779021074723881E+29   3.108745742639665E+29   5.436184741435975E+29   9.512433713190321E+29   1.665537493586642E+30   2.917831864075862E+30
   3.461990268005891E-01   1.979074618687874E+28   3.445248253297559E+28   6.002200945012813E+28   1.046397170683604E+29   1.825399139303818E+29   3.186834379176100E+29   5.567753740565425E+29   9.734228119532738E+29   1.702947628765488E+30   2.981003340890891E+30
   4.369678030757894E-01   2.037882249609372E+28   3.544414498571790E+28   6.169408866868418E+28   1.074591883992529E+29   1.872880846086197E+29   3.266556404849999E+29   5.701753439381729E+29   9.959648893479906E+29   1.740913592174143E+30   3.045025433569008E+30
   5.515349441894016E-01   2.098958855570490E+28   3.646974613419178E+28   6.341524883751514E+28   1.103496058626631E+29   1.921384759436129E+29   3.347637751219555E+29   5.837484699402687E+29   1.018730255287950E+30   1.779193774318062E+30   3.109530105074657E+30
   6.961400646015924E-01   2.161850455468748E+28   3.751521179421051E+28   6.515674122279604E+28   1.132531131356056E+29   1.969860896572378E+29   3.428771761882407E+29   5.973419195156672E+29   1.041561085675358E+30   1.817638053719035E+30   3.174398229521593E+30
   8.786587226231797E-01   2.225268181156302E+28   3.856890771807707E+28   6.690668787725851E+28   1.161630241997751E+29   2.018425760720592E+29   3.510089960630279E+29   6.110022168615806E+29   1.064567683700223E+30   1.856420401900196E+30   3.239832589845620E+30
   1.109031343115796E+00   2.287278477670535E+28   3.961482616588118E+28   6.865760067675584E+28   1.190915330372437E+29   2.067483791271684E+29   3.592269876405048E+29   6.248244821942372E+29   1.087872430869531E+30   1.895736335981154E+30   3.306197198489377E+30
   1.399804598014192E+00   2.349690180780524E+28   4.066202383186694E+28   7.041971887982156E+28   1.220519091070179E+29   2.117088870012332E+29   3.675478442461762E+29   6.388016905258504E+29   1.111379754925067E+30   1.935347396165934E+30   3.373156229984326E+30
   1.766814729614960E+00   2.414386014985373E+28   4.173736160770399E+28   7.221940107036331E+28   1.250677139495796E+29   2.167526777212869E+29   3.760082195084661E+29   6.529806097831371E+29   1.135174406244819E+30   1.975473361635311E+30   3.441167072385898E+30
   2.230050032135118E+00   2.481239032082121E+28   4.284310807257838E+28   7.406309350090688E+28   1.281491416265256E+29   2.218992087174686E+29   3.846302069077707E+29   6.673941526747067E+29   1.159314096440544E+30   2.016285174457170E+30   3.510489412582721E+30
   2.814739464453948E+00   2.550805282901166E+28   4.398710410349954E+28   7.594889242309566E+28   1.312743278584749E+29   2.271165069241340E+29   3.933667962754390E+29   6.820389694186119E+29   1.183946215341134E+30   2.058041476938908E+30   3.581502150556165E+30
   3.552726682624973E+00   2.623460953681582E+28   4.517478869072529E+28   7.787602335160864E+28   1.344305979766048E+29   2.323724880616659E+29   4.021166959009789E+29   6.966849574706853E+29   1.208757000031398E+30   2.100363067875979E+30   3.653731736272202E+30
   4.484204325419930E+00   2.699333951059340E+28   4.639772970656533E+28   7.980552344493911E+28   1.375529838278165E+29   2.376000453912599E+29   4.109218038368445E+29   7.116401896334509E+29   1.234289369550152E+30   2.143803193688597E+30   3.727848439323040E+30
   5.659903006458610E+00   2.775290828180802E+28   4.763934034357696E+28   8.173884773634419E+28   1.406682036316052E+29   2.428450048935003E+29   4.198635098272569E+29   7.270315390197928E+29   1.260713564136698E+30   2.188873398082784E+30   3.804692855443621E+30
   7.143854230932996E+00   2.841410711032831E+28   4.882927639360307E+28   8.362409481060986E+28   1.437296146247924E+29   2.480919895179681E+29   4.290257635958951E+29   7.429489513253165E+29   1.288079231836171E+30   2.235597002958372E+30   3.884280713914328E+30
   9.016877712318101E+00   2.906121851743536E+28   4.997362231029516E+28   8.543527017583708E+28   1.466750233621174E+29   2.532761876845450E+29   4.383667287721671E+29   7.593641023468018E+29   1.316455792765560E+30   2.284114824181294E+30   3.966795942615217E+30
   1.138098301710204E+01   2.973454227148730E+28   5.110644932906037E+28   8.714446232679858E+28   1.494436250923538E+29   2.583290322734887E+29   4.478515260573659E+29   7.762674627187043E+29   1.345961901997378E+30   2.334868794901772E+30   4.052773644114491E+30
   1.436492526216854E+01   3.043518774147227E+28   5.240144889797487E+28   8.955891570910040E+28   1.536515596776654E+29   2.653263332110727E+29   4.593625951326717E+29   7.954025096049667E+29   1.378033846903044E+30   2.389082049267273E+30   4.144170068921172E+30
   1.813121744207893E+01   3.116603482238225E+28   5.378380367638803E+28   9.249831087119952E+28   1.591563015495318E+29   2.742858714512277E+29   4.733508015883839E+29   8.175862281245411E+29   1.413768121423949E+30   2.447432211218097E+30   4.241618509719743E+30
   2.288498129522097E+01   3.193551168427211E+28   5.519236649782980E+28   9.525204475436369E+28   1.640540464868831E+29   2.823371997247808E+29   4.864035416184002E+29   8.389341854095804E+29   1.448906876026805E+30   2.505444782664831E+30   4.336706588419288E+30
   2.888511874923059E+01   3.276678173129990E+28   5.664800281848932E+28   9.793276346269391E+28   1.686922363327037E+29   2.900113347925727E+29   4.990812035167217E+29   8.599811729344790E+29   1.483841116042066E+30   2.563100766265366E+30   4.430624169875711E+30
   3.645841237071003E+01   3.370814274415772E+28   5.813044626922372E+28   1.003022989703512E+29   1.726363546468271E+29   2.967231558116610E+29   5.105323606558772E+29   8.795312155790986E+29   1.517029353266185E+30   2.619056459408070E+30   4.524781861217151E+30
   4.601732276514227E+01   3.476211830299494E+28   5.964697345959287E+28   1.026423562428348E+29   1.766147016803455E+29   3.035424768560410E+29   5.221587864090686E+29   8.992070557413176E+29   1.550374044381011E+30   2.675889385895366E+30   4.622428156121437E+30
   5.808245221814559E+01   3.587540326137862E+28   6.127554450582544E+28   1.053054552693831E+29   1.810782682661634E+29   3.110993118712497E+29   5.354206712870625E+29   9.220603190030502E+29   1.588917681022361E+30   2.739212099027157E+30   4.723936037894390E+30
   7.331089800444822E+01   3.709469913774325E+28   6.310753559234036E+28   1.082490491042782E+29   1.858154601037749E+29   3.191089857249170E+29   5.493340710132786E+29   9.460865337961890E+29   1.629434546862488E+30   2.805523256482744E+30   4.829458698732625E+30
   9.253203955703030E+01   3.856193891774848E+28   6.540329261393623E+28   1.116289990226947E+29   1.909038327607294E+29   3.276759736271822E+29   5.639223046689392E+29   9.704813673462252E+29   1.669644468908514E+30   2.871778745988299E+30   4.938580642659855E+30
   1.167927085556134E+02   4.039526749055300E+28   6.827488272307982E+28   1.155939833155122E+29   1.964930078688157E+29   3.369355770506725E+29   5.792431369019664E+29   9.952464972742780E+29   1.709492822927530E+30   2.937468709700597E+30   5.050639423271916E+30
   1.474142020110736E+02   4.259722499965069E+28   7.153479570738116E+28   1.201419181189834E+29   2.030350525577058E+29   3.472087835021064E+29   5.951343275253480E+29   1.019936481073400E+30   1.749110160453729E+30   3.002429199343285E+30   5.158495285037445E+30
   1.860642434216163E+02   4.494254961589097E+28   7.501478104589773E+28   1.251994232614835E+29   2.105459414675332E+29   3.584952825560112E+29   6.117820399811616E+29   1.045730470888614E+30   1.790447405513690E+30   3.070201544385748E+30   5.271730280098916E+30
   2.348478111861756E+02   4.728966464935489E+28   7.864188618005619E+28   1.307112681816657E+29   2.187942730366628E+29   3.707518935623854E+29   6.298731062327180E+29   1.073272790676004E+30   1.833774263545597E+30   3.141870111895319E+30   5.396878270212489E+30
   2.964217810187182E+02   4.983350656514178E+28   8.253785247724651E+28   1.367095612804287E+29   2.279859359002450E+29   3.840040761323421E+29   6.492770859273922E+29   1.102254198300197E+30   1.879048298921060E+30   3.216875578566533E+30   5.527783634714547E+30
   3.741396260774870E+02   5.266316975609686E+28   8.679569439620245E+28   1.434587835218643E+29   2.384860964451698E+29   3.987716155960703E+29   6.706342054478738E+29   1.133432442488542E+30   1.926929393564971E+30   3.295967258550567E+30   5.664909949286356E+30
   4.722340555418597E+02   5.622104704057762E+28   9.197759012935146E+28   1.515118456905179E+29   2.504445816144489E+29   4.153459294352403E+29   6.944344152143268E+29   1.167635076666360E+30   1.978496750999451E+30   3.380367719917390E+30   5.808494597186914E+30
   5.960475385927309E+02   6.142790604284102E+28   9.925080336454975E+28   1.615031367666378E+29   2.642028516158036E+29   4.347698745694040E+29   7.225940576286267E+29   1.209383073791764E+30   2.041473335820925E+30   3.476196431917652E+30   5.956139982859320E+30
   7.523232687122137E+02   6.778489890851639E+28   1.079640569922660E+29   1.732476292279193E+29   2.801647478234716E+29   4.576551799045020E+29   7.555498610065472E+29   1.257808438637212E+30   2.112917556926067E+30   3.580777392005863E+30   6.111508842259926E+30
   9.495724149488368E+02   7.502115421245493E+28   1.178788957661453E+29   1.867332147902833E+29   2.989189192915610E+29   4.845786866680007E+29   7.939190640808964E+29   1.312942214557136E+30   2.192066149060469E+30   3.694643381291401E+30   6.277321019367996E+30
   1.198537661576250E+03   8.359030498151124E+28   1.294914766462884E+29   2.023125867595139E+29   3.207394282008333E+29   5.159848312716820E+29   8.386500986849651E+29   1.377419162738167E+30   2.284303290364355E+30   3.822197705277231E+30   6.452938687676175E+30
   1.512778281679714E+03   9.481780510535729E+28   1.437237784708149E+29   2.210141495254413E+29   3.463535563832442E+29   5.522020288810615E+29   8.901924422445960E+29   1.452144149125794E+30   2.392293727013270E+30   3.970483080788821E+30   6.643973686161614E+30
   1.909408609248086E+03   1.104485656986722E+29   1.620364986798309E+29   2.437329470055485E+29   3.764139307870534E+29   5.942468321171163E+29   9.505903671731977E+29   1.540910826683416E+30   2.518602510082134E+30   4.144962074738184E+30   6.861206616785773E+30
   2.410030128818628E+03   1.316696544659250E+29   1.867308088432252E+29   2.726850019264613E+29   4.130584991195865E+29   6.436305374710619E+29   1.019821025345848E+30   1.639731639581276E+30   2.658048663980591E+30   4.336959499922372E+30   7.122265037439721E+30
   3.041907946618998E+03   1.594554574882329E+29   2.182882592743372E+29   3.085117498967761E+29   4.571398310914693E+29   7.009484628776423E+29   1.097903836137753E+30   1.748501920788685E+30   2.808620364026759E+30   4.544214065449892E+30   7.411254461554783E+30
   3.839455716778993E+03   1.957523806659712E+29   2.590747672747084E+29   3.557191820314526E+29   5.136902063639204E+29   7.712321924878853E+29   1.187761532773979E+30   1.868756962250664E+30   2.972146451063548E+30   4.769320798875951E+30   7.732009596577346E+30
   4.846109895433095E+03   2.447599871169113E+29   3.141010781113613E+29   4.207065154785584E+29   5.900521051572599E+29   8.609732517469429E+29   1.294529098306375E+30   2.003201833478859E+30   3.148806845467531E+30   5.009411375573686E+30   8.090771192285567E+30
   6.116695399294249E+03   3.130549179367748E+29   3.910331474759925E+29   5.112063336418042E+29   6.973858690588393E+29   9.872658509637526E+29   1.444485937268630E+30   2.174782223944252E+30   3.355916552768049E+30   5.288391514087255E+30   8.517946078983207E+30
   7.720411508415421E+03   4.123788160592943E+29   5.026218623617338E+29   6.391272846545705E+29   8.465418066921574E+29   1.163501953870159E+30   1.663362523317734E+30   2.438128880210506E+30   3.679210280339678E+30   5.714929375145088E+30   9.064480683161645E+30
   9.744600632907524E+03   5.503252071152060E+29   6.561798262926927E+29   8.113003401942482E+29   1.042376043998534E+30   1.391654239733926E+30   1.940621916008288E+30   2.782908345109427E+30   4.106472076481965E+30   6.236952226830542E+30   9.699297920228683E+30
   1.229950520012763E+04   7.399237966046318E+29   8.673276449742866E+29   1.044877810272310E+30   1.302155367829481E+30   1.686996535721217E+30   2.285060508677944E+30   3.199430290896002E+30   4.599907386140957E+30   6.825702007165572E+30   1.040656606431133E+31
   1.552427173434756E+04   9.992793642744487E+29   1.156424501072648E+30   1.360707733672682E+30   1.646002550494963E+30   2.068662515972103E+30   2.716826513300018E+30   3.698842302474808E+30   5.182209090194382E+30   7.500843423527951E+30   1.120537221070159E+31
   1.959452912620793E+04   1.351402587466073E+30   1.547813000839290E+30   1.787652087899547E+30   2.104805881177575E+30   2.567109287477813E+30   3.264288486392232E+30   4.304374921547838E+30   5.878833000086551E+30   8.297191374454742E+30   1.214510107348567E+31
   2.473195382353292E+04   1.826696137961958E+30   2.076274201680162E+30   2.363773071817417E+30   2.725369214648391E+30   3.239574777473233E+30   3.997280103958104E+30   5.107768640853993E+30   6.809719108978944E+30   9.416719426718343E+30   1.344834228400166E+31
   3.121634288783031E+04   2.458676760420426E+30   2.781523924642952E+30   3.139629303519893E+30   3.584249818150073E+30   4.194244147523749E+30   5.056540079968971E+30   6.298234438721674E+30   8.200869296716827E+30   1.109945255828561E+31   1.534998840868137E+31
   3.940085244552901E+04   3.272762570357968E+30   3.704143644077828E+30   4.178944979216852E+30   4.756861701218150E+30   5.504158249042672E+30   6.513156711277862E+30   7.929301354528265E+30   1.004690421610382E+31   1.321874824903474E+31   1.781059338391211E+31
   4.973123145823603E+04   4.334768644437961E+30   4.916941311796299E+30   5.546596168217619E+30   6.297324697744183E+30   7.227193952846919E+30   8.422050864779736E+30   1.005162689507275E+31   1.241107778520577E+31   1.587462206684204E+31   2.089146543093228E+31
   6.277009833155149E+04   5.711764276748740E+30   6.485548005326619E+30   7.331804457503282E+30   8.322005388836546E+30   9.502754709510747E+30   1.094584210207330E+31   1.284560410139018E+31   1.548488324976159E+31   1.925891058459025E+31   2.469869344601564E+31
   7.922758252751078E+04   7.471060084214809E+30   8.499264817596430E+30   9.634477037717681E+30   1.092360481794167E+31   1.242959016558833E+31   1.421261313506945E+31   1.645731278182155E+31   1.944159783474445E+31   2.357068252591135E+31   2.941769338852239E+31
   9.999999999998692E+04   9.698825352884656E+30   1.106886739383362E+31   1.255624200206244E+31   1.423776441318141E+31   1.616113187361330E+31   1.839872698035988E+31   2.109349664402361E+31   2.451924363510295E+31   2.907351420118937E+31   3.534535876717035E+31
