   8.100000000000000E+02   0.000000000000000E+00  -1.999271795102686E-02  -8.646202119416557E-02  -1.704736211249838E-01  -2.769995735834527E-01  -3.483925139571511E-01  -4.353988458969980E-01  -5.262498342908657E-01  -6.204621853394201E-01  -7.176607671026431E-01
   1.080000000000000E+03   0.000000000000000E+00  -1.356287603994133E-02  -7.360233737199451E-02  -1.511840953899082E-01  -2.505682938426617E-01  -3.175292727828491E-01  -3.993917311927362E-01  -4.850988460566441E-01  -5.741673235788767E-01  -6.662220318103209E-01
   1.620000000000000E+03   0.000000000000000E+00  -4.500522853049915E-03  -5.547763099821168E-02  -1.239970358328719E-01  -2.133154973562341E-01  -2.740299774886807E-01  -3.486425533519650E-01  -4.270997856692702E-01  -5.089183806412620E-01  -5.937232063261035E-01
   2.160000000000000E+03   0.000000000000000E+00  -1.667525793891400E-06  -4.261794717604062E-02  -1.047075101014343E-01  -1.868842176118051E-01  -2.431667363125598E-01  -3.126354386477033E-01  -3.859487974405056E-01  -4.626235188770806E-01  -5.422844710337813E-01
   2.700000000000000E+03   0.000000000000000E+00  -1.437423634342849E-06  -3.264320146990940E-02  -8.974539153859951E-02  -1.663825242794701E-01  -2.192273466207553E-01  -2.847061506690807E-01  -3.540296111750649E-01  -4.267144343320979E-01  -5.023854882092564E-01
   5.400000000000000E+03   0.000000000000000E+00  -9.065261110663414E-07  -1.658811277593486E-03  -4.326880624284968E-02  -1.026984480413375E-01  -1.448648101504659E-01  -1.979498581204098E-01  -2.548795625480125E-01  -3.151706296339398E-01  -3.784479274327168E-01
   1.350000000000000E+04   0.000000000000000E+00  -4.928151611238718E-07  -1.971406163647771E-06  -4.445988452062011E-06  -1.851267847814597E-02  -4.656288400292397E-02  -8.326427760766819E-02  -1.238103276700713E-01  -1.677177404053509E-01  -2.146113838243764E-01
   2.700000000000000E+04   0.000000000000000E+00  -3.108289092779160E-07  -1.243082806468010E-06  -2.800486981868744E-06  -5.269015673547983E-06  -7.195514626801014E-06  -9.814684744924307E-06  -2.466027904301882E-02  -5.617393570719287E-02  -9.067382302600890E-02
   5.400000000000000E+04   0.000000000000000E+00  -3.917957656085491E-07  -7.837079465389252E-07  -1.764507032930851E-06  -3.316672518849373E-06  -4.526285920292139E-06  -6.168091204017401E-06  -8.067523594945669E-06  -1.022662036120892E-05  -1.264747697860003E-05

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  2
Data Type = EOS_Aiz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Helmholtz-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.382667500000000E+02   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03
 x =
   0.000000000000000E+00  -4.727037157260254E+00  -5.191754684014423E+00  -5.659873639103810E+00  -6.131221543330632E+00  -6.605650625668581E+00  -7.083032865161234E+00  -7.563256277030246E+00  -8.046222075535523E+00  -9.020038921160978E+00  -1.000388404834815E+01
   2.700000000000000E-06  -4.727037157260254E+00  -5.191754684014423E+00  -5.659873639103810E+00  -6.131221543330632E+00  -6.605650625668581E+00  -7.083032865161234E+00  -7.563256277030246E+00  -8.046222075535523E+00  -9.020038921160978E+00  -1.000388404834815E+01
   5.400000000000000E-06  -4.583229685424739E+00  -5.034132177537693E+00  -5.488312493344944E+00  -5.945598153648713E+00  -6.405841387422694E+00  -6.868914173710464E+00  -7.334704527733676E+00  -7.803113663752242E+00  -8.747446370481523E+00  -9.701312940208847E+00
   1.350000000000000E-05  -4.393996278825097E+00  -4.826801609066869E+00  -5.262735742255712E+00  -5.701626199193839E+00  -6.143325208854951E+00  -6.587704750282615E+00  -7.034652838698483E+00  -7.484070688362476E+00  -8.389973760140911E+00  -9.304814611928460E+00
   2.700000000000000E-05  -4.251505673079102E+00  -4.670746282700497E+00  -5.093013857064634E+00  -5.518135916973737E+00  -5.945964691401502E+00  -6.376372159391498E+00  -6.809246336165383E+00  -7.244488435983069E+00  -8.121734493455914E+00  -9.007510978120601E+00
   5.400000000000000E-05  -4.109580184611646E+00  -4.515363496246540E+00  -4.924081275518454E+00  -5.335561043229617E+00  -5.749655028353713E+00  -6.166235209934320E+00  -6.585189603193093E+00  -7.006419422389938E+00  -7.855363427303960E+00  -8.712467870986915E+00
   1.350000000000000E-04  -3.922820640849264E+00  -4.310977057817521E+00  -4.701959814475966E+00  -5.095596431626822E+00  -5.491739138243774E+00  -5.890259913370409E+00  -6.291046772228364E+00  -6.694000929077568E+00  -7.506069225455779E+00  -8.325865448815588E+00
   2.700000000000001E-04  -3.782176249163644E+00  -4.157118958829285E+00  -4.534816692877987E+00  -4.915096972111993E+00  -5.297812025504984E+00  -5.682833832100533E+00  -6.070050407120299E+00  -6.459362964824184E+00  -7.243934116990418E+00  -8.035947934909771E+00
   5.400000000000001E-04  -3.642062025557918E+00  -4.003891961154004E+00  -4.368414382628966E+00  -4.735456810785021E+00  -5.104871474595858E+00  -5.476530353105038E+00  -5.850321461534215E+00  -6.226146014143295E+00  -6.983553540607259E+00  -7.748153578807456E+00
   1.350000000000000E-03  -3.457624961949063E+00  -3.802270516685398E+00  -4.149538908818313E+00  -4.499257659146840E+00  -4.851278996644725E+00  -5.205474900358149E+00  -5.561733385506630E+00  -5.919955666364305E+00  -6.641949703836006E+00  -7.370857659103597E+00
   2.700000000000000E-03  -3.318668481293640E+00  -3.650423633636318E+00  -3.984758421534196E+00  -4.321500365790863E+00  -4.660501695379280E+00  -5.001634389343213E+00  -5.344786462909216E+00  -5.689859130327307E+00  -6.385424335445782E+00  -7.087730651013677E+00
   4.050000000000001E-03  -3.237599241078430E+00  -3.561856568988940E+00  -3.888671963399380E+00  -4.217872945114084E+00  -4.549311743102940E+00  -4.882860336413383E+00  -5.218406740266134E+00  -5.555852168920487E+00  -6.236098189339403E+00  -6.922999043979667E+00
   6.750000000000001E-03  -3.135675479816468E+00  -3.450530610836950E+00  -3.767920455841879E+00  -4.087672535635638E+00  -4.409639079190533E+00  -4.733692065551663E+00  -5.059719509940076E+00  -5.387622626615226E+00  -6.048713965537390E+00  -6.716366728623424E+00
   1.080000000000000E-02  -3.042083246869840E+00  -3.348330211316462E+00  -3.657094113457450E+00  -3.968202474096124E+00  -4.281507522206253E+00  -4.596881236832148E+00  -4.914211633195479E+00  -5.233399925556211E+00  -5.877008286979173E+00  -6.527106967412195E+00
   1.620000000000000E-02  -2.961454259678567E+00  -3.260307164473831E+00  -3.561664460926147E+00  -3.865353669839148E+00  -4.171227020187139E+00  -4.479156491015502E+00  -4.789030097546700E+00  -5.100749054040091E+00  -5.729381105622972E+00  -6.364453292077997E+00
   2.700000000000000E-02  -2.859932414394903E+00  -3.149509968967027E+00  -3.441579592805157E+00  -3.735968806716404E+00  -4.032529839677792E+00  -4.331134670735688E+00  -4.631671315112968E+00  -4.934040987071859E+00  -5.543937502443798E+00  -6.160224863169453E+00
   4.050000000000000E-02  -2.779259193410454E+00  -3.061503283852321E+00  -3.346232166658757E+00  -3.633273362643304E+00  -3.922479100787516E+00  -4.213721360140815E+00  -4.506888155929803E+00  -4.801880702417648E+00  -5.397001136206953E+00  -5.998483307835792E+00
   6.750000000000000E-02  -2.677097721688712E+00  -2.950133059632580E+00  -3.225646658515696E+00  -3.503466039173787E+00  -3.783443430604772E+00  -4.065450811870537E+00  -4.349376198206892E+00  -4.635120803884547E+00  -5.211725762002716E+00  -5.794666332586006E+00
   1.080000000000000E-01  -2.581614049552480E+00  -2.846199746119230E+00  -3.113259711665560E+00  -3.382621467091615E+00  -3.654137241442788E+00  -3.927679013816422E+00  -4.203134799475473E+00  -4.480405812711778E+00  -5.040051610718480E+00  -5.606017054295449E+00
   1.620000000000000E-01  -2.496116795540087E+00  -2.753426057142407E+00  -3.013207268713537E+00  -3.275287951319700E+00  -3.539520334128132E+00  -3.805776396327576E+00  -4.073944153250772E+00  -4.343924819243986E+00  -4.888982967405375E+00  -5.440351487522832E+00
   2.160000000000000E-01  -2.436163299520462E+00  -2.685637074775653E+00  -2.937945213730986E+00  -3.194866123140254E+00  -3.453937548269507E+00  -3.715031468470792E+00  -3.978035899201688E+00  -4.242852054905591E+00  -4.777577630489076E+00  -5.318608842382473E+00
   2.700000000000000E-01  -2.392274418412086E+00  -2.637758295384697E+00  -2.885479817738732E+00  -3.135266503843659E+00  -3.386970580588914E+00  -3.640464025212383E+00  -3.898374048942113E+00  -4.159187817454934E+00  -4.685906465069705E+00  -5.218927878121044E+00
   3.375000000000000E-01  -2.348385537303711E+00  -2.589879515993742E+00  -2.833611140065197E+00  -3.079407927887545E+00  -3.327122106350220E+00  -3.576625652691108E+00  -3.827806580552355E+00  -4.080566102800540E+00  -4.590479014341273E+00  -5.110063573493680E+00
   4.050000000000000E-01  -2.312525710378413E+00  -2.550759704802508E+00  -2.791231344608028E+00  -3.033768148164439E+00  -3.278222342361178E+00  -3.524465904436130E+00  -3.772386848031440E+00  -4.021886386013689E+00  -4.525279329022550E+00  -5.034045371319592E+00
   4.725000000000000E-01  -2.282206658719209E+00  -2.517684375719740E+00  -2.755399738101695E+00  -2.995180264234542E+00  -3.236878181007716E+00  -3.480365465659105E+00  -3.725530131830852E+00  -3.972273392389536E+00  -4.470153780551269E+00  -4.973407268001184E+00
   5.400000000000000E-01  -2.255943101557831E+00  -2.489033222452783E+00  -2.724360988729158E+00  -2.961753918756425E+00  -3.201064239424020E+00  -3.442163927969829E+00  -3.684940998035995E+00  -3.929296662489100E+00  -4.422401858439674E+00  -4.920880153678429E+00
   6.750000000000000E-01  -2.212054220449455E+00  -2.441154443061827E+00  -2.672492311055622E+00  -2.905895342800310E+00  -3.141215765185326E+00  -3.378325555448555E+00  -3.617112727232142E+00  -3.857478493402667E+00  -4.342603892788081E+00  -4.833102391461677E+00
   8.100000000000001E-01  -2.176194393524157E+00  -2.402034631870593E+00  -2.630112515598452E+00  -2.860255563077204E+00  -3.092316001196283E+00  -3.326165807193576E+00  -3.561692994711227E+00  -3.798798776615816E+00  -4.277404207469358E+00  -4.761382737611081E+00
   9.450000000000000E-01  -2.145875341864953E+00  -2.368959302787825E+00  -2.594280909092120E+00  -2.821667679147308E+00  -3.050971839842823E+00  -3.282065368416552E+00  -3.514836278510638E+00  -3.749185782991664E+00  -4.222278658998078E+00  -4.700744634292673E+00
   1.080000000000000E+00  -2.119611784703576E+00  -2.340308149520868E+00  -2.563242159719583E+00  -2.788241333669191E+00  -3.015157898259127E+00  -3.243863830727275E+00  -3.474247144715782E+00  -3.706209053091228E+00  -4.174526736886482E+00  -4.648217519969918E+00
   1.215000000000000E+00  -2.096445685490484E+00  -2.315036041288404E+00  -2.535864042467747E+00  -2.758757207397983E+00  -2.983567762968546E+00  -3.210167686417324E+00  -3.438444991386459E+00  -3.668300890742532E+00  -4.132406556499042E+00  -4.601885321543734E+00
   1.350000000000000E+00  -2.075722903595199E+00  -2.292429370129912E+00  -2.511373482046048E+00  -2.732382757713076E+00  -2.955309424020432E+00  -3.180025458206001E+00  -3.406418873911929E+00  -3.634390884004794E+00  -4.094728771234889E+00  -4.560439757753166E+00
   1.485000000000000E+00  -2.056976867130271E+00  -2.271979148531808E+00  -2.489219075314768E+00  -2.708524165848621E+00  -2.929746647022801E+00  -3.152758496075196E+00  -3.377447726647947E+00  -3.603715551607638E+00  -4.060645068571382E+00  -4.522947684823308E+00
   1.620000000000000E+00  -2.039863076669902E+00  -2.253309558938678E+00  -2.468993686588878E+00  -2.686742977989970E+00  -2.906409660031390E+00  -3.127865709951023E+00  -3.350999141391013E+00  -3.575711167217943E+00  -4.029529085916166E+00  -4.488720103902570E+00
   1.755000000000000E+00  -2.024119915552377E+00  -2.236135201355924E+00  -2.450388132540893E+00  -2.666706227476757E+00  -2.884941713052946E+00  -3.104966566507350E+00  -3.326668801482112E+00  -3.549949630843812E+00  -4.000905156611575E+00  -4.457233781667520E+00
   1.890000000000000E+00  -2.009544025010698E+00  -2.220234229855910E+00  -2.433162080082545E+00  -2.648155094060074E+00  -2.865065498677929E+00  -3.083765271173998E+00  -3.304142425190425E+00  -3.526098173593791E+00  -3.974403537444885E+00  -4.428082000584162E+00
   2.025000000000000E+00  -1.995974195561526E+00  -2.205430779547723E+00  -2.417125008915343E+00  -2.630884402033855E+00  -2.846561185792695E+00  -3.064027337429748E+00  -3.283170870587160E+00  -3.503892998131510E+00  -3.949731120264574E+00  -4.400942341685819E+00
   2.160000000000000E+00  -1.983280467849320E+00  -2.191583076588953E+00  -2.402123330710008E+00  -2.614728748581957E+00  -2.829251557094232E+00  -3.045563733484721E+00  -3.263553291395569E+00  -3.483121443693355E+00  -3.926651615333290E+00  -4.375554886261407E+00
   2.227500000000000E+00  -1.977228159096597E+00  -2.184980557949618E+00  -2.394970602184062E+00  -2.607025810169400E+00  -2.820998408795064E+00  -3.036760375298943E+00  -3.254199723323179E+00  -3.473217665734353E+00  -3.915647417601066E+00  -4.363450268755960E+00
   2.295000000000000E+00  -1.971356543525846E+00  -2.178575159145163E+00  -2.388031420145903E+00  -2.599552844897536E+00  -2.812991660289496E+00  -3.028219843559669E+00  -3.245125408350201E+00  -3.463609567527671E+00  -3.904971752926974E+00  -4.351707037614459E+00
   2.362500000000000E+00  -1.965655143902322E+00  -2.172355450464954E+00  -2.381293402409010E+00  -2.592296518103959E+00  -2.805217024439234E+00  -3.019926898652724E+00  -3.236314154386571E+00  -3.454280004507357E+00  -3.894605571793293E+00  -4.340304238367409E+00
   2.430000000000000E+00  -1.960114368636228E+00  -2.166310968356489E+00  -2.374745213458172E+00  -2.585244622310749E+00  -2.797661421803653E+00  -3.011867589174770E+00  -3.227751138066245E+00  -3.445213281344659E+00  -3.884531434945850E+00  -4.329222687835223E+00
   2.497500000000000E+00  -1.954725414693570E+00  -2.160432109509951E+00  -2.368376449707757E+00  -2.578385953656456E+00  -2.790312848245481E+00  -3.004029110712720E+00  -3.219422754700318E+00  -3.436394993074853E+00  -3.874733336868288E+00  -4.318444779949905E+00
   2.565000000000000E+00  -1.949480183457154E+00  -2.154710039070227E+00  -2.362177540064722E+00  -2.571710204810110E+00  -2.783160260195825E+00  -2.996399683459754E+00  -3.211316488244041E+00  -3.427811887415266E+00  -3.865196552802081E+00  -4.307954317477075E+00
   2.619000000000000E+00  -1.945382441184545E+00  -2.150239774772835E+00  -2.357334753742547E+00  -2.566494896463153E+00  -2.777572429824085E+00  -2.990439331063231E+00  -3.204983613822736E+00  -3.421106490969178E+00  -3.857746112306427E+00  -4.299758832931857E+00
   2.673000000000000E+00  -1.941368332171299E+00  -2.145860746758384E+00  -2.352590806726893E+00  -2.561386030446294E+00  -2.772098644806023E+00  -2.984600627043964E+00  -3.198779990802264E+00  -3.414537948947503E+00  -3.850447732282343E+00  -4.291730614905364E+00
   2.700000000000000E+00  -1.939391586740944E+00  -2.143704297197997E+00  -2.350254653036473E+00  -2.558870172625842E+00  -2.769403082855538E+00  -2.981725360963448E+00  -3.195725020591715E+00  -3.411303274606921E+00  -3.846853649681697E+00  -4.287777124044655E+00
   2.727000000000000E+00  -1.937434510745552E+00  -2.141569305203023E+00  -2.347941745041918E+00  -2.556379348631706E+00  -2.766734342861821E+00  -2.978878704970149E+00  -3.192700448598836E+00  -3.408100786614461E+00  -3.843295329690075E+00  -4.283862972053869E+00
   2.781000000000000E+00  -1.933577828065667E+00  -2.137362015006786E+00  -2.343383847329327E+00  -2.551470843402762E+00  -2.761475230116524E+00  -2.973268984708499E+00  -3.186740120820832E+00  -3.401789851320104E+00  -3.836283179363011E+00  -4.276149606694100E+00
   2.835000000000000E+00  -1.929795316977024E+00  -2.133235639273720E+00  -2.338913606951840E+00  -2.546656738380852E+00  -2.756317260450192E+00  -2.967767150397745E+00  -3.180894421865657E+00  -3.395600287720506E+00  -3.829405886474569E+00  -4.268584584516814E+00
   2.902500000000000E+00  -1.925167232512227E+00  -2.128186819857578E+00  -2.333444052584353E+00  -2.540766449062020E+00  -2.750006236180014E+00  -2.961035391176222E+00  -3.173741927692788E+00  -3.388027058596293E+00  -3.820991187447665E+00  -4.259328415587220E+00
   2.970000000000001E+00  -1.920645550276015E+00  -2.123254075599893E+00  -2.328100246305193E+00  -2.535011580761387E+00  -2.743840305857907E+00  -2.954458398832641E+00  -3.166753873327734E+00  -3.380627942209765E+00  -3.812769947018189E+00  -4.250285051114797E+00
   3.105000000000000E+00  -1.911902576925278E+00  -2.113716286489997E+00  -2.317767641436140E+00  -2.523884160133175E+00  -2.731918069470538E+00  -2.941741346686114E+00  -3.153242005422049E+00  -3.366321258544922E+00  -3.796873631835031E+00  -4.232799104413322E+00
   3.240000000000000E+00  -1.903531759815646E+00  -2.104584486006763E+00  -2.307874857579303E+00  -2.513230392902736E+00  -2.720503318866496E+00  -2.929565612708469E+00  -3.140305288070801E+00  -3.352623557820071E+00  -3.781653964362974E+00  -4.216057470194060E+00
   3.510000000000000E+00  -1.887788598698121E+00  -2.087410128424008E+00  -2.289269303531319E+00  -2.493193642389522E+00  -2.699035371888052E+00  -2.906666469264796E+00  -3.115974948161898E+00  -3.326862021445939E+00  -3.753030035058384E+00  -4.184571147959009E+00
   3.780000000000000E+00  -1.873212708156442E+00  -2.071509156923995E+00  -2.272043251072970E+00  -2.474642508972839E+00  -2.679159157513035E+00  -2.885465173931444E+00  -3.093448571870212E+00  -3.303010564195918E+00  -3.726528415891693E+00  -4.155419366875650E+00
