Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame
Data Type = EOS_Info
Description = Atomic Number, Atomic Mass, Normal Density, Solid Bulk Modulus, Exchange Coefficient
ZBAR:                13.000000
ABAR:                26.981500
RHO0:                 2.700000
BO:                   0.000000
CEX:                  0.000000

TableHandle=1 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_D_PtT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y
Description = Density (Mg/m^3) (Total Pressure (GPa)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y
Description = Density (Mg/m^3) (Total Pressure (GPa)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.382667500000000E+02   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03
 x =
  -3.369123831437944E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -1.805099215974554E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -1.001440447000524E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -5.222903789128938E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -2.758644046380259E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -1.280102174236392E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -6.692068838358387E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -2.754258154260463E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -6.773323906571595E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -2.588553324147855E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.025739589283934E-08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.491984857140268E-08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.144728232139133E-08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.103471055918396E-06   2.627092942964357E+00   2.615003351952994E+00   2.606161066108958E+00   2.579541436415446E+00   2.562066310287863E+00   2.541082561767437E+00   2.372781666732860E+00   2.337579970764290E+00   2.265099022852154E+00   2.181199460168259E+00
   1.383811001973077E-05   2.627093189104947E+00   2.615003553195776E+00   2.606161226201743E+00   2.579541754784617E+00   2.562066659379308E+00   2.541082967405620E+00   2.372782572097344E+00   2.337580633804711E+00   2.265099848860299E+00   2.181200468215475E+00
   2.204651161579449E-05   2.627093541424582E+00   2.615003841249941E+00   2.606161455354619E+00   2.579542210489285E+00   2.562067159058598E+00   2.541083548022971E+00   2.372783868018854E+00   2.337581582859245E+00   2.265101031181097E+00   2.181201911102179E+00
   3.184473894814850E-05   2.627093961983786E+00   2.615004185096579E+00   2.606161728891318E+00   2.579542754456010E+00   2.562067755516500E+00   2.541084241093148E+00   2.372785414950524E+00   2.337582715724702E+00   2.265102442490670E+00   2.181203633445209E+00
   4.602043534819304E-05   2.627094570435210E+00   2.615004682563209E+00   2.606162124635267E+00   2.579543541445895E+00   2.562068618447534E+00   2.541085243795004E+00   2.372787653015601E+00   2.337584354701850E+00   2.265104484306529E+00   2.181206125253078E+00
   6.773353507744520E-05   2.627095502414189E+00   2.615005444545348E+00   2.606162730805212E+00   2.579544746888273E+00   2.562069940207528E+00   2.541086779634449E+00   2.372791081144571E+00   2.337586865124475E+00   2.265107611754512E+00   2.181209941961626E+00
   9.996189774123676E-05   2.627096885747132E+00   2.615006575555068E+00   2.606163630540741E+00   2.579546536103962E+00   2.562071902065831E+00   2.541089059226258E+00   2.372796169578226E+00   2.337590591254614E+00   2.265112253706518E+00   2.181215606974903E+00
   1.464672952624215E-04   2.627098881919129E+00   2.615008207625678E+00   2.606164928873166E+00   2.579549117933484E+00   2.562074733006420E+00   2.541092348611189E+00   2.372803512427869E+00   2.337595967950779E+00   2.265118951892553E+00   2.181223781443170E+00
   2.125683379111516E-04   2.627101719260903E+00   2.615010527447364E+00   2.606166774310546E+00   2.579552787646881E+00   2.562078756773559E+00   2.541097023905015E+00   2.372813949810733E+00   2.337603609994440E+00   2.265128472176725E+00   2.181235400078156E+00
   3.113873835558600E-04   2.627105961125543E+00   2.615013995635407E+00   2.606169533261928E+00   2.579558273749913E+00   2.562084772124736E+00   2.541104013073883E+00   2.372829554539877E+00   2.337615034195863E+00   2.265142704124016E+00   2.181252769035713E+00
   4.618263168638673E-04   2.627112419091493E+00   2.615019275781524E+00   2.606173733581839E+00   2.579566625601044E+00   2.562093929567963E+00   2.541114652577534E+00   2.372853313346830E+00   2.337632425063361E+00   2.265164369030296E+00   2.181279209716529E+00
   6.695661839324790E-04   2.627121337413746E+00   2.615026567663448E+00   2.606179534128105E+00   2.579578158571785E+00   2.562106574739579E+00   2.541129343424999E+00   2.372886126986903E+00   2.337656438044509E+00   2.265194283235577E+00   2.181315718929199E+00
   1.011218985664294E-03   2.627136006090320E+00   2.615038561470538E+00   2.606189074720510E+00   2.579597125829689E+00   2.562127370552281E+00   2.541153501352906E+00   2.372940106293714E+00   2.337695925384617E+00   2.265243473918915E+00   2.181375756335045E+00
   1.490104941279978E-03   2.627156569810752E+00   2.615055375906846E+00   2.606202449424745E+00   2.579623711585134E+00   2.562156518109367E+00   2.541187356815026E+00   2.373015795787944E+00   2.337751263622389E+00   2.265312409066349E+00   2.181459895994288E+00
   2.162341824390980E-03   2.627185442094847E+00   2.615078985159589E+00   2.606221227933168E+00   2.579661031058497E+00   2.562197431283513E+00   2.541234869506796E+00   2.373122100489986E+00   2.337828924764905E+00   2.265409148976756E+00   2.181577981090734E+00
   3.105377288267637E-03   2.627225956725387E+00   2.615112116727917E+00   2.606247578413237E+00   2.579713383379602E+00   2.562254820184420E+00   2.541301498334715E+00   2.373271337722704E+00   2.337937830955505E+00   2.265544803886031E+00   2.181743583256427E+00
   4.796219127848060E-03   2.627298632623247E+00   2.615171555324206E+00   2.606294845884424E+00   2.579807248081399E+00   2.562357701431020E+00   2.541420893886315E+00   2.373539239119038E+00   2.338132982323473E+00   2.265787869498816E+00   2.182040353741737E+00
   7.374431819400572E-03   2.627409533555921E+00   2.615262273231394E+00   2.606366973462838E+00   2.579950369306796E+00   2.562514536897981E+00   2.541602781115205E+00   2.373948542083592E+00   2.338430266845963E+00   2.266158101233231E+00   2.182492499143145E+00
   1.066516317443024E-02   2.627551230152322E+00   2.615378212479221E+00   2.606459128942693E+00   2.580133035553385E+00   2.562714647722506E+00   2.541834641922839E+00   2.374472391504669E+00   2.338809210719724E+00   2.266629953571381E+00   2.183068942303644E+00
   1.541792537829426E-02   2.627756170292233E+00   2.615545961672469E+00   2.606592416519582E+00   2.580396841766628E+00   2.563003531738535E+00   2.542168941817843E+00   2.375231869402254E+00   2.339355527997232E+00   2.267310063214530E+00   2.183900181751872E+00
   2.266146082902108E-02   2.628069166852898E+00   2.615802310089515E+00   2.606795988772092E+00   2.580798862687805E+00   2.563443510131932E+00   2.542677153692193E+00   2.376396123962006E+00   2.340185911633879E+00   2.268343455865012E+00   2.185164042769445E+00
   3.294022174376764E-02   2.628514658389547E+00   2.616167518180215E+00   2.607085773046646E+00   2.581369260202531E+00   2.564067236130195E+00   2.543395716735657E+00   2.378062853062454E+00   2.341359605512853E+00   2.269803348654328E+00   2.186951184082204E+00
   4.761988941643101E-02   2.629153576808034E+00   2.616692084737516E+00   2.607501520007840E+00   2.582183706904916E+00   2.564956788448348E+00   2.544416808459991E+00   2.380474918508465E+00   2.343026392857393E+00   2.271875024012100E+00   2.189490422241491E+00
   6.838646347408628E-02   2.630062695089012E+00   2.617440342324235E+00   2.608093566467964E+00   2.583335503949302E+00   2.566211584525884E+00   2.545851438580259E+00   2.383957279532661E+00   2.345365402768905E+00   2.274778987435933E+00   2.193055577200115E+00
   9.874722063551726E-02   2.631402532612327E+00   2.618547861468307E+00   2.608967743437995E+00   2.585018614979914E+00   2.568036425851015E+00   2.547929331748621E+00   2.389220225789712E+00   2.348745283348292E+00   2.278968082359482E+00   2.198208778939535E+00
   1.435390546450276E-01   2.633400978822336E+00   2.620218934872230E+00   2.610277294861735E+00   2.587499750500283E+00   2.570707720639127E+00   2.550956025332960E+00   2.397462329091121E+00   2.353645890858831E+00   2.285025474273899E+00   2.205676263078652E+00
   2.105496517533608E-01   2.636433639241778E+00   2.622830099113105E+00   2.612285001324126E+00   2.591206322469650E+00   2.574657686001667E+00   2.555407430563450E+00   2.411504338091991E+00   2.360787999266987E+00   2.293813552812702E+00   2.216523148637676E+00
   3.051013106602473E-01   2.640780914436514E+00   2.626732842115016E+00   2.615231867222931E+00   2.596421827771789E+00   2.580136977553782E+00   2.561555413406746E+00   2.507206036153951E+00   2.370386527371080E+00   2.305758382866097E+00   2.231107824148298E+00
   4.426538095818649E-01   2.647179210699283E+00   2.632802793245909E+00   2.619821282564514E+00   2.603960556423571E+00   2.587913310324022E+00   2.570219085930412E+00   2.538542178270379E+00   2.383285376737593E+00   2.322414240956785E+00   2.251279342516632E+00
   6.412952449837633E-01   2.656347730541819E+00   2.642083901328913E+00   2.627672440177657E+00   2.614600478919682E+00   2.598741575996035E+00   2.581947510282666E+00   2.562627235497764E+00   2.400509605845765E+00   2.344943162932536E+00   2.278470772027609E+00
   9.326258233295155E-01   2.669035667741210E+00   2.655737082914205E+00   2.641239354157951E+00   2.628802219142578E+00   2.613785043091658E+00   2.597907128463767E+00   2.581645198113615E+00   2.426833661444321E+00   2.374856621348863E+00   2.314262371342632E+00
   1.343854223549295E+00   2.685112199967698E+00   2.673283762625175E+00   2.660422636260411E+00   2.647529504526664E+00   2.633531758431253E+00   2.618740776833639E+00   2.603311134173630E+00   2.586401333243938E+00   2.412625192255752E+00   2.358793602072952E+00
   1.944953605607642E+00   2.707221991242432E+00   2.696121248474798E+00   2.684652252062267E+00   2.672687079808156E+00   2.660036578191492E+00   2.646665466135197E+00   2.632539244343581E+00   2.617601116385045E+00   2.458502246936849E+00   2.413877855289982E+00
   2.794170258550575E+00   2.736694044830986E+00   2.726305813341535E+00   2.715642542525956E+00   2.704669789688598E+00   2.693336277353104E+00   2.681636600249059E+00   2.669389504498939E+00   2.656506031874621E+00   2.577789173813962E+00   2.477639764605907E+00
   4.024646608730333E+00   2.776849773824780E+00   2.766972482401155E+00   2.757011711989326E+00   2.746948379782093E+00   2.736734332153656E+00   2.726256351125205E+00   2.715438565663380E+00   2.704287298826102E+00   2.681110347265984E+00   2.548462293945269E+00
   5.804933845419810E+00   2.831970227115436E+00   2.822522527025543E+00   2.812977709202830E+00   2.803341307294680E+00   2.793617636594872E+00   2.783810160453707E+00   2.773934378677726E+00   2.764021924182449E+00   2.744003956135971E+00   2.722522576033243E+00
   8.367233160094674E+00   2.905974144777617E+00   2.897033858793131E+00   2.888012948809109E+00   2.878922403666310E+00   2.869769709392439E+00   2.860558737057548E+00   2.851289097464105E+00   2.841954670012179E+00   2.823060053289431E+00   2.803917907228044E+00
   1.202172897250006E+01   3.003458195754198E+00   2.995240941637912E+00   2.986921659381302E+00   2.978506434229884E+00   2.970000000000001E+00   2.961397321102423E+00   2.952694848913150E+00   2.943901260253003E+00   2.926089753885864E+00   2.908078100791433E+00
   1.732159079132296E+01   3.130760455917307E+00   3.123375502836422E+00   3.115901654946590E+00   3.108345806160674E+00   3.100713263281304E+00   3.093007823472571E+00   3.085232994661441E+00   3.077391771372183E+00   3.061519810962182E+00   3.045407603930681E+00
   2.486842773671320E+01   3.291434753098325E+00   3.284917308452904E+00   3.278318972596270E+00   3.271647305361435E+00   3.264908319525506E+00   3.258106959318147E+00   3.251247393677355E+00   3.244333203698230E+00   3.230352128064558E+00   3.216180528538486E+00
   3.573765591040871E+01   3.493618483556097E+00   3.487973835596324E+00   3.482258333753193E+00   3.476479811874633E+00   3.470644360122750E+00   3.464756846115701E+00   3.458821240918844E+00   3.452840831249559E+00   3.440756148416845E+00   3.428519968404825E+00
   5.132350239293707E+01   3.744480495764261E+00   3.739604889276243E+00   3.734663653033936E+00   3.729665751341854E+00   3.724618217736094E+00   3.719526718892250E+00   3.714395913625335E+00   3.709229689835984E+00   3.698803612523871E+00   3.688269310119275E+00
   7.375962585760381E+01   4.052911963108341E+00   4.048809436677685E+00   4.044640956118577E+00   4.040416094251663E+00   4.036142249377541E+00   4.031825353425806E+00   4.027470256971794E+00   4.023080987445401E+00   4.014212947816713E+00   4.005242668793954E+00
