   2.700000000000000E+04   3.026190110433083E+05   3.026190110436197E+05   3.026190110445539E+05   3.026190110461218E+05   3.026190110486232E+05   3.026190110505891E+05   3.026190110532813E+05   3.026190110564291E+05   3.026190110600505E+05   3.026190110641654E+05
   5.400000000000000E+04   5.085876137385887E+05   5.085876137389811E+05   5.085876137393732E+05   5.085876137403577E+05   5.085876137419216E+05   5.085876137431452E+05   5.085876137448128E+05   5.085876137467517E+05   5.085876137489681E+05   5.085876137514692E+05

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  2
Data Type = EOS_Uic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.382667500000000E+02   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03
 x =
   0.000000000000000E+00   1.209097041969545E+01   1.211779103534229E+01   1.214461165098913E+01   1.217143226663597E+01   1.219825288228281E+01   1.222507349792965E+01   1.225189411357649E+01   1.227871472922333E+01   1.233235596051701E+01   1.238599719181069E+01
   2.700000000000000E-06   1.209097041969545E+01   1.211779103534229E+01   1.214461165098913E+01   1.217143226663597E+01   1.219825288228281E+01   1.222507349792965E+01   1.225189411357649E+01   1.227871472922333E+01   1.233235596051701E+01   1.238599719181069E+01
   5.400000000000000E-06   1.205531763456439E+01   1.208213825021124E+01   1.210895886585808E+01   1.213577948150492E+01   1.216260009715176E+01   1.218942071279860E+01   1.221624132844544E+01   1.224306194409228E+01   1.229670317538596E+01   1.235034440667964E+01
   1.350000000000000E-05   1.199397727124594E+01   1.202079788689278E+01   1.204761850253963E+01   1.207443911818646E+01   1.210125973383331E+01   1.212808034948015E+01   1.215490096512699E+01   1.218172158077383E+01   1.223536281206751E+01   1.228900404336119E+01
   2.700000000000000E-05   1.193377567210455E+01   1.196059628775139E+01   1.198741690339824E+01   1.201423751904507E+01   1.204105813469192E+01   1.206787875033876E+01   1.209469936598560E+01   1.212151998163244E+01   1.217516121292612E+01   1.222880244421980E+01
   5.400000000000000E-05   1.185833715590964E+01   1.188515777155649E+01   1.191197838720333E+01   1.193879900285017E+01   1.196561961849701E+01   1.199244023414385E+01   1.201926084979069E+01   1.204608146543753E+01   1.209972269673121E+01   1.215336392802489E+01
   1.350000000000000E-04   1.172854579726842E+01   1.175536641291526E+01   1.178218702856210E+01   1.180900764420894E+01   1.183582825985578E+01   1.186264887550262E+01   1.188946949114946E+01   1.191629010679630E+01   1.196993133808998E+01   1.202357256938366E+01
   2.700000000000001E-04   1.160116408949678E+01   1.162798470514362E+01   1.165480532079047E+01   1.168162593643730E+01   1.170844655208415E+01   1.173526716773099E+01   1.176208778337783E+01   1.178890839902467E+01   1.184254963031835E+01   1.189619086161203E+01
   5.400000000000001E-04   1.144154251027669E+01   1.146836312592353E+01   1.149518374157038E+01   1.152200435721721E+01   1.154882497286406E+01   1.157564558851090E+01   1.160246620415774E+01   1.162928681980458E+01   1.168292805109826E+01   1.173656928239194E+01
   1.350000000000000E-03   1.116691559627360E+01   1.119373621192045E+01   1.122055682756729E+01   1.124737744321413E+01   1.127419805886097E+01   1.130101867450781E+01   1.132783929015465E+01   1.135465990580149E+01   1.140830113709517E+01   1.146194236838885E+01
   2.700000000000000E-03   1.089738846342276E+01   1.092420907906961E+01   1.095102969471645E+01   1.097785031036329E+01   1.100467092601013E+01   1.103149154165697E+01   1.105831215730381E+01   1.108513277295065E+01   1.113877400424433E+01   1.119241523553801E+01
   4.050000000000001E-03   1.070912161040660E+01   1.073594222605345E+01   1.076276284170029E+01   1.078958345734713E+01   1.081640407299397E+01   1.084322468864081E+01   1.087004530428765E+01   1.089686591993449E+01   1.095050715122817E+01   1.100414838252185E+01
   6.750000000000001E-03   1.043367358109345E+01   1.046049419674030E+01   1.048731481238714E+01   1.051413542803398E+01   1.054095604368082E+01   1.056777665932766E+01   1.059459727497450E+01   1.062141789062134E+01   1.067505912191502E+01   1.072870035320870E+01
   1.080000000000000E-02   1.013642949371319E+01   1.016325010936003E+01   1.019007072500687E+01   1.021689134065371E+01   1.024371195630055E+01   1.027053257194740E+01   1.029735318759423E+01   1.032417380324108E+01   1.037781503453476E+01   1.043145626582844E+01
   1.620000000000000E-02   9.840811585230693E+00   9.867632200877534E+00   9.894452816524375E+00   9.921273432171214E+00   9.948094047818055E+00   9.974914663464896E+00   1.000173527911173E+01   1.002855589475858E+01   1.008219712605226E+01   1.013583835734594E+01
   2.700000000000000E-02   9.408306942144868E+00   9.435127557791709E+00   9.461948173438550E+00   9.488768789085389E+00   9.515589404732230E+00   9.542410020379071E+00   9.569230636025910E+00   9.596051251672751E+00   9.649692482966433E+00   9.703333714260113E+00
   4.050000000000000E-02   9.009981073348843E+00   9.036801688995684E+00   9.063622304642525E+00   9.090442920289364E+00   9.117263535936205E+00   9.144084151583046E+00   9.170904767229885E+00   9.197725382876726E+00   9.251366614170408E+00   9.305007845464088E+00
   6.750000000000000E-02   8.427224365450439E+00   8.454044981097280E+00   8.480865596744120E+00   8.507686212390960E+00   8.534506828037800E+00   8.561327443684641E+00   8.588148059331481E+00   8.614968674978321E+00   8.668609906272003E+00   8.722251137565683E+00
   1.080000000000000E-01   7.798398454443363E+00   7.825219070090203E+00   7.852039685737044E+00   7.878860301383884E+00   7.905680917030725E+00   7.932501532677565E+00   7.959322148324405E+00   7.986142763971245E+00   8.039783995264926E+00   8.093425226558608E+00
   1.620000000000000E-01   7.173082712604954E+00   7.199903328251795E+00   7.226723943898635E+00   7.253544559545476E+00   7.280365175192316E+00   7.307185790839156E+00   7.334006406485996E+00   7.360827022132836E+00   7.414468253426517E+00   7.468109484720198E+00
   2.160000000000000E-01   6.676693781678079E+00   6.703514397324920E+00   6.730335012971760E+00   6.757155628618601E+00   6.783976244265441E+00   6.810796859912281E+00   6.837617475559122E+00   6.864438091205962E+00   6.918079322499643E+00   6.971720553793324E+00
   2.700000000000000E-01   6.258429453633572E+00   6.285250069280412E+00   6.312070684927253E+00   6.338891300574094E+00   6.365711916220934E+00   6.392532531867774E+00   6.419353147514615E+00   6.446173763161455E+00   6.499814994455136E+00   6.553456225748817E+00
   3.375000000000000E-01   5.808772444114400E+00   5.835593059761241E+00   5.862413675408081E+00   5.889234291054922E+00   5.916054906701762E+00   5.942875522348602E+00   5.969696137995443E+00   5.996516753642283E+00   6.050157984935963E+00   6.103799216229644E+00
   4.050000000000000E-01   5.416479525754250E+00   5.443300141401091E+00   5.470120757047931E+00   5.496941372694772E+00   5.523761988341612E+00   5.550582603988452E+00   5.577403219635293E+00   5.604223835282133E+00   5.657865066575813E+00   5.711506297869494E+00
   4.725000000000000E-01   5.066292152536532E+00   5.093112768183373E+00   5.119933383830213E+00   5.146753999477053E+00   5.173574615123893E+00   5.200395230770734E+00   5.227215846417574E+00   5.254036462064414E+00   5.307677693358095E+00   5.361318924651776E+00
   5.400000000000000E-01   4.748571354071320E+00   4.775391969718161E+00   4.802212585365001E+00   4.829033201011842E+00   4.855853816658682E+00   4.882674432305522E+00   4.909495047952363E+00   4.936315663599203E+00   4.989956894892884E+00   5.043598126186565E+00
   6.750000000000000E-01   4.186328671851802E+00   4.213149287498642E+00   4.239969903145483E+00   4.266790518792323E+00   4.293611134439163E+00   4.320431750086004E+00   4.347252365732844E+00   4.374072981379685E+00   4.427714212673366E+00   4.481355443967047E+00
   8.100000000000001E-01   3.696413398116261E+00   3.723234013763101E+00   3.750054629409941E+00   3.776875245056782E+00   3.803695860703622E+00   3.830516476350463E+00   3.857337091997303E+00   3.884157707644144E+00   3.937798938937824E+00   3.991440170231505E+00
   9.450000000000000E-01   3.259807419191727E+00   3.286628034838567E+00   3.313448650485407E+00   3.340269266132248E+00   3.367089881779088E+00   3.393910497425929E+00   3.420731113072769E+00   3.447551728719610E+00   3.501192960013290E+00   3.554834191306971E+00
   1.080000000000000E+00   2.864561986309067E+00   2.891382601955908E+00   2.918203217602748E+00   2.945023833249589E+00   2.971844448896429E+00   2.998665064543270E+00   3.025485680190110E+00   3.052306295836951E+00   3.105947527130631E+00   3.159588758424312E+00
   1.215000000000000E+00   2.502685028315814E+00   2.529505643962654E+00   2.556326259609495E+00   2.583146875256335E+00   2.609967490903176E+00   2.636788106550016E+00   2.663608722196857E+00   2.690429337843697E+00   2.744070569137377E+00   2.797711800431058E+00
   1.350000000000000E+00   2.168629747134716E+00   2.195450362781556E+00   2.222270978428396E+00   2.249091594075237E+00   2.275912209722077E+00   2.302732825368918E+00   2.329553441015758E+00   2.356374056662599E+00   2.410015287956279E+00   2.463656519249960E+00
   1.485000000000000E+00   1.858512357483614E+00   1.885332973130454E+00   1.912153588777294E+00   1.938974204424135E+00   1.965794820070975E+00   1.992615435717816E+00   2.019436051364656E+00   2.046256667011497E+00   2.099897898305177E+00   2.153539129598858E+00
   1.620000000000000E+00   1.569711252111638E+00   1.596531867758478E+00   1.623352483405319E+00   1.650173099052159E+00   1.676993714698999E+00   1.703814330345840E+00   1.730634945992680E+00   1.757455561639521E+00   1.811096792933201E+00   1.864738024226882E+00
   1.755000000000000E+00   1.300695885822593E+00   1.327516501469433E+00   1.354337117116273E+00   1.381157732763114E+00   1.407978348409954E+00   1.434798964056795E+00   1.461619579703635E+00   1.488440195350476E+00   1.542081426644156E+00   1.595722657937837E+00
   1.890000000000000E+00   1.051017042939726E+00   1.077837658586566E+00   1.104658274233407E+00   1.131478889880247E+00   1.158299505527088E+00   1.185120121173928E+00   1.211940736820769E+00   1.238761352467609E+00   1.292402583761290E+00   1.346043815054971E+00
   2.025000000000000E+00   8.214296308182358E-01   8.482502464650762E-01   8.750708621119168E-01   9.018914777587572E-01   9.287120934055975E-01   9.555327090524379E-01   9.823533246992784E-01   1.009173940346119E+00   1.062815171639800E+00   1.116456402933480E+00
   2.160000000000000E+00   6.141397538179608E-01   6.409603694648012E-01   6.677809851116417E-01   6.946016007584822E-01   7.214222164053226E-01   7.482428320521630E-01   7.750634476990035E-01   8.018840633458438E-01   8.555252946395246E-01   9.091665259332056E-01
   2.227500000000000E+00   5.200321000601864E-01   5.468527157070269E-01   5.736733313538673E-01   6.004939470007078E-01   6.273145626475481E-01   6.541351782943885E-01   6.809557939412290E-01   7.077764095880694E-01   7.614176408817501E-01   8.150588721754310E-01
   2.295000000000000E+00   4.331796693158189E-01   4.600002849626593E-01   4.868209006094998E-01   5.136415162563402E-01   5.404621319031806E-01   5.672827475500211E-01   5.941033631968615E-01   6.209239788437019E-01   6.745652101373827E-01   7.282064414310636E-01
   2.362500000000000E+00   3.544560972660236E-01   3.812767129128640E-01   4.080973285597045E-01   4.349179442065450E-01   4.617385598533854E-01   4.885591755002258E-01   5.153797911470662E-01   5.422004067939066E-01   5.958416380875874E-01   6.494828693812683E-01
   2.430000000000000E+00   2.849217393057438E-01   3.117423549525842E-01   3.385629705994247E-01   3.653835862462652E-01   3.922042018931055E-01   4.190248175399459E-01   4.458454331867864E-01   4.726660488336268E-01   5.263072801273075E-01   5.799485114209885E-01
   2.497500000000000E+00   2.258485281723121E-01   2.526691438191525E-01   2.794897594659930E-01   3.063103751128335E-01   3.331309907596738E-01   3.599516064065142E-01   3.867722220533547E-01   4.135928377001951E-01   4.672340689938759E-01   5.208753002875568E-01
   2.565000000000000E+00   1.787477486269257E-01   2.055683642737661E-01   2.323889799206066E-01   2.592095955674470E-01   2.860302112142874E-01   3.128508268611279E-01   3.396714425079683E-01   3.664920581548087E-01   4.201332894484895E-01   4.737745207421704E-01
   2.619000000000000E+00   1.508745222323517E-01   1.776951378791921E-01   2.045157535260326E-01   2.313363691728731E-01   2.581569848197134E-01   2.849776004665538E-01   3.117982161133943E-01   3.386188317602347E-01   3.922600630539155E-01   4.459012943475964E-01
   2.673000000000000E+00   1.328487108261873E-01   1.596693264730277E-01   1.864899421198682E-01   2.133105577667087E-01   2.401311734135490E-01   2.669517890603894E-01   2.937724047072299E-01   3.205930203540703E-01   3.742342516477510E-01   4.278754829414320E-01
   2.700000000000000E+00   1.278940014010903E-01   1.547146170479307E-01   1.815352326947712E-01   2.083558483416117E-01   2.351764639884520E-01   2.619970796352925E-01   2.888176952821329E-01   3.156383109289733E-01   3.692795422226541E-01   4.229207735163350E-01
   2.727000000000000E+00   1.258260208926146E-01   1.526466365394550E-01   1.794672521862955E-01   2.062878678331360E-01   2.331084834799763E-01   2.599290991268167E-01   2.867497147736572E-01   3.135703304204976E-01   3.672115617141783E-01   4.208527930078593E-01
   2.781000000000000E+00   1.303199447558552E-01   1.571405604026956E-01   1.839611760495361E-01   2.107817916963766E-01   2.376024073432169E-01   2.644230229900574E-01   2.912436386368978E-01   3.180642542837382E-01   3.717054855774190E-01   4.253467168710999E-01
   2.835000000000000E+00   1.461688548848414E-01   1.729894705316818E-01   1.998100861785223E-01   2.266307018253628E-01   2.534513174722031E-01   2.802719331190435E-01   3.070925487658840E-01   3.339131644127244E-01   3.875543957064052E-01   4.411956270000861E-01
   2.902500000000000E+00   1.817232124914823E-01   2.085438281383227E-01   2.353644437851632E-01   2.621850594320037E-01   2.890056750788440E-01   3.158262907256845E-01   3.426469063725249E-01   3.694675220193653E-01   4.231087533130461E-01   4.767499846067270E-01
   2.970000000000001E+00   2.345384590369314E-01   2.613590746837718E-01   2.881796903306123E-01   3.150003059774528E-01   3.418209216242931E-01   3.686415372711335E-01   3.954621529179740E-01   4.222827685648144E-01   4.759239998584952E-01   5.295652311521760E-01
   3.105000000000000E+00   3.908732555231570E-01   4.176938711699975E-01   4.445144868168380E-01   4.713351024636784E-01   4.981557181105188E-01   5.249763337573592E-01   5.517969494041997E-01   5.786175650510401E-01   6.322587963447208E-01   6.859000276384017E-01
   3.240000000000000E+00   6.127021834438648E-01   6.395227990907053E-01   6.663434147375458E-01   6.931640303843862E-01   7.199846460312267E-01   7.468052616780670E-01   7.736258773249075E-01   8.004464929717479E-01   8.540877242654287E-01   9.077289555591096E-01
   3.510000000000000E+00   1.242688693297653E+00   1.269509308944494E+00   1.296329924591334E+00   1.323150540238174E+00   1.349971155885015E+00   1.376791771531855E+00   1.403612387178696E+00   1.430433002825536E+00   1.484074234119217E+00   1.537715465412898E+00
   3.780000000000000E+00   2.103860003950060E+00   2.130680619596900E+00   2.157501235243741E+00   2.184321850890581E+00   2.211142466537421E+00   2.237963082184262E+00   2.264783697831102E+00   2.291604313477943E+00   2.345245544771624E+00   2.398886776065305E+00
