   3.955000000000000E+04   3.349047393542728E+05   3.349047393611532E+05   3.349047393680337E+05   3.349047393852475E+05   3.349047394124669E+05   3.349047394336587E+05   3.349047394623992E+05   3.349047394956097E+05   3.349047395333108E+05   3.349047395755261E+05

TableHandle=0 matid =  4272 source = /usr/projects/data/eos/sesame page =  2
Data Type = EOS_Ut_DT
Loading Options: EOS_SMOOTH
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.382667500000000E+02   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03
 x =
   0.000000000000000E+00   7.606818657773225E+00   7.626647902928803E+00   7.647064919688981E+00   7.668069708053760E+00   7.689662268023140E+00   7.711842599597118E+00   7.734610702775697E+00   7.757966577558877E+00   7.806441641939037E+00   7.857267792737598E+00
   7.910000000000000E-06   7.604764705704913E+00   7.624237256667616E+00   7.644266562348582E+00   7.664852622747811E+00   7.685995437865305E+00   7.707695007701061E+00   7.729951332255081E+00   7.752764411527364E+00   7.800060834226720E+00   7.849584275799129E+00
   1.582000000000000E-05   7.602710753636599E+00   7.621826610406428E+00   7.641468205008183E+00   7.661635537441863E+00   7.682328607707471E+00   7.703547415805005E+00   7.725291961734465E+00   7.747562245495851E+00   7.793680026514402E+00   7.841900758860660E+00
   3.955000000000001E-05   7.597407282539806E+00   7.615672520868269E+00   7.634389530207670E+00   7.653558310558009E+00   7.673178861919287E+00   7.693251184291504E+00   7.713775277674658E+00   7.734751142068751E+00   7.778058183889749E+00   7.823172309754502E+00
   7.910000000000001E-05   7.593284000680232E+00   7.610972614205608E+00   7.629062857454695E+00   7.647554730427498E+00   7.666448233124014E+00   7.685743365544244E+00   7.705440127688187E+00   7.725538519555844E+00   7.766940192462300E+00   7.809948384263610E+00
   1.582000000000000E-04   7.588777258981941E+00   7.605944367642905E+00   7.623467757778511E+00   7.641347429388754E+00   7.659583382473634E+00   7.678175617033152E+00   7.697124133067307E+00   7.716428930576098E+00   7.756107370017594E+00   7.797210935357635E+00
   3.955000000000000E-04   7.581507364583037E+00   7.598070285054705E+00   7.614936948897625E+00   7.632107356111788E+00   7.649581506697194E+00   7.667359400653837E+00   7.685441037981720E+00   7.703826418680841E+00   7.741508410192782E+00   7.780405375189657E+00
   7.910000000000000E-04   7.574101782399032E+00   7.590270239594721E+00   7.606708139007328E+00   7.623415480636832E+00   7.640392264483219E+00   7.657638490546483E+00   7.675154158826612E+00   7.692939269323603E+00   7.729317816968153E+00   7.766774133480099E+00
   1.582000000000000E-03   7.563787987678168E+00   7.579612800313106E+00   7.595677173029639E+00   7.611981105827695E+00   7.628524598707222E+00   7.645307651668178E+00   7.662330264710534E+00   7.679592437834266E+00   7.714835464325787E+00   7.751036731142630E+00
   3.955000000000000E-03   7.542610597346419E+00   7.558057808871031E+00   7.573711745600861E+00   7.589572407535456E+00   7.605639794674486E+00   7.621913907017697E+00   7.638394744564901E+00   7.655082307315948E+00   7.689077608429135E+00   7.723899810356566E+00
   7.910000000000000E-03   7.517528971026668E+00   7.532746956018372E+00   7.548151733483256E+00   7.563743303419500E+00   7.579521665825776E+00   7.595486820701082E+00   7.611638768044656E+00   7.627977507855905E+00   7.661215364879643E+00   7.695200391769544E+00
   1.186500000000000E-02   7.497663194903857E+00   7.512871564357622E+00   7.528189816539592E+00   7.543649327836965E+00   7.559285702567216E+00   7.575099077521391E+00   7.591089452697773E+00   7.607256828095023E+00   7.640122579548112E+00   7.673696331874455E+00
   1.977500000000000E-02   7.462152783595855E+00   7.477791819342053E+00   7.493530349591158E+00   7.509373547866780E+00   7.525325846570890E+00   7.541391085701744E+00   7.557572624251916E+00   7.573873425308247E+00   7.606843070600021E+00   7.640317999248303E+00
   3.164000000000000E-02   7.414234528106296E+00   7.430292930308956E+00   7.446443168294553E+00   7.462690415568805E+00   7.479039104520559E+00   7.495493075138232E+00   7.512055686406867E+00   7.528729901407455E+00   7.562423398247561E+00   7.596591543302643E+00
   4.746000000000000E-02   7.356674476243826E+00   7.373112092950776E+00   7.389636319734453E+00   7.406252330063601E+00   7.422964556299955E+00   7.439776838411594E+00   7.456692535368016E+00   7.473714610238114E+00   7.508088149326131E+00   7.542915433263662E+00
   7.910000000000000E-02   7.254540109436429E+00   7.271477857752205E+00   7.288497297157889E+00   7.305603601002411E+00   7.322801201559638E+00   7.340093938731752E+00   7.357485171437856E+00   7.374977862707646E+00   7.410277876427503E+00   7.446011957297618E+00
   1.186500000000000E-01   7.141456728985580E+00   7.158808328452198E+00   7.176238836845035E+00   7.193753427274683E+00   7.211356531840239E+00   7.229051990312795E+00   7.246843161511215E+00   7.264733008387235E+00   7.300818984427380E+00   7.337327895478056E+00
   1.977500000000000E-01   6.942725495704692E+00   6.960619137897300E+00   6.978589285983902E+00   6.996641112288176E+00   7.014779048332148E+00   7.033006933454115E+00   7.051328126141973E+00   7.069745589090033E+00   7.106879580249831E+00   7.144426882784849E+00
   3.164000000000000E-01   6.683298963769496E+00   6.701712832122269E+00   6.720201792990121E+00   6.738771016679220E+00   6.757424933232071E+00   6.776167380877333E+00   6.795001717254358E+00   6.813930904397475E+00   6.852084083485104E+00   6.890644890931641E+00
   4.746000000000000E-01   6.378360651139368E+00   6.397242931392623E+00   6.416199515057841E+00   6.435235568006881E+00   6.454355517030415E+00   6.473563197918216E+00   6.492861966444597E+00   6.512254783193308E+00   6.551332809509071E+00   6.590815242931463E+00
   6.328000000000000E-01   6.102591953834616E+00   6.121820387310765E+00   6.141122746114541E+00   6.160504189418990E+00   6.179969139102280E+00   6.199521427269791E+00   6.219164406878344E+00   6.238901036320291E+00   6.278665486281524E+00   6.318832733059285E+00
   7.910000000000000E-01   5.846917384470547E+00   5.866424077269067E+00   5.886004491772074E+00   5.905663777870974E+00   5.925406350637319E+00   5.945236037071465E+00   5.965156186226361E+00   5.985169753458003E+00   6.025487374619507E+00   6.066206842383919E+00
   9.887500000000000E-01   5.548220850726706E+00   5.568015924194380E+00   5.587884585384227E+00   5.607831968427983E+00   5.627862476839856E+00   5.647979928952052E+00   5.668187667188842E+00   5.688488641750523E+00   5.729380516849284E+00   5.770673472172126E+00
   1.186500000000000E+00   5.267430962504060E+00   5.287456451170422E+00   5.307554261495343E+00   5.327729506549017E+00   5.347986574400001E+00   5.368329271795953E+00   5.388760932302183E+00   5.409284499228555E+00   5.450617548670809E+00   5.492346306098998E+00
   1.384250000000000E+00   5.001008001292851E+00   5.021225018572598E+00   5.041512444200234E+00   5.061875364088849E+00   5.082318146390805E+00   5.102844582916022E+00   5.123457995806465E+00   5.144161319486944E+00   5.185847868891233E+00   5.227922075908957E+00
   1.582000000000000E+00   4.746559891653200E+00   4.766933432202516E+00   4.787374459989618E+00   4.807888026813020E+00   4.828478475805985E+00   4.849149580013064E+00   4.869904647225583E+00   4.890746600706334E+00   4.932701302658462E+00   4.975031478895040E+00
   1.977500000000000E+00   4.267335720661642E+00   4.287915430107756E+00   4.308551953932314E+00   4.329250251031342E+00   4.350014596402039E+00   4.370848711982365E+00   4.391755866479328E+00   4.412738952754995E+00   4.454942965620910E+00   4.497478402642589E+00
   2.373000000000000E+00   3.821750335457335E+00   3.842503964864107E+00   3.863305279670278E+00   3.884159105907989E+00   3.905069621123015E+00   3.926040474154000E+00   3.947074877801805E+00   3.968175681441660E+00   4.010586403202920E+00   4.053290089845539E+00
   2.768500000000000E+00   3.403917896649229E+00   3.425801254743522E+00   3.447176300882235E+00   3.468195063114767E+00   3.489244451880599E+00   3.510346707224496E+00   3.531504965202326E+00   3.552722015489696E+00   3.595342228372848E+00   3.638224519420386E+00
   3.164000000000000E+00   3.006599559723734E+00   3.030175212886236E+00   3.053391484145539E+00   3.076247601117382E+00   3.098742997245280E+00   3.120877247527052E+00   3.142650026908320E+00   3.164080789733729E+00   3.206910463537822E+00   3.249976969237013E+00
   3.559500000000000E+00   2.629660038031151E+00   2.654393825047791E+00   2.678871239869308E+00   2.703091195498042E+00   2.727052894524840E+00   2.750755738726241E+00   2.774199270533660E+00   2.797383133994005E+00   2.842970787818505E+00   2.887517049343407E+00
   3.955000000000000E+00   2.273903992885152E+00   2.299453071207375E+00   2.324819599162639E+00   2.350002090086112E+00   2.374999453242140E+00   2.399810870269855E+00   2.424435715171598E+00   2.448873500936974E+00   2.497186433663892E+00   2.544747409511581E+00
   4.350500000000000E+00   1.940505635977982E+00   1.966640414900290E+00   1.992647236439061E+00   2.018524094803669E+00   2.044269545920029E+00   2.069882496620711E+00   2.095362110613713E+00   2.120707737231290E+00   2.170995075692839E+00   2.220741493533485E+00
   4.746000000000000E+00   1.631045203929146E+00   1.657606385893660E+00   1.684081171733534E+00   1.710466964841658E+00   1.736761869726817E+00   1.762964432853749E+00   1.789073573014044E+00   1.815088438344763E+00   1.866832787832656E+00   1.918193528810525E+00
   5.141500000000001E+00   1.283502503711538E+00   1.333998836207617E+00   1.390175362282362E+00   1.427964471162019E+00   1.454667601269232E+00   1.481309321113135E+00   1.507888234989760E+00   1.534403221403002E+00   1.587238167668841E+00   1.639809089659137E+00
   5.537000000000000E+00   1.015396343833491E+00   1.042263641349096E+00   1.069225187036940E+00   1.111451206015610E+00   1.166680332331427E+00   1.223818669578805E+00   1.254406516525324E+00   1.281298873745953E+00   1.334958797255813E+00   1.388447251544488E+00
   5.932500000000000E+00   7.771533478239225E-01   8.039583130668018E-01   8.308598133232550E-01   8.578525826501751E-01   8.849327522698083E-01   9.120974163572042E-01   9.651513343580257E-01   1.020849677719956E+00   1.113004510242501E+00   1.167194310830360E+00
   6.328000000000000E+00   5.717292448921298E-01   5.984691439304293E-01   6.253089348301873E-01   6.522421335830736E-01   6.792639744747748E-01   7.063708767671557E-01   7.335600982459437E-01   7.608295035172385E-01   8.430899035783398E-01   9.556789112971260E-01
   6.525749999999999E+00   4.823541302721990E-01   5.090601877321410E-01   5.358682274862477E-01   5.627710869238338E-01   5.897635002939937E-01   6.168415103951291E-01   6.440020862373658E-01   6.712428672526013E-01   7.259579538906703E-01   8.196061511629040E-01
   6.723500000000000E+00   4.024665548494370E-01   4.291377650193304E-01   4.559133289618558E-01   4.827853569586840E-01   5.097480472090010E-01   5.367970387716227E-01   5.639289908572787E-01   5.911413012656388E-01   6.457991792497787E-01   7.007585777681222E-01
   6.921250000000001E+00   3.325423670700619E-01   3.591776288353406E-01   3.859199013297354E-01   4.127605177653084E-01   4.396931031453211E-01   4.667128646244192E-01   4.938161298864024E-01   5.210000380776940E-01   5.756011871360825E-01   6.305030112875678E-01
   7.119000000000001E+00   2.730799941938307E-01   2.996781188273410E-01   3.263862009992066E-01   3.531947455629595E-01   3.800967661359576E-01   4.070870089782683E-01   4.341614478609248E-01   4.613169457268236E-01   5.158616909238835E-01   5.707066560245860E-01
   7.316750000000001E+00   2.246001741960931E-01   2.511598911465396E-01   2.778328063270578E-01   3.046085437629683E-01   3.314794665524394E-01   3.584398303161944E-01   3.854852319204627E-01   4.126122400639396E-01   4.671007625236795E-01   5.218894362160601E-01
   7.514500000000000E+00   1.876457411027735E-01   2.141657047645806E-01   2.408024048867075E-01   2.675445311782837E-01   2.943837562541846E-01   3.213138146769328E-01   3.483299028684979E-01   3.754282767963323E-01   4.298606264674524E-01   4.845934421402689E-01
   7.672700000000000E+00   1.667592443579307E-01   1.932463896913263E-01   2.198533183807470E-01   2.465679336001715E-01   2.733813263243166E-01   3.002867919711544E-01   3.272791893325605E-01   3.543545106116138E-01   4.087418748086368E-01   4.634302308519928E-01
   7.830900000000000E+00   1.539091929080372E-01   1.803625836986959E-01   2.069389986130286E-01   2.336255191746958E-01   2.604126283863781E-01   2.872931624220114E-01   3.142616268543033E-01   3.413137378563771E-01   3.956560175226630E-01   4.503000575593081E-01
   7.910000000000000E+00   1.505937372349377E-01   1.770298878022727E-01   2.035907556924370E-01   2.302629983518711E-01   2.570367848450892E-01   2.839047141185774E-01   3.108611092312624E-01   3.379015436923503E-01   3.922212185313089E-01   4.468431276905564E-01
   7.910791000000000E+00   1.505712494727626E-01   1.770072264192565E-01   2.035679378681121E-01   2.302400369802466E-01   2.570136896471543E-01   2.838814924173208E-01   3.108377665045525E-01   3.378780839756748E-01   3.921975325925383E-01   4.468192205776030E-01
   7.989100000000001E+00   1.493949217933136E-01   1.758135885792969E-01   2.023587148238916E-01   2.290165250292819E-01   2.557768676544011E-01   2.826320993180545E-01   3.095763566029325E-01   3.366050672323335E-01   3.909020968306246E-01   4.455018952898216E-01
   8.147300000000000E+00   1.533409166375549E-01   1.797238682754785E-01   2.062369101928946E-01   2.328653743616791E-01   2.595984479699378E-01   2.864279876205276E-01   3.133477449998833E-01   3.403528468427764E-01   3.946044244678229E-01   4.491600192409294E-01
   8.305500000000000E+00   1.656998850420716E-01   1.920461066557930E-01   2.185262449351216E-01   2.451247037768041E-01   2.718299822879543E-01   2.986334164977110E-01   3.255283571940357E-01   3.525096174956691E-01   4.067154912873205E-01   4.612268681903899E-01
   8.503250000000000E+00   1.928936079064998E-01   2.191924606797257E-01   2.456302882729218E-01   2.721902845473766E-01   2.988600507485844E-01   3.256302431799007E-01   3.524936888922318E-01   3.794447911179737E-01   4.335931223411756E-01   4.880491465757811E-01
   8.701000000000001E+00   2.330302655048755E-01   2.592800956351771E-01   2.856742639092018E-01   3.121946988341646E-01   3.388280618509552E-01   3.655642972456701E-01   3.923956831160315E-01   4.193161928585160E-01   4.734064432034950E-01   5.278069422221155E-01
   9.096499999999999E+00   3.516485963449799E-01   3.777953056168698E-01   4.040979921717934E-01   4.305358892647587E-01   4.570936534216980E-01   4.837597080971001E-01   5.105251576933678E-01   5.373830558471128E-01   5.913552774482017E-01   6.456439475292197E-01
   9.491999999999999E+00   5.205375808821853E-01   5.465742387610502E-01   5.727797191075915E-01   5.991303442521188E-01   6.256086005525092E-01   6.522012623748079E-01   6.788981596344368E-01   7.056913460608653E-01   7.595426407650913E-01   8.137180161179298E-01
   1.028300000000000E+01   1.004690350582286E+00   1.030485601969322E+00   1.056478902503685E+00   1.082640132811243E+00   1.108946958391192E+00   1.135382479176787E+00   1.161933678383355E+00   1.188590371879467E+00   1.242189512124186E+00   1.296132203610010E+00
   1.107400000000000E+01   1.675956403634966E+00   1.701481532528042E+00   1.727238451675326E+00   1.753189837606776E+00   1.779307932894033E+00   1.805571685071987E+00   1.831964848425044E+00   1.858474692788764E+00   1.911805953960433E+00   1.965505689401913E+00
