   2.700000000000000E+03   1.104384478680416E+08   1.104384478682064E+08   1.104384478688762E+08   1.104384478709836E+08   1.104384478735109E+08   1.104384478781741E+08   1.104384478853272E+08   1.104384478957298E+08   1.104384479102427E+08   1.104384479298282E+08
   5.400000000000000E+03   3.776564079443304E+08   3.776564079444469E+08   3.776564079449205E+08   3.776564079464106E+08   3.776564079481977E+08   3.776564079514949E+08   3.776564079565528E+08   3.776564079639084E+08   3.776564079741703E+08   3.776564079880190E+08
   1.350000000000000E+04   1.872207951804250E+09   1.872207951804324E+09   1.872207951804623E+09   1.872207951805566E+09   1.872207951806696E+09   1.872207951808782E+09   1.872207951811980E+09   1.872207951816632E+09   1.872207951823123E+09   1.872207951831881E+09
   2.700000000000000E+04   6.197352469802788E+09   6.197352469802840E+09   6.197352469803052E+09   6.197352469803718E+09   6.197352469804517E+09   6.197352469805992E+09   6.197352469808253E+09   6.197352469811543E+09   6.197352469816132E+09   6.197352469822326E+09
   5.400000000000000E+04   2.032832816468587E+10   2.032832816468590E+10   2.032832816468605E+10   2.032832816468652E+10   2.032832816468709E+10   2.032832816468813E+10   2.032832816468973E+10   2.032832816469205E+10   2.032832816469530E+10   2.032832816469968E+10

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Pic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03   1.392582000000000E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   4.555177568777655E-07   5.037941841205774E-07   5.520706113633890E-07   6.003470386062003E-07   6.486234658490120E-07   6.968998930918232E-07   7.451763203346338E-07   8.417291748202576E-07   9.382820293058801E-07   1.034834883791503E-06
   5.400000000000000E-06   8.483686311885024E-07   9.449214856741259E-07   1.041474340159748E-06   1.138027194645370E-06   1.234580049130994E-06   1.331132903616616E-06   1.427685758102240E-06   1.620791467073485E-06   1.813897176044732E-06   2.007002885015977E-06
   1.350000000000000E-05   1.851376893964952E-06   2.092759030179005E-06   2.334141166393062E-06   2.575523302607119E-06   2.816905438821178E-06   3.058287575035234E-06   3.299669711249288E-06   3.782433983677405E-06   4.265198256105520E-06   4.747962528533631E-06
   2.700000000000000E-05   3.173673020280615E-06   3.656437292708728E-06   4.139201565136835E-06   4.621965837564940E-06   5.104730109993048E-06   5.587494382421160E-06   6.070258654849272E-06   7.035787199705507E-06   8.001315744561719E-06   8.966844289417964E-06
   5.400000000000000E-05   5.021368540179854E-06   5.986897085036032E-06   6.952425629892222E-06   7.917954174748428E-06   8.883482719604614E-06   9.849011264460820E-06   1.081453980931703E-05   1.274559689902944E-05   1.467665398874186E-05   1.660771107845429E-05
   1.350000000000000E-04   6.850120204360537E-06   9.263941566500360E-06   1.167776292864031E-05   1.409158429078032E-05   1.650540565292038E-05   1.891922701506061E-05   2.133304837720073E-05   2.616069110148133E-05   3.098833382576190E-05   3.581597655004265E-05
   2.700000000000001E-04   2.505548295463976E-06   7.333191019739206E-06   1.216083374401537E-05   1.698847646829211E-05   2.181611919256949E-05   2.664376191684734E-05   3.147140464112537E-05   4.112669008968257E-05   5.078197553824080E-05   6.043726098679958E-05
   5.400000000000001E-04  -2.304429646815578E-05  -1.338901101964045E-05  -3.733725571118430E-06   5.921559877408927E-06   1.557684532594073E-05   2.523213077447611E-05   3.488741622301444E-05   5.419798712009857E-05   7.350855801718979E-05   9.281912891428660E-05
   1.350000000000000E-03  -1.782754728465719E-04  -1.541372592259026E-04  -1.299990456051281E-04  -1.058608319842695E-04  -8.172261836334241E-05  -5.758440474235909E-05  -3.344619112132884E-05   1.483023612084450E-05   6.310666336313362E-05   1.113830906055103E-04
   2.700000000000000E-03  -5.933663580092710E-04  -5.450899307723925E-04  -4.968135035346665E-04  -4.485370762962628E-04  -4.002606490573087E-04  -3.519842218178993E-04  -3.037077945781123E-04  -2.071549400976308E-04  -1.106020856162155E-04  -1.404923113409777E-05
   4.050000000000001E-03  -1.138130242834226E-03  -1.065715601990175E-03  -9.933009611432437E-04  -9.208863202940069E-04  -8.484716794428987E-04  -7.760570385902455E-04  -7.036423977363099E-04  -5.588131160253494E-04  -4.139838343112160E-04  -2.691545525946974E-04
   6.750000000000001E-03  -2.501649533181701E-03  -2.380958465169353E-03  -2.260267397143479E-03  -2.139576329106786E-03  -2.018885261061297E-03  -1.898194193008573E-03  -1.777503124949813E-03  -1.536120988817814E-03  -1.294738852670894E-03  -1.053356716512785E-03
   1.080000000000000E-02  -5.046311948924616E-03  -4.853206240349424E-03  -4.660100531717649E-03  -4.466994823040615E-03  -4.273889114326804E-03  -4.080783405582700E-03  -3.887677696813366E-03  -3.501466279214117E-03  -3.115254861552461E-03  -2.729043443844003E-03
   1.620000000000000E-02  -9.125222557415134E-03  -8.835563995332755E-03  -8.545905433054030E-03  -8.256246870618222E-03  -7.966588308054768E-03  -7.676929745386219E-03  -7.387271182630074E-03  -6.807954056907563E-03  -6.228636930968466E-03  -5.649319804866933E-03
   2.700000000000000E-02  -1.899673553042567E-02  -1.851397126472338E-02  -1.803120699806025E-02  -1.754844273062846E-02  -1.706567846257214E-02  -1.658291419400148E-02  -1.610014992500221E-02  -1.513462138597504E-02  -1.416909284588804E-02  -1.320356430500615E-02
   4.050000000000000E-02  -3.371408396287300E-02  -3.298993757853950E-02  -3.226579119073331E-02  -3.154164480014902E-02  -3.081749840730750E-02  -3.009335201260706E-02  -2.936920561635752E-02  -2.792091282014071E-02  -2.647262002009341E-02  -2.502432721717329E-02
   6.750000000000000E-02  -6.884269623795879E-02  -6.763578568563930E-02  -6.642887511492679E-02  -6.522196452949994E-02  -6.401505393211766E-02  -6.280814332488971E-02  -6.160123270945708E-02  -5.918741145890052E-02  -5.677359018805594E-02  -5.435976890199539E-02
   1.080000000000000E-01  -1.316817326119802E-01  -1.297506761639936E-01  -1.278196196243319E-01  -1.258885630113300E-01  -1.239575063387394E-01  -1.220264496170756E-01  -1.200953928545175E-01  -1.162332792312550E-01  -1.123711655068722E-01  -1.085090517066488E-01
   1.620000000000000E-01  -2.285835702038818E-01  -2.256869873565616E-01  -2.227904041110633E-01  -2.198938205470223E-01  -2.169972367241653E-01  -2.141006526881658E-01  -2.112040684745475E-01  -2.054108996210258E-01  -1.996177303283013E-01  -1.938245607061747E-01
   2.160000000000000E-01  -3.355140009697934E-01  -3.316518952108526E-01  -3.277897882489858E-01  -3.239276803247782E-01  -3.200655716186687E-01  -3.162034622686398E-01  -3.123413523820115E-01  -3.046171313209159E-01  -2.968929089329564E-01  -2.891686855498485E-01
   2.700000000000000E-01  -4.483581623095487E-01  -4.433730137787979E-01  -4.384909364882724E-01  -4.336631529271946E-01  -4.288355237091391E-01  -4.240078929021163E-01  -4.191802607709545E-01  -4.095249933306956E-01  -3.998697226162006E-01  -3.902144494460281E-01
   3.375000000000000E-01  -5.964422791901305E-01  -5.892591846042620E-01  -5.822163390609609E-01  -5.753037080048149E-01  -5.685125978521021E-01  -5.618354038691845E-01  -5.552654175591886E-01  -5.424238485939435E-01  -5.299471881262244E-01  -5.177916382501764E-01
   4.050000000000000E-01  -7.509430978435889E-01  -7.411470287573563E-01  -7.315323191885851E-01  -7.220859941617035E-01  -7.127968124436156E-01  -7.036549406151720E-01  -6.946517040609159E-01  -6.770311119997677E-01  -6.598824033399661E-01  -6.431625578446984E-01
   4.725000000000000E-01  -9.101446028262957E-01  -8.973017756958703E-01  -8.846850335643808E-01  -8.722782034806920E-01  -8.600672732276882E-01  -8.480399851979129E-01  -8.361855260932909E-01  -8.129576668470504E-01  -7.903180843866306E-01  -7.682131497010974E-01
   5.400000000000000E-01  -1.072703444898356E+00  -1.056366994347811E+00  -1.040304649627821E+00  -1.024496805860916E+00  -1.008926476828582E+00  -9.935788029105429E-01  -9.784406750885312E-01  -9.487476827617485E-01  -9.197679559469242E-01  -8.914364757125650E-01
   6.750000000000000E-01  -1.403596442837063E+00  -1.378907783722873E+00  -1.354597864695835E+00  -1.330639612558048E+00  -1.307009567529742E+00  -1.283687204905797E+00  -1.260654416543877E+00  -1.215394878944497E+00  -1.171121061417684E+00  -1.127743130026955E+00
   8.100000000000001E-01  -1.736035067343917E+00  -1.701186536981154E+00  -1.666830636827126E+00  -1.632932190745612E+00  -1.599460710581126E+00  -1.566389517669029E+00  -1.533695070909054E+00  -1.469354913065165E+00  -1.406297334645788E+00  -1.344405499405608E+00
   9.450000000000000E-01  -2.062673901955662E+00  -2.015941058289043E+00  -1.969821253156173E+00  -1.924270797775932E+00  -1.879251810398687E+00  -1.834731131644558E+00  -1.790679493928361E+00  -1.703881985610510E+00  -1.618681536706361E+00  -1.534932779484912E+00
   1.080000000000000E+00  -2.374648517615857E+00  -2.314461377201185E+00  -2.255011298152682E+00  -2.196245927436593E+00  -2.138119838982866E+00  -2.080593247101196E+00  -2.023631019313667E+00  -1.911277933473474E+00  -1.800847040267270E+00  -1.692163615230608E+00
   1.215000000000000E+00  -2.659820293616816E+00  -2.584827259690521E+00  -2.510695778863996E+00  -2.437364988668705E+00  -2.364782018740670E+00  -2.292900520382886E+00  -2.221679534516553E+00  -2.081077083363622E+00  -1.942725376737910E+00  -1.806420278879540E+00
   1.350000000000000E+00  -2.900897170861035E+00  -2.810022135512162E+00  -2.720130142225881E+00  -2.631152345414388E+00  -2.543028830042708E+00  -2.455706993985447E+00  -2.369140295640208E+00  -2.198110745879843E+00  -2.029656316182424E+00  -1.863544265654302E+00
   1.485000000000000E+00  -3.073414737158514E+00  -2.965907650477043E+00  -2.859498216919708E+00  -2.754110585960319E+00  -2.649678557478846E+00  -2.546143877993631E+00  -2.443454909225929E+00  -2.240434514256713E+00  -2.040301396603454E+00  -1.842795988662620E+00
   1.620000000000000E+00  -3.144771820821228E+00  -3.019071760995990E+00  -2.895753771293789E+00  -2.773555506680833E+00  -2.652405668679449E+00  -2.532241298506690E+00  -2.413006428947093E+00  -2.177130006116271E+00  -1.944432257433254E+00  -1.714629663937667E+00
   1.755000000000000E+00  -3.172268562857272E+00  -2.997894514143545E+00  -2.830761179583182E+00  -2.670880281860427E+00  -2.518260616861570E+00  -2.372908913262231E+00  -2.234767569523046E+00  -1.965939731006137E+00  -1.700552175635557E+00  -1.438301525964290E+00
   1.890000000000000E+00  -3.166394736652909E+00  -2.951824646228910E+00  -2.742808641103769E+00  -2.539365340103163E+00  -2.341508342424801E+00  -2.149248180978339E+00  -1.962593051516449E+00  -1.606122486098101E+00  -1.272134672464978E+00  -9.606549731089222E-01
   2.025000000000000E+00  -3.056159298151435E+00  -2.809081684085439E+00  -2.566283469148817E+00  -2.327792195184760E+00  -2.093628539044358E+00  -1.863808177387061E+00  -1.638343750893418E+00  -1.200519125458173E+00  -7.802116548612937E-01  -3.774594827632718E-01
   2.160000000000000E+00  -2.743296233894650E+00  -2.470361756214153E+00  -2.200721935309494E+00  -1.934416547929094E+00  -1.671475467448705E+00  -1.411921563522767E+00  -1.155772639844326E+00  -6.537430106243649E-01  -1.654696707153874E-01   3.089924683847819E-01
   2.227500000000000E+00  -2.562143457036818E+00  -2.185530721424668E+00  -1.904844449825780E+00  -1.627088592020006E+00  -1.352298546478625E+00  -1.080501417517834E+00  -8.117183085922908E-01  -2.832575268139167E-01   2.329859635811476E-01   7.369463195530973E-01
   2.295000000000000E+00  -3.111145975755714E+00  -2.259900000812661E+00  -1.504219355178329E+00  -1.216562173891728E+00  -9.315165008727921E-01  -6.491141603077705E-01  -3.693799346449603E-01   1.820097355438643E-01   7.225373689878412E-01   1.252126296566171E+00
   2.362500000000000E+00  -3.046177736728120E+00  -2.716922782801524E+00  -1.877467094769258E+00  -1.000172089819449E+00  -3.814637229164961E-01  -9.003699712067798E-02   1.990292097248894E-01   7.699934432160174E-01   1.331294967912436E+00   1.882844310355002E+00
   2.430000000000000E+00  -2.546618387904884E+00  -2.244335461783801E+00  -1.941679770254480E+00  -1.377491731119937E+00  -5.178680687979470E-01   3.757458602564462E-01   9.267481207660161E-01   1.514042207174807E+00   2.092739538536607E+00   2.662736907622895E+00
   2.497500000000000E+00  -1.842589987117269E+00  -1.538320357590811E+00  -1.233624883516665E+00  -9.285881170886516E-01  -6.232736464110884E-01   1.264357706868821E-01   9.977612020382269E-01   2.453990121169603E+00   3.046802035442280E+00   3.631850922195610E+00
   2.565000000000000E+00  -8.843104154860199E-01  -5.790225858356951E-01  -2.732527183559388E-01   3.290356701335789E-02   3.393743332905444E-01   6.461044319307954E-01   9.881994979693103E-01   2.712529459505389E+00   4.241099079421266E+00   4.837886580240609E+00
   2.619000000000000E+00   1.050336256118799E-01   4.104092362328720E-01   7.163136159499699E-01   1.022641958461086E+00   1.329315392085343E+00   1.636273437316398E+00   1.943468948295134E+00   2.876780564103758E+00   4.622457810668017E+00   6.011104192712885E+00
   2.673000000000000E+00   1.330652122230265E+00   1.635445835024335E+00   1.940816150755071E+00   2.246648877747189E+00   2.552858054364669E+00   2.859377747667216E+00   3.166156549896659E+00   3.780336885214127E+00   4.973478862164937E+00   6.730472652724941E+00
   2.700000000000000E+00   2.044615443539152E+00   2.348860415732638E+00   2.653706161406638E+00   2.959033753650476E+00   3.264753651662637E+00   3.570797168218519E+00   3.877110742252468E+00   4.490386974222959E+00   5.265071313364286E+00   6.979142881036947E+00
   2.727000000000000E+00   2.808202363439837E+00   3.111819537844444E+00   3.416061932368335E+00   3.720805835515061E+00   4.025958088672070E+00   4.331447219756436E+00   4.637217489957222E+00   5.249433791306856E+00   5.862347379956052E+00   7.290373238372346E+00
   2.781000000000000E+00   4.458278845957252E+00   4.766471398513016E+00   5.075352850025361E+00   5.384787014565841E+00   5.694671304435787E+00   6.004926991429162E+00   6.315492663781115E+00   6.937369202874942E+00   7.560014773695249E+00   8.183238018460695E+00
   2.835000000000000E+00   6.213660314037556E+00   6.526352446797209E+00   6.839801862094459E+00   7.153859001822759E+00   7.468411163857367E+00   7.783371832262522E+00   8.098673504003695E+00   8.730096721250327E+00   9.362366154125628E+00   9.995271322181171E+00
   2.902500000000000E+00   8.556006748676936E+00   8.874214393431339E+00   9.193271717275595E+00   9.513011133073807E+00   9.833306290962394E+00   1.015406015992657E+01   1.047519700804930E+01   1.111839166984532E+01   1.176253706019343E+01   1.240739682720170E+01
   2.970000000000001E+00   1.104250267794541E+01   1.136244934163683E+01   1.168333489835859E+01   1.200497442195398E+01   1.232722841759120E+01   1.264998971437901E+01   1.297317463734563E+01   1.362056339388024E+01   1.426900419331974E+01   1.491823564332261E+01
   3.105000000000000E+00   1.651782705459556E+01   1.684044301658563E+01   1.716419022609024E+01   1.748884654108974E+01   1.781424420512836E+01   1.814025421687299E+01   1.846677578140358E+01   1.912104982499510E+01   1.977659534311440E+01   2.043309680637674E+01
   3.240000000000000E+00   2.266518837235506E+01   2.298940544516512E+01   2.331496303025043E+01   2.364159876557471E+01   2.396911427612625E+01   2.429735686236847E+01   2.462620711436617E+01   2.528537048472242E+01   2.594604562249545E+01   2.660785786861226E+01
   3.510000000000000E+00   3.700150242656755E+01   3.732526851175735E+01   3.765083018649557E+01   3.797783865162528E+01   3.830602944004124E+01   3.863519851700794E+01   3.896518603195506E+01   3.962713339977696E+01   4.029112115793751E+01   4.095664516504417E+01
   3.780000000000000E+00   5.404084672962460E+01   5.436678629482221E+01   5.469505646314516E+01   5.502520839145200E+01   5.535690067359026E+01   5.568986923648212E+01   5.602390675309683E+01   5.669456091970312E+01   5.736788637467192E+01   5.804322537505794E+01
