   2.700000000000000E+03   1.104384478680416E+08   1.104384478680828E+08   1.104384478682065E+08   1.104384478688789E+08   1.104384478711543E+08   1.104384478743650E+08   1.104384478815405E+08   1.104384478947445E+08   1.104384479166903E+08   1.104384479499971E+08
   5.400000000000000E+03   3.776564079443305E+08   3.776564079443596E+08   3.776564079444470E+08   3.776564079449238E+08   3.776564079466203E+08   3.776564079492466E+08   3.776564079556293E+08   3.776564079681183E+08   3.776564079896502E+08   3.776564080229930E+08
   1.350000000000000E+04   1.872207951804250E+09   1.872207951804268E+09   1.872207951804323E+09   1.872207951804627E+09   1.872207951805811E+09   1.872207951807925E+09   1.872207951813629E+09   1.872207951825542E+09   1.872207951846816E+09   1.872207951880371E+09
   2.700000000000000E+04   6.197352469802788E+09   6.197352469802800E+09   6.197352469802840E+09   6.197352469803056E+09   6.197352469803964E+09   6.197352469805748E+09   6.197352469810844E+09   6.197352469821829E+09   6.197352469841758E+09   6.197352469873438E+09
   5.400000000000000E+04   2.032832816468587E+10   2.032832816468589E+10   2.032832816468591E+10   2.032832816468606E+10   2.032832816468678E+10   2.032832816468833E+10   2.032832816469299E+10   2.032832816470333E+10   2.032832816472231E+10   2.032832816475267E+10

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  2
Data Type = EOS_Pic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.382667500000000E+02   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   4.072488290480099E-07   4.555259372123226E-07   5.038030453766355E-07   5.520801535409484E-07   6.003572617052610E-07   6.486343698695737E-07   6.969114780338866E-07   7.451885861981993E-07   8.417428025268247E-07   9.382970188554504E-07
   5.400000000000000E-06   7.518307836811063E-07   8.483850000097316E-07   9.449392163383575E-07   1.041493432666983E-06   1.138047648995608E-06   1.234601865324234E-06   1.331156081652860E-06   1.427710297981485E-06   1.620818730638736E-06   1.813927163295987E-06
   1.350000000000000E-05   1.610032262774326E-06   1.851417803595890E-06   2.092803344417454E-06   2.334188885239019E-06   2.575574426060582E-06   2.816959966882146E-06   3.058345507703710E-06   3.299731048525274E-06   3.782502130168401E-06   4.265273211811529E-06
   2.700000000000000E-05   2.690983421834280E-06   3.173754503477407E-06   3.656525585120536E-06   4.139296666763665E-06   4.622067748406791E-06   5.104838830049919E-06   5.587609911693047E-06   6.070380993336175E-06   7.035923156622429E-06   8.001465319908685E-06
   5.400000000000000E-05   4.055986646325487E-06   5.021528809611741E-06   5.987070972897998E-06   6.952613136184255E-06   7.918155299470508E-06   8.883697462756765E-06   9.849239626043021E-06   1.081478178932928E-05   1.274586611590178E-05   1.467695044247430E-05
   1.350000000000000E-04   4.436629361459862E-06   6.850484769675496E-06   9.264340177891144E-06   1.167819558610678E-05   1.409205099432242E-05   1.650590640253806E-05   1.891976181075369E-05   2.133361721896933E-05   2.616132803540060E-05   3.098903885183189E-05
   2.700000000000001E-04  -2.321617527938710E-06   2.506093288492565E-06   7.333804104923860E-06   1.216151492135514E-05   1.698922573778641E-05   2.181693655421769E-05   2.664464737064897E-05   3.147235818708026E-05   4.112777981994279E-05   5.078320145280536E-05
   5.400000000000001E-04  -3.269965903209718E-05  -2.304423739923463E-05  -1.338881576637204E-05  -3.733394133509480E-06   5.922027499353057E-06   1.557744913221562E-05   2.523287076507818E-05   3.488829239794072E-05   5.419913566366582E-05   7.350997892939092E-05
   1.350000000000000E-03  -2.024251125946354E-04  -1.782865585124791E-04  -1.541480044303226E-04  -1.300094503481662E-04  -1.058708962660099E-04  -8.173234218385346E-05  -5.759378810169712E-05  -3.345523401954072E-05   1.482187414477202E-05   6.309898230908481E-05
   2.700000000000000E-03  -6.417175291727054E-04  -5.934404210083927E-04  -5.451633128440798E-04  -4.968862046797669E-04  -4.486090965154543E-04  -4.003319883511415E-04  -3.520548801868288E-04  -3.037777720225160E-04  -2.072235556938905E-04  -1.106693393652649E-04
   4.050000000000001E-03  -1.210753739207068E-03  -1.138338076960599E-03  -1.065922414714130E-03  -9.935067524676606E-04  -9.210910902211916E-04  -8.486754279747224E-04  -7.762597657282532E-04  -7.038441034817840E-04  -5.590127789888459E-04  -4.141814544959075E-04
   6.750000000000001E-03  -2.623082603446201E-03  -2.502389833035419E-03  -2.381697062624637E-03  -2.261004292213854E-03  -2.140311521803073E-03  -2.019618751392291E-03  -1.898925980981509E-03  -1.778233210570727E-03  -1.536847669749163E-03  -1.295462128927599E-03
   1.080000000000000E-02  -5.241779979462861E-03  -5.048671546805611E-03  -4.855563114148359E-03  -4.662454681491107E-03  -4.469346248833856E-03  -4.276237816176605E-03  -4.083129383519355E-03  -3.890020950862103E-03  -3.503804085547601E-03  -3.117587220233099E-03
   1.620000000000000E-02  -9.421318019495977E-03  -9.131655370510101E-03  -8.841992721524224E-03  -8.552330072538347E-03  -8.262667423552470E-03  -7.973004774566594E-03  -7.683342125580717E-03  -7.393679476594841E-03  -6.814354178623088E-03  -6.235028880651335E-03
   2.700000000000000E-02  -1.950264243917783E-02  -1.901987135753471E-02  -1.853710027589158E-02  -1.805432919424845E-02  -1.757155811260532E-02  -1.708878703096220E-02  -1.660601594931907E-02  -1.612324486767594E-02  -1.515770270438969E-02  -1.419216054110343E-02
   4.050000000000000E-02  -3.450371607492383E-02  -3.377955945245913E-02  -3.305540282999444E-02  -3.233124620752975E-02  -3.160708958506506E-02  -3.088293296260037E-02  -3.015877634013567E-02  -2.943461971767098E-02  -2.798630647274160E-02  -2.653799322781222E-02
   6.750000000000000E-02  -7.030516268868389E-02  -6.909823498457607E-02  -6.789130728046824E-02  -6.668437957636042E-02  -6.547745187225261E-02  -6.427052416814480E-02  -6.306359646403698E-02  -6.185666875992915E-02  -5.944281335171352E-02  -5.702895794349788E-02
   1.080000000000000E-01  -1.345792892403327E-01  -1.326482049137602E-01  -1.307171205871877E-01  -1.287860362606152E-01  -1.268549519340426E-01  -1.249238676074701E-01  -1.229927832808976E-01  -1.210616989543251E-01  -1.171995303011801E-01  -1.133373616480351E-01
   1.620000000000000E-01  -2.348038269118297E-01  -2.319072004219709E-01  -2.290105739321121E-01  -2.261139474422534E-01  -2.232173209523946E-01  -2.203206944625358E-01  -2.174240679726771E-01  -2.145274414828183E-01  -2.087341885031008E-01  -2.029409355233833E-01
   2.160000000000000E-01  -3.479041974548143E-01  -3.440420288016692E-01  -3.401798601485242E-01  -3.363176914953792E-01  -3.324555228422342E-01  -3.285933541890892E-01  -3.247311855359442E-01  -3.208690168827991E-01  -3.131446795765091E-01  -3.054203422702190E-01
   2.700000000000000E-01  -4.715313924726665E-01  -4.667036816562352E-01  -4.618759708398039E-01  -4.570482600233726E-01  -4.522205492069414E-01  -4.473928383905101E-01  -4.425651275740788E-01  -4.377374167576475E-01  -4.280819951247850E-01  -4.184265734919225E-01
   3.375000000000000E-01  -6.385953597191950E-01  -6.325607211986559E-01  -6.265260826781167E-01  -6.204914441575776E-01  -6.144568056370385E-01  -6.084221671164994E-01  -6.023875285959603E-01  -5.963528900754212E-01  -5.842836130343431E-01  -5.722143359932649E-01
   4.050000000000000E-01  -8.176956987950665E-01  -8.104541325704196E-01  -8.032125663457728E-01  -7.959710001211258E-01  -7.887294338964789E-01  -7.814878676718320E-01  -7.742463014471851E-01  -7.670047352225382E-01  -7.525216027732443E-01  -7.380384703239505E-01
   4.725000000000000E-01  -1.007347236807644E+00  -9.988987428788892E-01  -9.904502489501344E-01  -9.820017550213798E-01  -9.735532610926250E-01  -9.651047671638703E-01  -9.566562732351156E-01  -9.482077793063608E-01  -9.313107914488513E-01  -9.144138035913418E-01
   5.400000000000000E-01  -1.206408775520744E+00  -1.196753353887881E+00  -1.187097932255019E+00  -1.177442510622156E+00  -1.167787088989294E+00  -1.158131667356431E+00  -1.148476245723569E+00  -1.138820824090706E+00  -1.119509980824981E+00  -1.100199137559256E+00
   6.750000000000000E-01  -1.629225927433557E+00  -1.617156650392479E+00  -1.605087373351401E+00  -1.593018096310322E+00  -1.580948819269244E+00  -1.568879542228166E+00  -1.556810265187088E+00  -1.544740988146009E+00  -1.520602434063853E+00  -1.496463879981697E+00
   8.100000000000001E-01  -2.080292649451449E+00  -2.065809517002155E+00  -2.051326384552861E+00  -2.036843252103567E+00  -2.022360119654274E+00  -2.007876987204980E+00  -1.993393854755686E+00  -1.978910722306392E+00  -1.949944457407804E+00  -1.920978192509217E+00
   9.450000000000000E-01  -2.554938028093988E+00  -2.538041040236478E+00  -2.521144052378969E+00  -2.504247064521460E+00  -2.487350076663950E+00  -2.470453088806440E+00  -2.453556100948931E+00  -2.436659113091422E+00  -2.402865137376403E+00  -2.369071161661384E+00
   1.080000000000000E+00  -3.048901072755998E+00  -3.029590229490273E+00  -3.010279386224548E+00  -2.990968542958822E+00  -2.971657699693098E+00  -2.952346856427372E+00  -2.933036013161647E+00  -2.913725169895922E+00  -2.875103483364472E+00  -2.836481796833022E+00
   1.215000000000000E+00  -3.557643229056961E+00  -3.535918530383020E+00  -3.514193831709080E+00  -3.492469133035139E+00  -3.470744434361198E+00  -3.449019735687257E+00  -3.427295037013316E+00  -3.405570338339376E+00  -3.362120940991494E+00  -3.318671543643613E+00
   1.350000000000000E+00  -4.075442296321791E+00  -4.051303742239635E+00  -4.027165188157478E+00  -4.003026634075322E+00  -3.978888079993165E+00  -3.954749525911009E+00  -3.930610971828853E+00  -3.906472417746696E+00  -3.858195309582384E+00  -3.809918201418071E+00
   1.485000000000000E+00  -4.593982434864053E+00  -4.567430025373681E+00  -4.540877615883309E+00  -4.514325206392937E+00  -4.487772796902565E+00  -4.461220387412193E+00  -4.434667977921821E+00  -4.408115568431449E+00  -4.355010749450705E+00  -4.301905930469960E+00
   1.620000000000000E+00  -5.100101139052693E+00  -5.071134874154106E+00  -5.042168609255518E+00  -5.013202344356930E+00  -4.984236079458343E+00  -4.955269814559755E+00  -4.926303549661167E+00  -4.897337284762580E+00  -4.839404754965405E+00  -4.781472225168229E+00
   1.755000000000000E+00  -5.572263253443710E+00  -5.540883133136907E+00  -5.509503012830104E+00  -5.478122892523301E+00  -5.446742772216496E+00  -5.415362651909693E+00  -5.383982531602890E+00  -5.352602411296087E+00  -5.289842170682481E+00  -5.227081930068874E+00
   1.890000000000000E+00  -5.975215051637243E+00  -5.941421075922224E+00  -5.907627100207206E+00  -5.873833124492187E+00  -5.840039148777167E+00  -5.806245173062148E+00  -5.772451197347130E+00  -5.738657221632111E+00  -5.671069270202073E+00  -5.603481318772035E+00
   2.025000000000000E+00  -6.252131587809373E+00  -6.215923756686139E+00  -6.179715925562904E+00  -6.143508094439669E+00  -6.107300263316435E+00  -6.071092432193200E+00  -6.034884601069965E+00  -5.998676769946731E+00  -5.926261107700262E+00  -5.853845445453793E+00
   2.160000000000000E+00  -6.313409111029936E+00  -6.274787424498485E+00  -6.236165737967035E+00  -6.197544051435584E+00  -6.158922364904135E+00  -6.120300678372685E+00  -6.081678991841234E+00  -6.043057305309784E+00  -5.965813932246883E+00  -5.888570559183983E+00
   2.227500000000000E+00  -6.222490837922844E+00  -6.182662223687286E+00  -6.142833609451728E+00  -6.103004995216169E+00  -6.063176380980612E+00  -6.023347766745053E+00  -5.983519152509496E+00  -5.943690538273938E+00  -5.864033309802822E+00  -5.784376081331706E+00
   2.295000000000000E+00  -6.021071566161146E+00  -5.980036024221481E+00  -5.939000482281815E+00  -5.897964940342149E+00  -5.856929398402483E+00  -5.815893856462817E+00  -5.774858314523152E+00  -5.733822772583485E+00  -5.651751688704154E+00  -5.569680604824822E+00
   2.362500000000000E+00  -5.680870126900026E+00  -5.638627657256253E+00  -5.596385187612479E+00  -5.554142717968706E+00  -5.511900248324932E+00  -5.469657778681158E+00  -5.427415309037384E+00  -5.385172839393610E+00  -5.300687900106063E+00  -5.216202960818516E+00
   2.430000000000000E+00  -5.167555956275661E+00  -5.124106558927780E+00  -5.080657161579898E+00  -5.037207764232017E+00  -4.993758366884135E+00  -4.950308969536254E+00  -4.906859572188372E+00  -4.863410174840491E+00  -4.776511380144727E+00  -4.689612585448965E+00
   2.497500000000000E+00  -4.439673512345040E+00  -4.395017187293051E+00  -4.350360862241062E+00  -4.305704537189072E+00  -4.261048212137083E+00  -4.216391887085094E+00  -4.171735562033104E+00  -4.127079236981115E+00  -4.037766586877137E+00  -3.948453936773158E+00
   2.565000000000000E+00  -3.447415210812564E+00  -3.401551958056467E+00  -3.355688705300370E+00  -3.309825452544273E+00  -3.263962199788176E+00  -3.218098947032079E+00  -3.172235694275982E+00  -3.126372441519885E+00  -3.034645936007690E+00  -2.942919430495496E+00
   2.619000000000000E+00  -2.423604351518224E+00  -2.376775556598841E+00  -2.329946761679457E+00  -2.283117966760074E+00  -2.236289171840690E+00  -2.189460376921307E+00  -2.142631582001923E+00  -2.095802787082540E+00  -2.002145197243773E+00  -1.908487607405007E+00
   2.673000000000000E+00  -1.157064419998947E+00  -1.109270082916277E+00  -1.061475745833607E+00  -1.013681408750938E+00  -9.658870716682683E-01  -9.180927345855986E-01  -8.702983975029289E-01  -8.225040604202594E-01  -7.269153862549201E-01  -6.313267120895809E-01
   2.700000000000000E+00  -4.202285433367980E-01  -3.719514351724853E-01  -3.236743270081724E-01  -2.753972188438596E-01  -2.271201106795470E-01  -1.788430025152341E-01  -1.305658943509214E-01  -8.228878618660862E-02   1.426543014201687E-02   1.108196464706425E-01
   2.727000000000000E+00   3.668904826152826E-01   4.156503618612384E-01   4.644102411071944E-01   5.131701203531503E-01   5.619299995991062E-01   6.106898788450621E-01   6.594497580910179E-01   7.082096373369738E-01   8.057293958288856E-01   9.032491543207974E-01
   2.781000000000000E+00   2.007160367573553E+00   2.056885788982795E+00   2.106611210392037E+00   2.156336631801279E+00   2.206062053210522E+00   2.255787474619764E+00   2.305512896029006E+00   2.355238317438248E+00   2.454689160256732E+00   2.554140003075216E+00
   2.835000000000000E+00   3.754340101091794E+00   3.805031064664322E+00   3.855722028236850E+00   3.906412991809379E+00   3.957103955381907E+00   4.007794918954436E+00   4.058485882526965E+00   4.109176846099492E+00   4.210558773244549E+00   4.311940700389606E+00
   2.902500000000000E+00   6.088667847062638E+00   6.140565738339274E+00   6.192463629615911E+00   6.244361520892546E+00   6.296259412169182E+00   6.348157303445819E+00   6.400055194722455E+00   6.451953085999092E+00   6.555748868552364E+00   6.659544651105636E+00
   2.970000000000001E+00   8.603918004771028E+00   8.657022823751772E+00   8.710127642732516E+00   8.763232461713260E+00   8.816337280694004E+00   8.869442099674748E+00   8.922546918655492E+00   8.975651737636236E+00   9.081861375597725E+00   9.188071013559213E+00
   3.105000000000000E+00   1.414449317584547E+01   1.420001185023443E+01   1.425553052462339E+01   1.431104919901235E+01   1.436656787340131E+01   1.442208654779026E+01   1.447760522217922E+01   1.453312389656818E+01   1.464416124534610E+01   1.475519859412402E+01
   3.240000000000000E+00   2.036647197513203E+01   2.042440450492920E+01   2.048233703472638E+01   2.054026956452355E+01   2.059820209432073E+01   2.065613462411790E+01   2.071406715391508E+01   2.077199968371226E+01   2.088786474330660E+01   2.100372980290096E+01
   3.510000000000000E+00   3.488014083688412E+01   3.494290107749772E+01   3.500566131811134E+01   3.506842155872494E+01   3.513118179933855E+01   3.519394203995216E+01   3.525670228056576E+01   3.531946252117937E+01   3.544498300240658E+01   3.557050348363379E+01
   3.780000000000000E+00   5.206696985866749E+01   5.213455781009753E+01   5.220214576152757E+01   5.226973371295760E+01   5.233732166438764E+01   5.240490961581768E+01   5.247249756724771E+01   5.254008551867776E+01   5.267526142153783E+01   5.281043732439790E+01
