   2.700000000000000E+04   3.026190110433083E+05   3.026190110436197E+05   3.026190110445539E+05   3.026190110461218E+05   3.026190110486232E+05   3.026190110505891E+05   3.026190110532813E+05   3.026190110564291E+05   3.026190110600505E+05   3.026190110641654E+05
   5.400000000000000E+04   5.085876137385887E+05   5.085876137389811E+05   5.085876137393732E+05   5.085876137403577E+05   5.085876137419216E+05   5.085876137431452E+05   5.085876137448128E+05   5.085876137467517E+05   5.085876137489681E+05   5.085876137514692E+05

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  2
Data Type = EOS_Uic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.382667500000000E+02   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03
 x =
   0.000000000000000E+00   1.209097041969545E+01   1.211779103534229E+01   1.214461165098913E+01   1.217143226663597E+01   1.219825288228281E+01   1.222507349792965E+01   1.225189411357649E+01   1.227871472922333E+01   1.233235596051701E+01   1.238599719181069E+01
   2.700000000000000E-06   1.209097041969545E+01   1.211779103534229E+01   1.214461165098913E+01   1.217143226663597E+01   1.219825288228281E+01   1.222507349792965E+01   1.225189411357649E+01   1.227871472922333E+01   1.233235596051701E+01   1.238599719181069E+01
   5.400000000000000E-06   1.205531763456439E+01   1.208213825021124E+01   1.210895886585808E+01   1.213577948150492E+01   1.216260009715176E+01   1.218942071279860E+01   1.221624132844544E+01   1.224306194409228E+01   1.229670317538596E+01   1.235034440667964E+01
   1.350000000000000E-05   1.199397727124594E+01   1.202079788689278E+01   1.204761850253963E+01   1.207443911818646E+01   1.210125973383331E+01   1.212808034948015E+01   1.215490096512699E+01   1.218172158077383E+01   1.223536281206751E+01   1.228900404336119E+01
   2.700000000000000E-05   1.193377567210455E+01   1.196059628775139E+01   1.198741690339824E+01   1.201423751904507E+01   1.204105813469192E+01   1.206787875033876E+01   1.209469936598560E+01   1.212151998163244E+01   1.217516121292612E+01   1.222880244421980E+01
   5.400000000000000E-05   1.185833715590964E+01   1.188515777155649E+01   1.191197838720333E+01   1.193879900285017E+01   1.196561961849701E+01   1.199244023414385E+01   1.201926084979069E+01   1.204608146543753E+01   1.209972269673121E+01   1.215336392802489E+01
   1.350000000000000E-04   1.172854579726842E+01   1.175536641291526E+01   1.178218702856210E+01   1.180900764420894E+01   1.183582825985578E+01   1.186264887550262E+01   1.188946949114946E+01   1.191629010679630E+01   1.196993133808998E+01   1.202357256938366E+01
   2.700000000000001E-04   1.160116451313788E+01   1.162798515408585E+01   1.165480579433976E+01   1.168162643397003E+01   1.170844707303545E+01   1.173526771158576E+01   1.176208834966350E+01   1.178890898730541E+01   1.184255026140591E+01   1.189619153410035E+01
   5.400000000000001E-04   1.144154383303871E+01   1.146836452768491E+01   1.149518522016399E+01   1.152200591069584E+01   1.154882659946404E+01   1.157564728662387E+01   1.160246797230815E+01   1.162928865663161E+01   1.168293002158381E+01   1.173657138214575E+01
   1.350000000000000E-03   1.116692155241222E+01   1.119374252377772E+01   1.122056348538511E+01   1.124738443822451E+01   1.127420538312253E+01   1.130102632077837E+01   1.132784725179008E+01   1.135466817667431E+01   1.140831000980618E+01   1.146195182316955E+01
   2.700000000000000E-03   1.089740704142070E+01   1.092422876660193E+01   1.095105046134628E+01   1.097787212874207E+01   1.100469377136767E+01   1.103151539140390E+01   1.105833699071622E+01   1.108515857091610E+01   1.113880167942409E+01   1.119244472627147E+01
   4.050000000000001E-03   1.070915773122732E+01   1.073598050411914E+01   1.076280321783316E+01   1.078962587837394E+01   1.081644849075454E+01   1.084327105921509E+01   1.087009358738257E+01   1.089691607839012E+01   1.095056095951312E+01   1.100420572075065E+01
   6.750000000000001E-03   1.043375697543277E+01   1.046058257164251E+01   1.048740803122487E+01   1.051423336804292E+01   1.054105859367064E+01   1.056788371789746E+01   1.059470874909720E+01   1.062153369450356E+01   1.067518335238056E+01   1.072883273347065E+01
   1.080000000000000E-02   1.013660931052890E+01   1.016344066538142E+01   1.019027172563478E+01   1.021710252118089E+01   1.024393307697581E+01   1.027076341412776E+01   1.029759355069255E+01   1.032442350226765E+01   1.037808290315643E+01   1.043174170723085E+01
   1.620000000000000E-02   9.841159858921669E+00   9.868001274529760E+00   9.894842119550864E+00   9.921682451880375E+00   9.948522319853794E+00   9.975361764354050E+00   1.000220082035211E+01   1.002903951805753E+01   1.008271594067591E+01   1.013639120736937E+01
   2.700000000000000E-02   9.409104912816263E+00   9.435973185692099E+00   9.462840151229214E+00   9.489705942078535E+00   9.516570668987189E+00   9.543434425626851E+00   9.570297292123586E+00   9.597159337694075E+00   9.650881199956229E+00   9.704600413743325E+00
   4.050000000000000E-02   9.011515025600973E+00   9.038427253529278E+00   9.065336968338682E+00   9.092244425026268E+00   9.119149836483066E+00   9.146053382775692E+00   9.172955217931813E+00   9.199855475007800E+00   9.253651704549055E+00   9.307442842882789E+00
   6.750000000000000E-02   8.430687549865922E+00   8.457714997390998E+00   8.484736771079621E+00   8.511753446635439E+00   8.538765504699825E+00   8.565773351806870E+00   8.592777335702872E+00   8.619777756787505E+00   8.673768925645854E+00   8.727748600149981E+00
   1.080000000000000E-01   7.805625545373285E+00   7.832877784812529E+00   7.860118183897051E+00   7.887347944024777E+00   7.914568068214468E+00   7.941779404835275E+00   7.968982679575991E+00   7.996178519320864E+00   8.050550012216656E+00   8.104897518303437E+00
   1.620000000000000E-01   7.186502977284428E+00   7.214125091845863E+00   7.241725219594652E+00   7.269305591453067E+00   7.296868069965444E+00   7.324414230501272E+00   7.351945420620139E+00   7.379462804407652E+00   7.434460086715580E+00   7.489412826990089E+00
   2.160000000000000E-01   6.697262958483836E+00   6.725312027762379E+00   6.753327397956179E+00   6.781312488389351E+00   6.809270153774873E+00   6.837202808674183E+00   6.865112518485548E+00   6.893001067397521E+00   6.948720711728192E+00   7.004372086692902E+00
   2.700000000000000E-01   6.286826763482534E+00   6.315343352611638E+00   6.343813417596381E+00   6.372241679073244E+00   6.400632078190174E+00   6.428987948432509E+00   6.457312141239328E+00   6.485607119818355E+00   6.542117758068030E+00   6.598534145276126E+00
   3.375000000000000E-01   5.847623722819588E+00   5.876764654679003E+00   5.905841935350727E+00   5.934862023290317E+00   5.963830310509840E+00   5.992751357658475E+00   6.021629065882316E+00   6.050466805175573E+00   6.108033764996318E+00   6.165471776916570E+00
   4.050000000000000E-01   5.466286577038532E+00   5.496081820868717E+00   5.525795464348148E+00   5.555435787168969E+00   5.585009701850678E+00   5.614523055111713E+00   5.643980848192444E+00   5.673387401400471E+00   5.732061387563286E+00   5.790570063473599E+00
   4.725000000000000E-01   5.127371655488912E+00   5.157840124325652E+00   5.188208524823947E+00   5.218487010555788E+00   5.248684058498714E+00   5.278806838614544E+00   5.308861484036405E+00   5.338853292854302E+00   5.398666304206460E+00   5.458276591892080E+00
   5.400000000000000E-01   4.821106632605860E+00   4.852259275109382E+00   4.883293080941832E+00   4.914220108029959E+00   4.945050423252130E+00   4.975792541333459E+00   5.006453745707797E+00   5.037040328149239E+00   5.098010888660686E+00   5.158740703637100E+00
   6.750000000000000E-01   4.281959928103206E+00   4.314491932453434E+00   4.346867261315915E+00   4.379101811985123E+00   4.411208856736900E+00   4.443199621472290E+00   4.475083708745294E+00   4.506869413695504E+00   4.570173707911613E+00   4.633160600741566E+00
   8.100000000000001E-01   3.814991608828998E+00   3.848894074905078E+00   3.882602270825898E+00   3.916135908480728E+00   3.949511444860547E+00   3.982742799548884E+00   4.015841879256124E+00   4.048818969560943E+00   4.114441939422755E+00   4.179671346657412E+00
   9.450000000000000E-01   3.394176007400618E+00   3.432104001433697E+00   3.470063458330048E+00   3.505967952981225E+00   3.540587912183877E+00   3.575036317436126E+00   3.609327335884867E+00   3.643473205780573E+00   3.711370855922863E+00   3.778800227307112E+00
   1.080000000000000E+00   3.014747746026611E+00   3.053686764611299E+00   3.092645542067492E+00   3.131638216995488E+00   3.170676943266429E+00   3.207931169065644E+00   3.243382813096393E+00   3.278666757832426E+00   3.348779330631806E+00   3.418350871393234E+00
   1.215000000000000E+00   2.670856750193881E+00   2.710734058451752E+00   2.750621398746011E+00   2.790532665598650E+00   2.830479833864158E+00   2.870473326850477E+00   2.909910106859823E+00   2.946297299385042E+00   3.018557014391656E+00   3.090205170456134E+00
   1.350000000000000E+00   2.358399284504144E+00   2.399148637883352E+00   2.439900293464877E+00   2.480667762891074E+00   2.521462740169962E+00   2.562295437933811E+00   2.603174847425546E+00   2.640771590548405E+00   2.715107287928241E+00   2.788763236839681E+00
   1.485000000000000E+00   2.075204082129786E+00   2.116762084768024E+00   2.158316703297911E+00   2.199880870754803E+00   2.241465856669471E+00   2.280999501621630E+00   2.319714308465672E+00   2.358198013361456E+00   2.434537963327926E+00   2.510132331398824E+00
   1.620000000000000E+00   1.813487361497657E+00   1.854867025847599E+00   1.895847304658376E+00   1.936468722134610E+00   1.976765110978014E+00   2.016765087423366E+00   2.056493129589501E+00   2.095970382831351E+00   2.174243977813629E+00   2.251708476710963E+00
   1.755000000000000E+00   1.562930672393845E+00   1.605412744936336E+00   1.647465190548253E+00   1.689131601918711E+00   1.730448373554684E+00   1.771446288506398E+00   1.812151678370845E+00   1.852587289624909E+00   1.932726042151880E+00   2.011994434003700E+00
   1.890000000000000E+00   1.331059245698109E+00   1.374604831150859E+00   1.417691615261593E+00   1.460366150941324E+00   1.502667304116402E+00   1.544627948202692E+00   1.586276202880729E+00   1.627636359258398E+00   1.709574462644567E+00   1.790583102309120E+00
   2.025000000000000E+00   1.121523991254241E+00   1.163229279142767E+00   1.207314277382394E+00   1.250961728534525E+00   1.294212883630329E+00   1.337102633445091E+00   1.379660823293905E+00   1.421913234969270E+00   1.505587846715653E+00   1.588275955873445E+00
   2.160000000000000E+00   9.153904462536502E-01   9.685153176580983E-01   1.021719158193514E+00   1.063160139435375E+00   1.107328597230108E+00   1.151115472801907E+00   1.194552277703799E+00   1.237666233103291E+00   1.323017582307551E+00   1.407327353343394E+00
   2.227500000000000E+00   7.918881273579167E-01   8.749865613612364E-01   9.281462243696845E-01   9.813742982552314E-01   1.023162658683908E+00   1.067386618825336E+00   1.111251489780767E+00   1.154785193989076E+00   1.240953458842460E+00   1.326053312404070E+00
   2.295000000000000E+00   6.505567779878366E-01   7.338048017732517E-01   8.418587878018114E-01   8.950468072734570E-01   9.482949339558897E-01   9.907377032719351E-01   1.035023410795381E+00   1.078969774794557E+00   1.165941158641590E+00   1.251817751250462E+00
   2.362500000000000E+00   5.658782104147683E-01   6.206506483813714E-01   6.787256407623825E-01   7.897150536242230E-01   8.700880453162756E-01   9.233529909805348E-01   9.667465939896681E-01   1.011098719764439E+00   1.098859797679295E+00   1.185500145376416E+00
   2.430000000000000E+00   4.903110246193873E-01   5.449924910338761E-01   5.998951475065617E-01   6.550012768130211E-01   7.370951324531457E-01   8.496504194848101E-01   9.076074911159603E-01   9.522373936734408E-01   1.040775105242737E+00   1.128166576608443E+00
   2.497500000000000E+00   4.251536993867174E-01   4.797393673524769E-01   5.345553585936763E-01   5.895816143084487E-01   6.448033740556731E-01   7.002095371361560E-01   8.011535621709389E-01   9.023293073311908E-01   9.929642696853959E-01   1.081094578080199E+00
   2.565000000000000E+00   3.719453840111647E-01   4.264304909039052E-01   4.811559602813314E-01   5.360992217363499E-01   5.912436593125512E-01   6.465767724608582E-01   7.020889779728116E-01   7.613596158238304E-01   9.623646885349083E-01   1.045800899738129E+00
   2.619000000000000E+00   3.391886560175550E-01   3.935899990633189E-01   4.482403595881854E-01   5.031150416617385E-01   5.581958577279962E-01   6.134691207940707E-01   6.689243355520892E-01   7.245533205479322E-01   8.688622636459394E-01   1.027237176435049E+00
   2.673000000000000E+00   3.162979791667914E-01   3.706127643500355E-01   4.251857443551431E-01   4.799900012947150E-01   5.350057034133515E-01   5.902179216881174E-01   6.456152054949502E-01   7.011886268092531E-01   8.128370331684863E-01   9.845335912468710E-01
   2.700000000000000E+00   3.089226157451991E-01   3.631931325561364E-01   4.177266174590798E-01   4.724950078461445E-01   5.274776243727513E-01   5.826588974333503E-01   6.380268835007984E-01   6.935722692268685E-01   8.051672291294686E-01   9.339679587379925E-01
   2.727000000000000E+00   3.044440956416546E-01   3.586697168737365E-01   4.131631963741281E-01   4.678953056404792E-01   5.228445016947562E-01   5.779945620030681E-01   6.333330404989077E-01   6.888502308896982E-01   8.003915518628129E-01   9.125733162534302E-01
   2.781000000000000E+00   3.041043899603492E-01   3.582376293572300E-01   4.126489611475822E-01   4.673067401456334E-01   5.221876320366196E-01   5.772740592801967E-01   6.325525324596425E-01   6.880125291849604E-01   7.994454359105008E-01   9.115237503971277E-01
   2.835000000000000E+00   3.150749609539363E-01   3.691117719694822E-01   4.234375967749450E-01   4.780182435771456E-01   5.328284886774096E-01   5.878493243168124E-01   6.430661591639681E-01   6.984676085053236E-01   8.097900907597476E-01   9.217637018996290E-01
   2.902500000000000E+00   3.444731731977732E-01   3.983835431589055E-01   4.525975646441802E-01   5.070776768413350E-01   5.617961537253223E-01   6.167320916661362E-01   6.718694376157188E-01   7.271956623007600E-01   8.383770316451739E-01   9.502177627557266E-01
   2.970000000000001E+00   3.911081668175048E-01   4.448859653407721E-01   4.989830688278123E-01   5.533583589424440E-01   6.079814638458985E-01   6.628294732337762E-01   7.178847856099595E-01   7.731336583930990E-01   8.841707025568534E-01   9.958764719257265E-01
   3.105000000000000E+00   5.351514359839964E-01   5.886476896721462E-01   6.424972441265259E-01   6.966513802557498E-01   7.510740611665012E-01   8.057380726401122E-01   8.606224874909615E-01   9.157109543066231E-01   1.026450769120986E+00   1.137881110481252E+00
   3.240000000000000E+00   7.448440953255564E-01   7.980376768058834E-01   8.516219321603093E-01   9.055399466749100E-01   9.597495559235426E-01   1.014218878889237E+00   1.068923375099507E+00   1.123843854082041E+00   1.234274883419551E+00   1.345422167351339E+00
   3.510000000000000E+00   1.351309803711135E+00   1.403840954125424E+00   1.456846283090537E+00   1.510251031650811E+00   1.563999622077398E+00   1.618049914127778E+00   1.672369396865547E+00   1.726932599668216E+00   1.836713207971665E+00   1.947272172448354E+00
   3.780000000000000E+00   2.190111231254966E+00   2.241910778387274E+00   2.294277981468583E+00   2.347118733875082E+00   2.400362795379890E+00   2.453956738753323E+00   2.507859238750132E+00   2.562037850410527E+00   2.671125174531898E+00   2.781065850221097E+00
