   2.700000000000000E+04   0.000000000000000E+00   3.114109858870506E-07   1.245585735887289E-06   2.813525497913361E-06   5.314883310347795E-06   7.280788850039244E-06   9.973009582608938E-06   1.312082167714834E-05   1.674221130087972E-05   2.085708547383547E-05
   5.400000000000000E+04   0.000000000000000E+00   3.923778422176838E-07   7.845228537917137E-07   1.768989022821188E-06   3.332912456244230E-06   4.556495696306229E-06   6.224086973816156E-06   8.162984158843756E-06   1.037941547110677E-05   1.288048224523664E-05

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  2
Data Type = EOS_Uiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.382667500000000E+02   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03
 x =
   0.000000000000000E+00   3.601866468965600E-01   3.974244109070550E-01   4.349982673514781E-01   4.729007792193123E-01   5.111501533778195E-01   5.497823932745050E-01   5.888443790506610E-01   6.283885112072554E-01   7.091392774311558E-01   7.924492243471040E-01
   2.700000000000000E-06   3.601866468965600E-01   3.974244109070550E-01   4.349982673514781E-01   4.729007792193123E-01   5.111501533778195E-01   5.497823932745050E-01   5.888443790506610E-01   6.283885112072554E-01   7.091392774311558E-01   7.924492243471040E-01
   5.400000000000000E-06   3.533228843287564E-01   3.894928105083402E-01   4.259768324498481E-01   4.627692599584883E-01   4.998869359841915E-01   5.373622342894055E-01   5.752371321865120E-01   6.135585448807248E-01   6.917340392074021E-01   7.722596396165944E-01
   1.350000000000000E-05   3.450662967666229E-01   3.799569332788426E-01   4.151363490443956E-01   4.506006646392517E-01   4.863647502558877E-01   5.224562787105036E-01   5.589110769326062E-01   5.957689679339495E-01   6.708583572672566E-01   7.480402156161770E-01
   2.700000000000000E-05   3.394390574784278E-01   3.734622950147202E-01   4.077581803133796E-01   4.423238634650595E-01   4.771725594572143E-01   5.123286272228675E-01   5.478232371862362E-01   5.836912249977360E-01   6.566907347136102E-01   7.316032499598375E-01
   5.400000000000000E-05   3.343419382739583E-01   3.675837978143797E-01   4.010847896940195E-01   4.348428610014938E-01   4.688695574828081E-01   5.031859046843046E-01   5.378187877506750E-01   5.727981392529582E-01   6.439198068659859E-01   7.167891644876931E-01
   1.350000000000000E-04   3.284057445532724E-01   3.607446085561374E-01   3.933287426714056E-01   4.261567857070627E-01   4.592380640388924E-01   4.925893754955002E-01   5.262322212103108E-01   5.601905136793022E-01   6.291524135982538E-01   6.996662903642470E-01
   2.700000000000001E-04   3.245082942674813E-01   3.562599933856045E-01   3.882494065254569E-01   4.204754277417191E-01   4.529457204224769E-01   4.856740740107437E-01   5.186781503064548E-01   5.519776755381027E-01   6.195446759508236E-01   6.885333006071370E-01
   5.400000000000001E-04   3.211063127217333E-01   3.523508648717986E-01   3.838279333435981E-01   4.155364885292538E-01   4.474825328631677E-01   4.796770288520129E-01   5.121340419489311E-01   5.448693933329238E-01   6.112407536738154E-01   6.789187298436232E-01
   1.350000000000000E-03   3.173396454421002E-01   3.480316235599918E-01   3.789526185944592E-01   4.101014117458224E-01   4.414818620951930E-01   4.731014255022856E-01   5.049698892957313E-01   5.370983542245931E-01   6.021819697780497E-01   6.684435285398180E-01
   2.700000000000000E-03   3.150134219958698E-01   3.453712911423121E-01   3.759578677219988E-01   4.067716098443785E-01   4.378147799055192E-01   4.690924023035929E-01   5.006113590695325E-01   5.323795795358972E-01   5.966977432727170E-01   6.621139405145033E-01
   4.050000000000001E-03   3.138513353729877E-01   3.440448915183882E-01   3.744678836625521E-01   4.051185189728752E-01   4.359981647653139E-01   4.671105264489057E-01   4.984608989605643E-01   5.300555431932654E-01   5.940047718703845E-01   6.590123947848880E-01
   6.750000000000001E-03   3.125871950731476E-01   3.426028920539981E-01   3.728498329993410E-01   4.033259144085228E-01   4.340314552326294E-01   4.649686170356695E-01   4.961408738135269E-01   5.275525458573256E-01   5.911134524080630E-01   6.556907801287313E-01
   1.080000000000000E-02   3.116195136243807E-01   3.414957925575592E-01   3.716056794703668E-01   4.019468911694197E-01   4.325189405771130E-01   4.633227658685364E-01   4.943603668915433E-01   5.256344758719553E-01   5.889051685583997E-01   6.531621841324657E-01
   1.620000000000000E-02   3.109449536895834E-01   3.407151259235732E-01   3.707211294687465E-01   4.009607239187947E-01   4.314329500586194E-01   4.621379300477599E-01   4.930766243983040E-01   5.242506011550248E-01   5.873126170038017E-01   6.513421841845091E-01
   2.700000000000000E-02   3.103518524872193E-01   3.400000215485850E-01   3.698862122448450E-01   4.000086078759750E-01   4.303661022679499E-01   4.609582343700733E-01   4.917850931702112E-01   5.228471930576930E-01   5.856807149456635E-01   6.494677932364592E-01
   4.050000000000000E-02   3.101691569354781E-01   3.397236130121737E-01   3.695165987528668E-01   3.995469054316825E-01   4.298136758354349E-01   4.603164048390340E-01   4.910549045988599E-01   5.220292586202824E-01   5.846869018129279E-01   6.482934772194451E-01
   6.750000000000000E-02   3.105844689092851E-01   3.400122710540057E-01   3.696769083844309E-01   3.995781002624774E-01   4.297156257859864E-01   4.600893517446778E-01   4.906992353182513E-01   5.215453212937771E-01   5.839466628925667E-01   6.472950579256125E-01
   1.080000000000000E-01   3.123339813118058E-01   3.416118809333382E-01   3.711220518523950E-01   4.008650842382577E-01   4.308414886520096E-01   4.610517262550760E-01   4.914962198490214E-01   5.221753671787406E-01   5.842391049830526E-01   6.472457168602217E-01
   1.620000000000000E-01   3.164729502992136E-01   3.455514398098680E-01   3.748545821926319E-01   4.043837287383774E-01   4.341400925918464E-01   4.641247760811389E-01   4.943387746146923E-01   5.247830075966577E-01   5.863654444831630E-01   6.488779611090258E-01
   2.160000000000000E-01   3.229190637264443E-01   3.517676550004234E-01   3.808319784492920E-01   4.101139233008384E-01   4.396152212082898E-01   4.693374762058600E-01   4.992821702399457E-01   5.294506777132257E-01   5.904641235549430E-01   6.523869363111032E-01
   2.700000000000000E-01   3.315568830552165E-01   3.604668064624779E-01   3.894304894359326E-01   4.184754677240363E-01   4.476694222302582E-01   4.770756415845678E-01   5.066961093216875E-01   5.365325360265425E-01   5.968595898294415E-01   6.580685678072573E-01
   3.375000000000000E-01   3.416581202039604E-01   3.711591693746783E-01   4.006439416528798E-01   4.301379902819109E-01   4.596642806695588E-01   4.892436498567561E-01   5.188951535298045E-01   5.486363394331066E-01   6.084516522405039E-01   6.688070752559554E-01
   4.050000000000000E-01   3.507234974049549E-01   3.807924907041436E-01   4.107911734396339E-01   4.407440632959858E-01   4.706731616067508E-01   5.005983894911097E-01   5.305379267061392E-01   5.605084667847571E-01   6.206030588073448E-01   6.809928461002732E-01
   4.725000000000000E-01   3.590127759592452E-01   3.896193742942220E-01   4.201108401857345E-01   4.505110615289469E-01   4.808414950930002E-01   5.111215789586527E-01   5.413690450651769E-01   5.716001840024143E-01   6.320724362701950E-01   6.926460899936782E-01
   5.400000000000000E-01   3.667103609165938E-01   3.978250514259978E-01   4.287859924640269E-01   4.596166884588042E-01   4.903382815960482E-01   5.209699573911655E-01   5.515292262983253E-01   5.820322051634408E-01   6.429276065960483E-01   7.037628094137860E-01
   6.750000000000000E-01   3.808604924031989E-01   4.129112425033203E-01   4.447438201104066E-01   4.763814287118673E-01   5.078450281286639E-01   5.391537027990254E-01   5.703249373959633E-01   6.013748397130043E-01   6.631692661036177E-01   7.246442498704355E-01
   8.100000000000001E-01   3.940450739189520E-01   4.269358734661952E-01   4.595562135175428E-01   4.919294091742472E-01   5.240766077661574E-01   5.560171407679304E-01   5.877687771883506E-01   6.193479342451989E-01   6.820487708488736E-01   7.442296123597254E-01
   9.450000000000000E-01   4.063148944965325E-01   4.398165524596704E-01   4.729899873837753E-01   5.058583562424799E-01   5.384428389888982E-01   5.707629597001200E-01   6.028368590026161E-01   6.346814302188659E-01   6.977448675459446E-01   7.600686185897523E-01
   1.080000000000000E+00   4.191093125571053E-01   4.530845602427900E-01   4.866652783523473E-01   5.198724736843552E-01   5.527259020254727E-01   5.852443697661043E-01   6.174458966231642E-01   6.493477949495929E-01   7.123187827471740E-01   7.742832647303746E-01
   1.215000000000000E+00   4.336042038380215E-01   4.680260918980266E-01   5.020201774535309E-01   5.356084242978123E-01   5.688114698678137E-01   6.016489763508752E-01   6.341397489100769E-01   6.663018037067316E-01   7.297083852365045E-01   7.919989235408882E-01
   1.350000000000000E+00   4.507950426679619E-01   4.855577462098184E-01   5.198686460670694E-01   5.537503826779493E-01   5.872242875576443E-01   6.203106357230737E-01   6.530287825057246E-01   6.853972786173617E-01   7.491555586110619E-01   8.117184601388026E-01
   1.485000000000000E+00   4.719258365928707E-01   5.069019909620924E-01   5.414120202884782E-01   5.754788843324015E-01   6.091242296800430E-01   6.423686510086619E-01   6.752317867381619E-01   7.077323456519080E-01   7.717166959745883E-01   8.344555692295517E-01
   1.620000000000000E+00   4.973975149573611E-01   5.332954868230133E-01   5.679829960357079E-01   6.021081789633529E-01   6.358074489860495E-01   6.691012826860596E-01   7.020091780040152E-01   7.345497255111888E-01   7.985990307142585E-01   8.613815170171035E-01
   1.755000000000000E+00   5.183730719621524E-01   5.571301737340442E-01   5.947058731804604E-01   6.311693001090408E-01   6.665869175352019E-01   7.010222800303454E-01   7.345357948860243E-01   7.671893676128543E-01   8.311188933535167E-01   8.937883494561800E-01
   1.890000000000000E+00   5.355191601486577E-01   5.762404583444198E-01   6.158647173317982E-01   6.544480441285327E-01   6.920456202028604E-01   7.287111359167884E-01   7.644962963233373E-01   7.994506701022002E-01   8.670535276874389E-01   9.318695306956282E-01
   2.025000000000000E+00   5.515013197327442E-01   5.936312652247840E-01   6.347397836421257E-01   6.748712425492470E-01   7.140706644767770E-01   7.523829051221754E-01   7.898518964884139E-01   8.265202853502823E-01   8.976181348092246E-01   9.659844873884519E-01
   2.160000000000000E+00   5.680750130974579E-01   6.112482346674433E-01   6.534750201200150E-01   6.947887701512754E-01   7.352250186162586E-01   7.748203492677375E-01   8.136114772162504E-01   8.516346700573891E-01   9.255180418560820E-01   9.967401879424214E-01
   2.227500000000000E+00   5.241474667618049E-01   6.135812636480371E-01   6.632610889541122E-01   7.050697010178755E-01   7.460293369556470E-01   7.861725401867341E-01   8.255324992792665E-01   8.641423822162295E-01   9.392421183527586E-01   1.011722957111800E+00
   2.295000000000000E+00   4.825546541996885E-01   5.515445562723841E-01   6.394160021320400E-01   7.157689064241036E-01   7.572047198641081E-01   7.978496704659845E-01   8.377334803999291E-01   8.768862239616574E-01   9.531181930389302E-01   1.026778477110546E+00
   2.362500000000000E+00   4.787088076623420E-01   5.261182768085307E-01   5.751907806890297E-01   6.618565000052706E-01   7.466098132960464E-01   8.099903483587089E-01   8.503629795820649E-01   8.900247787844300E-01   9.673248768707345E-01   1.042105264430297E+00
   2.430000000000000E+00   4.747272597327997E-01   5.224711748488237E-01   5.695451215738042E-01   6.159362799595175E-01   6.812109723029098E-01   7.651157810150119E-01   8.470611891166628E-01   9.036884156679066E-01   9.820100081389607E-01   1.057868512309830E+00
   2.497500000000000E+00   4.706306069121011E-01   5.187022476999970E-01   5.661446693998902E-01   6.129398715296642E-01   6.590795789210977E-01   7.045627006049509E-01   7.811323341291191E-01   8.625905266587282E-01   9.972950508408488E-01   1.074205329561233E+00
   2.565000000000000E+00   4.664414369224693E-01   5.148328326952960E-01   5.626384874648395E-01   6.098351387463880E-01   6.564099605417698E-01   7.023578797046817E-01   7.476796318697039E-01   7.949058033505596E-01   9.555501311083069E-01   1.091227995476525E+00
   2.619000000000000E+00   4.630398428023674E-01   5.116805251285169E-01   5.597721749614619E-01   6.072872901885528E-01   6.542093690806454E-01   7.005300947401994E-01   7.462473356217515E-01   7.913636351134430E-01   9.017896106114603E-01   1.058188899551989E+00
   2.673000000000000E+00   4.596078625808683E-01   5.084914751540747E-01   5.568644016851736E-01   6.046949090506584E-01   6.519628112526979E-01   6.986565504613603E-01   7.447710698401003E-01   7.903063125998424E-01   8.796567897493122E-01   1.005403418725311E+00
   2.700000000000000E+00   4.578847679525028E-01   5.068873125596121E-01   5.553989399570010E-01   6.033858056958630E-01   6.508258916765080E-01   6.977060115661595E-01   7.440196599222313E-01   7.897654495988617E-01   8.795666630604109E-01   9.781687084439343E-01
   2.727000000000000E+00   4.561509663558418E-01   5.052685180592127E-01   5.539150501287159E-01   6.020546260455597E-01   6.496634184005218E-01   6.967266290321901E-01   7.432363339620260E-01   7.891898108116588E-01   8.794367102428234E-01   9.675114281246514E-01
   2.781000000000000E+00   4.521370326031005E-01   5.013421136759767E-01   5.501008080701515E-01   5.983736989937626E-01   6.461341245182581E-01   6.933649231221322E-01   7.400561366719468E-01   7.862033189935822E-01   8.768682286629012E-01   9.653935876778298E-01
   2.835000000000000E+00   4.480453599035052E-01   4.973287251986296E-01   5.461908909802864E-01   5.945888705078050E-01   6.424931065379055E-01   6.898840168604204E-01   7.367495849466917E-01   7.830836041804672E-01   8.741536173383326E-01   9.631177082438742E-01
   2.902500000000000E+00   4.428278820337931E-01   4.921960993072435E-01   5.411754115912611E-01   5.897182335643089E-01   6.377912803582434E-01   6.853718836479271E-01   7.324454128550174E-01   7.790034134322169E-01   8.705618286837613E-01   9.600577468205362E-01
   2.970000000000001E+00   4.377709070118626E-01   4.872771884252978E-01   5.364363787460805E-01   5.851958748433783E-01   6.335182414083054E-01   6.813772677611623E-01   7.287552453895848E-01   7.756410064164375E-01   8.679155401150408E-01   9.581949361301259E-01
   3.105000000000000E+00   4.275056729840283E-01   4.772330209173750E-01   5.266985913598907E-01   5.758396682527681E-01   6.246104919401835E-01   6.729778065314634E-01   7.209178120655203E-01   7.684139856215320E-01   8.620358855434302E-01   9.538048578328863E-01
   3.240000000000000E+00   4.171285028856729E-01   4.670068551334183E-01   5.167105176396753E-01   5.661665908792702E-01   6.153209951800032E-01   6.641334994582992E-01   7.125742980291150E-01   7.606216100213001E-01   8.554786345421161E-01   9.486338860708206E-01
   3.510000000000000E+00   3.964600783274461E-01   4.464554355501855E-01   4.964541495619383E-01   5.463629194419724E-01   5.961112168684204E-01   6.456451385107533E-01   6.949232333894406E-01   7.439135979706333E-01   8.409390698925121E-01   9.365894176475746E-01
   3.780000000000000E+00   3.760250027918335E-01   4.258482822861887E-01   4.758424694582428E-01   5.258937809606874E-01   5.759154639940565E-01   6.258404217216811E-01   6.756162156886687E-01   7.252015748387228E-01   8.236774163373137E-01   9.210812574373584E-01
