   8.100000000000000E+02   0.000000000000000E+00  -3.208040652680211E-06  -1.283214987779502E-05  -2.956906064355280E-05  -5.758396036981139E-05  -8.070518015301786E-05  -1.138884090323700E-04  -1.548402797197923E-04  -2.047023099294165E-04  -2.647682103997795E-04
   1.080000000000000E+03   0.000000000000000E+00  -2.646742359502241E-06  -1.058698035194539E-05  -2.427322033327073E-05  -4.691646245191805E-05  -6.539239984704182E-05  -9.163011054624803E-05  -1.236343705386389E-04  -1.621465817152057E-04  -2.080070225929376E-04
   1.620000000000000E+03   0.000000000000000E+00  -2.019627572735772E-06  -8.078499377006665E-06  -1.842292840592563E-05  -3.532063783495687E-05  -4.893335062661208E-05  -6.803189899073914E-05  -9.101032992475666E-05  -1.182722298835870E-04  -1.502749692008365E-04
   2.160000000000000E+03   0.000000000000000E+00  -1.667525793891400E-06  -6.670095899607986E-06  -1.516769407317042E-05  -2.895271609304473E-05  -3.997934982180595E-05  -5.534395313588902E-05  -7.368395017692819E-05  -9.526147186988965E-05  -1.203735810122453E-04
   2.700000000000000E+03   0.000000000000000E+00  -1.437423634342849E-06  -5.749679985456169E-06  -1.305124169448391E-05  -2.484396100044250E-05  -3.423404996283352E-05  -4.726010229205713E-05  -6.272776954574510E-05  -8.082464046310633E-05  -1.017632603179663E-04
   5.400000000000000E+03   0.000000000000000E+00  -9.065261110663414E-07  -3.626060788519681E-06  -8.199102012440562E-06  -1.551432069391012E-05  -2.128063351847231E-05  -2.919997496064752E-05  -3.849239146802574E-05  -4.922419611830264E-05  -6.147056410554796E-05
   1.350000000000000E+04   0.000000000000000E+00  -4.928151611238718E-07  -1.971406163647771E-06  -4.445988452062011E-06  -8.378003258258104E-06  -1.145541318692267E-05  -1.565139973536134E-05  -2.053211210295558E-05  -2.611431409604847E-05  -3.241689410060644E-05
   2.700000000000000E+04   0.000000000000000E+00  -3.108289092779160E-07  -1.243082806468010E-06  -2.800486981868744E-06  -5.269015673547983E-06  -7.195514626801014E-06  -9.814684744924307E-06  -1.285091275349259E-05  -1.630978658795357E-05  -2.019811654463410E-05
   5.400000000000000E+04   0.000000000000000E+00  -3.917957656085491E-07  -7.837079465389252E-07  -1.764507032930851E-06  -3.316672518849373E-06  -4.526285920292139E-06  -6.168091204017401E-06  -8.067523594945669E-06  -1.022662036120892E-05  -1.264747697860003E-05

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  2
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.382667500000000E+02   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03
 x =
   0.000000000000000E+00  -4.727037157260254E+00  -5.191754684014423E+00  -5.659873639103810E+00  -6.131221543330632E+00  -6.605650625668581E+00  -7.083032865161234E+00  -7.563256277030246E+00  -8.046222075535523E+00  -9.020038921160978E+00  -1.000388404834815E+01
   2.700000000000000E-06  -4.727037157260254E+00  -5.191754684014423E+00  -5.659873639103810E+00  -6.131221543330632E+00  -6.605650625668581E+00  -7.083032865161234E+00  -7.563256277030246E+00  -8.046222075535523E+00  -9.020038921160978E+00  -1.000388404834815E+01
   5.400000000000000E-06  -4.583229685424739E+00  -5.034132177537693E+00  -5.488312493344944E+00  -5.945598153648713E+00  -6.405841387422694E+00  -6.868914173710464E+00  -7.334704527733676E+00  -7.803113663752242E+00  -8.747446370481523E+00  -9.701312940208847E+00
   1.350000000000000E-05  -4.393996278825097E+00  -4.826801609066869E+00  -5.262735742255712E+00  -5.701626199193839E+00  -6.143325208854951E+00  -6.587704750282615E+00  -7.034652838698483E+00  -7.484070688362476E+00  -8.389973760140911E+00  -9.304814611928460E+00
   2.700000000000000E-05  -4.251505673079102E+00  -4.670746282700497E+00  -5.093013857064634E+00  -5.518135916973737E+00  -5.945964691401502E+00  -6.376372159391498E+00  -6.809246336165383E+00  -7.244488435983069E+00  -8.121734493455914E+00  -9.007510978120601E+00
   5.400000000000000E-05  -4.109580184611646E+00  -4.515363496246540E+00  -4.924081275518454E+00  -5.335561043229617E+00  -5.749655028353713E+00  -6.166235209934320E+00  -6.585189603193093E+00  -7.006419422389938E+00  -7.855363427303960E+00  -8.712467870986915E+00
   1.350000000000000E-04  -3.922820640849264E+00  -4.310977057817521E+00  -4.701959814475966E+00  -5.095596431626822E+00  -5.491739138243774E+00  -5.890259913370409E+00  -6.291046772228364E+00  -6.694000929077568E+00  -7.506069225455779E+00  -8.325865448815588E+00
   2.700000000000001E-04  -3.782176249163644E+00  -4.157118958829285E+00  -4.534816692877987E+00  -4.915096972111993E+00  -5.297812025504984E+00  -5.682833832100533E+00  -6.070050407120299E+00  -6.459362964824184E+00  -7.243934116990418E+00  -8.035947934909771E+00
   5.400000000000001E-04  -3.642062025557918E+00  -4.003891961154004E+00  -4.368414382628966E+00  -4.735456810785021E+00  -5.104871474595858E+00  -5.476530353105038E+00  -5.850321461534215E+00  -6.226146014143295E+00  -6.983553540607259E+00  -7.748153578807456E+00
   1.350000000000000E-03  -3.457624961949063E+00  -3.802270516685398E+00  -4.149538908818313E+00  -4.499257659146840E+00  -4.851278996644725E+00  -5.205474900358149E+00  -5.561733385506630E+00  -5.919955666364305E+00  -6.641949703836006E+00  -7.370857659103597E+00
   2.700000000000000E-03  -3.318668481293640E+00  -3.650423633636318E+00  -3.984758421534196E+00  -4.321500365790863E+00  -4.660501695379280E+00  -5.001634389343213E+00  -5.344786462909216E+00  -5.689859130327307E+00  -6.385424335445782E+00  -7.087730651013677E+00
   4.050000000000001E-03  -3.237599241078430E+00  -3.561856568988940E+00  -3.888671963399380E+00  -4.217872945114084E+00  -4.549311743102940E+00  -4.882860336413383E+00  -5.218406740266134E+00  -5.555852168920487E+00  -6.236098189339403E+00  -6.922999043979667E+00
   6.750000000000001E-03  -3.135675479816468E+00  -3.450530610836950E+00  -3.767920455841879E+00  -4.087672535635638E+00  -4.409639079190533E+00  -4.733692065551663E+00  -5.059719509940076E+00  -5.387622626615226E+00  -6.048713965537390E+00  -6.716366728623424E+00
   1.080000000000000E-02  -3.042083246869840E+00  -3.348330211316462E+00  -3.657094113457450E+00  -3.968202474096124E+00  -4.281507522206253E+00  -4.596881236832148E+00  -4.914211633195479E+00  -5.233399925556211E+00  -5.877008286979173E+00  -6.527106967412195E+00
   1.620000000000000E-02  -2.961454259678567E+00  -3.260307164473831E+00  -3.561664460926147E+00  -3.865353669839148E+00  -4.171227020187139E+00  -4.479156491015502E+00  -4.789030097546700E+00  -5.100749054040091E+00  -5.729381105622972E+00  -6.364453292077997E+00
   2.700000000000000E-02  -2.859932414394903E+00  -3.149509968967027E+00  -3.441579592805157E+00  -3.735968806716404E+00  -4.032529839677792E+00  -4.331134670735688E+00  -4.631671315112968E+00  -4.934040987071859E+00  -5.543937502443798E+00  -6.160224863169453E+00
   4.050000000000000E-02  -2.779259193410454E+00  -3.061503283852321E+00  -3.346232166658757E+00  -3.633273362643304E+00  -3.922479100787516E+00  -4.213721360140815E+00  -4.506888155929803E+00  -4.801880702417648E+00  -5.397001136206953E+00  -5.998483307835792E+00
   6.750000000000000E-02  -2.677097721688712E+00  -2.950133059632580E+00  -3.225646658515696E+00  -3.503466039173787E+00  -3.783443430604772E+00  -4.065450811870537E+00  -4.349376198206892E+00  -4.635120803884547E+00  -5.211725762002716E+00  -5.794666332586006E+00
   1.080000000000000E-01  -2.581614049552480E+00  -2.846199746119230E+00  -3.113259711665560E+00  -3.382621467091615E+00  -3.654137241442788E+00  -3.927679013816422E+00  -4.203134799475473E+00  -4.480405812711778E+00  -5.040051610718480E+00  -5.606017054295449E+00
   1.620000000000000E-01  -2.496116795540087E+00  -2.753426057142407E+00  -3.013207268713537E+00  -3.275287951319700E+00  -3.539520334128132E+00  -3.805776396327576E+00  -4.073944153250772E+00  -4.343924819243986E+00  -4.888982967405375E+00  -5.440351487522832E+00
   2.160000000000000E-01  -2.431170732554103E+00  -2.683322590656650E+00  -2.937945213730986E+00  -3.194866123140254E+00  -3.453937548269507E+00  -3.715031468470792E+00  -3.978035899201688E+00  -4.242852054905591E+00  -4.777577630489076E+00  -5.318608842382473E+00
   2.700000000000000E-01  -2.375572877891545E+00  -2.623680456070674E+00  -2.874288106548760E+00  -3.127207126010761E+00  -3.382278318172760E+00  -3.639371287381938E+00  -3.898374048942113E+00  -4.159187817454934E+00  -4.685906465069705E+00  -5.218927878121044E+00
   3.375000000000000E-01  -2.312831199236321E+00  -2.556414368201619E+00  -2.802593296743303E+00  -3.051171861952987E+00  -3.301982997008815E+00  -3.554882736272766E+00  -3.809745777423350E+00  -4.066462107384489E+00  -4.585075925223666E+00  -5.110063573493680E+00
   4.050000000000000E-01  -2.254882864493556E+00  -2.494240614185856E+00  -2.736278942598239E+00  -2.980795160065946E+00  -3.227616573524230E+00  -3.476594342923137E+00  -3.727598902013175E+00  -3.980516476287190E+00  -4.491698942794473E+00  -5.009458304024173E+00
   4.725000000000000E-01  -2.200110731916546E+00  -2.435435776576123E+00  -2.673518435053020E+00  -2.914150059963181E+00  -3.157152853685022E+00  -3.402373553645347E+00  -3.649678724899478E+00  -3.898951180120816E+00  -4.402994402260521E+00  -4.913799074222279E+00
   5.400000000000000E-01  -2.147541834204714E+00  -2.378963995123650E+00  -2.613214868141471E+00  -2.850080311847247E+00  -3.089377821183882E+00  -3.330950054998972E+00  -3.574660010442089E+00  -3.820387352652410E+00  -4.317479762569193E+00  -4.821504040473537E+00
   6.750000000000000E-01  -2.046701729883888E+00  -2.270565133835311E+00  -2.497386033129123E+00  -2.726940345172994E+00  -2.959037046278174E+00  -3.193511414128041E+00  -3.430219988525848E+00  -3.669036737803881E+00  -4.152560606847368E+00  -4.643325207369943E+00
   8.100000000000001E-01  -1.949285348378891E+00  -2.165793465878249E+00  -2.385374328502781E+00  -2.607794970583112E+00  -2.832856754891786E+00  -3.060388361080422E+00  -3.290240555938012E+00  -3.522282214153167E+00  -3.992482133033800E+00  -4.470199388296135E+00
   9.450000000000000E-01  -1.852810366289814E+00  -2.061957445954488E+00  -2.274270028790263E+00  -2.489507087933199E+00  -2.707463074361696E+00  -2.927960675989928E+00  -3.150845415763837E+00  -3.375981540675084E+00  -3.832540134589866E+00  -4.296819630659073E+00
   1.080000000000000E+00  -1.756701541571989E+00  -1.958594091037460E+00  -2.163736020074289E+00  -2.371878928401895E+00  -2.582810940628333E+00  -2.796349257463624E+00  -3.012334597467550E+00  -3.230626966233477E+00  -3.673650287387296E+00  -4.124576625431239E+00
   1.215000000000000E+00  -1.659861626168960E+00  -1.854627119726295E+00  -2.052719881940716E+00  -2.253884749280773E+00  -2.457904036898849E+00  -2.664589902087689E+00  -2.873778644351627E+00  -3.085326365720310E+00  -3.515002713909003E+00  -3.952752610275524E+00
   1.350000000000000E+00  -1.560971879258296E+00  -1.748749379215505E+00  -1.939926592271427E+00  -2.134242159758184E+00  -2.331473065538948E+00  -2.531426831824032E+00  -2.733935692045537E+00  -2.938852152999423E+00  -3.355399372734274E+00  -3.780180251941994E+00
   1.485000000000000E+00  -1.458519676811891E+00  -1.639466542602794E+00  -1.823880361358054E+00  -2.011494130201048E+00  -2.202079961637852E+00  -2.395441132903939E+00  -2.591406146672754E+00  -2.789824205996849E+00  -3.193499478531344E+00  -3.605558531342400E+00
   1.620000000000000E+00  -1.350846646812903E+00  -1.525086024867393E+00  -1.702908734014747E+00  -1.883990826809503E+00  -2.068097594769376E+00  -2.255028454611018E+00  -2.444608506494433E+00  -2.636683933440324E+00  -3.027790413192092E+00  -3.427420953562697E+00
   1.755000000000000E+00  -1.238911110386767E+00  -1.405564883312619E+00  -1.576189644286611E+00  -1.750420672534113E+00  -1.927945266755302E+00  -2.108492366776817E+00  -2.291824757850577E+00  -2.477733127151545E+00  -2.856623440439092E+00  -3.244168268139605E+00
   1.890000000000000E+00  -1.126265761420424E+00  -1.284668455997815E+00  -1.447294895821241E+00  -1.613781178494859E+00  -1.783815183828275E+00  -1.957126313697440E+00  -2.133477697987511E+00  -2.312660270862546E+00  -2.678794983096705E+00  -3.054260784354659E+00
   2.025000000000000E+00  -1.014892431870411E+00  -1.164911140304081E+00  -1.319320006127867E+00  -1.477756204026189E+00  -1.639908430435225E+00  -1.805506674228669E+00  -1.974314532988536E+00  -2.146123276091055E+00  -2.498020521802342E+00  -2.859930410628812E+00
   2.160000000000000E+00  -9.057284700688304E-01  -1.047542476497799E+00  -1.193856869406082E+00  -1.344310221270361E+00  -1.498592255092026E+00  -1.656433730576754E+00  -1.817598825674117E+00  -1.981879290247485E+00  -2.319064788526171E+00  -2.666724319459512E+00
   2.227500000000000E+00  -8.556500398560281E-01  -9.900249491594462E-01  -1.132342641657689E+00  -1.278903354087556E+00  -1.429334346454746E+00  -1.583366835185502E+00  -1.740765347904889E+00  -1.901321906713798E+00  -2.231188429510659E+00  -2.571701799297821E+00
   2.295000000000000E+00  -8.166983609522680E-01  -9.405723832259348E-01  -1.073148721640570E+00  -1.214495155873891E+00  -1.361160030441948E+00  -1.511460976942628E+00  -1.665162911202676E+00  -1.822058157602284E+00  -2.144708761581675E+00  -2.478149577511886E+00
   2.362500000000000E+00  -7.817330539230104E-01  -9.012562833816370E-01  -1.025364789620416E+00  -1.156014456113098E+00  -1.294740816382910E+00  -1.440820387824124E+00  -1.590914117544910E+00  -1.744230309105945E+00  -2.059811253179477E+00  -2.386301556646579E+00
   2.430000000000000E+00  -7.486929632133814E-01  -8.646600218906884E-01  -9.851982721399625E-01  -1.109971707487301E+00  -1.239138096173072E+00  -1.375211559354396E+00  -1.518435778574918E+00  -1.667960029373951E+00  -1.976651580513272E+00  -2.296351576748971E+00
   2.497500000000000E+00  -7.175244452027735E-01  -8.301005927651175E-01  -9.472403287794945E-01  -1.068608844285865E+00  -1.193918052916928E+00  -1.322917512168736E+00  -1.456517451401043E+00  -1.596649935713019E+00  -1.895367483603338E+00  -2.208467539362954E+00
   2.565000000000000E+00  -6.881741167970291E-01  -7.975222961155610E-01  -9.114261015292470E-01  -1.029552012413102E+00  -1.151612890641280E+00  -1.277359006967227E+00  -1.406571225199405E+00  -1.539062400266548E+00  -1.819542830633306E+00  -2.122802284397208E+00
   2.619000000000000E+00  -6.659672460692027E-01  -7.728488918693185E-01  -8.842795435331600E-01  -9.999267738901491E-01  -1.119504249948323E+00  -1.242762848271643E+00  -1.369483897153137E+00  -1.499473950301862E+00  -1.769084075050614E+00  -2.058238131652346E+00
   2.673000000000000E+00  -6.448629689507230E-01  -7.493798834980885E-01  -8.584389725288125E-01  -9.717089550680985E-01  -1.088904342417284E+00  -1.209776646610675E+00  -1.334107683287661E+00  -1.461704386100336E+00  -1.726024499221927E+00  -2.003056962929131E+00
   2.700000000000000E+00  -6.347158951160423E-01  -7.380882936744844E-01  -8.459993762330287E-01  -9.581184535811096E-01  -1.074160473046851E+00  -1.193877274925109E+00  -1.317050926649098E+00  -1.443488558204587E+00  -1.705486060354776E+00  -1.978809279669543E+00
   2.727000000000000E+00  -6.248331360425492E-01  -7.270859380537791E-01  -8.338738861640298E-01  -9.448668947604448E-01  -1.059780356008790E+00  -1.178366445152721E+00  -1.300407486583739E+00  -1.425710810670152E+00  -1.685435209050552E+00  -1.956363711688617E+00
   2.781000000000000E+00  -6.056484135767352E-01  -7.057135629938931E-01  -8.103065856490894E-01  -9.190986499501785E-01  -1.031806072543872E+00  -1.148181724957062E+00  -1.268008465850492E+00  -1.391094042300050E+00  -1.646373857662160E+00  -1.912847183704492E+00
   2.835000000000000E+00  -5.870897343247193E-01  -6.850198952633086E-01  -7.874703478865688E-01  -8.941135862790798E-01  -1.004666904830605E+00  -1.118883911728414E+00  -1.236548031047598E+00  -1.357467450968073E+00  -1.608405675659029E+00  -1.870526654214377E+00
   2.902500000000000E+00  -5.647366062121193E-01  -6.600693080013583E-01  -7.599123733006183E-01  -8.639400567652533E-01  -9.718709519765576E-01  -1.083459646389107E+00  -1.198490315962473E+00  -1.316771735620869E+00  -1.562422074204026E+00  -1.819241466385934E+00
   2.970000000000001E+00  -5.434020007582266E-01  -6.362273656533334E-01  -7.335526971176514E-01  -8.350541173940941E-01  -9.404515990979967E-01  -1.049500769656464E+00  -1.161986603849361E+00  -1.277718500181530E+00  -1.518257605726130E+00  -1.769951799798757E+00
   3.105000000000000E+00  -5.039271880600302E-01  -5.920338033135119E-01  -6.846183357311670E-01  -7.813609277215459E-01  -8.819845234663137E-01  -9.862469931862329E-01  -1.093935035536987E+00  -1.204859395464748E+00  -1.435758250500974E+00  -1.677783559395702E+00
   3.240000000000000E+00  -4.683460546494313E-01  -5.521010448266919E-01  -6.403102817496733E-01  -7.326582899840194E-01  -8.288712576482030E-01  -9.287095062226622E-01  -1.031961620277383E+00  -1.138439818921139E+00  -1.360420096584790E+00  -1.593497233614889E+00
   3.510000000000000E+00  -4.073701284898010E-01  -4.834136468210503E-01  -5.638596747789412E-01  -6.484024586248687E-01  -7.367754011943146E-01  -8.287442866860040E-01  -9.241019093517790E-01  -1.022663783296267E+00  -1.228755858119533E+00  -1.445882848606676E+00
   3.780000000000000E+00  -3.573430181546291E-01  -4.267719055900741E-01  -5.005462102959890E-01  -5.783710236422190E-01  -6.599878269970010E-01  -7.451685395918139E-01  -8.337106949110692E-01  -9.254335239338561E-01  -1.117788018104838E+00  -1.321111839339042E+00
