   2.700000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  2
Data Type = EOS_Ue_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.382667500000000E+02   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03
 x =
   0.000000000000000E+00   5.246737798159984E-03   8.213078061753976E-03   1.200714040595230E-02   1.663636184125750E-02   2.208253550040062E-02   2.830965793589435E-02   3.527084900642841E-02   4.291370821105467E-02   6.002836825314439E-02   7.923910566125514E-02
   2.700000000000000E-06   5.246737798159984E-03   8.213078061753976E-03   1.200714040595230E-02   1.663636184125750E-02   2.208253550040062E-02   2.830965793589435E-02   3.527084900642841E-02   4.291370821105467E-02   6.002836825314439E-02   7.923910566125514E-02
   5.400000000000000E-06   4.632416673084450E-03   7.245141397069332E-03   1.058398023273277E-02   1.465462337486123E-02   1.944022787353816E-02   2.490841996630522E-02   3.101722234077897E-02   3.771971979175603E-02   5.271267537627899E-02   6.951636437268505E-02
   1.350000000000000E-05   3.873244361738415E-03   6.051520159898516E-03   8.832205831105000E-03   1.221918079936835E-02   1.619757487223339E-02   2.073971523348739E-02   2.580977495362369E-02   3.136793102089186E-02   4.378420320392351E-02   5.767276287682321E-02
   2.700000000000000E-05   3.339272695493278E-03   5.213808119890473E-03   7.605046703970331E-03   1.051583835709025E-02   1.393296809177613E-02   1.783207697501332E-02   2.218199458258496E-02   2.694788526408409E-02   3.758418530034113E-02   4.946488349445310E-02
   5.400000000000000E-05   2.840336597442317E-03   4.432533301910624E-03   6.462451483480791E-03   8.932144053545699E-03   1.183006526609098E-02   1.513518957479576E-02   1.882063183494509E-02   2.285645947551096E-02   3.185571159716361E-02   4.189468897544657E-02
   1.350000000000000E-04   2.234936455547398E-03   3.486657308931385E-03   5.081833919414080E-03   7.021827478986609E-03   9.297311611886627E-03   1.189148848949984E-02   1.478285697838899E-02   1.794750458259742E-02   2.499766241851553E-02   3.285074688536227E-02
   2.700000000000001E-04   1.818232288728794E-03   2.836991994955795E-03   4.135448241834538E-03   5.714706974671913E-03   7.567104805383806E-03   9.678852290967654E-03   1.203228763147557E-02   1.460768459841866E-02   2.034276026999748E-02   2.672585394746285E-02
   5.400000000000001E-04   1.437884454366767E-03   2.244598329932401E-03   3.273667941922298E-03   4.526122898216300E-03   5.995960764392905E-03   7.672219033798555E-03   9.540832253270182E-03   1.158597924380622E-02   1.614023182643542E-02   2.120735681270780E-02
   1.350000000000000E-03   9.964925841394745E-04   1.554822912288145E-03   2.269359896962087E-03   3.141322337818053E-03   4.166851153737383E-03   5.338490484984248E-03   6.646453002939978E-03   8.079637958507746E-03   1.127499289301070E-02   1.483329891131291E-02
   2.700000000000000E-03   7.223804150697788E-04   1.117998584728497E-03   1.626931057311154E-03   2.250719723312145E-03   2.987102186590818E-03   3.831054048927029E-03   4.775693279347237E-03   5.813090545272459E-03   8.132227480732723E-03   1.072141785472702E-02
   4.050000000000001E-03   5.962683174427497E-04   9.081553449608037E-04   1.311059054767583E-03   1.806772279264734E-03   2.393927702346588E-03   3.068819914883392E-03   3.826153979876068E-03   4.659669004285050E-03   6.528116882565271E-03   8.619981244821773E-03
   6.750000000000001E-03   4.884429112319566E-04   7.096351816411328E-04   9.966836562078640E-04   1.351691835056457E-03   1.774340766690585E-03   2.262468886810254E-03   2.812602199313119E-03   3.420420412883374E-03   4.789794877416043E-03   6.331148838729206E-03
   1.080000000000000E-02   4.562946017312441E-04   6.124775705629304E-04   8.143764434755951E-04   1.064274412442501E-03   1.362658554059593E-03   1.708590692455658E-03   2.100070979189184E-03   2.534367187976727E-03   3.518456516943047E-03   4.633518472626719E-03
   1.620000000000000E-02   4.941887788270094E-04   6.121990063494565E-04   7.611557813351766E-04   9.432995068827665E-04   1.159589395728133E-03   1.409903286571534E-03   1.693280665957531E-03   2.008153488077369E-03   2.724170340540510E-03   3.539747248652247E-03
   2.700000000000000E-02   6.480559715242862E-04   7.463618578054110E-04   8.611016195754218E-04   9.940919475805998E-04   1.146439009051647E-03   1.318603849583155E-03   1.510497477411832E-03   1.721605500170753E-03   2.197865870416038E-03   2.738391743781321E-03
   4.050000000000000E-02   8.758900610921216E-04   9.842245220390566E-04   1.101208016084598E-03   1.228049247249174E-03   1.365605412685156E-03   1.514381625462136E-03   1.674565720005461E-03   1.846074183799118E-03   2.221691832664519E-03   2.637091736430008E-03
   6.750000000000000E-02   1.361695276228758E-03   1.521572119573378E-03   1.685261362167623E-03   1.853043575479774E-03   2.025139612809923E-03   2.201682647799075E-03   2.382715472727170E-03   2.568193278731812E-03   2.951921326713958E-03   3.351185306135207E-03
   1.080000000000000E-01   2.171755942017128E-03   2.435627319627542E-03   2.703883928815820E-03   2.975935404549546E-03   3.251271042204351E-03   3.529429572692422E-03   3.809988112122298E-03   4.092548851561517E-03   4.662194800834740E-03   5.235589931412932E-03
   1.620000000000000E-01   3.502011692331664E-03   3.938623394438956E-03   4.384922068155106E-03   4.839555894665004E-03   5.301311342065240E-03   5.769085791896167E-03   6.241883613669508E-03   6.718785230533264E-03   7.681631754081764E-03   8.651750193463315E-03
   2.160000000000000E-01   5.277041623005019E-03   5.929922017321232E-03   6.600229240726563E-03   7.286072943589517E-03   7.985720650004247E-03   8.697567708742859E-03   9.420131701579848E-03   1.015203785885088E-02   1.163888498818810E-02   1.314898481519933E-02
   2.700000000000000E-01   7.517992731083112E-03   8.553710386750346E-03   9.580414895038025E-03   1.058503665350496E-02   1.158187213187833E-02   1.259862164150416E-02   1.363356340826893E-02   1.468498616383318E-02   1.683094910111027E-02   1.902474247076391E-02
   3.375000000000000E-01   9.832921948965456E-03   1.142470586545041E-02   1.307694522057812E-02   1.477855095741276E-02   1.651895031540374E-02   1.828804292939168E-02   2.007616513496657E-02   2.187405440065504E-02   2.546391669644699E-02   2.899041284979553E-02
   4.050000000000000E-01   1.174256398888662E-02   1.378323373871737E-02   1.593802126069477E-02   1.819686990644431E-02   2.055016867948556E-02   2.298873140378532E-02   2.550376901920171E-02   2.808687217522987E-02   3.342544563707772E-02   3.894403648009526E-02
   4.725000000000000E-01   1.341729444135176E-02   1.584383131980260E-02   1.842905452026233E-02   2.116353233774504E-02   2.403819478642788E-02   2.704433606338164E-02   3.017361288807852E-02   3.341801726782911E-02   4.022192183806883E-02   4.739855342471255E-02
   5.400000000000000E-01   1.494309152503348E-02   1.771381008357320E-02   2.068165865114402E-02   2.383758178228579E-02   2.717281878905720E-02   3.067891246970689E-02   3.434773799737645E-02   3.817145876551020E-02   4.625393416802837E-02   5.486993790313655E-02
   6.750000000000000E-01   1.773726082721971E-02   2.111560886124142E-02   2.475533678479547E-02   2.864766489630099E-02   3.278399639469853E-02   3.715596129690013E-02   4.175544995943614E-02   4.657462658538858E-02   5.684206237629486E-02   6.790120950395817E-02
   8.100000000000001E-01   2.039025568709896E-02   2.430992791699982E-02   2.854329941470013E-02   3.308143041740363E-02   3.791550108629549E-02   4.303686775471949E-02   4.843711606591583E-02   5.410808494933761E-02   6.623081354846949E-02   7.934522702029323E-02
   9.450000000000000E-01   2.308046582760381E-02   2.750680189754462E-02   3.229282386979060E-02   3.742966275660642E-02   4.290840203450497E-02   4.872015738663427E-02   5.485610609508385E-02   6.130758240567724E-02   7.512334263748954E-02   9.010209391492596E-02
   1.080000000000000E+00   2.610321927568293E-02   3.106699017468628E-02   3.644504952132177E-02   4.223052911730996E-02   4.841582704713332E-02   5.499269450635191E-02   6.195236684409799E-02   6.928571039607245E-02   8.503569171829728E-02   1.021664830018034E-01
   1.215000000000000E+00   2.959429015529036E-02   3.504971035315618E-02   4.094296509191109E-02   4.726598510026880E-02   5.401010779577531E-02   6.116609429903264E-02   6.872429182017115E-02   7.667478300814512E-02   9.371213881940221E-02   1.121973648381878E-01
   1.350000000000000E+00   3.400126681671134E-02   3.998791665406287E-02   4.642867237833670E-02   5.331440519365360E-02   6.063547759284660E-02   6.838182719126662E-02   7.654308990035030E-02   8.510868847878950E-02   1.034103950518941E-01   1.232027869319445E-01
   1.485000000000000E+00   3.979266016854632E-02   4.637450843756286E-02   5.341909764106401E-02   6.091640105403284E-02   6.885604162105929E-02   7.722731883990619E-02   8.601934194572625E-02   9.522118612879815E-02   1.148105477688199E-01   1.359094820721443E-01
   1.620000000000000E+00   4.717653011401102E-02   5.477235144299564E-02   6.254753169637106E-02   7.072484366386811E-02   7.934391909894556E-02   8.839371068415747E-02   9.786311247436896E-02   1.077410411580684E-01   1.286785681630813E-01   1.511206348813703E-01
   1.755000000000000E+00   5.255702574540266E-02   6.176519422112392E-02   7.139584942807464E-02   8.137631662505229E-02   9.163751226969108E-02   1.021139155295736E-01   1.127436149631229E-01   1.234716147989299E-01   1.458417012866324E-01   1.696877604212639E-01
   1.890000000000000E+00   5.590818957981813E-02   6.605303413349195E-02   7.680022552193355E-02   8.808848438271499E-02   9.985875508111941E-02   1.120545175624004E-01   1.246218751076285E-01   1.375095536819606E-01   1.640542858000249E-01   1.913309794611415E-01
   2.025000000000000E+00   5.816530774025175E-02   6.880764988654597E-02   8.015833174688725E-02   9.216563145204493E-02   1.047791266062919E-01   1.179499076002406E-01   1.316309688586239E-01   1.457771852696277E-01   1.752950633769084E-01   2.061843341336320E-01
   2.160000000000000E+00   5.990410893275666E-02   7.076103568417969E-02   8.238109395434301E-02   9.472076170817845E-02   1.077370700287543E-01   1.213878512378486E-01   1.356321154336675E-01   1.504302671578599E-01   1.815374831528629E-01   2.144242446047995E-01
   2.227500000000000E+00   4.273533265117002E-02   6.869102900450241E-02   8.323698674578528E-02   9.563971462714171E-02   1.087394585146413E-01   1.224971862835362E-01   1.368747410176987E-01   1.518350863721487E-01   1.833623331012786E-01   2.168097842916332E-01
   2.295000000000000E+00   2.984922658757394E-02   4.410734830029339E-02   6.940065830372888E-02   9.638322698038293E-02   1.095048421369696E-01   1.233000423337373E-01   1.377333681085238E-01   1.527702773642845E-01   1.845217457839177E-01   2.183007905133321E-01
   2.362500000000000E+00   2.774007760164732E-02   3.510304642206175E-02   4.410553492257385E-02   6.842922846817345E-02   9.873681474519680E-02   1.238371495217586E-01   1.382601245343802E-01   1.533005983434041E-01   1.851096427597996E-01   2.190258306170714E-01
   2.430000000000000E+00   2.568879769608851E-02   3.262634899455341E-02   4.045505874225841E-02   4.917002966300454E-02   6.598919295973682E-02   9.463967127929918E-02   1.288888505175130E-01   1.534613381502354E-01   1.851834228448002E-01   2.190686769515946E-01
   2.497500000000000E+00   2.370133641754885E-02   3.021536359541255E-02   3.758893313671874E-02   4.581998672171705E-02   5.490203907750801E-02   6.482508047413771E-02   8.919947198475242E-02   1.212555154358876E-01   1.847686584080088E-01   2.184746184746205E-01
   2.565000000000000E+00   2.178297057701439E-02   2.787668169692820E-02   3.479649630481091E-02   4.254310647828097E-02   5.111272225910035E-02   6.049791624449552E-02   7.068836959142666E-02   8.273283596158976E-02   1.472122445686065E-01   2.172559434137028E-01
   2.619000000000000E+00   2.030106309808061E-02   2.606172381769495E-02   3.262043450961649E-02   3.998000135607871E-02   4.813873853024375E-02   5.709127593676422E-02   6.682924981323068E-02   7.734193531738220E-02   1.112249029173721E-01   1.827787498084285E-01
   2.673000000000000E+00   1.886817787498057E-02   2.429935048501825E-02   3.049940395902695E-02   3.747315353311403E-02   4.522095344971100E-02   5.373943251581448E-02   6.302219694390732E-02   7.306037549846811E-02   9.535830470823159E-02   1.413082338106173E-01
   2.700000000000000E+00   1.817061850685070E-02   2.343859071067872E-02   2.946044821623323E-02   3.624197286443592E-02   4.378450341039769E-02   5.208565658134512E-02   6.113999429272143E-02   7.093959034216113E-02   9.273333678321205E-02   1.229320210082125E-01
   2.727000000000000E+00   1.749388050844286E-02   2.260195003715393E-02   2.844889746804236E-02   3.504143081754962E-02   4.238183451686450E-02   5.046868419350814E-02   5.929745775951178E-02   6.886117130066949E-02   9.015559284261954E-02   1.142626393514089E-01
   2.781000000000000E+00   1.667418471663823E-02   2.160234304064279E-02   2.725498043682018E-02   3.363986851126027E-02   4.076033487775088E-02   4.861596351745401E-02   5.720322314708515E-02   6.651603755076763E-02   8.728403460698908E-02   1.108369900786874E-01
   2.835000000000000E+00   1.588751828083440E-02   2.064096400125592E-02   2.610462302506195E-02   3.228729029974398E-02   3.919329936990745E-02   4.682322468679523E-02   5.517449144767972E-02   6.424192155525976E-02   8.449439065181830E-02   1.075039108861581E-01
   2.902500000000000E+00   1.494885078774250E-02   1.949100347542437E-02   2.472571267668144E-02   3.066300290078849E-02   3.730843299084130E-02   4.466376764197144E-02   5.272758438446379E-02   6.149580849230551E-02   8.111876258517492E-02   1.034635755589527E-01
   2.970000000000001E+00   1.382557288395558E-02   1.809708999378767E-02   2.303500316004509E-02   2.865079717737906E-02   3.495153551590646E-02   4.194051855092729E-02   4.961785329868806E-02   5.798096505497485E-02   7.674347552012595E-02   9.816984887391400E-02
   3.105000000000000E+00   1.179927959205573E-02   1.556818534685889E-02   1.995216935872279E-02   2.496522859506933E-02   3.061708581840539E-02   3.691378270073642E-02   4.385819201752883E-02   5.145048527717877E-02   6.856840016964350E-02   8.822976924045345E-02
   3.240000000000000E+00   1.004018111126326E-02   1.335541034384491E-02   1.723600319201379E-02   2.169794446701956E-02   2.675314941491924E-02   3.240996810231755E-02   3.867366574177189E-02   4.554683273212068E-02   6.112083754881459E-02   7.911286995189815E-02
   3.510000000000000E+00   7.187804201280512E-03   9.723597392830019E-03   1.273021234619032E-02   1.622619102643030E-02   2.022648402656912E-02   2.474285443461621E-02   2.978424229369803E-02   3.535708051517439E-02   4.811221689674450E-02   6.302083361837085E-02
   3.780000000000000E+00   5.252996628317685E-03   7.229264266270352E-03   9.602280175525113E-03   1.239172107957964E-02   1.561409955101833E-02   1.928308519682709E-02   2.340979122664821E-02   2.800304373698914E-02   3.861452635976903E-02   5.115136094892359E-02
