   2.700000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  2
Data Type = EOS_Pe_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.382667500000000E+02   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   7.737497744309888E-09   1.197452765262372E-08   1.732637066575781E-08   2.378041542589959E-08   3.128868197530046E-08   3.977898127684733E-08   4.916431124750199E-08   5.935019883234009E-08   8.173929992063433E-08   1.062092282837965E-07
   5.400000000000000E-06   1.393057780341641E-08   2.155960683809944E-08   3.119596013037486E-08   4.281692976233975E-08   5.633612337580655E-08   7.162355792276308E-08   8.852257809390846E-08   1.068630764030539E-07   1.471764551976851E-07   1.912365562425708E-07
   1.350000000000000E-05   2.982865181908359E-08   4.616665234381112E-08   6.680358059724865E-08   9.169080482619551E-08   1.206433053444794E-07   1.533827077304000E-07   1.895735156881122E-07   2.288514234575953E-07   3.151864248456640E-07   4.095454851831029E-07
   2.700000000000000E-05   5.232251814501549E-08   8.098507368456536E-08   1.171896689759557E-07   1.608509844606501E-07   2.116444215605926E-07   2.690816001291834E-07   3.325739253912862E-07   4.014822592414751E-07   5.529467323047717E-07   7.184886161518952E-07
   5.400000000000000E-05   9.049306062367295E-08   1.400733774478340E-07   2.027003534616758E-07   2.782263979286269E-07   3.660900013418737E-07   4.654463353078260E-07   5.752772143376197E-07   6.944770201487728E-07   9.564853995734160E-07   1.242845703253733E-06
   1.350000000000000E-04   1.819837746337584E-07   2.817038332885308E-07   4.076661693614255E-07   5.595739162755546E-07   7.362976440337716E-07   9.361380500979805E-07   1.157047138450765E-06   1.396801049231235E-06   1.923795957345436E-06   2.499772749840033E-06
   2.700000000000001E-04   3.017201973761092E-07   4.670006379510664E-07   6.757792591614299E-07   9.275639864902472E-07   1.220482720605020E-06   1.551718763565457E-06   1.917877436651557E-06   2.315272556061936E-06   3.188775546669180E-06   4.143469007931326E-06
   5.400000000000001E-04   4.888247421993861E-07   7.561090705831630E-07   1.093743619665684E-06   1.500932550392737E-06   1.974648090123715E-06   2.510334753574850E-06   3.102502279000274E-06   3.745188949377397E-06   5.157865533136216E-06   6.701852609551133E-06
   1.350000000000000E-03   8.913886009095505E-07   1.372523655355487E-06   1.980320305432654E-06   2.713345687886410E-06   3.566148469217456E-06   4.530526755676742E-06   5.596595641341431E-06   6.753621391716573E-06   9.296875185219865E-06   1.207654609795060E-05
   2.700000000000000E-03   1.385557293377259E-06   2.102093929054450E-06   3.007308739399247E-06   4.099067296492193E-06   5.369249162075435E-06   6.805636596907648E-06   8.393504806167990E-06   1.011686455949508E-05   1.390500934113370E-05   1.804532677764992E-05
   4.050000000000001E-03   1.825705318214427E-06   2.709350711625367E-06   3.825725094014831E-06   5.172195710735064E-06   6.738746239343812E-06   8.510306457064679E-06   1.046871376177052E-05   1.259424590727555E-05   1.726644824869038E-05   2.237304521799088E-05
   6.750000000000001E-03   2.787188854217609E-06   3.904519688487009E-06   5.316234225370871E-06   7.019002236611106E-06   9.000153867734853E-06   1.124062648218257E-05   1.371744582940974E-05   1.640566483326780E-05   2.231480904272220E-05   2.877342797205640E-05
   1.080000000000000E-02   4.818486137083897E-06   6.159663472387646E-06   7.854380574145829E-06   9.898637998183302E-06   1.227721989158822E-05   1.496723300035106E-05   1.794108642430483E-05   2.116882000199015E-05   2.826404000321825E-05   3.601915098110304E-05
   1.620000000000000E-02   9.233796344945699E-06   1.076004375944774E-05   1.268887600302908E-05   1.501573877159962E-05   1.772330536277573E-05   2.078550663024877E-05   2.417092410397781E-05   2.784544137970132E-05   3.592297879574484E-05   4.475195087882793E-05
   2.700000000000000E-02   2.631405105327222E-05   2.804248370132795E-05   3.022740913291924E-05   3.286366301108110E-05   3.593159840131060E-05   3.940165532916734E-05   4.323820823614113E-05   4.740257238870088E-05   5.655735252235554E-05   6.656418693089076E-05
   4.050000000000000E-02   6.889164680140558E-05   7.074496612984038E-05   7.308853644941160E-05   7.591681088349456E-05   7.920868922794977E-05   8.293242534658518E-05   8.704975908913407E-05   9.151914498355465E-05   1.013450531500322E-04   1.120860229559713E-04
   6.750000000000000E-02   2.591718556800571E-04   2.611331553340063E-04   2.636149550838823E-04   2.666113620048288E-04   2.700999718477926E-04   2.740470787060550E-04   2.784120615035440E-04   2.831508116342626E-04   2.935701675823299E-04   3.049610269136305E-04
   1.080000000000000E-01   9.702365195381757E-04   9.722528156034804E-04   9.748070193504599E-04   9.778930219995485E-04   9.814876594618493E-04   9.855560936602309E-04   9.900563438713372E-04   9.949428276771199E-04   1.005689060800105E-03   1.017439195756864E-03
   1.620000000000000E-01   3.327472639093693E-03   3.329506731615722E-03   3.332088053261933E-03   3.335210310624476E-03   3.338849893921692E-03   3.342971340756923E-03   3.347531938230369E-03   3.352485319706222E-03   3.363381838154572E-03   3.375299267108473E-03
   2.160000000000000E-01   8.531917955509283E-03   8.533946778808643E-03   8.536527803254701E-03   8.539654471303615E-03   8.543302842316802E-03   8.547437077548070E-03   8.552014063694935E-03   8.556987027775520E-03   8.567930716782690E-03   8.579903572623504E-03
   2.700000000000000E-01   1.808024257423368E-02   1.835146055683251E-02   1.851155213449751E-02   1.856911896044461E-02   1.857291475625356E-02   1.857704311591951E-02   1.858161683446652E-02   1.858658880587905E-02   1.859753614772680E-02   1.860951846984338E-02
   3.375000000000000E-01   3.482187474751308E-02   3.612439845528981E-02   3.727551518996919E-02   3.828693077209366E-02   3.916865590686880E-02   3.992934829379446E-02   4.057656941891530E-02   4.111698081779036E-02   4.190040274701301E-02   4.231995053061932E-02
   4.050000000000000E-01   5.676388393875620E-02   5.951699958758794E-02   6.207416687694745E-02   6.445052331279999E-02   6.665901998681978E-02   6.871086219719136E-02   7.061584005437971E-02   7.238258114619034E-02   7.553118648518853E-02   7.820894423586089E-02
   4.725000000000000E-01   8.411870463136772E-02   8.876010980424942E-02   9.315710961839618E-02   9.732857354743985E-02   1.012906506390340E-01   1.050573171459175E-01   1.086407873313522E-01   1.120518274272018E-01   1.183938536820356E-01   1.241486398133863E-01
   5.400000000000000E-01   1.170757544224701E-01   1.240558816466604E-01   1.307395784746608E-01   1.371497188531912E-01   1.433058837446088E-01   1.492250233855452E-01   1.549219540309880E-01   1.604097376100840E-01   1.708030469663211E-01   1.804841279774807E-01
   6.750000000000000E-01   2.005343559942039E-01   2.135661828967177E-01   2.261882340791306E-01   2.384320948023722E-01   2.503248143384862E-01   2.618898164691867E-01   2.731475825148177E-01   2.841161735074316E-01   3.052483223353730E-01   3.253957887237406E-01
   8.100000000000001E-01   3.088792489745806E-01   3.297804256481012E-01   3.501484929605752E-01   3.700244797519532E-01   3.894435382299974E-01   4.084361205482356E-01   4.270288619818188E-01   4.452452565156180E-01   4.806303159835161E-01   5.147338337725187E-01
   9.450000000000000E-01   4.451836352226599E-01   4.758565510382722E-01   5.059110213292692E-01   5.353974705898086E-01   5.643576279435250E-01   5.928264267050445E-01   6.208334728062783E-01   6.484041752456557E-01   7.023222071599688E-01   7.547281674125528E-01
   1.080000000000000E+00   6.154013914712078E-01   6.582433806227788E-01   7.005944913963877E-01   7.425122371858475E-01   7.840357508139837E-01   8.251905676643663E-01   8.659925012117622E-01   9.064506531960141E-01   9.863514335662591E-01   1.064903364355815E+00
   1.215000000000000E+00   8.242505050041751E-01   8.797386223977455E-01   9.346330718176956E-01   9.890008206108858E-01   1.042888154778749E+00   1.096326013421164E+00   1.149334313719546E+00   1.201925313531560E+00   1.305880662746449E+00   1.408217429523125E+00
   1.350000000000000E+00   1.085153463212277E+00   1.154346114229970E+00   1.222842339406497E+00   1.290717892280076E+00   1.358025844116062E+00   1.424802376432323E+00   1.491071487766920E+00   1.556848659911018E+00   1.686962391482108E+00   1.815185114480278E+00
   1.485000000000000E+00   1.414597794210658E+00   1.498227489628272E+00   1.581063703856347E+00   1.663189714588637E+00   1.744664506276815E+00   1.825528902910202E+00   1.905810574708514E+00   1.985527950467646E+00   2.143314296544164E+00   2.298944824637372E+00
   1.620000000000000E+00   1.823907244197930E+00   1.930828169157524E+00   2.029556474786421E+00   2.126313423669239E+00   2.222343482070728E+00   2.317691048671591E+00   2.412386662673314E+00   2.506451087802048E+00   2.692738337818326E+00   2.876622292240901E+00
   1.755000000000000E+00   2.221435136718281E+00   2.373316916267825E+00   2.518411323087279E+00   2.656697550199569E+00   2.788145046258176E+00   2.912716686402306E+00   3.030371599932970E+00   3.141130314550186E+00   3.355984549301466E+00   3.568215075073001E+00
   1.890000000000000E+00   2.591905209259857E+00   2.779952807931124E+00   2.962929513813133E+00   3.140805284249506E+00   3.313541774342760E+00   3.481095705708354E+00   3.643420776140073E+00   3.800469949036835E+00   4.098557987547919E+00   4.375018767904366E+00
   2.025000000000000E+00   2.947974774491440E+00   3.164904086976916E+00   3.378069676867611E+00   3.587428624492747E+00   3.792932808424297E+00   3.994530588457252E+00   4.192168970959987E+00   4.385794793827196E+00   4.760807484340303E+00   5.119195529375754E+00
   2.160000000000000E+00   3.297391472443802E+00   3.536834415475208E+00   3.773533957519190E+00   4.007430326998932E+00   4.238462352360779E+00   4.466567970321742E+00   4.691685516015610E+00   4.913755059146795E+00   5.348525475690977E+00   5.770467467315099E+00
   2.227500000000000E+00   2.803413938096994E+00   3.625960164023473E+00   3.965174888708434E+00   4.208963663762783E+00   4.450300751508950E+00   4.689117972134628E+00   4.925348713317037E+00   5.158928970995624E+00   5.617900126342843E+00   6.065598902598635E+00
   2.295000000000000E+00   2.346762235702514E+00   2.874428055361958E+00   3.687112245924466E+00   4.404740507964991E+00   4.654832531712636E+00   4.902766909888721E+00   5.148471608853807E+00   5.391878183873057E+00   5.871544893349292E+00   6.341311254858395E+00
   2.362500000000000E+00   2.339371125751633E+00   2.598082679639842E+00   2.887611246096715E+00   3.687858663009925E+00   4.526440959062137E+00   5.106898245101706E+00   5.360494620653800E+00   5.612106798551346E+00   6.109111266549242E+00   6.597431168489853E+00
   2.430000000000000E+00   2.322828934857614E+00   2.583213908558077E+00   2.844605051789819E+00   3.106895629186223E+00   3.631222296520183E+00   4.451453835044277E+00   5.306103315806404E+00   5.818523661152740E+00   6.329617862842790E+00   6.833109598159552E+00
   2.497500000000000E+00   2.297114474643040E+00   2.558244240958266E+00   2.820455943895775E+00   3.083628558455938E+00   3.347654240433538E+00   3.612434357344193E+00   4.322043915942045E+00   5.153658121838109E+00   6.531443906850482E+00   7.046822830715588E+00
   2.565000000000000E+00   2.262247086389746E+00   2.523148883367758E+00   2.785212194598286E+00   3.048300916771730E+00   3.312295776366541E+00   3.577089248014493E+00   3.842583292118494E+00   4.143836969556031E+00   5.787478672968254E+00   7.236385859295605E+00
   2.619000000000000E+00   2.227797303528318E+00   2.487787166238665E+00   2.749004271713225E+00   3.011300017351954E+00   3.274545660408563E+00   3.538626315230101E+00   3.803438098343160E+00   4.068886732771517E+00   4.919711007563659E+00   6.583939005020821E+00
   2.673000000000000E+00   2.187563216751730E+00   2.445969708513722E+00   2.705670427406667E+00   2.966504014880361E+00   3.228332064452953E+00   3.491032181701655E+00   3.754494524964480E+00   4.018620007267643E+00   4.548511818612413E+00   5.658415435707416E+00
   2.700000000000000E+00   2.165292273668902E+00   2.422648894215474E+00   2.681333517560649E+00   2.941178354549681E+00   3.202040125275295E+00   3.463792648233104E+00   3.726323076896747E+00   3.989529898887280E+00   4.517616552875663E+00   5.208167471270795E+00
   2.727000000000000E+00   2.142441152212474E+00   2.398668491196298E+00   2.656257944821102E+00   2.915035229750355E+00   3.174852143453219E+00   3.435578678927236E+00   3.697098954483723E+00   3.959309008200555E+00   4.485434606510599E+00   5.013319635872394E+00
   2.781000000000000E+00   2.147796800533725E+00   2.407577475057531E+00   2.668807107455591E+00   2.931294498238562E+00   3.194878698451252E+00   3.459419862774511E+00   3.724794360192671E+00   3.990892020273823E+00   4.524873700721427E+00   5.060698352595967E+00
   2.835000000000000E+00   2.151628823117782E+00   2.414880880349680E+00   2.679674573936770E+00   2.945800591912699E+00   3.213084344017057E+00   3.481375465584953E+00   3.750542049862634E+00   4.020467305234291E+00   4.562190171135568E+00   5.105844864053362E+00
   2.902500000000000E+00   2.154302157321013E+00   2.421775353478114E+00   2.690914577832223E+00   2.961486131215000E+00   3.233297063148924E+00   3.506182862936272E+00   3.780000508201335E+00   4.054624326333528E+00   4.605859334390576E+00   5.159145045562153E+00
   2.970000000000001E+00   2.123973219287802E+00   2.391894292212248E+00   2.661601385167204E+00   2.932837388433869E+00   3.205391691806057E+00   3.479086157091482E+00   3.753767040498209E+00   4.029300094883624E+00   4.582465004718195E+00   5.137795840696427E+00
   3.105000000000000E+00   2.056398593725513E+00   2.324389235420794E+00   2.594423059456853E+00   2.866192828086502E+00   3.139450076214112E+00   3.413987442565684E+00   3.689628194160374E+00   3.966219705657345E+00   4.521740401625586E+00   5.079674169091955E+00
   3.240000000000000E+00   1.980544029811814E+00   2.247514066613476E+00   2.516804904386692E+00   2.788055316279127E+00   3.060975991865799E+00   3.335328010492095E+00   3.610909807093762E+00   3.887548910067252E+00   4.443423032205974E+00   5.001977637718642E+00
   3.510000000000000E+00   1.804403241837726E+00   2.065630025328566E+00   2.329775490593477E+00   2.596363061975495E+00   2.865015796797032E+00   3.135426884154448E+00   3.407341256651129E+00   3.680543648820681E+00   4.230104070455589E+00   4.782925429677817E+00
   3.780000000000000E+00   1.655596007320426E+00   1.913601926764166E+00   2.175220168268339E+00   2.439841682995578E+00   2.706988345794173E+00   2.976274693779892E+00   3.247383556790126E+00   3.520049951199681E+00   4.069193040762677E+00   4.622277340723890E+00
