   2.700000000000000E+04   3.026190110433083E+05   3.026190110433121E+05   3.026190110433278E+05   3.026190110433772E+05   3.026190110434364E+05   3.026190110435457E+05   3.026190110437132E+05   3.026190110439569E+05   3.026190110442968E+05   3.026190110447556E+05
   5.400000000000000E+04   5.085876137385886E+05   5.085876137385900E+05   5.085876137385955E+05   5.085876137386130E+05   5.085876137386339E+05   5.085876137386726E+05   5.085876137387318E+05   5.085876137388179E+05   5.085876137389381E+05   5.085876137391003E+05

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Uic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03   1.392582000000000E+03
 x =
   0.000000000000000E+00   1.211778649150361E+01   1.214460672886073E+01   1.217142696621785E+01   1.219824720357497E+01   1.222506744093208E+01   1.225188767828920E+01   1.227870791564632E+01   1.233234839036055E+01   1.238598886507479E+01   1.243962933978902E+01
   2.700000000000000E-06   1.211778649150361E+01   1.214460672886073E+01   1.217142696621785E+01   1.219824720357497E+01   1.222506744093208E+01   1.225188767828920E+01   1.227870791564632E+01   1.233234839036055E+01   1.238598886507479E+01   1.243962933978902E+01
   5.400000000000000E-06   1.208213370345509E+01   1.210895394081220E+01   1.213577417816932E+01   1.216259441552644E+01   1.218941465288356E+01   1.221623489024068E+01   1.224305512759779E+01   1.229669560231203E+01   1.235033607702626E+01   1.240397655174050E+01
   1.350000000000000E-05   1.202079333547075E+01   1.204761357282787E+01   1.207443381018498E+01   1.210125404754210E+01   1.212807428489922E+01   1.215489452225634E+01   1.218171475961345E+01   1.223535523432769E+01   1.228899570904193E+01   1.234263618375616E+01
   2.700000000000000E-05   1.196059173673635E+01   1.198741197409346E+01   1.201423221145058E+01   1.204105244880770E+01   1.206787268616482E+01   1.209469292352193E+01   1.212151316087905E+01   1.217515363559328E+01   1.222879411030752E+01   1.228243458502176E+01
   5.400000000000000E-05   1.188515324013513E+01   1.191197347749224E+01   1.193879371484936E+01   1.196561395220648E+01   1.199243418956359E+01   1.201925442692071E+01   1.204607466427783E+01   1.209971513899206E+01   1.215335561370630E+01   1.220699608842053E+01
   1.350000000000000E-04   1.175536202841495E+01   1.178218226577206E+01   1.180900250312918E+01   1.183582274048629E+01   1.186264297784340E+01   1.188946321520052E+01   1.191628345255763E+01   1.196992392727186E+01   1.202356440198609E+01   1.207720487670032E+01
   2.700000000000001E-04   1.162798074227145E+01   1.165480097962854E+01   1.168162121698564E+01   1.170844145434274E+01   1.173526169169985E+01   1.176208192905695E+01   1.178890216641406E+01   1.184254264112827E+01   1.189618311584249E+01   1.194982359055671E+01
   5.400000000000001E-04   1.146836041317707E+01   1.149518065053410E+01   1.152200088789114E+01   1.154882112524820E+01   1.157564136260526E+01   1.160246159996233E+01   1.162928183731940E+01   1.168292231203356E+01   1.173656278674773E+01   1.179020326146192E+01
   1.350000000000000E-03   1.119373917337429E+01   1.122055941073087E+01   1.124737964808752E+01   1.127419988544423E+01   1.130102012280099E+01   1.132784036015780E+01   1.135466059751464E+01   1.140830107222840E+01   1.146194154694225E+01   1.151558202165617E+01
   2.700000000000000E-03   1.092422541605785E+01   1.095104565341278E+01   1.097786589076802E+01   1.100468612812351E+01   1.103150636547921E+01   1.105832660283507E+01   1.108514684019108E+01   1.113878731490341E+01   1.119242778961610E+01   1.124606826432904E+01
   4.050000000000001E-03   1.073597529218441E+01   1.076279552953659E+01   1.078961576688947E+01   1.081643600424291E+01   1.084325624159681E+01   1.087007647895109E+01   1.089689671630569E+01   1.095053719101564E+01   1.100417766572637E+01   1.105781814043768E+01
   6.750000000000001E-03   1.046056812425232E+01   1.048738836159557E+01   1.051420859894080E+01   1.054102883628762E+01   1.056784907363573E+01   1.059466931098489E+01   1.062148954833494E+01   1.067513002303716E+01   1.072877049774157E+01   1.078241097244761E+01
   1.080000000000000E-02   1.016339967257002E+01   1.019021990989114E+01   1.021704014721741E+01   1.024386038454779E+01   1.027068062188151E+01   1.029750085921798E+01   1.032432109655675E+01   1.037796157123979E+01   1.043160204592850E+01   1.048524252062146E+01
   1.620000000000000E-02   9.867904133302929E+00   9.894724370577524E+00   9.921544607863906E+00   9.948364845159720E+00   9.975185082463197E+00   1.000200531977298E+01   1.002882555708803E+01   1.008246603173075E+01   1.013610650638646E+01   1.018974698105193E+01
   2.700000000000000E-02   9.435705759804023E+00   9.462525996923162E+00   9.489346234076294E+00   9.516166471256627E+00   9.542986708459056E+00   9.569806945679685E+00   9.596627182915480E+00   9.650267657423464E+00   9.703908131968948E+00   9.757548606542558E+00
   4.050000000000000E-02   9.037865279921203E+00   9.064685516717292E+00   9.091505753593527E+00   9.118325990533881E+00   9.145146227526329E+00   9.171966464561679E+00   9.198786701632782E+00   9.252427175860792E+00   9.306067650177207E+00   9.359708124559923E+00
   6.750000000000000E-02   8.456404832776151E+00   8.483225068423366E+00   8.510045304314852E+00   8.536865540401756E+00   8.563685776647436E+00   8.590506013023873E+00   8.617326249509274E+00   8.670966722741595E+00   8.724607196243351E+00   8.778247669947188E+00
   1.080000000000000E-01   7.830379986256395E+00   7.857200218589376E+00   7.884020451640089E+00   7.910840685264992E+00   7.937660919356420E+00   7.964481153832047E+00   7.991301388627839E+00   8.044941858987823E+00   8.098582330139486E+00   8.152222801884914E+00
   1.620000000000000E-01   7.210673712334814E+00   7.237493936141427E+00   7.264314161883827E+00   7.291134389174854E+00   7.317954617724142E+00   7.344774847309647E+00   7.371595077758664E+00   7.425235540729126E+00   7.478876005834821E+00   7.532516472541937E+00
   2.160000000000000E-01   6.722577515232422E+00   6.749397723795636E+00   6.776217936472262E+00   6.803038152439619E+00   6.829858371080695E+00   6.856678591923659E+00   6.883498814601528E+00   6.937139264361041E+00   6.990779718657773E+00   7.044420176357423E+00
   2.700000000000000E-01   6.315687767528311E+00   6.342772698267124E+00   6.369684405031332E+00   6.396504865194130E+00   6.423325067696832E+00   6.450145274300052E+00   6.476965484320369E+00   6.530605912562043E+00   6.584246349253271E+00   6.637886792281665E+00
   3.375000000000000E-01   5.879635661662753E+00   5.907874429272375E+00   5.935939980092636E+00   5.963844706770773E+00   5.991599345982562E+00   6.019213289749891E+00   6.046694823285691E+00   6.101289336556808E+00   6.155433155805950E+00   6.209180374522482E+00
   4.050000000000000E-01   5.499362387297570E+00   5.528622439016091E+00   5.557709285496133E+00   5.586635317074762E+00   5.615411268695129E+00   5.644046531054168E+00   5.672549388334291E+00   5.729186561460335E+00   5.785373053305426E+00   5.841149949454731E+00
   4.725000000000000E-01   5.160082363275681E+00   5.190269083138546E+00   5.220282615531805E+00   5.250135347238777E+00   5.279838010537291E+00   5.309399994086092E+00   5.338829580482328E+00   5.397320230863864E+00   5.455360219564191E+00   5.512990627268556E+00
   5.400000000000000E-01   4.852452123006806E+00   4.883493530588298E+00   4.914361777128180E+00   4.945069244124229E+00   4.975626659890102E+00   5.006043410053107E+00   5.036327774852605E+00   5.096528010334441E+00   5.156277613286282E+00   5.215617657105599E+00
   6.750000000000000E-01   4.308718363159835E+00   4.341306920783998E+00   4.373722409757968E+00   4.405977193101649E+00   4.438081985270180E+00   4.470046161293104E+00   4.501877993167029E+00   4.565173261712858E+00   4.628017999641576E+00   4.690453254872665E+00
   8.100000000000001E-01   3.836035987630313E+00   3.870008372833193E+00   3.903807867038740E+00   3.937446797737988E+00   3.970935852738937E+00   4.004284386693612E+00   4.037500655749247E+00   4.103564988859705E+00   4.169178987319260E+00   4.234383650056791E+00
   9.450000000000000E-01   3.416384852770211E+00   3.451615290801370E+00   3.486673158172481E+00   3.521570718313174E+00   3.556318610983686E+00   3.590926154092577E+00   3.625401575208150E+00   3.693984555416854E+00   3.762117554351050E+00   3.829841482598916E+00
   1.080000000000000E+00   3.038860507079713E+00   3.075245281492224E+00   3.111458033133042E+00   3.147510915873312E+00   3.183414487298996E+00   3.219178002476140E+00   3.254809640093389E+00   3.325705639960400E+00   3.396152263000335E+00   3.466190268700297E+00
   1.215000000000000E+00   2.696690172515596E+00   2.734139338168156E+00   2.771417376407761E+00   2.808536262088900E+00   2.845506418519512E+00   2.882336998072810E+00   2.919036099559062E+00   2.992067985989329E+00   3.064651483516392E+00   3.136827104677446E+00
   1.350000000000000E+00   2.385790024276307E+00   2.424222476106606E+00   2.462485205481476E+00   2.500589906408940E+00   2.538546791521267E+00   2.576364852061381E+00   2.614052061499739E+00   2.689061668662811E+00   2.763624437466477E+00   2.837780492894006E+00
   1.485000000000000E+00   2.104007484243465E+00   2.143347762404501E+00   2.182520442263033E+00   2.221536793349832E+00   2.260406709839923E+00   2.299138939388358E+00   2.337741265968783E+00   2.414583383210176E+00   2.490981007129124E+00   2.566973676650154E+00
   1.620000000000000E+00   1.850534133925332E+00   1.890875610832879E+00   1.930887196164814E+00   1.970744935054701E+00   2.010458256767354E+00   2.050035553298270E+00   2.089484331907210E+00   2.168022677937381E+00   2.246119956761875E+00   2.323814851232536E+00
   1.755000000000000E+00   1.612826213412819E+00   1.657994674272832E+00   1.702237643101566E+00   1.745552499372074E+00   1.787937276823340E+00   1.829390471305339E+00   1.869918992557280E+00   1.950023407653846E+00   2.029691599745469E+00   2.108961041606735E+00
   1.890000000000000E+00   1.386977814766987E+00   1.435386426855406E+00   1.483138147162528E+00   1.530229101521875E+00   1.576656460240706E+00   1.622418031653114E+00   1.667512110403947E+00   1.755692671713550E+00   1.841190231737188E+00   1.923999513100370E+00
   2.025000000000000E+00   1.177927698240201E+00   1.228492093730707E+00   1.278584463172834E+00   1.328199406701484E+00   1.377332870404730E+00   1.425981780710277E+00   1.474143659281100E+00   1.568999180294301E+00   1.661888259545334E+00   1.752803418572441E+00
   2.160000000000000E+00   9.905653878197920E-01   1.042579442612914E+00   1.094253448354028E+00   1.145579969981235E+00   1.196553423569088E+00   1.247169534326331E+00   1.297424974390203E+00   1.396843883837875E+00   1.494794620572651E+00   1.591266920548289E+00
   2.227500000000000E+00   8.968878753018664E-01   9.593098831242868E-01   1.011573145826474E+00   1.063540146390817E+00   1.115204396111877E+00   1.166560926641655E+00   1.217605869618155E+00   1.318749375800003E+00   1.418616980993610E+00   1.517196615861659E+00
   2.295000000000000E+00   7.235752071847240E-01   8.349639917650806E-01   9.363814157484447E-01   9.888787176570631E-01   1.041116664065116E+00   1.093089517680636E+00   1.144792810702297E+00   1.247377295499689E+00   1.348849360790729E+00   1.449195184599659E+00
   2.362500000000000E+00   6.105746999153253E-01   6.669003956876437E-01   7.760005682120957E-01   8.890322837138109E-01   9.753440257582553E-01   1.027830560470758E+00   1.080083818229977E+00   1.183875099042250E+00   1.286694037853876E+00   1.388524723996128E+00
   2.430000000000000E+00   5.350641043999455E-01   5.882430826375693E-01   6.414876394501621E-01   7.215820283376149E-01   8.319999543578026E-01   9.459192864273858E-01   1.024705851082266E+00   1.129509546413296E+00   1.233461745821153E+00   1.336544292623850E+00
   2.497500000000000E+00   4.699528421136882E-01   5.230697838342603E-01   5.762610660667550E-01   6.295119283700517E-01   6.828112700449563E-01   7.815125497125113E-01   8.926481163643776E-01   1.085700672975910E+00   1.190608105373598E+00   1.294748450329364E+00
   2.565000000000000E+00   4.167804775372130E-01   4.698305973718064E-01   5.229644813205654E-01   5.761655134270806E-01   6.294211931422747E-01   6.827219372576887E-01   7.396470857487413E-01   9.596777595032931E-01   1.159770148252689E+00   1.264805895476832E+00
   2.619000000000000E+00   3.840455615518188E-01   4.370389016753788E-01   4.901240017155211E-01   5.432826741162631E-01   5.965012318847175E-01   6.497691797130115E-01   7.030783361470253E-01   8.423499372250605E-01   1.064735484508256E+00   1.250642792082882E+00
   2.673000000000000E+00   3.611708382587642E-01   4.141045949841330E-01   4.671384907815868E-01   5.202526938957258E-01   5.734322753036153E-01   6.266657843811927E-01   6.799442931038611E-01   7.866094606926874E-01   9.527982285511494E-01   1.176946981103206E+00
   2.700000000000000E+00   3.538013584257408E-01   4.067043269865972E-01   4.597117597242080E-01   5.128029772939938E-01   5.659624100904050E-01   6.191781145862982E-01   6.724407774334465E-01   7.790789676561020E-01   9.024011623552135E-01   1.122583054259627E+00
   2.727000000000000E+00   3.493273819425460E-01   4.021989282951572E-01   4.551793497619052E-01   5.082471033647568E-01   5.613859665698209E-01   6.145834933105900E-01   6.678299772944879E-01   7.744406214983491E-01   8.811726905124243E-01   1.072260069849511E+00
   2.781000000000000E+00   3.489920979225017E-01   4.017983027276536E-01   4.547225445816885E-01   5.077414891698423E-01   5.608375589517710E-01   6.139972645107524E-01   6.672100834567899E-01   7.737634041473215E-01   8.804484919636757E-01   9.872325593575849E-01
   2.835000000000000E+00   3.599603825521743E-01   4.126974244726834E-01   4.655621857591341E-01   5.185294427128518E-01   5.715801875749120E-01   6.246998290139290E-01   6.778769823163493E-01   7.843695646005144E-01   8.910048652469517E-01   9.977473857091067E-01
   2.902500000000000E+00   3.893462667323914E-01   4.419913166158364E-01   4.947769394830150E-01   5.476754093088799E-01   6.006658224634248E-01   6.537321258985922E-01   7.068617903410717E-01   8.132734860159230E-01   9.198424725443277E-01   1.026529647292058E+00
   2.970000000000001E+00   4.359590427681121E-01   4.885063333085056E-01   5.412078254407587E-01   5.940331473261029E-01   6.469593886601386E-01   6.999689479467480E-01   7.530480826045819E-01   8.593736954105295E-01   9.658720932786697E-01   1.072500345743165E+00
   3.105000000000000E+00   5.799309711683946E-01   6.322672064380912E-01   6.847869578478568E-01   7.374541885043755E-01   7.902416841889791E-01   8.431285177160460E-01   8.960983376731507E-01   1.002237662166076E+00   1.108583251065805E+00   1.215083917754005E+00
   3.240000000000000E+00   7.895183278165978E-01   8.416235295270462E-01   8.939441661061512E-01   9.464380731277696E-01   9.990733695749315E-01   1.051825514975151E+00   1.104675318856117E+00   1.210610025115935E+00   1.316787688803958E+00   1.423148098141698E+00
   3.510000000000000E+00   1.395682634840619E+00   1.447271588929894E+00   1.499146652624263E+00   1.551252248194878E+00   1.603546235399218E+00   1.655996103300881E+00   1.708576381277376E+00   1.814051209958277E+00   1.919851154852149E+00   2.025895885966615E+00
   3.780000000000000E+00   2.234075070462028E+00   2.285081907584089E+00   2.336453464754599E+00   2.388119501746679E+00   2.440026591330644E+00   2.492133408261244E+00   2.544407507578690E+00   2.649359319183946E+00   2.754729165250071E+00   2.860414114464447E+00
