   1.350000000000000E+04   1.775361205637535E+05   1.775361205632607E+05   1.775361205617821E+05   1.775361205593075E+05   1.775361205553755E+05   1.775361205522981E+05   1.775361205481021E+05   1.775361205432214E+05   1.775361205376392E+05   1.775361205313366E+05
   2.700000000000000E+04   3.026190110433083E+05   3.026190110429975E+05   3.026190110420652E+05   3.026190110405078E+05   3.026190110380393E+05   3.026190110361128E+05   3.026190110334936E+05   3.026190110304574E+05   3.026190110269985E+05   3.026190110231102E+05
   5.400000000000000E+04   5.085876137385887E+05   5.085876137381969E+05   5.085876137378050E+05   5.085876137368242E+05   5.085876137352720E+05   5.085876137340624E+05   5.085876137324206E+05   5.085876137305212E+05   5.085876137283621E+05   5.085876137259412E+05

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  2
Data Type = EOS_Aic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Helmholtz-Free-Energy plus Cold Curve Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.382667500000000E+02   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03
 x =
   0.000000000000000E+00   7.068906490319947E+00   6.604188963565777E+00   6.136070008476390E+00   5.664722104249568E+00   5.190293021911620E+00   4.712910782418966E+00   4.232687370549955E+00   3.749721572044677E+00   2.775904726419223E+00   1.792059599232054E+00
   2.700000000000000E-06   7.068906490319947E+00   6.604188963565777E+00   6.136070008476390E+00   5.664722104249568E+00   5.190293021911620E+00   4.712910782418966E+00   4.232687370549955E+00   3.749721572044677E+00   2.775904726419223E+00   1.792059599232054E+00
   5.400000000000000E-06   7.177061177024410E+00   6.726158684911457E+00   6.271978369104206E+00   5.814692708800437E+00   5.354449475026455E+00   4.891376688738686E+00   4.425586334715474E+00   3.957177198696908E+00   3.012844491967626E+00   2.058977922240302E+00
   1.350000000000000E-05   7.304954220305603E+00   6.872148890063831E+00   6.436214756874987E+00   5.997324299936860E+00   5.555625290275748E+00   5.111245748848084E+00   4.664297660432217E+00   4.214879810768223E+00   3.308976738989788E+00   2.394135887202239E+00
   2.700000000000000E-05   7.387243226910208E+00   6.968002617288812E+00   6.545735042924675E+00   6.120612983015572E+00   5.692784208587807E+00   5.262376740597811E+00   4.829502563823927E+00   4.394260464006241E+00   3.517014406533394E+00   2.631237921868708E+00
   5.400000000000000E-05   7.453730199182754E+00   7.047946887547861E+00   6.639229108275946E+00   6.227749340564784E+00   5.813655355440687E+00   5.397075173860080E+00   4.978120780601308E+00   4.556890961404462E+00   3.707946956490440E+00   2.850842512807485E+00
   1.350000000000000E-04   7.510698384303907E+00   7.122541967335650E+00   6.731559210677204E+00   6.337922593526349E+00   5.941779886909397E+00   5.543259111782762E+00   5.142472252924807E+00   4.739518096075603E+00   3.927449799697392E+00   3.107653576337583E+00
   2.700000000000001E-04   7.523961068217895E+00   7.149018358552254E+00   6.771320624503552E+00   6.391040345269547E+00   6.008325291876555E+00   5.623303485281006E+00   5.236086910261240E+00   4.846774352557356E+00   4.062203200391122E+00   3.270189382471769E+00
   5.400000000000001E-04   7.504453712603532E+00   7.142623777007445E+00   6.778101355532483E+00   6.411058927376429E+00   6.041644263565591E+00   5.669985385056411E+00   5.296194276627234E+00   4.920369724018154E+00   4.162962197554190E+00   3.398362159353993E+00
   1.350000000000000E-03   7.414263862209297E+00   7.069618307472962E+00   6.722349915340047E+00   6.372631165011519E+00   6.020609827513635E+00   5.666413923800211E+00   5.310155438651729E+00   4.951933157794055E+00   4.229939120322354E+00   3.501031165054763E+00
   2.700000000000000E-03   7.283693210013880E+00   6.951938057671201E+00   6.617603269773324E+00   6.280861325516657E+00   5.941859995928239E+00   5.600727301964307E+00   5.257575228398304E+00   4.912502560980212E+00   4.216937355861738E+00   3.514631040293843E+00
   4.050000000000001E-03   7.176495597212930E+00   6.852238269302420E+00   6.525422874891980E+00   6.196221893177277E+00   5.864783095188420E+00   5.531234501877977E+00   5.195688098025227E+00   4.858242669370873E+00   4.177996648951957E+00   3.491095794311693E+00
   6.750000000000001E-03   7.002971329161742E+00   6.688116198141260E+00   6.370726353136331E+00   6.050974273342572E+00   5.729007729787678E+00   5.404954743426547E+00   5.078927299038134E+00   4.751024182362984E+00   4.089932843440820E+00   3.422280080354787E+00
   1.080000000000000E-02   6.799319474728108E+00   6.493072510281486E+00   6.184308608140498E+00   5.873200247501824E+00   5.559895199391695E+00   5.244521484765800E+00   4.927191088402469E+00   4.608002796041737E+00   3.964394434618775E+00   3.314295754185753E+00
   1.620000000000000E-02   6.584330553436881E+00   6.285477648641617E+00   5.984120352189301E+00   5.680431143276300E+00   5.374557792928309E+00   5.066628322099946E+00   4.756754715568748E+00   4.445035759075357E+00   3.816403707492477E+00   3.181331521037452E+00
   2.700000000000000E-02   6.253347755634721E+00   5.963770201062597E+00   5.671700577224467E+00   5.377311363313220E+00   5.080750330351832E+00   4.782145499293936E+00   4.481608854916656E+00   4.179239182957764E+00   3.569342667585825E+00   2.953055306860171E+00
   4.050000000000000E-02   5.935695107823145E+00   5.653451017381277E+00   5.368722134574842E+00   5.081680938590295E+00   4.792475200446082E+00   4.501232941092784E+00   4.208066145303795E+00   3.913073598815950E+00   3.317953165026646E+00   2.716470993397807E+00
   6.750000000000000E-02   5.455099871646482E+00   5.182064533702614E+00   4.906550934819498E+00   4.628731554161407E+00   4.348754162730422E+00   4.066746781464657E+00   3.782821395128302E+00   3.497076789450647E+00   2.920471831332477E+00   2.337531260749188E+00
   1.080000000000000E-01   4.921757632775638E+00   4.657171936208888E+00   4.390111970662558E+00   4.120750215236503E+00   3.849234440885330E+00   3.575692668511696E+00   3.300236882852645E+00   3.022965869616340E+00   2.463320071609638E+00   1.897354628032668E+00
   1.620000000000000E-01   4.381939144949622E+00   4.124629883347302E+00   3.864848671776172E+00   3.602767989170009E+00   3.338535606361577E+00   3.072279544162133E+00   2.804111787238937E+00   2.534131121245723E+00   1.989072973084334E+00   1.437704452966876E+00
   2.160000000000000E-01   3.950496277008731E+00   3.698344418906184E+00   3.443721795831848E+00   3.186800886422580E+00   2.927729461293327E+00   2.666635541092042E+00   2.403631110361146E+00   2.138814954657243E+00   1.604089379073758E+00   1.063058167180361E+00
   2.700000000000000E-01   3.587829803626782E+00   3.339722225447653E+00   3.089114574969567E+00   2.836195555507566E+00   2.581124363345568E+00   2.324031394136389E+00   2.065028632576214E+00   1.804214864063393E+00   1.277496216448623E+00   7.444748033972834E-01
   3.375000000000000E-01   3.200914472762834E+00   2.957331303797536E+00   2.711152375255852E+00   2.462573810046168E+00   2.211762674990340E+00   1.958862935726389E+00   1.703999894575805E+00   1.447283564614666E+00   9.286697467754889E-01   4.036820985054747E-01
   4.050000000000000E-01   2.866569889145449E+00   2.627212139453149E+00   2.385173811040766E+00   2.140657593573059E+00   1.893836180114775E+00   1.644858410715868E+00   1.393853851625830E+00   1.140936277351815E+00   6.297538108445322E-01   1.119944496148314E-01
   4.725000000000000E-01   2.571154648504741E+00   2.335829603845164E+00   2.097746945368267E+00   1.857115320458106E+00   1.614112526736265E+00   1.368891826775940E+00   1.121586655521809E+00   8.723142003004707E-01   3.682709781607662E-01  -1.425336938009923E-01
   5.400000000000000E-01   2.306002747751361E+00   2.074580586832425E+00   1.840329713814604E+00   1.603464270108828E+00   1.364166760772193E+00   1.122594526957103E+00   8.788845715139864E-01   6.331572293036651E-01   1.360648193868822E-01  -3.679594585174620E-01
   6.750000000000000E-01   1.844600169852669E+00   1.620736765901246E+00   1.393915866607434E+00   1.164361554563563E+00   9.322648534583829E-01   6.977904856085159E-01   4.610819112107097E-01   2.222651619326765E-01  -2.612587071108111E-01  -7.520233076333865E-01
   8.100000000000001E-01   1.452101277622125E+00   1.235593160122767E+00   1.016012297498235E+00   7.935916554179039E-01   5.685298711092305E-01   3.409982649205939E-01   1.111460700630039E-01  -1.208955881521514E-01  -5.910955070327840E-01  -1.068812762295119E+00
   9.450000000000000E-01   1.111970280786668E+00   9.028232011219939E-01   6.905106182862193E-01   4.752735591432826E-01   2.573175727147862E-01   3.681997108655379E-02  -1.860647686873549E-01  -4.112008935986017E-01  -8.677594875133844E-01  -1.332038983582591E+00
   1.080000000000000E+00   8.128336726218337E-01   6.109411231563624E-01   4.057991941195344E-01   1.976562857919283E-01  -1.327572643451025E-02  -2.268140432698013E-01  -4.427993832737272E-01  -6.610917520396540E-01  -1.104115073193474E+00  -1.555041411237416E+00
   1.215000000000000E+00   5.477966300316088E-01   3.530311364742743E-01   1.549383742598529E-01  -4.622649308020397E-02  -2.502457806982792E-01  -4.569316458871198E-01  -6.661203881510576E-01  -8.776681095197411E-01  -1.307344457708434E+00  -1.745094354074955E+00
   1.350000000000000E+00   3.126310957611753E-01   1.248535958039663E-01  -6.632361725195587E-02  -2.606391847387135E-01  -4.578700905194773E-01  -6.578238568045609E-01  -8.603327170260658E-01  -1.065249177979952E+00  -1.481796397714803E+00  -1.906577276922523E+00
   1.485000000000000E+00   1.049659085564783E-01  -7.598095723442493E-02  -2.603947759896851E-01  -4.480085448326790E-01  -6.385943762694830E-01  -8.319555475355703E-01  -1.027920561304385E+00  -1.226338620628480E+00  -1.630013893162975E+00  -2.042072945974031E+00
   1.620000000000000E+00  -7.616216681650995E-02  -2.504015448709997E-01  -4.282242540183541E-01  -6.093063468131097E-01  -7.934131147729829E-01  -9.803439746146244E-01  -1.169924026498040E+00  -1.361999453443931E+00  -1.753105933195699E+00  -2.152736473566304E+00
   1.755000000000000E+00  -2.332419966794189E-01  -3.998957696052714E-01  -5.705205305792629E-01  -7.447515588267656E-01  -9.222761530479536E-01  -1.102823253069469E+00  -1.286155644143229E+00  -1.472064013444197E+00  -1.850954326731744E+00  -2.238499154432257E+00
   1.890000000000000E+00  -3.702754905959430E-01  -5.286781851733343E-01  -6.913046249967593E-01  -8.577909076703779E-01  -1.027824913003794E+00  -1.201136042872959E+00  -1.377487427163030E+00  -1.556670000038065E+00  -1.922804712272224E+00  -2.298270513530178E+00
   2.025000000000000E+00  -4.884895731674200E-01  -6.385082816010903E-01  -7.929171474248761E-01  -9.513533453231983E-01  -1.113505571732234E+00  -1.279103815525678E+00  -1.447911674285545E+00  -1.619720417388064E+00  -1.971617663099351E+00  -2.333527551925821E+00
   2.160000000000000E+00  -5.866154883661143E-01  -7.284294947950831E-01  -8.747438877033661E-01  -1.025197239567645E+00  -1.179479273389310E+00  -1.337320748874038E+00  -1.498485843971401E+00  -1.662766308544769E+00  -1.999951806823455E+00  -2.347611337756796E+00
   2.227500000000000E+00  -6.306447119110864E-01  -7.650196212145044E-01  -9.073373137127477E-01  -1.053898026142614E+00  -1.204329018509804E+00  -1.358361507240560E+00  -1.515760019959947E+00  -1.676316578768856E+00  -2.006183101565717E+00  -2.346696471352879E+00
   2.295000000000000E+00  -6.785454637516938E-01  -8.024194860253606E-01  -9.349958244399961E-01  -1.076342258673317E+00  -1.223007133241374E+00  -1.373308079742054E+00  -1.527010014002102E+00  -1.683905260401710E+00  -2.006555864381101E+00  -2.339996680311312E+00
   2.362500000000000E+00  -7.223037287722315E-01  -8.418269582308581E-01  -9.659354644696367E-01  -1.096585130962319E+00  -1.235311491232131E+00  -1.381391062673345E+00  -1.531484792394131E+00  -1.684800983955166E+00  -2.000381928028698E+00  -2.326872231495800E+00
   2.430000000000000E+00  -7.587979960228823E-01  -8.747650547001893E-01  -9.953033049494634E-01  -1.120076740296802E+00  -1.249243128982573E+00  -1.385316592163897E+00  -1.528540811384419E+00  -1.678065062183452E+00  -1.986756613322773E+00  -2.306456609558472E+00
   2.497500000000000E+00  -7.867026891457061E-01  -8.992788367080501E-01  -1.016418572722427E+00  -1.137787088228797E+00  -1.263096296859861E+00  -1.392095756111669E+00  -1.525695695343976E+00  -1.665828179655952E+00  -1.964545727546270E+00  -2.277645783305886E+00
   2.565000000000000E+00  -8.044531402853481E-01  -9.138013196038800E-01  -1.027705125017566E+00  -1.145831035901421E+00  -1.267891914129599E+00  -1.393638030455546E+00  -1.522850248687724E+00  -1.655341423754867E+00  -1.935821854121625E+00  -2.239081307885527E+00
   2.619000000000000E+00  -8.101194959520956E-01  -9.170011417522115E-01  -1.028431793416053E+00  -1.144079023773042E+00  -1.263656499831216E+00  -1.386915098154536E+00  -1.513636147036030E+00  -1.643626200184755E+00  -1.913236324933507E+00  -2.202390381535239E+00
   2.673000000000000E+00  -8.070410302397805E-01  -9.115579447871459E-01  -1.020617033817870E+00  -1.133887016357156E+00  -1.251082403706341E+00  -1.371954707899732E+00  -1.496285744576718E+00  -1.623882447389393E+00  -1.888202560510984E+00  -2.165235024218189E+00
   2.700000000000000E+00  -8.018486658301966E-01  -9.052210643886387E-01  -1.013132146947183E+00  -1.125251224295264E+00  -1.241293243761005E+00  -1.361010045639263E+00  -1.484183697363252E+00  -1.610621328918741E+00  -1.872618831068930E+00  -2.145942050383697E+00
   2.727000000000000E+00  -7.940338872651793E-01  -8.962866892764092E-01  -1.003074637386660E+00  -1.114067645983075E+00  -1.228981107231420E+00  -1.347567196375351E+00  -1.469608237806369E+00  -1.594911561892782E+00  -1.854635960273182E+00  -2.125564462911247E+00
   2.781000000000000E+00  -7.703552409361246E-01  -8.704203903532826E-01  -9.750134130084789E-01  -1.083805477309568E+00  -1.196512899903261E+00  -1.312888552316452E+00  -1.432715293209881E+00  -1.555800869659439E+00  -1.811080685021549E+00  -2.077554011063881E+00
   2.835000000000000E+00  -7.359476515551227E-01  -8.338778124937120E-01  -9.363282651169721E-01  -1.042971503509483E+00  -1.153524822061008E+00  -1.267741828958817E+00  -1.385405948278001E+00  -1.506325368198476E+00  -1.757263592889433E+00  -2.019384571444780E+00
   2.902500000000000E+00  -6.780401658358817E-01  -7.733728676251207E-01  -8.732159329243807E-01  -9.772436163890157E-01  -1.085174511600320E+00  -1.196763206012869E+00  -1.311793875586235E+00  -1.430075295244631E+00  -1.675725633827788E+00  -1.932545026009696E+00
   2.970000000000001E+00  -6.038903138365400E-01  -6.967156787316467E-01  -7.940410101959647E-01  -8.955424304724074E-01  -1.000939912176310E+00  -1.109989082734777E+00  -1.222474916927674E+00  -1.338206813259843E+00  -1.578745918804443E+00  -1.830440112877070E+00
   3.105000000000000E+00  -4.080807046521179E-01  -4.961873199055995E-01  -5.887718523232547E-01  -6.855144443136335E-01  -7.861380400584014E-01  -8.904005097783205E-01  -9.980885521290745E-01  -1.109012912056836E+00  -1.339911767093062E+00  -1.581937075987789E+00
   3.240000000000000E+00  -1.506706433208111E-01  -2.344256334980716E-01  -3.226348704210531E-01  -4.149828786553992E-01  -5.111958463195828E-01  -6.110340948940420E-01  -7.142862089487629E-01  -8.207644075925191E-01  -1.042744685256170E+00  -1.275821822286269E+00
   3.510000000000000E+00   5.402917926926074E-01   4.642482743613582E-01   3.838022464034673E-01   2.992594625575397E-01   2.108865199880938E-01   1.189176344964045E-01   2.356001183062935E-02  -7.500186211385836E-02  -2.810939369371245E-01  -4.982209274242673E-01
   3.780000000000000E+00   1.451490213680186E+00   1.382061326244741E+00   1.308287021538826E+00   1.230462208192596E+00   1.148845404837814E+00   1.063664692243001E+00   9.751225369237458E-01   8.833997079009589E-01   6.910452137299772E-01   4.877213924957736E-01
