   2.700000000000000E+03   1.104384478680416E+08   1.104384478680828E+08   1.104384478682065E+08   1.104384478688789E+08   1.104384478711543E+08   1.104384478743650E+08   1.104384478815405E+08   1.104384478947445E+08   1.104384479166903E+08   1.104384479499971E+08
   5.400000000000000E+03   3.776564079443305E+08   3.776564079443596E+08   3.776564079444470E+08   3.776564079449238E+08   3.776564079466203E+08   3.776564079492466E+08   3.776564079556293E+08   3.776564079681183E+08   3.776564079896502E+08   3.776564080229930E+08
   1.350000000000000E+04   1.872207951804250E+09   1.872207951804268E+09   1.872207951804323E+09   1.872207951804627E+09   1.872207951805811E+09   1.872207951807925E+09   1.872207951813629E+09   1.872207951825542E+09   1.872207951846816E+09   1.872207951880371E+09
   2.700000000000000E+04   6.197352469802788E+09   6.197352469802800E+09   6.197352469802840E+09   6.197352469803056E+09   6.197352469803964E+09   6.197352469805748E+09   6.197352469810844E+09   6.197352469821829E+09   6.197352469841758E+09   6.197352469873438E+09
   5.400000000000000E+04   2.032832816468587E+10   2.032832816468589E+10   2.032832816468591E+10   2.032832816468606E+10   2.032832816468678E+10   2.032832816468833E+10   2.032832816469299E+10   2.032832816470333E+10   2.032832816472231E+10   2.032832816475267E+10

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  2
Data Type = EOS_Pic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.382667500000000E+02   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   4.072488290480099E-07   4.555259372123226E-07   5.038030453766355E-07   5.520801535409484E-07   6.003572617052610E-07   6.486343698695737E-07   6.969114780338866E-07   7.451885861981993E-07   8.417428025268247E-07   9.382970188554504E-07
   5.400000000000000E-06   7.518307836811063E-07   8.483850000097316E-07   9.449392163383575E-07   1.041493432666983E-06   1.138047648995608E-06   1.234601865324234E-06   1.331156081652860E-06   1.427710297981485E-06   1.620818730638736E-06   1.813927163295987E-06
   1.350000000000000E-05   1.610032262774326E-06   1.851417803595890E-06   2.092803344417454E-06   2.334188885239019E-06   2.575574426060582E-06   2.816959966882146E-06   3.058345507703710E-06   3.299731048525274E-06   3.782502130168401E-06   4.265273211811529E-06
   2.700000000000000E-05   2.690983421834280E-06   3.173754503477407E-06   3.656525585120536E-06   4.139296666763665E-06   4.622067748406791E-06   5.104838830049919E-06   5.587609911693047E-06   6.070380993336175E-06   7.035923156622429E-06   8.001465319908685E-06
   5.400000000000000E-05   4.055986646325487E-06   5.021528809611741E-06   5.987070972897998E-06   6.952613136184255E-06   7.918155299470508E-06   8.883697462756765E-06   9.849239626043021E-06   1.081478178932928E-05   1.274586611590178E-05   1.467695044247430E-05
   1.350000000000000E-04   4.436629361459862E-06   6.850484769675496E-06   9.264340177891144E-06   1.167819558610678E-05   1.409205099432242E-05   1.650590640253806E-05   1.891976181075369E-05   2.133361721896933E-05   2.616132803540060E-05   3.098903885183189E-05
   2.700000000000001E-04  -2.321053818153534E-06   2.506690664736021E-06   7.334434224083347E-06   1.216217695359690E-05   1.698991893151169E-05   2.181766022400013E-05   2.664540088766561E-05   3.147314097140483E-05   4.112861956433815E-05   5.078409628631136E-05
   5.400000000000001E-04  -3.269613937214523E-05  -2.304050753451411E-05  -1.338488146324492E-05  -3.729260573245846E-06   5.926355623962472E-06   1.558196754154374E-05   2.523757553291500E-05   3.489317990337467E-05   5.420437881323658E-05   7.351556604130125E-05
   1.350000000000000E-03  -2.023855104771533E-04  -1.782445912364151E-04  -1.541037368769856E-04  -1.299629408155935E-04  -1.058221975560209E-04  -8.168150244947949E-05  -5.754085151942980E-05  -3.340024133074917E-05   1.488086843061555E-05   6.316184675203606E-05
   2.700000000000000E-03  -6.414706749732933E-04  -5.931788239274044E-04  -5.448873773099794E-04  -4.965962940851266E-04  -4.483055399929489E-04  -4.000150860558823E-04  -3.517249074867301E-04  -3.034349828731407E-04  -2.068558231551352E-04  -1.102774827494355E-04
   4.050000000000001E-03  -1.210034374917991E-03  -1.137575750054117E-03  -1.065118303745825E-03  -9.926619164093470E-04  -9.202064882070191E-04  -8.477519346945634E-04  -7.752981836389597E-04  -7.028451726419154E-04  -5.579411599645700E-04  -4.130395348666777E-04
   6.750000000000001E-03  -2.620318880148717E-03  -2.499461051799357E-03  -2.378607751338812E-03  -2.257758519338599E-03  -2.136912972232723E-03  -2.016070785594992E-03  -1.895231681913604E-03  -1.774395421460762E-03  -1.532730620142468E-03  -1.291074991657825E-03
   1.080000000000000E-02  -5.236961493325777E-03  -5.042511883333223E-03  -4.847708733574213E-03  -4.652556043492923E-03  -4.457648906032487E-03  -4.264026203157741E-03  -4.070414111397074E-03  -3.876811805640190E-03  -3.489633763890411E-03  -3.102487293779495E-03
   1.620000000000000E-02  -9.412084223151032E-03  -9.120895326750653E-03  -8.829303845521195E-03  -8.537314333766748E-03  -8.244944118189695E-03  -7.952219267936345E-03  -7.659171201476739E-03  -7.365834035215140E-03  -6.778431199827344E-03  -6.191296636144713E-03
   2.700000000000000E-02  -1.947632838812456E-02  -1.899182887383338E-02  -1.850687286675866E-02  -1.802146553123737E-02  -1.753562651420401E-02  -1.704938537563303E-02  -1.656277774108293E-02  -1.607584229528724E-02  -1.510114535186733E-02  -1.412559635417254E-02
   4.050000000000000E-02  -3.443482442812242E-02  -3.370881448632929E-02  -3.298231429354503E-02  -3.225532939664626E-02  -3.152788089583711E-02  -3.080000053725378E-02  -3.007172658104654E-02  -2.934310057268743E-02  -2.788496141959157E-02  -2.642590720485625E-02
   6.750000000000000E-02  -7.004599083300383E-02  -6.883710182924206E-02  -6.762769232538436E-02  -6.641776821435559E-02  -6.520735190040482E-02  -6.399647708943874E-02  -6.278518440253343E-02  -6.157351794829489E-02  -5.914924318413119E-02  -5.672399691658425E-02
   1.080000000000000E-01  -1.336090527207945E-01  -1.316759520981567E-01  -1.297423135678372E-01  -1.278081432386156E-01  -1.258734642745808E-01  -1.239383115138099E-01  -1.220027269370263E-01  -1.200667561266480E-01  -1.161938412403800E-01  -1.123199224522782E-01
   1.620000000000000E-01  -2.314763542727360E-01  -2.285776936903552E-01  -2.256784858788502E-01  -2.227787371316289E-01  -2.198784710584729E-01  -2.169777231217789E-01  -2.140765360344467E-01  -2.111749561631121E-01  -2.053708066649462E-01  -1.995656362562748E-01
   2.160000000000000E-01  -3.393722794993050E-01  -3.355080820228606E-01  -3.316433323452695E-01  -3.277780370240756E-01  -3.239122199999174E-01  -3.200459171115411E-01  -3.161791714722492E-01  -3.123120298550236E-01  -3.045767488597264E-01  -2.968404386975955E-01
   2.700000000000000E-01  -4.534511498984328E-01  -4.483522210994027E-01  -4.433644187053064E-01  -4.384791410629280E-01  -4.336476344506878E-01  -4.288157952745906E-01  -4.239835107396123E-01  -4.191508279517685E-01  -4.094844589770582E-01  -3.998170550220791E-01
   3.375000000000000E-01  -6.037734849716819E-01  -5.964363227433661E-01  -5.892505674881475E-01  -5.822045133854840E-01  -5.752881497301697E-01  -5.684928188227050E-01  -5.618109591770450E-01  -5.552359092576309E-01  -5.423832102873301E-01  -5.298943854626456E-01
   4.050000000000000E-01  -7.609318148563103E-01  -7.509371329828317E-01  -7.411383994688253E-01  -7.315204768083258E-01  -7.220704139096591E-01  -7.127770054746406E-01  -7.036304613928054E-01  -6.946221540763479E-01  -6.769904162880558E-01  -6.598295260880896E-01
   4.725000000000000E-01  -9.232285321762762E-01  -9.101386330746398E-01  -8.972931393317383E-01  -8.846731814739399E-01  -8.722626104535910E-01  -8.600474500179528E-01  -8.480154859037634E-01  -8.361559518791590E-01  -8.129169377668157E-01  -7.902651637779555E-01
   5.400000000000000E-01  -1.089333021098274E+00  -1.072697472241221E+00  -1.056358353780358E+00  -1.040292791768965E+00  -1.024481205244685E+00  -1.008906643970886E+00  -9.935542916925807E-01  -9.784110864806220E-01  -9.487069338586600E-01  -9.197150095817752E-01
   6.750000000000000E-01  -1.428691571439353E+00  -1.403590467495761E+00  -1.378899139272270E+00  -1.354586001507950E+00  -1.330624004930758E+00  -1.306989725758979E+00  -1.283662682672270E+00  -1.260624814638578E+00  -1.215354111728480E+00  -1.171068091257956E+00
   8.100000000000001E-01  -1.771413400476868E+00  -1.736029091354054E+00  -1.701177891592286E+00  -1.666818772351614E+00  -1.632916581424276E+00  -1.599440866656744E+00  -1.566364992773867E+00  -1.533665465790774E+00  -1.469314141424288E+00  -1.406244358736698E+00
   9.450000000000000E-01  -2.113701019694185E+00  -2.070452019282683E+00  -2.027925910383985E+00  -1.986049343813627E+00  -1.944761082069182E+00  -1.904009329501533E+00  -1.863749780489617E+00  -1.823944161745809E+00  -1.745565380361576E+00  -1.668651070360235E+00
   1.080000000000000E+00  -2.489200167412685E+00  -2.436462288328777E+00  -2.384641383629337E+00  -2.333644411243619E+00  -2.283393692543363E+00  -2.233823525714916E+00  -2.184877709905338E+00  -2.136507696164006E+00  -2.041331016233173E+00  -1.948011990903493E+00
   1.215000000000000E+00  -2.872017474823830E+00  -2.809345126385838E+00  -2.747796058700052E+00  -2.687256296535553E+00  -2.627630684662861E+00  -2.568838739282307E+00  -2.510811615137759E+00  -2.453489840446037E+00  -2.340761369873648E+00  -2.230308500117450E+00
   1.350000000000000E+00  -3.257769872291524E+00  -3.184797440785433E+00  -3.113164625957757E+00  -3.042735501754424E+00  -2.973396586721933E+00  -2.905051896450180E+00  -2.837619326573750E+00  -2.771027951464757E+00  -2.640129110688586E+00  -2.511944135347037E+00
   1.485000000000000E+00  -3.639217847844717E+00  -3.555644001112517E+00  -3.473634373164200E+00  -3.393030248383256E+00  -3.313699118848542E+00  -3.235528907262379E+00  -3.158423743520510E+00  -3.082300810499809E+00  -2.932721777521281E+00  -2.786311620653484E+00
   1.620000000000000E+00  -4.004064163525124E+00  -3.909639245818854E+00  -3.817009997587824E+00  -3.725994218751875E+00  -3.636439794765601E+00  -3.548218064738093E+00  -3.461218973080215E+00  -3.375347448577145E+00  -3.206665832393518E+00  -3.041621977219721E+00
   1.755000000000000E+00  -4.331470418438459E+00  -4.225986386305348E+00  -4.122535181411338E+00  -4.020910540136639E+00  -3.920940257854713E+00  -3.822478681165951E+00  -3.725401219213014E+00  -3.629600244530045E+00  -3.441464057721245E+00  -3.257446078506935E+00
   1.890000000000000E+00  -4.586745322376115E+00  -4.470027722758779E+00  -4.355584893761229E+00  -4.243186022644828E+00  -4.132638409303290E+00  -4.023779064935729E+00  -3.916468570108802E+00  -3.810586487732475E+00  -3.602700574258868E+00  -3.399423009916919E+00
   2.025000000000000E+00  -4.708375474443363E+00  -4.585420800244405E+00  -4.459843125613257E+00  -4.336530432919732E+00  -4.215269184368291E+00  -4.095878766310561E+00  -3.978204683147002E+00  -3.862113474283313E+00  -3.634228683810206E+00  -3.411450567814954E+00
   2.160000000000000E+00  -4.702575424087680E+00  -4.521208808147106E+00  -4.339572594113045E+00  -4.211774163946858E+00  -4.079683410944009E+00  -3.949648598608340E+00  -3.821499944703000E+00  -3.695090783314527E+00  -3.446995318473750E+00  -3.204511810337958E+00
   2.227500000000000E+00  -4.578521753238454E+00  -4.393397923713261E+00  -4.207971038206948E+00  -4.022305527864486E+00  -3.889485412812462E+00  -3.754091117896385E+00  -3.620668662502039E+00  -3.489064718234521E+00  -3.230794229328438E+00  -2.978390627236949E+00
   2.295000000000000E+00  -4.344190935625075E+00  -4.155367329198283E+00  -3.966204581103805E+00  -3.776774737991563E+00  -3.587130822243746E+00  -3.447498955731470E+00  -3.308780687488987E+00  -3.171960376659954E+00  -2.903472857499138E+00  -2.641108535034431E+00
   2.362500000000000E+00  -3.971270526802906E+00  -3.778803011064062E+00  -3.585957560323090E+00  -3.392814395856070E+00  -3.199432576285161E+00  -3.005856532812744E+00  -2.857593758824458E+00  -2.715537008974877E+00  -2.436793394514816E+00  -2.164430569796877E+00
   2.430000000000000E+00  -3.425400513596052E+00  -3.229343522332963E+00  -3.032867018717789E+00  -2.836059971362586E+00  -2.638987902283896E+00  -2.441700119316592E+00  -2.244234431444760E+00  -2.085500628609818E+00  -1.796464515388776E+00  -1.514067980695697E+00
   2.497500000000000E+00  -2.665097585653168E+00  -2.465504240770424E+00  -2.265446949338272E+00  -2.065024012613676E+00  -1.864307853304604E+00  -1.663352988673255E+00  -1.462201232380939E+00  -1.260885185364907E+00  -9.410662096032665E-01  -6.486030881541156E-01
   2.565000000000000E+00  -1.640527940174945E+00  -1.437450161641521E+00  -1.233861076263893E+00  -1.029868914845006E+00  -8.255534475574051E-01  -6.209747415752149E-01  -4.161788789543315E-01  -2.112017960447652E-01   1.991879434302386E-01   4.817373866265640E-01
   2.619000000000000E+00  -5.909298844781041E-01  -3.851011972893672E-01  -1.787211640047031E-01   2.809360402987826E-02   2.352571310567462E-01   4.427046599509730E-01   6.503865000786111E-01   8.582638942723224E-01   1.274488753668845E+00   1.616352787289938E+00
   2.673000000000000E+00   7.013553587180228E-01   9.099029561555088E-01   1.119043885636784E+00   1.328652761537015E+00   1.538637106742319E+00   1.748927248147266E+00   1.959469711092011E+00   2.170222779470628E+00   2.592235218119053E+00   3.014770166237418E+00
   2.700000000000000E+00   1.451051817811361E+00   1.660947025067560E+00   1.871457296916323E+00   2.082452711517549E+00   2.293837428932557E+00   2.505539232268105E+00   2.717502688196517E+00   2.929684548632376E+00   3.354573347515206E+00   3.780004060421272E+00
   2.727000000000000E+00   2.251025253909943E+00   2.462260252311449E+00   2.674132545816008E+00   2.886507576278316E+00   3.099286065548616E+00   3.312393195218948E+00   3.525771528414526E+00   3.739376249694756E+00   4.167129992391455E+00   4.595445516442886E+00
   2.781000000000000E+00   3.916990897345788E+00   4.130882245400154E+00   4.345456857630401E+00   4.560570601055793E+00   4.776117093187275E+00   4.992016137894074E+00   5.208206155292605E+00   5.424639088035083E+00   5.858089052269796E+00   6.292141938231884E+00
   2.835000000000000E+00   5.689857787081687E+00   5.906374862737522E+00   6.123623205037978E+00   6.341448700214675E+00   6.559737554798686E+00   6.778403959613049E+00   6.997382008503670E+00   7.216620257565310E+00   7.655722485600162E+00   8.095470678476069E+00
   2.902500000000000E+00   8.056297887991853E+00   8.276054672165751E+00   8.496605624778649E+00   8.717783580377571E+00   8.939465045938467E+00   9.161556860948025E+00   9.383987450165220E+00   9.606700930068465E+00   1.005280828345305E+01   1.049961813220158E+01
   2.970000000000001E+00   1.060368192226306E+01   1.082663192919967E+01   1.105044227097698E+01   1.127493208591956E+01   1.149996769226307E+01   1.172544820139596E+01   1.195129607476454E+01   1.217745075648343E+01   1.263049814890654E+01   1.308430765610133E+01
   3.105000000000000E+00   1.620089176957098E+01   1.643786072920932E+01   1.666806302638892E+01   1.689905775144880E+01   1.713068935988797E+01   1.736284035961563E+01   1.759542038747315E+01   1.782835883123107E+01   1.829509816164701E+01   1.876272835730058E+01
   3.240000000000000E+00   2.234701600494384E+01   2.267191857154268E+01   2.296703693863281E+01   2.320438263191399E+01   2.344246521397546E+01   2.368114903607194E+01   2.392032969102269E+01   2.415992554157297E+01   2.464011665045664E+01   2.512134044679294E+01
   3.510000000000000E+00   3.668454407872184E+01   3.700853110282629E+01   3.733543680870481E+01   3.766478462070044E+01   3.799619759613558E+01   3.832936892410660E+01   3.863859676135775E+01   3.889114962822691E+01   3.939756794205698E+01   3.990534354022807E+01
   3.780000000000000E+00   5.372256586598792E+01   5.404815973686169E+01   5.437736592979591E+01   5.470957539595318E+01   5.504431001018181E+01   5.538118430959757E+01   5.571988112403784E+01   5.606013546987744E+01   5.674445446230051E+01   5.735960520099486E+01
