   2.700000000000000E+04   0.000000000000000E+00   1.239776611328125E-05   5.245208740234375E-05   2.679824829101562E-04   1.175880432128906E-03   2.960205078125000E-03   8.056640625000000E-03   1.904106140136719E-02   3.896999359130859E-02   7.065010070800781E-02
   5.400000000000000E+04   0.000000000000000E+00   1.907348632812500E-05   3.814697265625000E-05   1.907348632812500E-04   9.078979492187500E-04   2.460479736328125E-03   7.118225097656250E-03   1.745986938476562E-02   3.643798828125000E-02   6.679916381835938E-02

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  2
Data Type = EOS_Piz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.382667500000000E+02   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   5.310481898074405E-07   5.793252979717531E-07   6.276024061360661E-07   6.758795143003789E-07   7.241566224646916E-07   7.724337306290043E-07   8.207108387933172E-07   8.689879469576299E-07   9.655421632862553E-07   1.062096379614881E-06
   5.400000000000000E-06   1.062096379614881E-06   1.158650595943506E-06   1.255204812272132E-06   1.351759028600758E-06   1.448313244929383E-06   1.544867461258009E-06   1.641421677586634E-06   1.737975893915260E-06   1.931084326572511E-06   2.124192759229762E-06
   1.350000000000000E-05   2.655240949037202E-06   2.896626489858766E-06   3.138012030680330E-06   3.379397571501895E-06   3.620783112323458E-06   3.862168653145022E-06   4.103554193966586E-06   4.344939734788150E-06   4.827710816431277E-06   5.310481898074405E-06
   2.700000000000000E-05   5.310481898074405E-06   5.793252979717532E-06   6.276024061360660E-06   6.758795143003790E-06   7.241566224646916E-06   7.724337306290044E-06   8.207108387933172E-06   8.689879469576300E-06   9.655421632862554E-06   1.062096379614881E-05
   5.400000000000000E-05   1.062096379614881E-05   1.158650595943506E-05   1.255204812272132E-05   1.351759028600758E-05   1.448313244929383E-05   1.544867461258009E-05   1.641421677586634E-05   1.737975893915260E-05   1.931084326572511E-05   2.124192759229762E-05
   1.350000000000000E-04   2.655240949037202E-05   2.896626489858766E-05   3.138012030680331E-05   3.379397571501895E-05   3.620783112323458E-05   3.862168653145022E-05   4.103554193966586E-05   4.344939734788150E-05   4.827710816431276E-05   5.310481898074405E-05
   2.700000000000001E-04   5.310481898074407E-05   5.793252979717534E-05   6.276024061360664E-05   6.758795143003792E-05   7.241566224646919E-05   7.724337306290047E-05   8.207108387933175E-05   8.689879469576303E-05   9.655421632862557E-05   1.062096379614881E-04
   5.400000000000001E-04   1.062096379614881E-04   1.158650595943507E-04   1.255204812272132E-04   1.351759028600758E-04   1.448313244929383E-04   1.544867461258009E-04   1.641421677586635E-04   1.737975893915260E-04   1.931084326572511E-04   2.124192759229762E-04
   1.350000000000000E-03   2.655240949037202E-04   2.896626489858766E-04   3.138012030680330E-04   3.379397571501895E-04   3.620783112323458E-04   3.862168653145022E-04   4.103554193966586E-04   4.344939734788150E-04   4.827710816431277E-04   5.310481898074405E-04
   2.700000000000000E-03   5.310481898074405E-04   5.793252979717532E-04   6.276024061360661E-04   6.758795143003790E-04   7.241566224646917E-04   7.724337306290044E-04   8.207108387933171E-04   8.689879469576299E-04   9.655421632862554E-04   1.062096379614881E-03
   4.050000000000001E-03   7.965722847111608E-04   8.689879469576298E-04   9.414036092040994E-04   1.013819271450569E-03   1.086234933697038E-03   1.158650595943507E-03   1.231066258189976E-03   1.303481920436445E-03   1.448313244929383E-03   1.593144569422322E-03
   6.750000000000001E-03   1.327620474518601E-03   1.448313244929383E-03   1.569006015340165E-03   1.689698785750948E-03   1.810391556161729E-03   1.931084326572511E-03   2.051777096983293E-03   2.172469867394075E-03   2.413855408215639E-03   2.655240949037203E-03
   1.080000000000000E-02   2.124192759229762E-03   2.317301191887012E-03   2.510409624544264E-03   2.703518057201516E-03   2.896626489858767E-03   3.089734922516018E-03   3.282843355173268E-03   3.475951787830520E-03   3.862168653145022E-03   4.248385518459524E-03
   1.620000000000000E-02   3.186289138844643E-03   3.475951787830519E-03   3.765614436816396E-03   4.055277085802273E-03   4.344939734788150E-03   4.634602383774026E-03   4.924265032759903E-03   5.213927681745779E-03   5.793252979717532E-03   6.372578277689285E-03
   2.700000000000000E-02   5.310481898074405E-03   5.793252979717532E-03   6.276024061360661E-03   6.758795143003787E-03   7.241566224646917E-03   7.724337306290043E-03   8.207108387933169E-03   8.689879469576299E-03   9.655421632862553E-03   1.062096379614881E-02
   4.050000000000000E-02   7.965722847111605E-03   8.689879469576299E-03   9.414036092040994E-03   1.013819271450568E-02   1.086234933697038E-02   1.158650595943507E-02   1.231066258189976E-02   1.303481920436445E-02   1.448313244929383E-02   1.593144569422321E-02
   6.750000000000000E-02   1.327620474518601E-02   1.448313244929383E-02   1.569006015340166E-02   1.689698785750948E-02   1.810391556161729E-02   1.931084326572510E-02   2.051777096983293E-02   2.172469867394075E-02   2.413855408215639E-02   2.655240949037202E-02
   1.080000000000000E-01   2.124192759229762E-02   2.317301191887014E-02   2.510409624544266E-02   2.703518057201515E-02   2.896626489858767E-02   3.089734922516017E-02   3.282843355173268E-02   3.475951787830520E-02   3.862168653145021E-02   4.248385518459524E-02
   1.620000000000000E-01   3.186289138844642E-02   3.475951787830520E-02   3.765614436816397E-02   4.055277085802272E-02   4.344939734788150E-02   4.634602383774028E-02   4.924265032759903E-02   5.213927681745778E-02   5.793252979717534E-02   6.372578277689284E-02
   2.160000000000000E-01   4.248385518459524E-02   4.634602383774028E-02   5.020819249088532E-02   5.407036114403030E-02   5.793252979717534E-02   6.179469845032032E-02   6.565686710346536E-02   6.951903575661039E-02   7.724337306290041E-02   8.496771036919049E-02
   2.700000000000000E-01   5.310481898074404E-02   5.793252979717534E-02   6.276024061360663E-02   6.758795143003793E-02   7.241566224646917E-02   7.724337306290041E-02   8.207108387933171E-02   8.689879469576300E-02   9.655421632862554E-02   1.062096379614881E-01
   3.375000000000000E-01   6.638102372593002E-02   7.241566224646911E-02   7.845030076700832E-02   8.448493928754741E-02   9.051957780808650E-02   9.655421632862560E-02   1.025888548491647E-01   1.086234933697038E-01   1.206927704107820E-01   1.327620474518602E-01
   4.050000000000000E-01   7.965722847111611E-02   8.689879469576300E-02   9.414036092040989E-02   1.013819271450569E-01   1.086234933697038E-01   1.158650595943507E-01   1.231066258189976E-01   1.303481920436445E-01   1.448313244929383E-01   1.593144569422321E-01
   4.725000000000000E-01   9.293343321630210E-02   1.013819271450568E-01   1.098304210738116E-01   1.182789150025663E-01   1.267274089313211E-01   1.351759028600757E-01   1.436243967888304E-01   1.520728907175852E-01   1.689698785750947E-01   1.858668664326042E-01
   5.400000000000000E-01   1.062096379614881E-01   1.158650595943507E-01   1.255204812272133E-01   1.351759028600759E-01   1.448313244929382E-01   1.544867461258008E-01   1.641421677586634E-01   1.737975893915260E-01   1.931084326572510E-01   2.124192759229762E-01
   6.750000000000000E-01   1.327620474518600E-01   1.448313244929382E-01   1.569006015340164E-01   1.689698785750948E-01   1.810391556161728E-01   1.931084326572512E-01   2.051777096983294E-01   2.172469867394076E-01   2.413855408215639E-01   2.655240949037203E-01
   8.100000000000001E-01   1.593144569422322E-01   1.737975893915258E-01   1.882807218408198E-01   2.027638542901138E-01   2.172469867394073E-01   2.317301191887013E-01   2.462132516379951E-01   2.606963840872889E-01   2.896626489858767E-01   3.186289138844642E-01
   9.450000000000000E-01   1.858668664326042E-01   2.027638542901138E-01   2.196608421476229E-01   2.365578300051325E-01   2.534548178626421E-01   2.703518057201517E-01   2.872487935776609E-01   3.041457814351705E-01   3.379397571501892E-01   3.717337328652084E-01
   1.080000000000000E+00   2.124192759229762E-01   2.317301191887013E-01   2.510409624544265E-01   2.703518057201517E-01   2.896626489858765E-01   3.089734922516016E-01   3.282843355173268E-01   3.475951787830520E-01   3.862168653145019E-01   4.248385518459523E-01
   1.215000000000000E+00   2.389716854133481E-01   2.606963840872889E-01   2.824210827612297E-01   3.041457814351705E-01   3.258704801091112E-01   3.475951787830520E-01   3.693198774569928E-01   3.910445761309336E-01   4.344939734788147E-01   4.779433708266962E-01
   1.350000000000000E+00   2.655240949037205E-01   2.896626489858765E-01   3.138012030680333E-01   3.379397571501892E-01   3.620783112323460E-01   3.862168653145024E-01   4.103554193966588E-01   4.344939734788151E-01   4.827710816431279E-01   5.310481898074406E-01
   1.485000000000000E+00   2.920765043940925E-01   3.186289138844645E-01   3.451813233748364E-01   3.717337328652084E-01   3.982861423555804E-01   4.248385518459523E-01   4.513909613363243E-01   4.779433708266962E-01   5.310481898074402E-01   5.841530087881850E-01
   1.620000000000000E+00   3.186289138844645E-01   3.475951787830516E-01   3.765614436816396E-01   4.055277085802276E-01   4.344939734788147E-01   4.634602383774027E-01   4.924265032759907E-01   5.213927681745778E-01   5.793252979717529E-01   6.372578277689289E-01
   1.755000000000000E+00   3.451813233748364E-01   3.765614436816396E-01   4.079415639884427E-01   4.393216842952459E-01   4.707018046020499E-01   5.020819249088531E-01   5.334620452156562E-01   5.648421655224594E-01   6.276024061360657E-01   6.903626467496728E-01
   1.890000000000000E+00   3.717337328652084E-01   4.055277085802276E-01   4.393216842952459E-01   4.731156600102651E-01   5.069096357252842E-01   5.407036114403034E-01   5.744975871553217E-01   6.082915628703409E-01   6.758795143003784E-01   7.434674657304168E-01
   2.025000000000000E+00   3.982861423555804E-01   4.344939734788147E-01   4.707018046020499E-01   5.069096357252842E-01   5.431174668485186E-01   5.793252979717529E-01   6.155331290949881E-01   6.517409602182225E-01   7.241566224646911E-01   7.965722847111607E-01
   2.160000000000000E+00   4.248385518459523E-01   4.634602383774027E-01   5.020819249088531E-01   5.407036114403034E-01   5.793252979717529E-01   6.179469845032033E-01   6.565686710346537E-01   6.951903575661040E-01   7.724337306290048E-01   8.496771036919046E-01
   2.227500000000000E+00   4.381147565911387E-01   4.779433708266962E-01   5.177719850622546E-01   5.576005992978130E-01   5.974292135333705E-01   6.372578277689289E-01   6.770864420044864E-01   7.169150562400448E-01   7.965722847111607E-01   8.762295131822766E-01
   2.295000000000000E+00   4.513909613363243E-01   4.924265032759898E-01   5.334620452156562E-01   5.744975871553217E-01   6.155331290949881E-01   6.565686710346537E-01   6.976042129743192E-01   7.386397549139856E-01   8.207108387933166E-01   9.027819226726486E-01
   2.362500000000000E+00   4.646671660815107E-01   5.069096357252842E-01   5.491521053690578E-01   5.913945750128313E-01   6.336370446566049E-01   6.758795143003784E-01   7.181219839441528E-01   7.603644535879264E-01   8.448493928754734E-01   9.293343321630205E-01
   2.430000000000000E+00   4.779433708266962E-01   5.213927681745778E-01   5.648421655224594E-01   6.082915628703409E-01   6.517409602182225E-01   6.951903575661040E-01   7.386397549139856E-01   7.820891522618671E-01   8.689879469576303E-01   9.558867416533925E-01
   2.497500000000000E+00   4.912195755718827E-01   5.358759006238714E-01   5.805322256758609E-01   6.251885507278505E-01   6.698448757798401E-01   7.145012008318288E-01   7.591575258838184E-01   8.038138509358079E-01   8.931265010397862E-01   9.824391511437649E-01
   2.565000000000000E+00   5.044957803170687E-01   5.503590330731654E-01   5.962222858292630E-01   6.420855385853601E-01   6.879487913414573E-01   7.338120440975540E-01   7.796752968536511E-01   8.255385496097483E-01   9.172650551219426E-01   1.008991560634137E+00
   2.619000000000000E+00   5.151167441132172E-01   5.619455390326005E-01   6.087743339519842E-01   6.556031288713675E-01   7.024319237907508E-01   7.492607187101341E-01   7.960895136295179E-01   8.429183085489012E-01   9.365758983876677E-01   1.030233488226435E+00
   2.673000000000000E+00   5.257377079093661E-01   5.735320449920356E-01   6.213263820747055E-01   6.691207191573751E-01   7.169150562400447E-01   7.647093933227144E-01   8.125037304053840E-01   8.602980674880536E-01   9.558867416533928E-01   1.051475415818732E+00
   2.700000000000000E+00   5.310481898074405E-01   5.793252979717533E-01   6.276024061360661E-01   6.758795143003790E-01   7.241566224646916E-01   7.724337306290044E-01   8.207108387933172E-01   8.689879469576299E-01   9.655421632862554E-01   1.062096379614881E+00
   2.727000000000000E+00   5.363586717055149E-01   5.851185509514707E-01   6.338784301974267E-01   6.826383094433827E-01   7.313981886893385E-01   7.801580679352944E-01   8.289179471812502E-01   8.776778264272062E-01   9.751975849191179E-01   1.072717343411030E+00
   2.781000000000000E+00   5.469796355016638E-01   5.967050569109060E-01   6.464304783201482E-01   6.961558997293904E-01   7.458813211386326E-01   7.956067425478748E-01   8.453321639571170E-01   8.950575853663587E-01   9.945084281848431E-01   1.093959271003327E+00
   2.835000000000000E+00   5.576005992978126E-01   6.082915628703409E-01   6.589825264428693E-01   7.096734900153980E-01   7.603644535879259E-01   8.110554171604547E-01   8.617463807329835E-01   9.124373443055114E-01   1.013819271450568E+00   1.115201198595625E+00
   2.902500000000000E+00   5.708768040429986E-01   6.227746953196345E-01   6.746725865962713E-01   7.265704778729072E-01   7.784683691495431E-01   8.303662604261799E-01   8.822641517028158E-01   9.341620429794526E-01   1.037957825532724E+00   1.141753608085997E+00
   2.970000000000001E+00   5.841530087881850E-01   6.372578277689289E-01   6.903626467496728E-01   7.434674657304168E-01   7.965722847111607E-01   8.496771036919046E-01   9.027819226726486E-01   9.558867416533925E-01   1.062096379614882E+00   1.168306017576370E+00
   3.105000000000000E+00   6.107054182785561E-01   6.662240926675160E-01   7.217427670564760E-01   7.772614414454360E-01   8.327801158343959E-01   8.882987902233541E-01   9.438174646123141E-01   9.993361390012740E-01   1.110373487779194E+00   1.221410836557114E+00
   3.240000000000000E+00   6.372578277689271E-01   6.951903575661049E-01   7.531228873632791E-01   8.110554171604534E-01   8.689879469576312E-01   9.269204767548054E-01   9.848530065519796E-01   1.042785536349157E+00   1.158650595943506E+00   1.274515655537858E+00
   3.510000000000000E+00   6.903626467496693E-01   7.531228873632756E-01   8.158831279768890E-01   8.786433685904953E-01   9.414036092041016E-01   1.004163849817708E+00   1.066924090431314E+00   1.129684331044920E+00   1.255204812272133E+00   1.380725293499346E+00
   3.780000000000000E+00   7.434674657304186E-01   8.110554171604534E-01   8.786433685904953E-01   9.462313200205301E-01   1.013819271450565E+00   1.081407222880607E+00   1.148995174310642E+00   1.216583125740684E+00   1.351759028600760E+00   1.486934931460830E+00
