   8.111664050000016E-01   1.541876493849786E+02   4.997968897943210E+02   2.115521833987776E+03   6.521813661562745E+03   1.585363396205870E+04   2.884242776503763E+04   5.084450055625523E+04   9.735197013314487E+04   1.777313043327602E+05   3.907807485670689E+05
   1.131710949999999E+00   1.445289373314517E+02   4.699748522707196E+02   1.997872629597186E+03   6.113813006812852E+03   1.516206919278030E+04   2.744610673573706E+04   4.922427304712241E+04   9.583498247078294E+04   1.764664271873683E+05   3.899483862985466E+05
   1.452249999999999E+00   1.372806738790105E+02   4.481979643990198E+02   1.913038710238252E+03   5.821277557803260E+03   1.464676752882695E+04   2.640119254393631E+04   4.795781039841054E+04   9.459593524034228E+04   1.754226924338657E+05   3.892233423476443E+05
   2.119500000000002E+00   1.263366410729041E+02   4.159858294695096E+02   1.790179964106566E+03   5.397997676094150E+03   1.387288126571075E+04   2.484860315194889E+04   4.594436596093327E+04   9.261684541595634E+04   1.735900564081930E+05   3.879923297109511E+05
   2.747500000000002E+00   1.187218203003576E+02   3.945720673001506E+02   1.709025701774546E+03   5.121555070740667E+03   1.334999588676338E+04   2.380404134459351E+04   4.449753550253250E+04   9.114744740649918E+04   1.721646138142822E+05   3.870504068038203E+05
   3.336250000000007E+00   1.130259992109131E+02   3.789516903901349E+02   1.650226746896966E+03   4.922127246753720E+03   1.296354304403975E+04   2.303482150965126E+04   4.338677630431508E+04   8.999771954701096E+04   1.711105772772422E+05   3.862966810037382E+05
   3.924999999999997E+00   1.082526754923629E+02   3.661842360417595E+02   1.602234682190930E+03   4.759925321585877E+03   1.264317570535257E+04   2.239712827802205E+04   4.243873314061225E+04   8.899933430530177E+04   1.702058048749501E+05   3.856336045164261E+05
   4.385474719999991E+00   1.050332152120691E+02   3.575358375586911E+02   1.570052363648960E+03   4.651514931930840E+03   1.242636595472204E+04   2.196716482663038E+04   4.178397918561590E+04   8.829790923028765E+04   1.695760930439988E+05   3.851616971295420E+05
   4.906250000000000E+00   1.018491209464473E+02   3.487204418380024E+02   1.537871295668898E+03   4.543582372547302E+03   1.220886494726944E+04   2.153901791018399E+04   4.111739506551274E+04   8.756969713422237E+04   1.689251002886780E+05   3.846652031412702E+05
   5.451388540000011E+00   9.891211270827353E+01   3.403895654444696E+02   1.508004992240705E+03   4.443830709299247E+03   1.200624231603212E+04   2.114258403305081E+04   4.048767740515317E+04   8.686910200509289E+04   1.682994071163954E+05   3.841820261172988E+05
   5.729926949999992E+00   9.753871175277891E+01   3.364259157624965E+02   1.493992498278261E+03   4.397179022290657E+03   1.191094469676877E+04   2.095694260111579E+04   4.018865308535774E+04   8.653199954652926E+04   1.679982374958033E+05   3.839477090110276E+05
   6.280000000000001E+00   9.503189143818236E+01   3.290899587943168E+02   1.468405100040749E+03   4.312250693288137E+03   1.173654685260024E+04   2.061848425623460E+04   3.963674384493358E+04   8.590230983578879E+04   1.674351535243113E+05   3.835070773238223E+05
   6.767241649999988E+00   9.300219725762372E+01   3.230609046202135E+02   1.447711510369343E+03   4.243827590907807E+03   1.159519085011742E+04   2.034533037831238E+04   3.918507717000484E+04   8.537967071950389E+04   1.669670433894545E+05   3.831384477813132E+05
   7.201834920000010E+00   9.131082877874496E+01   3.179969851396600E+02   1.430610747278377E+03   4.187474234573368E+03   1.147812619343842E+04   2.011987319920526E+04   3.880797415310959E+04   8.493829261126183E+04   1.665712084000390E+05   3.828255874598119E+05
   7.621359329999990E+00   8.978109995629848E+01   3.133611291129982E+02   1.415062850165777E+03   4.136399601381127E+03   1.137172136265202E+04   1.991558047823911E+04   3.846341017021448E+04   8.453079113566689E+04   1.662048631170765E+05   3.825342126799785E+05
   7.849999999999994E+00   8.896701726153833E+01   3.109181397611628E+02   1.407064195328698E+03   4.110187019576930E+03   1.131674813348643E+04   1.981020166962559E+04   3.828403547237162E+04   8.431728197063506E+04   1.660130885752402E+05   3.823822194626834E+05
   7.929292849999996E+00   8.869230108933243E+01   3.100861496028556E+02   1.404327668293816E+03   4.101235685659718E+03   1.129799433967372E+04   1.977429491259996E+04   3.822283433203818E+04   8.424413882691227E+04   1.659472536539445E+05   3.823297830397841E+05
   8.051281850000009E+00   8.827344098014191E+01   3.088178708706928E+02   1.400166052235130E+03   4.087658861277829E+03   1.126954432337283E+04   1.971985029893147E+04   3.812988450070890E+04   8.413274315297976E+04   1.658468875108678E+05   3.822497674279083E+05
   8.392434999999978E+00   8.712212248410606E+01   3.053303402296297E+02   1.388766634071901E+03   4.050637185912405E+03   1.119193515824492E+04   1.957145604930655E+04   3.787580521060200E+04   8.382674707391765E+04   1.655707137251692E+05   3.820292655028738E+05
   8.535147999999992E+00   8.665402372482686E+01   3.039117473809711E+02   1.384161274214624E+03   4.035799288088572E+03   1.116081187495240E+04   1.951203501863708E+04   3.777357403933466E+04   8.370258898585197E+04   1.654583029826693E+05   3.819392510758322E+05
   8.677861000000007E+00   8.619893664200436E+01   3.025327092986936E+02   1.379717014263093E+03   4.021602228941920E+03   1.113101668843301E+04   1.945524012585694E+04   3.767538000131282E+04   8.358228508700104E+04   1.653490116985422E+05   3.818514446242116E+05
   9.401199249999991E+00   8.400892127838733E+01   2.958294590445676E+02   1.358233400129044E+03   3.953612110978574E+03   1.098817718659370E+04   1.918344103445194E+04   3.720249733694433E+04   8.299648448045738E+04   1.648146849644110E+05   3.814207740533873E+05
   9.812500000000000E+00   8.281539615150314E+01   2.921259589804831E+02   1.346361956969275E+03   3.916173708595918E+03   1.090945327938412E+04   1.903373636282235E+04   3.694117169005261E+04   8.267087702355254E+04   1.645171462188596E+05   3.811808073587064E+05
   1.026143359999998E+01   8.156242296930986E+01   2.882261452153762E+02   1.333949446775347E+03   3.877386829672847E+03   1.082782851287257E+04   1.887876322208997E+04   3.666914051840012E+04   8.232847063795757E+04   1.642030971628539E+05   3.809268242762312E+05
   1.075342460000002E+01   8.024382221987571E+01   2.841011335059338E+02   1.320896330753225E+03   3.836934529028513E+03   1.074262926750485E+04   1.871723051595630E+04   3.638413809895539E+04   8.196630333153857E+04   1.638697914107945E+05   3.806566283808071E+05
   1.129496469999998E+01   7.885513110137890E+01   2.797319323325519E+02   1.307155850123367E+03   3.794731830945908E+03   1.065366450735606E+04   1.854880979844567E+04   3.608535094549088E+04   8.158267818977218E+04   1.635154403034057E+05   3.803686502580401E+05
   1.189394320000002E+01   7.739014074906481E+01   2.750913539973317E+02   1.292650584977986E+03   3.750586610223007E+03   1.056051749242854E+04   1.837273280272435E+04   3.577123302311264E+04   8.117502765064128E+04   1.631374822672727E+05   3.800607165533900E+05
   1.256000000000000E+01   7.584189393168617E+01   2.701492211567602E+02   1.277298264176759E+03   3.704309293869548E+03   1.046277420034067E+04   1.818824554535747E+04   3.544020175136509E+04   8.074054829834867E+04   1.627330753587047E+05   3.797303870372996E+05
   1.317113819999997E+01   7.449005450722916E+01   2.658000303445333E+02   1.263865213490317E+03   3.664184454307775E+03   1.037794358410966E+04   1.802835310191533E+04   3.515173481445899E+04   8.035781853084173E+04   1.623755233634748E+05   3.794376285554953E+05
   1.348797209999998E+01   7.381332469113977E+01   2.636103732782321E+02   1.257128578853561E+03   3.644188771319081E+03   1.033564063488902E+04   1.794869351875177E+04   3.500747912574606E+04   8.016497480298439E+04   1.621949088938339E+05   3.792895002725460E+05
   1.382041959999998E+01   7.311998110773538E+01   2.613580777202951E+02   1.250217201941647E+03   3.623761298322555E+03   1.029240438271302E+04   1.786732689155743E+04   3.485976300905575E+04   7.996649830757547E+04   1.620087045026598E+05   3.791366187759358E+05
   1.416967390000002E+01   7.240925640019896E+01   2.590397974440111E+02   1.243122023472388E+03   3.602881245649580E+03   1.024818925122096E+04   1.778416991768358E+04   3.470841338894912E+04   7.976207818583492E+04   1.618165950653357E+05   3.789787120546307E+05
   1.453703819999998E+01   7.168037088940537E+01   2.566520284372764E+02   1.235833539845160E+03   3.581527041642868E+03   1.020294840813993E+04   1.769913680172805E+04   3.455324993412616E+04   7.955138629468903E+04   1.616182451690752E+05   3.788154903454985E+05
   1.492395679999998E+01   7.093240823302813E+01   2.541908806851534E+02   1.228341557551568E+03   3.559675659884044E+03   1.015663085523562E+04   1.761213452260860E+04   3.439407628531149E+04   7.933406615489768E+04   1.614132936344426E+05   3.786466393667571E+05
   1.533203120000002E+01   7.016467303827721E+01   2.516524689050348E+02   1.220634563913663E+03   3.537300907365716E+03   1.010918128241127E+04   1.752306278424407E+04   3.423068490008428E+04   7.910973038397310E+04   1.612013413293669E+05   3.784718040889613E+05
   1.569999999999999E+01   6.948937121640847E+01   2.494109174377136E+02   1.213849312284823E+03   3.517688591590821E+03   1.006756500453473E+04   1.744498514301027E+04   3.408709287733864E+04   7.891153889668873E+04   1.610137840031609E+05   3.783169413971975E+05
   1.621901060000005E+01   6.857306476965960E+01   2.463334703863111E+02   1.204514215934025E+03   3.490834073662569E+03   1.001062581857602E+04   1.733826073011837E+04   3.389040535482275E+04   7.863825263784034E+04   1.607544818000365E+05   3.781021414359547E+05
   1.670213100000001E+01   6.776518710950404E+01   2.435631385242104E+02   1.196045054131282E+03   3.466593776816910E+03   9.959349315408559E+03   1.724228183407674E+04   3.371324814323778E+04   7.839009254988702E+04   1.605181506715659E+05   3.779052253732588E+05
   1.721490870000002E+01   6.695004128559867E+01   2.407141111084893E+02   1.187279217251562E+03   3.441625579120722E+03   9.906636357555399E+03   1.714373788120260E+04   3.353106220959383E+04   7.813292313012248E+04   1.602724210419785E+05   3.776993993796650E+05
   1.776017750000005E+01   6.612827958986873E+01   2.377822465722802E+02   1.178196180519757E+03   3.415881065906040E+03   9.852397952487809E+03   1.704247431424865E+04   3.334354693026165E+04   7.786611974590458E+04   1.600166092797611E+05   3.774839198979083E+05
   1.834112459999994E+01   6.529997174252503E+01   2.347623146770075E+02   1.168774790997319E+03   3.389311376328507E+03   9.796540201788594E+03   1.693832615289546E+04   3.315037035781262E+04   7.758900433227373E+04   1.597499893725980E+05   3.772580115143005E+05
   1.896135310000000E+01   6.446548045723557E+01   2.316488956986814E+02   1.158991575528904E+03   3.361862385586166E+03   9.738960628404689E+03   1.683111470006430E+04   3.295117539146100E+04   7.730083308938937E+04   1.594717551089255E+05   3.770207848766074E+05
   1.962500000000000E+01   6.362514473139936E+01   2.284357920310613E+02   1.148820213650062E+03   3.333473401957657E+03   9.679543930872285E+03   1.672063843506912E+04   3.274555886560422E+04   7.700076735816570E+04   1.591810014155935E+05   3.767712282626610E+05
   2.110215019999998E+01   6.192896638757065E+01   2.216828162930560E+02   1.127193630126370E+03   3.273601746756613E+03   9.554681744518981E+03   1.648898968263785E+04   3.231325357357832E+04   7.636113514291123E+04   1.585578008161206E+05   3.762303261169735E+05
   2.192737360000001E+01   6.107443666943527E+01   2.181270902640845E+02   1.115669798263269E+03   3.241962421354983E+03   9.488940557225607E+03   1.636730253842077E+04   3.208553224253911E+04   7.601936700301757E+04   1.582229699287340E+05   3.759360982042532E+05
   2.281976940000004E+01   6.021677629523811E+01   2.144397612234952E+02   1.103619469200348E+03   3.209067439587525E+03   9.420767069092311E+03   1.624131450156413E+04   3.184931020602887E+04   7.566126364295138E+04   1.578708035467193E+05   3.756236733532082E+05
   2.378787850000003E+01   5.935713461068872E+01   2.106103897068297E+02   1.090996811075674E+03   3.174813166781314E+03   9.349966772339365E+03   1.611068835830677E+04   3.160390892993915E+04   7.528534260065667E+04   1.574996932197222E+05   3.752908680019304E+05
   2.484177239999997E+01   5.849693121205382E+01   2.066271432563972E+02   1.077749606973222E+03   3.139081937462222E+03   9.276319459546707E+03   1.597504236490815E+04   3.134855996165192E+04   7.488991029074881E+04   1.571077946265712E+05   3.749350109209605E+05
   2.599337530000003E+01   5.763796648517791E+01   2.024766719231557E+02   1.063818532657235E+03   3.101740613272676E+03   9.199576612492674E+03   1.583394634015893E+04   3.108239600893366E+04   7.447303485218529E+04   1.566930033559026E+05   3.745527871586699E+05
   2.735191980000002E+01   5.672157365108296E+01   1.978267554799277E+02   1.048055736134949E+03   3.059771503577096E+03   9.113593333289842E+03   1.567616483580798E+04   3.078409011829481E+04   7.400004258878343E+04   1.562204079136495E+05   3.741089941379689E+05
   2.875458140000001E+01   5.587294650021704E+01   1.932787581599023E+02   1.032479188002879E+03   3.018584332155951E+03   9.029488448632241E+03   1.552213911443821E+04   3.049221150317485E+04   7.353126622711541E+04   1.557500220865458E+05   3.736569319853280E+05
   3.030888140000002E+01   5.503444908697429E+01   1.885089547642128E+02   1.015973372489127E+03   2.975241402376967E+03   8.941275251728890E+03   1.536091633331962E+04   3.018598715785739E+04   7.303293641387066E+04   1.552479470749833E+05   3.731576969177909E+05
   3.139999999999998E+01   5.450283708532334E+01   1.853146043591314E+02   1.004822127691470E+03   2.946130235301593E+03   8.882195135221584E+03   1.525312483463803E+04   2.998084908940794E+04   7.269557570026349E+04   1.549066533928020E+05   3.728122497305088E+05
   3.298319579999998E+01   5.380612379098056E+01   1.808851014557004E+02   9.892298430004084E+02   2.905651125567558E+03   8.800267266323906E+03   1.510389388035215E+04   2.969632144316519E+04   7.222373161155079E+04   1.544266326933457E+05   3.723344429413155E+05
   3.504464510000003E+01   5.301555418299495E+01   1.754472779435346E+02   9.698821237147713E+02   2.855778453042760E+03   8.699682610441232E+03   1.492106947647227E+04   2.934691831684718E+04   7.163847063185601E+04   1.538264901740523E+05   3.717536708790846E+05
   3.617511579999996E+01   5.263262817161922E+01   1.726085527017040E+02   9.596925240621422E+02   2.829668154620536E+03   8.647177003350400E+03   1.482580426266039E+04   2.916449471172108E+04   7.133030902174069E+04   1.535084379719542E+05   3.714502475026082E+05
   3.738095429999998E+01   5.225394361154076E+01   1.696839588709872E+02   9.491279585305965E+02   2.802704997356443E+03   8.593070390629873E+03   1.472775579273072E+04   2.897649029015866E+04   7.101086402027588E+04   1.531772332109753E+05   3.711368139307834E+05
   3.925000000000000E+01   5.168935699436815E+01   1.653381613097754E+02   9.333291226800429E+02   2.762611379968439E+03   8.512797292113246E+03   1.458251686000539E+04   2.869749835178175E+04   7.053328830682533E+04   1.526793643483184E+05   3.706692772690039E+05
   4.153438920000008E+01   5.102851410706944E+01   1.604034183151698E+02   9.149297612247101E+02   2.715909588374576E+03   8.419956042954058E+03   1.441486980941566E+04   2.837519126561028E+04   6.997690266866004E+04   1.520936069541164E+05   3.701246461848691E+05
   4.313187210000001E+01   5.057175973003950E+01   1.572304134200467E+02   9.026295987700942E+02   2.684472738742406E+03   8.358082708074711E+03   1.430333697302977E+04   2.816089189727022E+04   6.960457267216779E+04   1.516971726286765E+05   3.697590462494697E+05
