   2.700000000000000E+04   0.000000000000000E+00   8.560486901009355E-09   1.712097380201871E-08   2.568146070302806E-08   3.518976471371717E-08   4.109033712484490E-08   4.793872664565237E-08   5.478711616645984E-08   6.163550568726734E-08   6.848389520807482E-08
   5.400000000000000E+04   0.000000000000000E+00   1.079807529630399E-08   1.079807529630399E-08   1.619711294445598E-08   2.219393204101135E-08   2.591538071112956E-08   3.023461082965114E-08   3.455384094817275E-08   3.887307106669432E-08   4.319230118521593E-08

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Se_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Electron Specific-Entropy (MJ/kg/K) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.382667500000000E+02   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03
 x =
   0.000000000000000E+00   2.206311957451983E-04   2.406885771765801E-04   2.607459586079617E-04   2.808033400393434E-04   3.008607214707248E-04   3.209181029021067E-04   3.409754843334883E-04   3.610328657648700E-04   4.011476286276335E-04   4.412623914903966E-04
   2.700000000000000E-06   2.206311957451983E-04   2.406885771765801E-04   2.607459586079617E-04   2.808033400393434E-04   3.008607214707248E-04   3.209181029021067E-04   3.409754843334883E-04   3.610328657648700E-04   4.011476286276335E-04   4.412623914903966E-04
   5.400000000000000E-06   1.971987334544679E-04   2.151258910412378E-04   2.330530486280076E-04   2.509802062147774E-04   2.689073638015471E-04   2.868345213883169E-04   3.047616789750869E-04   3.226888365618566E-04   3.585431517353963E-04   3.943974669089358E-04
   1.350000000000000E-05   1.689479896781441E-04   1.843068978307027E-04   1.996658059832612E-04   2.150247141358198E-04   2.303836222883784E-04   2.457425304409370E-04   2.611014385934956E-04   2.764603467460540E-04   3.071781630511712E-04   3.378959793562882E-04
   2.700000000000000E-05   1.496419194138686E-04   1.632457302696748E-04   1.768495411254811E-04   1.904533519812873E-04   2.040571628370936E-04   2.176609736928997E-04   2.312647845487061E-04   2.448685954045122E-04   2.720762171161247E-04   2.992838388277372E-04
   5.400000000000000E-05   1.321066964174948E-04   1.441163960918125E-04   1.561260957661302E-04   1.681357954404479E-04   1.801454951147657E-04   1.921551947890834E-04   2.041648944634011E-04   2.161745941377188E-04   2.401939934863543E-04   2.642133928349896E-04
   1.350000000000000E-04   1.116082424916452E-04   1.217544463545221E-04   1.319006502173988E-04   1.420468540802756E-04   1.521930579431525E-04   1.623392618060293E-04   1.724854656689061E-04   1.826316695317830E-04   2.029240772575367E-04   2.232164849832903E-04
   2.700000000000001E-04   9.808857824229596E-05   1.070057217188684E-04   1.159228651954407E-04   1.248400086720130E-04   1.337571521485854E-04   1.426742956251578E-04   1.515914391017301E-04   1.605085825783025E-04   1.783428695314473E-04   1.961771564845919E-04
   5.400000000000001E-04   8.623278438840400E-05   9.407212842371351E-05   1.019114724590229E-04   1.097508164943324E-04   1.175901605296419E-04   1.254295045649513E-04   1.332688486002608E-04   1.411081926355702E-04   1.567868807061892E-04   1.724655687768080E-04
   1.350000000000000E-03   7.302910943368565E-05   7.966811938220254E-05   8.630712933071939E-05   9.294613927923627E-05   9.958514922775314E-05   1.062241591762700E-04   1.128631691247869E-04   1.195021790733038E-04   1.327801989703376E-04   1.460582188673713E-04
   2.700000000000000E-03   6.483908182642226E-05   7.073354381064249E-05   7.662800579486269E-05   8.252246777908289E-05   8.841692976330308E-05   9.431139174752329E-05   1.002058537317435E-04   1.061003157159637E-04   1.178892396844042E-04   1.296781636528445E-04
   4.050000000000001E-03   6.075010847323941E-05   6.627284560717028E-05   7.179558274110111E-05   7.731831987503199E-05   8.284105700896281E-05   8.836379414289371E-05   9.388653127682456E-05   9.940926841075541E-05   1.104547426786172E-04   1.215002169464788E-04
   6.750000000000001E-03   5.632303437718349E-05   6.144331022965474E-05   6.656358608212594E-05   7.168386193459718E-05   7.680413778706841E-05   8.192441363953964E-05   8.704468949201089E-05   9.216496534448208E-05   1.024055170494246E-04   1.126460687543670E-04
   1.080000000000000E-02   5.295307821891459E-05   5.776699442063410E-05   6.258091062235361E-05   6.739482682407310E-05   7.220874302579261E-05   7.702265922751212E-05   8.183657542923166E-05   8.665049163095114E-05   9.627832403439018E-05   1.059061564378292E-04
   1.620000000000000E-02   5.057465249613501E-05   5.517234817760184E-05   5.977004385906862E-05   6.436773954053545E-05   6.896543522200225E-05   7.356313090346908E-05   7.816082658493591E-05   8.275852226640271E-05   9.195391362933639E-05   1.011493049922700E-04
   2.700000000000000E-02   4.823862675044617E-05   5.262395645503223E-05   5.700928615961821E-05   6.139461586420425E-05   6.577994556879027E-05   7.016527527337627E-05   7.455060497796231E-05   7.893593468254831E-05   8.770659409172036E-05   9.647725350089237E-05
   4.050000000000000E-02   4.685910711492748E-05   5.111902594355726E-05   5.537894477218703E-05   5.963886360081679E-05   6.389878242944657E-05   6.815870125807634E-05   7.241862008670611E-05   7.667853891533587E-05   8.519837657259543E-05   9.371821422985494E-05
   6.750000000000000E-02   4.562092598714885E-05   4.976828289507152E-05   5.391563980299411E-05   5.806299671091672E-05   6.221035361883935E-05   6.635771052676198E-05   7.050506743468462E-05   7.465242434260721E-05   8.294713815845248E-05   9.124185197429770E-05
   1.080000000000000E-01   4.486420370502618E-05   4.894276767821044E-05   5.302133165139461E-05   5.709989562457880E-05   6.117845959776298E-05   6.525702357094721E-05   6.933558754413140E-05   7.341415151731559E-05   8.157127946368401E-05   8.972840741005240E-05
   1.620000000000000E-01   4.442472207537222E-05   4.846333317313336E-05   5.250194427089445E-05   5.654055536865556E-05   6.057916646641667E-05   6.461777756417779E-05   6.865638866193892E-05   7.269499975970001E-05   8.077222195522226E-05   8.884944415074445E-05
   2.160000000000000E-01   4.420033789272905E-05   4.821855042843171E-05   5.223676296413434E-05   5.625497549983697E-05   6.027318803553960E-05   6.429140057124226E-05   6.830961310694491E-05   7.232782564264753E-05   8.036425071405284E-05   8.840067578545810E-05
   2.700000000000000E-01   4.406436849726381E-05   4.807022017883325E-05   5.207607186040268E-05   5.608192354197211E-05   6.008777522354157E-05   6.409362690511100E-05   6.809947858668044E-05   7.210533026824984E-05   8.011703363138878E-05   8.812873699452763E-05
   3.375000000000000E-01   4.395497987242892E-05   4.795088713355881E-05   5.194679439468871E-05   5.594270165581863E-05   5.993860891694851E-05   6.393451617807840E-05   6.793042343920832E-05   7.192633070033820E-05   7.991814522259804E-05   8.790995974485782E-05
   4.050000000000000E-01   4.388179621919302E-05   4.787105042093785E-05   5.186030462268267E-05   5.584955882442748E-05   5.983881302617231E-05   6.382806722791712E-05   6.781732142966194E-05   7.180657563140677E-05   7.978508403489644E-05   8.776359243838605E-05
   4.725000000000000E-01   4.382948373506130E-05   4.781398225643054E-05   5.179848077779973E-05   5.578297929916895E-05   5.976747782053814E-05   6.375197634190737E-05   6.773647486327659E-05   7.172097338464577E-05   7.968997042738423E-05   8.765896747012263E-05
   5.400000000000000E-01   4.379024599569221E-05   4.777117744984606E-05   5.175210890399988E-05   5.573304035815372E-05   5.971397181230756E-05   6.369490326646139E-05   6.767583472061522E-05   7.165676617476906E-05   7.961862908307675E-05   8.758049199138443E-05
   6.750000000000000E-01   4.373513070311229E-05   4.771105167612252E-05   5.168697264913273E-05   5.566289362214293E-05   5.963881459515314E-05   6.361473556816338E-05   6.759065654117355E-05   7.156657751418377E-05   7.951841946020421E-05   8.747026140622463E-05
   8.100000000000001E-01   4.369840514314841E-05   4.767098742888919E-05   5.164356971462992E-05   5.561615200037070E-05   5.958873428611145E-05   6.356131657185223E-05   6.753389885759299E-05   7.150648114333376E-05   7.945164571481530E-05   8.739681028629680E-05
   9.450000000000000E-01   4.138849879782649E-05   4.515108959762890E-05   4.891368039743130E-05   5.267627119723368E-05   5.643886199703611E-05   6.020145279683852E-05   6.396404359664090E-05   6.772663439644332E-05   7.525181599604817E-05   8.277699759565294E-05
   1.080000000000000E+00   3.903751756275254E-05   4.258638279573004E-05   4.613524802870754E-05   4.968411326168504E-05   5.323297849466254E-05   5.678184372764004E-05   6.033070896061757E-05   6.387957419359506E-05   7.097730465955009E-05   7.807503512550507E-05
   1.215000000000000E+00   3.697753412916984E-05   4.033912814091258E-05   4.370072215265529E-05   4.706231616439800E-05   5.042391017614074E-05   5.378550418788345E-05   5.714709819962617E-05   6.050869221136886E-05   6.723188023485432E-05   7.395506825833973E-05
   1.350000000000000E+00   3.517321294252398E-05   3.837077775548071E-05   4.156834256843742E-05   4.476590738139415E-05   4.796347219435088E-05   5.116103700730761E-05   5.435860182026434E-05   5.755616663322105E-05   6.395129625913452E-05   7.034642588504795E-05
   1.485000000000000E+00   3.358284725075267E-05   3.663583336445748E-05   3.968881947816226E-05   4.274180559186703E-05   4.579479170557184E-05   4.884777781927661E-05   5.190076393298142E-05   5.495375004668621E-05   6.105972227409580E-05   6.716569450150535E-05
   1.620000000000000E+00   3.217046409907547E-05   3.509505174444599E-05   3.801963938981647E-05   4.094422703518698E-05   4.386881468055748E-05   4.679340232592797E-05   4.971798997129849E-05   5.264257761666897E-05   5.849175290740999E-05   6.434092819815097E-05
   1.755000000000000E+00   3.090684564043845E-05   3.371655888047831E-05   3.652627212051817E-05   3.933598536055804E-05   4.214569860059787E-05   4.495541184063775E-05   4.776512508067761E-05   5.057483832071746E-05   5.619426480079721E-05   6.181369128087690E-05
   1.890000000000000E+00   2.976854837267417E-05   3.247478004291728E-05   3.518101171316037E-05   3.788724338340348E-05   4.059347505364660E-05   4.329970672388971E-05   4.600593839413282E-05   4.871217006437592E-05   5.412463340486215E-05   5.953709674534835E-05
   2.025000000000000E+00   2.873674735505770E-05   3.134917893279023E-05   3.396161051052273E-05   3.657404208825526E-05   3.918647366598777E-05   4.179890524372029E-05   4.441133682145281E-05   4.702376839918532E-05   5.224863155465038E-05   5.747349471011540E-05
   2.160000000000000E+00   2.779621034411711E-05   3.032313855721866E-05   3.285006677032023E-05   3.537699498342177E-05   3.790392319652334E-05   4.043085140962487E-05   4.295777962272644E-05   4.548470783582799E-05   5.053856426203112E-05   5.559242068823422E-05
   2.227500000000000E+00   2.735618638664109E-05   2.984311242179029E-05   3.233003845693948E-05   3.481696449208866E-05   3.730389052723784E-05   3.979081656238704E-05   4.227774259753623E-05   4.476466863268541E-05   4.973852070298381E-05   5.471237277328218E-05
   2.295000000000000E+00   2.693450977490810E-05   2.938310157262702E-05   3.183169337034594E-05   3.428028516806485E-05   3.672887696578376E-05   3.917746876350269E-05   4.162606056122162E-05   4.407465235894051E-05   4.897183595437837E-05   5.386901954981621E-05
   2.362500000000000E+00   2.652995972631943E-05   2.894177424689393E-05   3.135358876746843E-05   3.376540328804291E-05   3.617721780861740E-05   3.858903232919191E-05   4.100084684976639E-05   4.341266137034089E-05   4.823629041148989E-05   5.305991945263885E-05
   2.430000000000000E+00   2.614142960666266E-05   2.851792320726836E-05   3.089441680787405E-05   3.327091040847975E-05   3.564740400908544E-05   3.802389760969114E-05   4.040039121029683E-05   4.277688481090253E-05   4.752987201211394E-05   5.228285921332531E-05
   2.497500000000000E+00   2.576790873043944E-05   2.811044588775213E-05   3.045298304506480E-05   3.279552020237747E-05   3.513805735969015E-05   3.748059451700282E-05   3.982313167431550E-05   4.216566883162818E-05   4.685074314625354E-05   5.153581746087888E-05
   2.565000000000000E+00   2.540847314171165E-05   2.771833433641272E-05   3.002819553111376E-05   3.233805672581483E-05   3.464791792051588E-05   3.695777911521693E-05   3.926764030991800E-05   4.157750150461905E-05   4.619722389402119E-05   5.081694628342330E-05
   2.619000000000000E+00   2.513049204685478E-05   2.741508223293250E-05   2.969967241901019E-05   3.198426260508789E-05   3.426885279116560E-05   3.655344297724333E-05   3.883803316332104E-05   4.112262334939873E-05   4.569180372155415E-05   5.026098409370955E-05
   2.673000000000000E+00   2.486057960542910E-05   2.712063229683175E-05   2.938068498823440E-05   3.164073767963704E-05   3.390079037103968E-05   3.616084306244231E-05   3.842089575384497E-05   4.068094844524762E-05   4.520105382805291E-05   4.972115921085821E-05
   2.700000000000000E+00   2.472852955508355E-05   2.697657769645480E-05   2.922462583782602E-05   3.147267397919727E-05   3.372072212056849E-05   3.596877026193973E-05   3.821681840331096E-05   4.046486654468219E-05   4.496096282742466E-05   4.945705911016710E-05
   2.727000000000000E+00   2.459835620532584E-05   2.683457040581001E-05   2.907078460629417E-05   3.130699880677834E-05   3.354321300726249E-05   3.577942720774667E-05   3.801564140823084E-05   4.025185560871499E-05   4.472428400968335E-05   4.919671241065167E-05
   2.781000000000000E+00   2.434347272004842E-05   2.655651569459829E-05   2.876955866914813E-05   3.098260164369798E-05   3.319564461824786E-05   3.540868759279771E-05   3.762173056734758E-05   3.983477354189742E-05   4.426085949099715E-05   4.868694544009684E-05
   2.835000000000000E+00   2.409559690576333E-05   2.628610571537819E-05   2.847661452499302E-05   3.066712333460785E-05   3.285763214422271E-05   3.504814095383755E-05   3.723864976345241E-05   3.942915857306726E-05   4.381017619229696E-05   4.819119381152666E-05
   2.902500000000000E+00   2.379513754353032E-05   2.595833186566945E-05   2.812152618780856E-05   3.028472050994767E-05   3.244791483208679E-05   3.461110915422593E-05   3.677430347636505E-05   3.893749779850417E-05   4.326388644278241E-05   4.759027508706065E-05
   2.970000000000001E+00   2.350457598416542E-05   2.564135561908956E-05   2.777813525401367E-05   2.991491488893781E-05   3.205169452386193E-05   3.418847415878607E-05   3.632525379371020E-05   3.846203342863431E-05   4.273559269848260E-05   4.700915196833084E-05
   3.105000000000000E+00   2.295110893327277E-05   2.503757338175212E-05   2.712403783023145E-05   2.921050227871080E-05   3.129696672719014E-05   3.338343117566948E-05   3.546989562414883E-05   3.755636007262816E-05   4.172928896958686E-05   4.590221786654555E-05
   3.240000000000000E+00   2.243143524819849E-05   2.447065663439836E-05   2.650987802059821E-05   2.854909940679806E-05   3.058832079299794E-05   3.262754217919779E-05   3.466676356539767E-05   3.670598495159752E-05   4.078442772399727E-05   4.486287049639697E-05
   3.510000000000000E+00   2.148084448722223E-05   2.343364853151517E-05   2.538645257580809E-05   2.733925662010102E-05   2.929206066439396E-05   3.124486470868688E-05   3.319766875297982E-05   3.515047279727273E-05   3.905608088585862E-05   4.296168897444446E-05
   3.780000000000000E+00   2.063140918045000E-05   2.250699183321818E-05   2.438257448598636E-05   2.625815713875454E-05   2.813373979152273E-05   3.000932244429090E-05   3.188490509705908E-05   3.376048774982726E-05   3.751165305536365E-05   4.126281836090000E-05
