   2.700000000000000E+04   0.000000000000000E+00   3.114109858870506E-07   1.245585735887289E-06   2.813525497913361E-06   5.314883310347795E-06   7.280788850039244E-06   9.973009582608938E-06   1.312082167714834E-05   1.674221130087972E-05   2.085708547383547E-05
   5.400000000000000E+04   0.000000000000000E+00   3.923778422176838E-07   7.845228537917137E-07   1.768989022821188E-06   3.332912456244230E-06   4.556495696306229E-06   6.224086973816156E-06   8.162984158843756E-06   1.037941547110677E-05   1.288048224523664E-05

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  2
Data Type = EOS_Uiz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.382667500000000E+02   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03
 x =
   0.000000000000000E+00   2.950267721152446E-01   3.218473877620855E-01   3.486680034089265E-01   3.754886190557656E-01   4.023092347026065E-01   4.291298503494474E-01   4.559504659962865E-01   4.827710816431274E-01   5.364123129368092E-01   5.900535442304893E-01
   2.700000000000000E-06   2.950267721152446E-01   3.218473877620855E-01   3.486680034089265E-01   3.754886190557656E-01   4.023092347026065E-01   4.291298503494474E-01   4.559504659962865E-01   4.827710816431274E-01   5.364123129368092E-01   5.900535442304893E-01
   5.400000000000000E-06   2.950267721152446E-01   3.218473877620855E-01   3.486680034089265E-01   3.754886190557656E-01   4.023092347026065E-01   4.291298503494474E-01   4.559504659962865E-01   4.827710816431274E-01   5.364123129368092E-01   5.900535442304893E-01
   1.350000000000000E-05   2.950267721152446E-01   3.218473877620855E-01   3.486680034089265E-01   3.754886190557656E-01   4.023092347026065E-01   4.291298503494474E-01   4.559504659962865E-01   4.827710816431274E-01   5.364123129368092E-01   5.900535442304893E-01
   2.700000000000000E-05   2.950267721152446E-01   3.218473877620855E-01   3.486680034089265E-01   3.754886190557656E-01   4.023092347026065E-01   4.291298503494474E-01   4.559504659962865E-01   4.827710816431274E-01   5.364123129368092E-01   5.900535442304893E-01
   5.400000000000000E-05   2.950267721152446E-01   3.218473877620855E-01   3.486680034089265E-01   3.754886190557656E-01   4.023092347026065E-01   4.291298503494474E-01   4.559504659962865E-01   4.827710816431274E-01   5.364123129368092E-01   5.900535442304893E-01
   1.350000000000000E-04   2.950267721152446E-01   3.218473877620855E-01   3.486680034089265E-01   3.754886190557656E-01   4.023092347026065E-01   4.291298503494474E-01   4.559504659962865E-01   4.827710816431274E-01   5.364123129368092E-01   5.900535442304893E-01
   2.700000000000001E-04   2.950271957563420E-01   3.218478367043129E-01   3.486684769582222E-01   3.754891165884899E-01   4.023097556539152E-01   4.291303942042255E-01   4.559510322819609E-01   4.827716699238689E-01   5.364129440243754E-01   5.900542167188121E-01
   5.400000000000001E-04   2.950280948772619E-01   3.218487895234610E-01   3.486694820025420E-01   3.754901725343931E-01   4.023108613025954E-01   4.291315484624221E-01   4.559522341466984E-01   4.827729184701592E-01   5.364142834223653E-01   5.900556439843054E-01
   1.350000000000000E-03   2.950327282538581E-01   3.218536996193624E-01   3.486746612267524E-01   3.754956140661463E-01   4.023165589641717E-01   4.291374966200063E-01   4.559584276317175E-01   4.827793525159496E-01   5.364211856478196E-01   5.900629990111899E-01
   2.700000000000000E-03   2.950453501131758E-01   3.218670752944064E-01   3.486887700387573E-01   3.755104374345510E-01   4.023320800601518E-01   4.291537000963821E-01   4.559752994086992E-01   4.827968796085784E-01   5.364399881165731E-01   5.900830349639481E-01
   4.050000000000001E-03   2.950628929359613E-01   3.218856658277804E-01   3.487083795418009E-01   3.755310400825813E-01   4.023536524631819E-01   4.291762209237326E-01   4.559987490912061E-01   4.828212400987564E-01   5.364661212217623E-01   5.901108824592907E-01
   6.750000000000001E-03   2.951101664545561E-01   3.219357626643014E-01   3.487612222466581E-01   3.755865590647147E-01   4.024117846924309E-01   4.292369089192505E-01   4.560619401189907E-01   4.828868855253514E-01   5.365365434023452E-01   5.901859244924399E-01
   1.080000000000000E-02   2.952065889309523E-01   3.220379437834691E-01   3.488690040368301E-01   3.756997995829447E-01   4.025303553778645E-01   4.293606925298086E-01   4.561908290946004E-01   4.830207806697047E-01   5.366801815584825E-01   5.903389856329060E-01
   1.620000000000000E-02   2.953750458062210E-01   3.222164614143121E-01   3.490573064354159E-01   3.758976387649273E-01   4.027375067383456E-01   4.295769512386016E-01   4.564160072366583E-01   4.832547049420786E-01   5.369311275604591E-01   5.906063942539177E-01
   2.700000000000000E-02   2.958247427866390E-01   3.226930156624750E-01   3.495599811995902E-01   3.764257720489113E-01   4.032904989575652E-01   4.301542555972269E-01   4.570171220939621E-01   4.838791676644512E-01   5.376010299266056E-01   5.913202437137013E-01
   4.050000000000000E-02   2.965607243673745E-01   3.234729522956794E-01   3.503826671050838E-01   3.772901237926689E-01   4.041955352494675E-01   4.310990815420936E-01   4.580009166982144E-01   4.849011737742011E-01   5.386974033154566E-01   5.924885416491907E-01
   6.750000000000000E-02   2.984899565307284E-01   3.255174040558035E-01   3.525391777444273E-01   3.795558533002446E-01   4.065679113646308E-01   4.335757584716760E-01   4.605797423676776E-01   4.875801634523107E-01   5.415713323106601E-01   5.955510068147873E-01
   1.080000000000000E-01   3.022538630451672E-01   3.295061024844106E-01   3.567465015689333E-01   3.839762616966587E-01   4.111963858863499E-01   4.384077225071570E-01   4.656109972478726E-01   4.928068369927461E-01   5.471783298885375E-01   6.015258359753188E-01
   1.620000000000000E-01   3.084470367947194E-01   3.360691513561544E-01   3.636692791049434E-01   3.912496509633581E-01   4.188121294757350E-01   4.463582900115632E-01   4.738894801304303E-01   5.014068639179428E-01   5.564041462258711E-01   6.113568865003796E-01
   2.160000000000000E-01   3.155959489210014E-01   3.436450181995445E-01   3.716603883933445E-01   3.996454788265167E-01   4.276031442120392E-01   4.555357991113489E-01   4.834455089227134E-01   5.113340578346870E-01   5.670537021653574E-01   6.227050771300675E-01
   2.700000000000000E-01   3.234240819642062E-01   3.519406710933106E-01   3.804107360780540E-01   4.088389975549163E-01   4.372293966718468E-01   4.655852669141813E-01   4.939094597210003E-01   5.222044383000277E-01   5.787150765497024E-01   6.351314637577987E-01
   3.375000000000000E-01   3.338780508204326E-01   3.630189826798480E-01   3.920962633515721E-01   4.211163512911620E-01   4.500846385106847E-01   4.790056856593194E-01   5.078833938831604E-01   5.367211331764183E-01   5.942880929971626E-01   6.517261049174152E-01
   4.050000000000000E-01   3.448338233995267E-01   3.746290672297121E-01   4.043427107091428E-01   4.339830335299641E-01   4.635569482116733E-01   4.930703014727076E-01   5.225280945534392E-01   5.519346477614659E-01   6.106086339242811E-01   6.691173098345935E-01
   4.725000000000000E-01   3.561062750676252E-01   3.865747439043652E-01   4.169431444026603E-01   4.472216301345009E-01   4.774186780774272E-01   5.075414581932574E-01   5.375961036151180E-01   5.675879124330150E-01   6.274009237851725E-01   6.870112114707929E-01
   5.400000000000000E-01   3.675620506497852E-01   3.987146931533063E-01   4.297484989857567E-01   4.606755260738842E-01   4.915058412960551E-01   5.222479593773839E-01   5.529091637517221E-01   5.834957461931634E-01   6.444663067046106E-01   7.051961216810252E-01
   6.750000000000000E-01   3.906580283666492E-01   4.231900327168767E-01   4.555653615793580E-01   4.877999122485659E-01   5.199069570003432E-01   5.518977217357324E-01   5.837818090087370E-01   6.155675139589465E-01   6.788718081750562E-01   7.418587010050088E-01
   8.100000000000001E-01   4.136049828279824E-01   4.475074489040618E-01   4.812156448248817E-01   5.147492824797122E-01   5.481248188595309E-01   5.813561735478676E-01   6.144552532551080E-01   6.474323435599274E-01   7.130553134217390E-01   7.782847206563961E-01
   9.450000000000000E-01   4.293953603241363E-01   4.673233543572151E-01   5.052828112535659E-01   5.411873059047432E-01   5.758072651073953E-01   6.102556703596442E-01   6.445466888083846E-01   6.786925587040908E-01   7.465902088463809E-01   8.140195802306298E-01
   1.080000000000000E+00   4.452125318327882E-01   4.841515504174763E-01   5.231103278736691E-01   5.621030028016651E-01   6.011417290726060E-01   6.383959548718217E-01   6.738475989025705E-01   7.091315436386032E-01   7.792441164379835E-01   8.488156571994114E-01
   1.215000000000000E+00   4.631984939933118E-01   5.030758022511828E-01   5.429631425454420E-01   5.828744093980811E-01   6.228215776635890E-01   6.628150706499079E-01   7.022518506592541E-01   7.386390431844734E-01   8.108987581910871E-01   8.825469142555646E-01
   1.350000000000000E+00   4.847963094846732E-01   5.255456628638813E-01   5.662973184454061E-01   6.070647878716029E-01   6.478597651504909E-01   6.886924629143403E-01   7.295718724060749E-01   7.671686155289339E-01   8.415043129087700E-01   9.151602618202102E-01
   1.485000000000000E+00   5.117184967614170E-01   5.532764993996553E-01   5.948311179295422E-01   6.363952853864343E-01   6.779802713011023E-01   7.175139162532611E-01   7.562287230973030E-01   7.947124279930873E-01   8.710523779595576E-01   9.466467460304546E-01
   1.620000000000000E+00   5.388028815012635E-01   5.801825458512064E-01   6.211628246619831E-01   6.617842421382165E-01   7.020806309816208E-01   7.420806074269728E-01   7.818086495931085E-01   8.212859028349575E-01   8.995594978172359E-01   9.770239967145704E-01
   1.755000000000000E+00   5.572615586864973E-01   5.997436312289885E-01   6.417960768409052E-01   6.834624882113629E-01   7.247792598473357E-01   7.657771747990496E-01   8.064825646634970E-01   8.469181759175615E-01   9.270569284445320E-01   1.006325320296352E+00
   1.890000000000000E+00   5.750689748736277E-01   6.186145603263782E-01   6.617013444371118E-01   7.043758801168429E-01   7.466770332919213E-01   7.886376773782109E-01   8.302859320562481E-01   8.716460884339168E-01   9.535841918200854E-01   1.034592831484638E+00
   2.025000000000000E+00   5.951211325512501E-01   6.368264204397763E-01   6.809114186794031E-01   7.245588698315338E-01   7.678100249273380E-01   8.106997747421002E-01   8.532579645909139E-01   8.955103762662787E-01   9.791849880126618E-01   1.061873097170454E+00
   2.160000000000000E+00   5.962774645509341E-01   6.494023359553822E-01   7.026061764907976E-01   7.440471577326593E-01   7.882156155273918E-01   8.320024910991912E-01   8.754392960010831E-01   9.185532514005752E-01   1.003904600604835E+00   1.088214371640678E+00
   2.227500000000000E+00   5.668827994129750E-01   6.499812334162947E-01   7.031408964247428E-01   7.563689703102896E-01   7.981573307389667E-01   8.423812908803938E-01   8.862461618358251E-01   9.297798660441345E-01   1.015948130897518E+00   1.101047984459128E+00
   2.295000000000000E+00   5.124038807872624E-01   5.956519045726775E-01   7.037058906012372E-01   7.568939100728828E-01   8.101420367553155E-01   8.525848060713609E-01   8.968705135948064E-01   9.408168775939828E-01   1.027788261441016E+00   1.113664854049888E+00
   2.362500000000000E+00   5.064488852639893E-01   5.612213232305925E-01   6.192963156116036E-01   7.302857284734441E-01   8.106587201654967E-01   8.639236658297559E-01   9.073172688388892E-01   9.516693946136596E-01   1.039430472528516E+00   1.126070820225637E+00
   2.430000000000000E+00   5.004160574288882E-01   5.550975238433771E-01   6.100001803160626E-01   6.651063096225220E-01   7.472001652626467E-01   8.597554522943111E-01   9.177125239254612E-01   9.623424264829418E-01   1.050880138052238E+00   1.138271609417944E+00
   2.497500000000000E+00   4.943319433296500E-01   5.489176112954095E-01   6.037336025366089E-01   6.587598582513813E-01   7.139816179986057E-01   7.693877810790886E-01   8.703318061138715E-01   9.715075512741234E-01   1.062142513628328E+00   1.150272822023132E+00
   2.565000000000000E+00   4.882244074994837E-01   5.427095143922243E-01   5.974349837696504E-01   6.523782452246689E-01   7.075226828008702E-01   7.628557959491772E-01   8.183680014611305E-01   8.776386393121494E-01   1.078643712023227E+00   1.162079923226448E+00
   2.619000000000000E+00   4.833409059004480E-01   5.377422489462118E-01   5.923926094710784E-01   6.472672915446315E-01   7.023481076108892E-01   7.576213706769637E-01   8.130765854349822E-01   8.687055704308252E-01   1.013014513528832E+00   1.171389426317942E+00
   2.673000000000000E+00   4.784760404558488E-01   5.327908256390929E-01   5.873638056442005E-01   6.421680625837723E-01   6.971837647024089E-01   7.523959829771748E-01   8.077932667840076E-01   8.633666880983105E-01   9.750150944575438E-01   1.146711652535928E+00
   2.700000000000000E+00   4.760553864593535E-01   5.303259032702907E-01   5.848593881732342E-01   6.396277785602988E-01   6.946103950869056E-01   7.497916681475048E-01   8.051596542149528E-01   8.607050399410230E-01   9.722999998436230E-01   1.101100729452147E+00
   2.727000000000000E+00   4.736448468642847E-01   5.278704680963666E-01   5.823639475967582E-01   6.370960568631093E-01   6.920452529173863E-01   7.471953132256982E-01   8.025337917215378E-01   8.580509821123283E-01   9.695923030854430E-01   1.081774067476060E+00
   2.781000000000000E+00   4.688112173197387E-01   5.229444567166195E-01   5.773557885069717E-01   6.320135675050229E-01   6.868944593960090E-01   7.419808866395862E-01   7.972593598190320E-01   8.527193565443498E-01   9.641522632698902E-01   1.076230577756517E+00
   2.835000000000000E+00   4.639328781843396E-01   5.179696891998855E-01   5.722955140053483E-01   6.268761608075489E-01   6.816864059078129E-01   7.367072415472157E-01   7.919240763943715E-01   8.473255257357269E-01   9.586480079901509E-01   1.070621619130032E+00
   2.902500000000000E+00   4.577767328215356E-01   5.116871027826679E-01   5.659011242679426E-01   6.203812364650974E-01   6.750997133490847E-01   7.300356512898986E-01   7.851729972394812E-01   8.404992219245224E-01   9.516805912689362E-01   1.063521322379489E+00
   2.970000000000001E+00   4.515964798958181E-01   5.053742784190854E-01   5.594713819061257E-01   6.138466720207574E-01   6.684697769242118E-01   7.233177863120895E-01   7.783730986882729E-01   8.336219714714124E-01   9.446590156351667E-01   1.056364785004040E+00
   3.105000000000000E+00   4.393049525760840E-01   4.928012062642338E-01   5.466507607186135E-01   6.008048968478374E-01   6.552275777585889E-01   7.098915892321999E-01   7.647760040830491E-01   8.198644708987107E-01   9.306042857130737E-01   1.042034627073340E+00
   3.240000000000000E+00   4.271686839969362E-01   4.803622654772632E-01   5.339465208316891E-01   5.878645353462898E-01   6.420741445949224E-01   6.965434675606168E-01   7.512479637708869E-01   8.061684427534208E-01   9.165994720909307E-01   1.027746756022719E+00
   3.510000000000000E+00   4.036478825287266E-01   4.561790329430155E-01   5.091843619081287E-01   5.625891104684027E-01   6.163377008949895E-01   6.703879929453695E-01   7.247074756831386E-01   7.792706784858077E-01   8.890512867892566E-01   9.996102512659455E-01
   3.780000000000000E+00   3.812779994201512E-01   4.330775465524590E-01   4.854447496337679E-01   5.382855020402670E-01   5.915295635450748E-01   6.451235069185082E-01   6.990260069153169E-01   7.532046185757120E-01   8.622919426970828E-01   9.722326183862819E-01
