   8.100000000000000E+02   0.000000000000000E+00  -3.146106230936367E-06  -1.258442492374547E-05  -2.831495607842730E-05  -5.316296260965884E-05  -7.248628756077391E-05  -9.866189140216447E-05  -1.288645112191536E-04  -1.630941470117412E-04  -2.013507987799275E-04
   1.080000000000000E+03   0.000000000000000E+00  -2.606519360680449E-06  -1.042607744272180E-05  -2.345867424612404E-05  -4.404501346795410E-05  -6.005420607007756E-05  -8.174044715093889E-05  -1.067630330134712E-04  -1.351219636576745E-04  -1.668172390835488E-04
   1.620000000000000E+03   0.000000000000000E+00  -1.997728794514853E-06  -7.990915178059408E-06  -1.797955915063366E-05  -3.375765896354438E-05  -4.602767142562219E-05  -6.264877499598575E-05  -8.182697142332832E-05  -1.035622607076499E-04  -1.278546428489505E-04
   2.160000000000000E+03   0.000000000000000E+00  -1.653302104224330E-06  -6.613208416897318E-06  -1.487971893801896E-05  -2.793753023501324E-05  -3.809208048132855E-05  -5.184755398847497E-05  -6.771925418902853E-05  -8.570718108298922E-05  -1.058113346703571E-04
   2.700000000000000E+03   0.000000000000000E+00  -1.427241383941196E-06  -5.708965535764782E-06  -1.284517245547075E-05  -2.411755190696171E-05  -3.288364148600515E-05  -4.475828980039589E-05  -5.845980708623135E-05  -7.398819334351154E-05  -9.134344857223651E-05
   5.400000000000000E+03   0.000000000000000E+00  -9.029162534144991E-07  -3.611665013657996E-06  -8.126246280730489E-06  -1.525749593192905E-05  -2.080319047867006E-05  -2.831545370707868E-05  -3.698344973985787E-05  -4.680717857700761E-05  -5.778664021852794E-05
   1.350000000000000E+04   0.000000000000000E+00  -4.919531918937199E-07  -1.967812767574879E-06  -4.427578727043478E-06  -8.313034343587342E-06  -1.133460154123131E-05  -1.542765209778705E-05  -2.015040273996676E-05  -2.550285346777043E-05  -3.148500428119807E-05
   2.700000000000000E+04   0.000000000000000E+00  -3.104473950411826E-07  -1.241789580164730E-06  -2.794026555370642E-06  -5.245945954573900E-06  -7.152707981748845E-06  -9.735630308491484E-06  -1.271592530088683E-05  -1.609359295893490E-05  -1.986863328263568E-05
   5.400000000000000E+04   0.000000000000000E+00  -3.915938878197292E-07  -7.831877756394581E-07  -1.762172495188781E-06  -3.308580462353793E-06  -4.511161587683279E-06  -6.140192161013349E-06  -8.019842822548049E-06  -1.015011357228737E-05  -1.253100441023133E-05

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Ae_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Electron Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.382667500000000E+02   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03
 x =
   0.000000000000000E+00  -7.041077812845078E-02  -8.379464504542906E-02  -9.834232647692714E-02  -1.140538224229451E-01  -1.309291328834828E-01  -1.489682578585405E-01  -1.681711973481180E-01  -1.885379513522153E-01  -2.327629029039696E-01  -2.816431125138031E-01
   2.700000000000000E-06  -7.041077812845078E-02  -8.379464504542906E-02  -9.834232647692714E-02  -1.140538224229451E-01  -1.309291328834828E-01  -1.489682578585405E-01  -1.681711973481180E-01  -1.885379513522153E-01  -2.327629029039696E-01  -2.816431125138031E-01
   5.400000000000000E-06  -6.293269735304975E-02  -7.489511089949727E-02  -8.789773431954885E-02  -1.019405676132046E-01  -1.170236107804644E-01  -1.331468638213284E-01  -1.503103267357966E-01  -1.685139995238688E-01  -2.080419747208257E-01  -2.517307894121990E-01
   1.350000000000000E-05  -5.391694214545129E-02  -6.416561709871890E-02  -7.530548117835761E-02  -8.733653438436739E-02  -1.002587767167483E-01  -1.140722081755003E-01  -1.287768287606234E-01  -1.443726384721175E-01  -1.782378252742192E-01  -2.156677685818052E-01
   2.700000000000000E-05  -4.775573078402591E-02  -5.683326638760108E-02  -6.670015291322627E-02  -7.735639036090147E-02  -8.880197873062669E-02  -1.010369180224019E-01  -1.140612082362272E-01  -1.278748493721024E-01  -1.578701844100030E-01  -1.910229231361036E-01
   5.400000000000000E-05  -4.215965588781553E-02  -5.017347477558212E-02  -5.888414747967623E-02  -6.829167400009789E-02  -7.839605433684706E-02  -8.919728848992377E-02  -1.006953764593280E-01  -1.128903182450598E-01  -1.393707632655059E-01  -1.686386235512621E-01
   1.350000000000000E-04  -3.561791510417713E-02  -4.238826260331825E-02  -4.974733597194988E-02  -5.769513521007204E-02  -6.623166031768474E-02  -7.535691129478797E-02  -8.507088814138174E-02  -9.537359085746601E-02  -1.177451738981062E-01  -1.424716604167085E-01
   2.700000000000001E-04  -3.130333902341548E-02  -3.725356049067628E-02  -4.372119252030757E-02  -5.070623511230938E-02  -5.820868826668168E-02  -6.622855198342449E-02  -7.476582626253782E-02  -8.382051110402161E-02  -1.034821124741008E-01  -1.252133560936619E-01
   5.400000000000001E-04  -2.751975951751868E-02  -3.275078818613795E-02  -3.843668891289800E-02  -4.457746169779887E-02  -5.117310654084054E-02  -5.822362344202300E-02  -6.572901240134629E-02  -7.368927341881036E-02  -9.097441162816096E-02  -1.100790380700747E-01
   1.350000000000000E-03  -2.330602616681644E-02  -2.773609725637659E-02  -3.255139191894197E-02  -3.775191015451258E-02  -4.333765196308841E-02  -4.930861734466949E-02  -5.566480629925580E-02  -6.240621882684732E-02  -7.704471460104609E-02  -9.322410466726574E-02
   2.700000000000000E-03  -2.069231501516730E-02  -2.462556497672803E-02  -2.890083667407665E-02  -3.351813010721316E-02  -3.847744527613754E-02  -4.377878218084983E-02  -4.942214082135001E-02  -5.540752119763806E-02  -6.840434715757787E-02  -8.276926006066920E-02
   4.050000000000001E-03  -1.938738714868099E-02  -2.307259297033110E-02  -2.707825147212469E-02  -3.140436265406178E-02  -3.605092651614233E-02  -4.101794305836640E-02  -4.630541228073395E-02  -5.191333418324497E-02  -6.409053602869751E-02  -7.754954859472396E-02
   6.750000000000001E-03  -1.797456005103159E-02  -2.139121196155826E-02  -2.510496403821768E-02  -2.911581628100986E-02  -3.342376868993478E-02  -3.802882126499246E-02  -4.293097400618291E-02  -4.813022691350608E-02  -5.942003322655073E-02  -7.189824020412637E-02
   1.080000000000000E-02  -1.689909456864120E-02  -2.011131915606887E-02  -2.360286762066416E-02  -2.737373996242707E-02  -3.142393618135760E-02  -3.575345627745576E-02  -4.036230025072156E-02  -4.525046810115495E-02  -5.586477543352464E-02  -6.759637827456480E-02
   1.620000000000000E-02  -1.614005954054374E-02  -1.920800474246528E-02  -2.254272778803216E-02  -2.614422867724440E-02  -3.001250741010198E-02  -3.414756398660493E-02  -3.854939840675323E-02  -4.321801067054686E-02  -5.335556872907021E-02  -6.456023816217495E-02
   2.700000000000000E-02  -1.539455576023517E-02  -1.832079363201542E-02  -2.150148697090698E-02  -2.493663577690988E-02  -2.862624005002409E-02  -3.257029979024963E-02  -3.676881499758650E-02  -4.122178567203468E-02  -5.089109342226505E-02  -6.157822304094070E-02
   4.050000000000000E-02  -1.495430500307332E-02  -1.779685884663271E-02  -2.088659128528423E-02  -2.422350231902786E-02  -2.780759194786361E-02  -3.163886017179149E-02  -3.571730699081149E-02  -4.004293240492360E-02  -4.943571901842420E-02  -5.981722001229327E-02
   6.750000000000000E-02  -1.455916008090402E-02  -1.732660373264612E-02  -2.033469465845273E-02  -2.358343285832387E-02  -2.707281833225954E-02  -3.080285108025975E-02  -3.477353110232449E-02  -3.898485839845374E-02  -4.812945481290586E-02  -5.823664032361608E-02
   1.080000000000000E-01  -1.431766474507251E-02  -1.703920432471441E-02  -1.999739951997732E-02  -2.319225033086127E-02  -2.662375675736624E-02  -3.029191879949227E-02  -3.419673645723932E-02  -3.833820973060739E-02  -4.733112312420667E-02  -5.727065898029006E-02
   1.620000000000000E-01  -1.417741148935054E-02  -1.687229135922710E-02  -1.980150860909291E-02  -2.296506323894799E-02  -2.636295524879233E-02  -2.999518463862595E-02  -3.386175140844883E-02  -3.796265555826096E-02  -4.686747599785305E-02  -5.670964595740217E-02
   2.160000000000000E-01  -1.410580300784701E-02  -1.678707134818157E-02  -1.970149345724087E-02  -2.284906933502491E-02  -2.622979898153369E-02  -2.984368239676723E-02  -3.369071958072551E-02  -3.777091053340852E-02  -4.663075374494880E-02  -5.642321203138804E-02
   2.700000000000000E-01  -1.406241063577548E-02  -1.673543083926999E-02  -1.964088758219881E-02  -2.277878086456193E-02  -2.614911068635936E-02  -2.975187704759110E-02  -3.358707994825714E-02  -3.765471938835747E-02  -4.648730788686110E-02  -5.624964254310191E-02
   3.375000000000000E-01  -1.402750107474531E-02  -1.669388557655640E-02  -1.959212960026411E-02  -2.272223314586844E-02  -2.608419621336937E-02  -2.967801880276693E-02  -3.350370091406111E-02  -3.756124254725189E-02  -4.637190437932334E-02  -5.611000429898123E-02
   4.050000000000000E-01  -1.400414572849331E-02  -1.666609078432262E-02  -1.955950932326752E-02  -2.268440134532801E-02  -2.604076685050409E-02  -2.962860583879576E-02  -3.344791831020303E-02  -3.749870426472589E-02  -4.629469662311839E-02  -5.601658291397324E-02
   4.725000000000000E-01  -1.398745106887772E-02  -1.664622275965614E-02  -1.953619198876310E-02  -2.265735875619863E-02  -2.600972306196270E-02  -2.959328490605535E-02  -3.340804428847655E-02  -3.745400120922629E-02  -4.623950766571149E-02  -5.594980427551089E-02
   5.400000000000000E-01  -1.397492899668549E-02  -1.663132045886538E-02  -1.951870248297395E-02  -2.263707506901121E-02  -2.598643821697715E-02  -2.956679192687178E-02  -3.337813619869510E-02  -3.742047103244710E-02  -4.619811238573716E-02  -5.589971598674196E-02
   6.750000000000000E-01  -1.395733986735035E-02  -1.661038794130951E-02  -1.949413584778686E-02  -2.260858358678239E-02  -2.595373115829611E-02  -2.952957856232803E-02  -3.333612579887812E-02  -3.737337286794640E-02  -4.613996650363754E-02  -5.582935946940142E-02
   8.100000000000001E-01  -1.394561951545031E-02  -1.659643975392434E-02  -1.947776610009175E-02  -2.258959855395257E-02  -2.593193711550677E-02  -2.950478178475437E-02  -3.330813256169537E-02  -3.734198944632976E-02  -4.610122153867871E-02  -5.578247806180123E-02
   9.450000000000000E-01  -1.320845130753381E-02  -1.571914866351131E-02  -1.844816752870425E-02  -2.139550790311261E-02  -2.456116978673642E-02  -2.794515317957566E-02  -3.154745808163033E-02  -3.536808449290044E-02  -4.366430184308698E-02  -5.283380523013522E-02
   1.080000000000000E+00  -1.245817473142299E-02  -1.482625753161083E-02  -1.740026057529327E-02  -2.018018386247030E-02  -2.316602739314192E-02  -2.635779116730814E-02  -2.975547518496897E-02  -3.335907944612437E-02  -4.118404869891899E-02  -4.983269892569196E-02
   1.215000000000000E+00  -1.180076526581966E-02  -1.404388593618208E-02  -1.648206057788036E-02  -1.911528919091450E-02  -2.194357177528451E-02  -2.496690833099037E-02  -2.818529885803210E-02  -3.159874335640968E-02  -3.901079426717245E-02  -4.720306106327866E-02
   1.350000000000000E+00  -1.122494615594136E-02  -1.335861360707071E-02  -1.567781735829826E-02  -1.818255740962402E-02  -2.087283376104798E-02  -2.374864641257015E-02  -2.680999536419052E-02  -3.005688061590909E-02  -3.710726001964086E-02  -4.489978462376543E-02
   1.485000000000000E+00  -1.071740738524217E-02  -1.275460052458573E-02  -1.496894089343742E-02  -1.736042849179724E-02  -1.992906331966520E-02  -2.267484537704129E-02  -2.559777466392553E-02  -2.869785118031789E-02  -3.542944590162703E-02  -4.286962954096869E-02
   1.620000000000000E+00  -1.026666878325429E-02  -1.221818433709602E-02  -1.433939689561963E-02  -1.663030645882514E-02  -1.909091302671253E-02  -2.172121659928181E-02  -2.452121717653299E-02  -2.749091475846604E-02  -3.393940093637784E-02  -4.106667513301718E-02
   1.755000000000000E+00  -9.863405959837158E-03  -1.173826824972356E-02  -1.377616204307835E-02  -1.597708733990152E-02  -1.834104414019306E-02  -2.086803244395300E-02  -2.355805225118132E-02  -2.641110356187801E-02  -3.260630069367657E-02  -3.945362383934863E-02
   1.890000000000000E+00  -9.500137311022267E-03  -1.130594853543146E-02  -1.326878682283275E-02  -1.538865217322615E-02  -1.766554458661165E-02  -2.009946406298926E-02  -2.269041060235897E-02  -2.543838420472078E-02  -3.140541259842072E-02  -3.800054924408907E-02
   2.025000000000000E+00  -9.170855169941887E-03  -1.091407557414572E-02  -1.280888036132379E-02  -1.485526953147612E-02  -1.705324308460268E-02  -1.940280102070350E-02  -2.190394333977856E-02  -2.455667004182786E-02  -3.031687659484922E-02  -3.668342067976755E-02
   2.160000000000000E+00  -8.870698419328004E-03  -1.055686423457217E-02  -1.238965316418540E-02  -1.436906520816768E-02  -1.649510036651902E-02  -1.876775863923941E-02  -2.118704002632887E-02  -2.375294452778738E-02  -2.932462287381159E-02  -3.548279367731202E-02
   2.227500000000000E+00  -8.730272088697826E-03  -1.038974529564039E-02  -1.219352052057796E-02  -1.414159776351053E-02  -1.623397702443810E-02  -1.847065830336069E-02  -2.085164160027828E-02  -2.337692691519087E-02  -2.886040359900108E-02  -3.492108835479130E-02
   2.295000000000000E+00  -8.595701008436912E-03  -1.022959458855302E-02  -1.200556587128792E-02  -1.392361485664161E-02  -1.598374154461409E-02  -1.818594593520537E-02  -2.053022802841544E-02  -2.301658782424429E-02  -2.841554052375839E-02  -3.438280403374765E-02
   2.362500000000000E+00  -8.466595586074396E-03  -1.007594846607201E-02  -1.182524507476507E-02  -1.371448541215357E-02  -1.574366947823751E-02  -1.791279727301691E-02  -2.022186879649174E-02  -2.267088404866202E-02  -2.798874573908892E-02  -3.386638234429758E-02
   2.430000000000000E+00  -8.342602657699176E-03  -9.928386633956046E-03  -1.165206486901786E-02  -1.351363736288462E-02  -1.551310411555632E-02  -1.765046512703297E-02  -1.992572039731456E-02  -2.233886992640110E-02  -2.757885176098902E-02  -3.337041063079670E-02
   2.497500000000000E+00  -8.223399679837103E-03  -9.786525238814407E-03  -1.148557475944191E-02  -1.332054824171961E-02  -1.529144568564751E-02  -1.739826709122561E-02  -1.964101245845391E-02  -2.201968178733241E-02  -2.718479233004002E-02  -3.289359871934841E-02
   2.565000000000000E+00  -8.108691787311292E-03  -9.650013366717574E-03  -1.132536290955048E-02  -1.313474041581003E-02  -1.507814588549620E-02  -1.715557931860901E-02  -1.936704071514846E-02  -2.171253007511453E-02  -2.680559268532659E-02  -3.243476714924517E-02
   2.619000000000000E+00  -8.019978742323424E-03  -9.544437511525400E-03  -1.120145791283189E-02  -1.299103994624290E-02  -1.491318361175843E-02  -1.696788890937849E-02  -1.915515583910306E-02  -2.147498440093214E-02  -2.651232642090388E-02  -3.207991496929369E-02
   2.673000000000000E+00  -7.933840673936756E-03  -9.441926091296638E-03  -1.108114937103564E-02  -1.285151051315376E-02  -1.475300951765099E-02  -1.678564638452735E-02  -1.894942111378283E-02  -2.124433370541743E-02  -2.622757247582399E-02  -3.173536269574703E-02
   2.700000000000000E+00  -7.891699095701064E-03  -9.391774130421103E-03  -1.102229047250810E-02  -1.278324812196206E-02  -1.467464707878297E-02  -1.669648734297085E-02  -1.884876891452569E-02  -2.113149179344748E-02  -2.608826147339195E-02  -3.156679638280425E-02
   2.727000000000000E+00  -7.850156435257827E-03  -9.342334931215928E-03  -1.096426807899647E-02  -1.271595587859946E-02  -1.459739833002488E-02  -1.660859543327276E-02  -1.874954718834308E-02  -2.102025359523583E-02  -2.595093036448869E-02  -3.140062574103131E-02
   2.781000000000000E+00  -7.768814608369483E-03  -9.245531434753767E-03  -1.085065841995407E-02  -1.258419556397040E-02  -1.444614286680276E-02  -1.643650032845114E-02  -1.855526794891555E-02  -2.080244572819597E-02  -2.568203176320491E-02  -3.107525843347793E-02
   2.835000000000000E+00  -7.689709163175807E-03  -9.151389417333195E-03  -1.074017230228687E-02  -1.245605781803684E-02  -1.429904596458311E-02  -1.626913674192567E-02  -1.836633015006453E-02  -2.059062618899968E-02  -2.542052615925887E-02  -3.075883665270323E-02
   2.902500000000000E+00  -7.593822552856041E-03  -9.037276426539424E-03  -1.060624802836918E-02  -1.230073735834532E-02  -1.412074441646784E-02  -1.606626920273675E-02  -1.813731171715204E-02  -2.033387195971370E-02  -2.510354562927617E-02  -3.037529021142417E-02
   2.970000000000001E+00  -7.501094661770657E-03  -8.926922572685743E-03  -1.047673551933257E-02  -1.215053350171115E-02  -1.394831651982147E-02  -1.587008457366354E-02  -1.791583766323736E-02  -2.008557578854291E-02  -2.479700714634929E-02  -3.000437864708263E-02
   3.105000000000000E+00  -7.324464853867989E-03  -8.716718503776782E-03  -1.023003768846025E-02  -1.186442240791840E-02  -1.361987266215122E-02  -1.549638845115872E-02  -1.749396977494090E-02  -1.961261663349775E-02  -2.421310695493550E-02  -2.929785941547196E-02
   3.240000000000000E+00  -7.158619636851546E-03  -8.519348989310933E-03  -9.998402633288524E-03  -1.159578056878432E-02  -1.331148279579833E-02  -1.514550931433054E-02  -1.709786012438097E-02  -1.916853522594959E-02  -2.366485830364148E-02  -2.863447854740618E-02
   3.510000000000000E+00  -6.855254399057374E-03  -8.158319284828613E-03  -9.574694160666914E-03  -1.110437902657228E-02  -1.274737388254471E-02  -1.450367872858420E-02  -1.637329356469076E-02  -1.835621839086437E-02  -2.266199801341282E-02  -2.742101759622950E-02
   3.780000000000000E+00  -6.584171242762992E-03  -7.835707925271660E-03  -9.196073884520213E-03  -1.066526912050865E-02  -1.224329363323697E-02  -1.393014742270517E-02  -1.572583048891326E-02  -1.763034283186123E-02  -2.176585534797684E-02  -2.633668497105197E-02
