   2.700000000000000E+03   1.104384478680416E+08   1.104384478680828E+08   1.104384478682065E+08   1.104384478688789E+08   1.104384478711543E+08   1.104384478743650E+08   1.104384478815405E+08   1.104384478947445E+08   1.104384479166903E+08   1.104384479499971E+08
   5.400000000000000E+03   3.776564079443305E+08   3.776564079443596E+08   3.776564079444470E+08   3.776564079449238E+08   3.776564079466203E+08   3.776564079492466E+08   3.776564079556293E+08   3.776564079681183E+08   3.776564079896502E+08   3.776564080229930E+08
   1.350000000000000E+04   1.872207951804250E+09   1.872207951804268E+09   1.872207951804323E+09   1.872207951804627E+09   1.872207951805811E+09   1.872207951807925E+09   1.872207951813629E+09   1.872207951825542E+09   1.872207951846816E+09   1.872207951880371E+09
   2.700000000000000E+04   6.197352469802788E+09   6.197352469802800E+09   6.197352469802840E+09   6.197352469803056E+09   6.197352469803964E+09   6.197352469805748E+09   6.197352469810844E+09   6.197352469821829E+09   6.197352469841758E+09   6.197352469873438E+09
   5.400000000000000E+04   2.032832816468587E+10   2.032832816468589E+10   2.032832816468591E+10   2.032832816468606E+10   2.032832816468678E+10   2.032832816468833E+10   2.032832816469299E+10   2.032832816470333E+10   2.032832816472231E+10   2.032832816475267E+10

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  2
Data Type = EOS_Pic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.382667500000000E+02   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   4.072498909201551E-07   4.555273693483296E-07   5.038048784787228E-07   5.520824319757648E-07   6.003599504297477E-07   6.486374726095927E-07   6.969150169897836E-07   7.451925068971885E-07   8.417474021353472E-07   9.383021754138741E-07
   5.400000000000000E-06   7.518345865341809E-07   8.483901674557719E-07   9.449458350564501E-07   1.041501586138420E-06   1.138057371429648E-06   1.234613093404557E-06   1.331168737832532E-06   1.427724315443961E-06   1.620835163525507E-06   1.813945568042728E-06
   1.350000000000000E-05   1.610052629630585E-06   1.851445539694062E-06   2.092838901912733E-06   2.334232474052821E-06   2.575626313322892E-06   2.817019620268309E-06   3.058412903972901E-06   3.299805688432777E-06   3.782590166817760E-06   4.265372568416336E-06
   2.700000000000000E-05   2.691054872262277E-06   3.173851543909663E-06   3.656650220616614E-06   4.139449800170174E-06   4.622249349266999E-06   5.105048624938873E-06   5.587846455169727E-06   6.070643039242357E-06   7.036231404881580E-06   8.001813180582877E-06
   5.400000000000000E-05   4.056233612329312E-06   5.021864334664127E-06   5.987501686527030E-06   6.953142488801138E-06   7.918783251530643E-06   8.884422273530977E-06   9.850058064315568E-06   1.081568872068824E-05   1.274693172420324E-05   1.467815088684908E-05
   1.350000000000000E-04   4.437865669979217E-06   6.852165873195386E-06   9.266498788276174E-06   1.168084893618568E-05   1.409520044179504E-05   1.650954149739397E-05   1.892386608578180E-05   2.133816578102980E-05   2.616667818747593E-05   3.099506848902767E-05
   2.700000000000001E-04  -2.317545768004756E-06   2.511633170216050E-06   7.340923165801488E-06   1.217026841650304E-05   1.699962066300744E-05   2.182894144381823E-05   2.665820422568586E-05   3.148738997495260E-05   4.114546959758879E-05   5.080314131205766E-05
   5.400000000000001E-04  -3.268664193466095E-05  -2.302650935273944E-05  -1.336601256589728E-05  -3.705332328720891E-06   5.955375993297891E-06   1.561599429842004E-05   2.527642323593441E-05   3.493660436449522E-05   5.425604986052053E-05   7.357417549059037E-05
   1.350000000000000E-03  -2.023680532906243E-04  -1.782088458209513E-04  -1.540479236722636E-04  -1.298861002788510E-04  -1.057240623907145E-04  -8.156236780205257E-05  -5.740144345747647E-05  -3.324160069238704E-05   1.507412836231146E-05   6.338403868529508E-05
   2.700000000000000E-03  -6.415508270204033E-04  -5.932151472127050E-04  -5.448739973680911E-04  -4.965297491094699E-04  -4.481844721599272E-04  -3.998398590782869E-04  -3.514971847513868E-04  -3.031574331044431E-04  -2.064890237602560E-04  -1.098372155441947E-04
   4.050000000000001E-03  -1.210442958828016E-03  -1.137924718365494E-03  -1.065395701889316E-03  -9.928602414194857E-04  -9.203221583515692E-04  -8.477846030713156E-04  -7.752500344807166E-04  -7.027202841402608E-04  -5.576799365503604E-04  -4.126689735779760E-04
   6.750000000000001E-03  -2.622372493924098E-03  -2.501488717804225E-03  -2.380579828460736E-03  -2.259654619325408E-03  -2.138721032633750E-03  -2.017785801295401E-03  -1.896854292432225E-03  -1.775930582229526E-03  -1.534117600656066E-03  -1.292360355780507E-03
   1.080000000000000E-02  -5.240076395597027E-03  -5.046673882475627E-03  -4.853218044907173E-03  -4.659724527021365E-03  -4.466207966265030E-03  -4.272681156407611E-03  -4.079154657707701E-03  -3.885636775514359E-03  -3.498650310662036E-03  -3.111752683007177E-03
   1.620000000000000E-02  -9.417157421724592E-03  -9.127152004587144E-03  -8.837048849835596E-03  -8.546871422094966E-03  -8.256642703587636E-03  -7.966383497462551E-03  -7.676111601573894E-03  -7.385841649571422E-03  -6.805350593645548E-03  -6.224970942111745E-03
   2.700000000000000E-02  -1.948745241027674E-02  -1.900458356855515E-02  -1.852152430762534E-02  -1.803830725375820E-02  -1.755496706083580E-02  -1.707153714157614E-02  -1.658804779703441E-02  -1.610452529906350E-02  -1.513746405351075E-02  -1.417048017577919E-02
   4.050000000000000E-02  -3.445745345017451E-02  -3.373412646537494E-02  -3.301050851893632E-02  -3.228663351341673E-02  -3.156254137058669E-02  -3.083827351369291E-02  -3.011386960279045E-02  -2.938936592570087E-02  -2.794018131672061E-02  -2.649091738971086E-02
   6.750000000000000E-02  -7.010507947257891E-02  -6.890279465934947E-02  -6.770009738726826E-02  -6.649700450228781E-02  -6.529354631802267E-02  -6.408976078003126E-02  -6.288568863953151E-02  -6.168137020681932E-02  -5.927214433903273E-02  -5.686234490317264E-02
   1.080000000000000E-01  -1.337624396066430E-01  -1.318468908322505E-01  -1.299309498107448E-01  -1.280145825154135E-01  -1.260977772517441E-01  -1.241805379238480E-01  -1.222628781532449E-01  -1.203448171523330E-01  -1.165075800852711E-01  -1.126690038914259E-01
   1.620000000000000E-01  -2.318615065800494E-01  -2.290069504207980E-01  -2.261524174436486E-01  -2.232977755479062E-01  -2.204429246719454E-01  -2.175877897103125E-01  -2.147323134250151E-01  -2.118764521851352E-01  -2.061634467767822E-01  -2.004485759082261E-01
   2.160000000000000E-01  -3.401925665699915E-01  -3.364178935609695E-01  -3.326441084992989E-01  -3.288709612228624E-01  -3.250982404866039E-01  -3.213257673700242E-01  -3.175533872601876E-01  -3.137809662065190E-01  -3.062355396847843E-01  -2.986886883363504E-01
   2.700000000000000E-01  -4.550294812324435E-01  -4.501204586527843E-01  -4.453158026573252E-01  -4.406046756812941E-01  -4.359422971489429E-01  -4.312811389492892E-01  -4.266208136092424E-01  -4.219610900477134E-01  -4.126426186515763E-01  -4.033242193758008E-01
   3.375000000000000E-01  -6.066046403989267E-01  -5.996775605353025E-01  -5.929084653302970E-01  -5.862825838469335E-01  -5.797871038411672E-01  -5.734108023996332E-01  -5.671437668754338E-01  -5.609771748167962E-01  -5.489145005082713E-01  -5.371683229869854E-01
   4.050000000000000E-01  -7.653513777799383E-01  -7.560517232658608E-01  -7.469729249276069E-01  -7.380957168275833E-01  -7.294033384081450E-01  -7.208810775107708E-01  -7.125159063235362E-01  -7.042962075104291E-01  -6.882525448792020E-01  -6.726781079147967E-01
   4.725000000000000E-01  -9.296071026655953E-01  -9.175686331269000E-01  -9.058234576352882E-01  -8.943473011717955E-01  -8.831189933614341E-01  -8.721198944292272E-01  -8.613334538219857E-01  -8.507448752836797E-01  -8.301093663826777E-01  -8.101212049810858E-01
   5.400000000000000E-01  -1.098075476260438E+00  -1.082924990674786E+00  -1.068149869655447E+00  -1.053720351839615E+00  -1.039610412873106E+00  -1.025797072801429E+00  -1.012259884646414E+00  -9.989805157148669E-01  -9.731307013720443E-01  -9.481328116275967E-01
   6.750000000000000E-01  -1.443523034590020E+00  -1.421026739271789E+00  -1.399098386061294E+00  -1.377695874500119E+00  -1.356782214837167E+00  -1.336324577449790E+00  -1.316293626658913E+00  -1.296662941945930E+00  -1.258508862033419E+00  -1.221695238254603E+00
   8.100000000000001E-01  -1.794448658535941E+00  -1.763158404058907E+00  -1.732664500165317E+00  -1.702910832635494E+00  -1.673847860727069E+00  -1.645431457262232E+00  -1.617622013426065E+00  -1.590383754480375E+00  -1.537493617653360E+00  -1.486532847579471E+00
   9.450000000000000E-01  -2.143674158195287E+00  -2.102128439473688E+00  -2.061604771989830E+00  -2.022033403238334E+00  -1.983353791755352E+00  -1.945512796316125E+00  -1.908463167308589E+00  -1.872162481661429E+00  -1.801657440368518E+00  -1.733727123753223E+00
   1.080000000000000E+00  -2.482035728075633E+00  -2.428454771406575E+00  -2.375985468487043E+00  -2.324552542971197E+00  -2.274097659317526E+00  -2.224574793005605E+00  -2.175946525277553E+00  -2.128181389865444E+00  -2.035133169270291E+00  -1.945236031065311E+00
   1.215000000000000E+00  -2.801323441710273E+00  -2.735635229896312E+00  -2.671334877757733E+00  -2.608331465298705E+00  -2.546553248052759E+00  -2.485942481728441E+00  -2.426451400508118E+00  -2.368039120955551E+00  -2.254310048180185E+00  -2.144499385344317E+00
   1.350000000000000E+00  -3.085019123108415E+00  -3.006830262548124E+00  -2.930307086802343E+00  -2.855343210245378E+00  -2.781853351221375E+00  -2.709767877026288E+00  -2.639028417898538E+00  -2.569584464827220E+00  -2.434407472771987E+00  -2.303917732870110E+00
   1.485000000000000E+00  -3.312100802960998E+00  -3.221488198165652E+00  -3.132801809416482E+00  -3.045921018078718E+00  -2.960748147718251E+00  -2.877202470385396E+00  -2.795215652414039E+00  -2.714728213550056E+00  -2.558043209489875E+00  -2.406769382048984E+00
   1.620000000000000E+00  -3.461802716427560E+00  -3.352518587024709E+00  -3.251295573952760E+00  -3.153024175689671E+00  -3.056661597673704E+00  -2.962118085231016E+00  -2.869317153255020E+00  -2.778191761795303E+00  -2.600732791938718E+00  -2.429314125910162E+00
   1.755000000000000E+00  -3.587098912947974E+00  -3.442002359700113E+00  -3.304752572040575E+00  -3.175007385569632E+00  -3.052456580857620E+00  -2.936818194357610E+00  -2.827835331504415E+00  -2.725229527149151E+00  -2.528533226638691E+00  -2.338365490225928E+00
   1.890000000000000E+00  -3.663466253089263E+00  -3.489061910989585E+00  -3.321928205450394E+00  -3.161755172255401E+00  -3.008255854686500E+00  -2.861163339620386E+00  -2.720230033558086E+00  -2.585224780527827E+00  -2.332149599510918E+00  -2.100370470594196E+00
   2.025000000000000E+00  -3.623408116691107E+00  -3.424890905186674E+00  -3.233193008226834E+00  -3.048048438702548E+00  -2.869205219101095E+00  -2.696425209808076E+00  -2.529482669064001E+00  -2.368164764600608E+00  -2.061602261236564E+00  -1.775235267456410E+00
   2.160000000000000E+00  -3.371089218143633E+00  -3.152999841811156E+00  -2.941299883964572E+00  -2.735773959304562E+00  -2.536212204908670E+00  -2.342411934136431E+00  -2.154177578964564E+00  -1.971320744575390E+00  -1.621020003574055E+00  -1.290134796109018E+00
   2.227500000000000E+00  -3.663445311086968E+00  -2.969883372780721E+00  -2.677523360545717E+00  -2.463378975431380E+00  -2.255024549481320E+00  -2.052277028871761E+00  -1.854957689693680E+00  -1.662892733896021E+00  -1.293853832755886E+00  -9.438647501860622E-01
   2.295000000000000E+00  -3.837311573427482E+00  -3.354920505644730E+00  -2.665128317296455E+00  -2.084143836580143E+00  -1.867985658554783E+00  -1.657270964506609E+00  -1.451839453372963E+00  -1.251532641942283E+00  -8.656728891732355E-01  -4.984855750310890E-01
   2.362500000000000E+00  -3.495087057648874E+00  -3.234755424535323E+00  -2.953536847144950E+00  -2.267259722033496E+00  -1.588160153161023E+00  -1.129629927325669E+00  -9.170247140406032E-01  -7.094049146379620E-01  -3.085582693417157E-01   7.402068053682953E-02
   2.430000000000000E+00  -2.988504797988061E+00  -2.723369241751680E+00  -2.462166498736307E+00  -2.204969645992308E+00  -1.740788364114933E+00  -1.065386040200285E+00  -3.990574359277748E-01  -3.068117743171506E-03   4.109944806195562E-01   8.072300796991296E-01
   2.497500000000000E+00  -2.276249507414836E+00  -2.007090437133351E+00  -1.741653816452063E+00  -1.480043248955820E+00  -1.222322892272716E+00  -9.685263104995663E-01  -3.704606087169049E-01   2.923395280427927E-01   1.333138175755002E+00   1.741347238173711E+00
   2.565000000000000E+00  -1.308611532500492E+00  -1.036276644034005E+00  -7.674225551747469E-01  -5.021840114944092E-01  -2.406522560201463E-01   1.711530224414481E-02   2.710884460167962E-01   5.490123636605051E-01   1.857786665448306E+00   2.924430325696850E+00
   2.619000000000000E+00  -3.110140682592144E-01  -3.679443729588971E-02   2.341589138687574E-01   5.016863311007240E-01   7.656747098372705E-01   1.026047167064527E+00   1.282756184557922E+00   1.535778553486034E+00   2.274567248464270E+00   3.553977963403366E+00
   2.673000000000000E+00   9.235023889891840E-01   1.198986705375342E+00   1.471436760532185E+00   1.740668211162994E+00   2.006546294277670E+00   2.268974649521253E+00   2.527888236745860E+00   2.783247736724372E+00   3.283254432823975E+00   4.200232682304836E+00
   2.700000000000000E+00   1.642146417362330E+00   1.918020014453166E+00   2.190981425266179E+00   2.460834199976846E+00   2.727432873652211E+00   2.990671411171654E+00   3.250475958898640E+00   3.506799269659482E+00   4.008922909144239E+00   4.618943614164354E+00
   2.727000000000000E+00   2.410390907532862E+00   2.686560931867758E+00   2.959942125510387E+00   3.230326153611816E+00   3.497557027774871E+00   3.761519236573865E+00   4.022130200370817E+00   4.279334718101125E+00   4.783416493474969E+00   5.273727836515473E+00
   2.781000000000000E+00   4.059111856530898E+00   4.340358756470959E+00   4.618916830810975E+00   4.894554012889294E+00   5.167095191018380E+00   5.436409212780189E+00   5.702400392155377E+00   5.965002579958360E+00   6.479895521340549E+00   6.980991157385982E+00
   2.835000000000000E+00   5.813190243455034E+00   6.099438862629647E+00   6.383106954695201E+00   6.663937564706774E+00   6.941735627542862E+00   7.216353592136629E+00   7.487682126921602E+00   7.755643534117990E+00   8.281282882540344E+00   8.793112230279803E+00
   2.902500000000000E+00   8.153978070900324E+00   8.446368772522266E+00   8.736326329364694E+00   9.023560908666676E+00   9.307851178467695E+00   9.589028110302628E+00   9.866964543303157E+00   1.014156763903828E+01   1.068054250701847E+01   1.120571141024724E+01
   2.970000000000001E+00   1.064498197125820E+01   1.094044498228141E+01   1.123371880723037E+01   1.152448072211764E+01   1.181248202094667E+01   1.209753046990919E+01   1.237947851279552E+01   1.265821573706151E+01   1.320576448476905E+01   1.373982784156430E+01
   3.105000000000000E+00   1.612925583715167E+01   1.642992366613440E+01   1.672891664571203E+01   1.702584516461094E+01   1.732040532472770E+01   1.761235789665221E+01   1.790151482767176E+01   1.818772982099993E+01   1.875091719789755E+01   1.930135413569917E+01
   3.240000000000000E+00   2.228548691393047E+01   2.259010288841708E+01   2.289358701118922E+01   2.319548206663060E+01   2.349542866502365E+01   2.379314074073417E+01   2.408838982163582E+01   2.438099408247726E+01   2.495772817288455E+01   2.552256032152000E+01
   3.510000000000000E+00   3.664011932842272E+01   3.694844829017055E+01   3.725679132507592E+01   3.756455815703204E+01   3.787128108203809E+01   3.817658327941164E+01   3.848015822252518E+01   3.878175569102548E+01   3.937824114233343E+01   3.996483773729613E+01
   3.780000000000000E+00   5.368951302548287E+01   5.400267748445452E+01   5.431695913079557E+01   5.463162526252059E+01   5.494609467695044E+01   5.525989759516975E+01   5.557264957810348E+01   5.588403377586962E+01   5.650169651468826E+01   5.711129409837206E+01
