   9.744600632907524E+03   5.343999663135963E-01   5.332875307344092E-01   5.332734375531526E-01   5.334774663585254E-01   5.336692125704214E-01   5.335281971174588E-01   5.331807543805958E-01   5.335685904533946E-01   5.349091873965135E-01   5.369021069623251E-01
   1.229950520012763E+04   5.525439378764390E-01   5.508597943088621E-01   5.506169971229758E-01   5.506377184515783E-01   5.504248956128556E-01   5.498081703605660E-01   5.488717905171233E-01   5.485183823898327E-01   5.495251491988971E-01   5.509429413448572E-01
   1.552427173434756E+04   5.703612495142519E-01   5.678569265097207E-01   5.670323343036789E-01   5.668550340850143E-01   5.664407704111899E-01   5.656001977189815E-01   5.644647636998911E-01   5.639559094978898E-01   5.645403454037404E-01   5.653831240318498E-01
   1.959452912620793E+04   5.875556657569332E-01   5.840348398873549E-01   5.824425816510042E-01   5.821232231564563E-01   5.816918497539403E-01   5.809672686288430E-01   5.799350739500094E-01   5.792686460409077E-01   5.792751925757634E-01   5.794176973811589E-01
   2.473195382353292E+04   6.035416563934918E-01   5.991190286470341E-01   5.968931549802780E-01   5.964039222781343E-01   5.959465660640670E-01   5.953643963329996E-01   5.944641971600730E-01   5.936791511722382E-01   5.929884206968055E-01   5.921538603693201E-01
   3.121634288783031E+04   6.179037437414050E-01   6.127946858650591E-01   6.101424985620191E-01   6.093963604594813E-01   6.088838216406102E-01   6.084113481463338E-01   6.077787582730848E-01   6.069666062274306E-01   6.056803171526229E-01   6.039321066276337E-01
   3.940085244552901E+04   6.300008430683935E-01   6.249177205532600E-01   6.222273224145404E-01   6.211515625980788E-01   6.204343751114403E-01   6.198402802257514E-01   6.193018859853527E-01   6.184498932863850E-01   6.168591824563401E-01   6.146316740385572E-01
   4.973123145823603E+04   6.400942397232537E-01   6.356280880932773E-01   6.331079996665988E-01   6.317091103044233E-01   6.307313793534238E-01   6.299968005996168E-01   6.294827109706981E-01   6.286105363270152E-01   6.268242064462937E-01   6.244828542563381E-01
   6.277009833155149E+04   6.480166362542785E-01   6.446004385682306E-01   6.424240240067894E-01   6.408014688319715E-01   6.395459269160846E-01   6.386581678137906E-01   6.380821493184612E-01   6.371848028516104E-01   6.353613808575294E-01   6.331911121115756E-01
   7.922758252751078E+04   6.537692749519788E-01   6.515200947864601E-01   6.498041756340838E-01   6.481034822123937E-01   6.466154570786229E-01   6.455855495822335E-01   6.449578223791740E-01   6.440567661949353E-01   6.423529256267342E-01   6.403390073048648E-01
   9.999999999998692E+04   6.573067492872117E-01   6.562461184596695E-01   6.550622494347740E-01   6.534796734490438E-01   6.518369174001821E-01   6.507012537083939E-01   6.500437747126829E-01   6.491569296128518E-01   6.477299096172748E-01   6.457833106254305E-01

TableHandle=0 matid = 25252 source = /opt/local/codes/data/eos/sescu page =  6
Data Type = EOS_Zfc_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED, EOS_SPLIT_NUM_PROP
Description = Mean Ion Charge (Conductivity Model) (free electrons per atom) (Density (Mg/m^3)- and Temperature (eV)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.215474250075801E+03   1.536174946671231E+03   1.941491945743022E+03   2.453751106638843E+03   3.101168926573583E+03   3.919406774845622E+03   4.953535208956891E+03   6.260516572012018E+03   7.912342618978123E+03   9.999999999995420E+03
 x =
   1.000000000000394E-04   9.907421785181931E-01   9.906226893220734E-01   9.904596789598017E-01   9.902559062609093E-01   9.900152612949285E-01   9.897465591675498E-01   9.894495679972088E-01   9.891251105244337E-01   9.887975246626581E-01   9.885168455908300E-01
   1.262186688143567E-04   9.904467494612632E-01   9.903306448671040E-01   9.901672843694662E-01   9.899606640845562E-01   9.897155009984999E-01   9.894408188729464E-01   9.891365021147217E-01   9.888031439973766E-01   9.884663962622825E-01   9.881783476157509E-01
   1.593115235726196E-04   9.900815471865306E-01   9.899682848478655E-01   9.898036928617913E-01   9.895926113430953E-01   9.893405240440530E-01   9.890572590548778E-01   9.887428787267646E-01   9.883981155000967E-01   9.880497877658740E-01   9.877523440683085E-01
   2.010808843211577E-04   9.896519765331674E-01   9.895413447121477E-01   9.893751023471857E-01   9.891586241264569E-01   9.888981433042900E-01   9.886047643770723E-01   9.882787877687775E-01   9.879213687478448E-01   9.875603142764291E-01   9.872526391494212E-01
   2.538016154301935E-04   9.891828252577284E-01   9.890742869811042E-01   9.889059637302823E-01   9.886834362923977E-01   9.884137309824723E-01   9.881095539251170E-01   9.877717177385997E-01   9.874023161645269E-01   9.870295112098759E-01   9.867120186501666E-01
   3.203450204252078E-04   9.886810331099413E-01   9.885750795357318E-01   9.884053917607396E-01   9.881775941546921E-01   9.878995575604961E-01   9.875856758066383E-01   9.872373902342986E-01   9.868580797898758E-01   9.864757429211544E-01   9.861496330212525E-01
   4.043352203936299E-04   9.881438349885521E-01   9.880404231566509E-01   9.878695632362202E-01   9.876369117351231E-01   9.873513232105325E-01   9.870288982685018E-01   9.866717886256282E-01   9.862840909848032E-01   9.858935502661340E-01   9.855619436127334E-01
   5.103465327282172E-04   9.875407313889895E-01   9.874439895924141E-01   9.872760527171174E-01   9.870429417145914E-01   9.867546149056601E-01   9.864287066927915E-01   9.860679433581332E-01   9.856761894595963E-01   9.852815080282298E-01   9.849496335281351E-01
   6.441525999495490E-04   9.868750208567150E-01   9.867875190690896E-01   9.866251803621147E-01   9.863950343932686E-01   9.861080745647612E-01   9.857830009742586E-01   9.854221576616524E-01   9.850309000531752E-01   9.846372812616623E-01   9.843067070487272E-01
   8.130408367890946E-04   9.861272724537605E-01   9.860583819244616E-01   9.859103996533811E-01   9.856916080865616E-01   9.854139794751225E-01   9.850972600152835E-01   9.847431418033565E-01   9.843595693717441E-01   9.839743075268963E-01   9.836466432925982E-01
   1.026209321111864E-03   9.852968620105998E-01   9.852562849223504E-01   9.851314904872837E-01   9.849317308165766E-01   9.846704698795534E-01   9.843692021336247E-01   9.840300670957519E-01   9.836606358175929E-01   9.832891936997505E-01   9.829754449910730E-01
   1.295267744355731E-03   9.843782590574436E-01   9.843818995300602E-01   9.842944580970254E-01   9.841256538267231E-01   9.838909948019214E-01   9.836145169668954E-01   9.832996295076201E-01   9.829495166843821E-01   9.825972358248479E-01   9.822984136937585E-01
   1.634869704507014E-03   9.833763331889749E-01   9.834371032414104E-01   9.833983846211540E-01   9.832707255472358E-01   9.830719221079428E-01   9.828280291434979E-01   9.825444670288271E-01   9.822277141109019E-01   9.819056029772464E-01   9.816255098598319E-01
   2.063510777877079E-03   9.822921876049798E-01   9.824268655927034E-01   9.824523074147180E-01   9.823799483991422E-01   9.822291844024953E-01   9.820271020950635E-01   9.817822509880935E-01   9.815006642126712E-01   9.812143030450572E-01   9.809593904402831E-01
   2.604535834676197E-03   9.811208373554836E-01   9.813432714398687E-01   9.814475922374905E-01   9.814443223941006E-01   9.813539382417851E-01   9.812107278680600E-01   9.810194979992772E-01   9.807771991087187E-01   9.805260722543743E-01   9.802996062071118E-01
   3.287410459320007E-03   9.798661148360246E-01   9.801996272808395E-01   9.804033044530449E-01   9.804854451591112E-01   9.804674466976452E-01   9.803891531827454E-01   9.802563830039190E-01   9.800605563816057E-01   9.798543916032046E-01   9.796571814389062E-01
   4.149325720216006E-03   9.785282369952811E-01   9.789901397232762E-01   9.793101874820281E-01   9.794983310729464E-01   9.795741436872554E-01   9.795711504266152E-01   9.794979722913376E-01   9.793543833744282E-01   9.791953264934748E-01   9.790313391653100E-01
   5.237223688826128E-03   9.771251145747329E-01   9.777444181662247E-01   9.782010964984381E-01   9.785051012828240E-01   9.786768682972921E-01   9.787582703439988E-01   9.787581967079966E-01   9.786768552973228E-01   9.785621403436586E-01   9.784326509260312E-01
   6.610354022864104E-03   9.756158057097722E-01   9.764508035647844E-01   9.770786283121282E-01   9.775158690476360E-01   9.777888142146125E-01   9.779568066988419E-01   9.780346079535498E-01   9.780211517450753E-01   9.779552556401221E-01   9.778593887387892E-01
   8.343500851572061E-03   9.740934593370625E-01   9.751457199838924E-01   9.759506995555932E-01   9.765308555162235E-01   9.769193490950094E-01   9.771850367317115E-01   9.773374344191943E-01   9.773877648312704E-01   9.773706688424647E-01   9.773048123710241E-01
   1.053105570736461E-02   9.725751222618052E-01   9.738541908686038E-01   9.748392045393145E-01   9.755610115123793E-01   9.760712241793783E-01   9.764352306640126E-01   9.766662460876709E-01   9.767797430666256E-01   9.768082972148804E-01   9.767713764693546E-01
   1.329215832592913E-02   9.710600179722312E-01   9.725730609853045E-01   9.737484816969194E-01   9.746223872603785E-01   9.752455974272998E-01   9.757012606239712E-01   9.760072553164393E-01   9.761800383922151E-01   9.762518831766585E-01   9.762428517636792E-01
   1.677718529567727E-02   9.695703762472015E-01   9.713193200080958E-01   9.726818707151993E-01   9.737019942628712E-01   9.744368825045306E-01   9.749820285037138E-01   9.753583599405893E-01   9.755871439596185E-01   9.757008462271805E-01   9.757182400450155E-01
   2.117593994471457E-02   9.681188586267773E-01   9.700943065576375E-01   9.716360807954844E-01   9.727960966234690E-01   9.736395760064944E-01   9.742718997666381E-01   9.747151530035191E-01   9.749981148056294E-01   9.751530035050920E-01   9.751960616572751E-01
   2.672798950713667E-02   9.666302207839517E-01   9.688347834672050E-01   9.705594435950218E-01   9.718628428243080E-01   9.728175267571331E-01   9.735398056779871E-01   9.740539423091051E-01   9.743933983687754E-01   9.745901935245805E-01   9.746593957152038E-01
   3.373571255673444E-02   9.651030137069760E-01   9.675374074398774E-01   9.694471981123306E-01   9.708961941907149E-01   9.719641419012676E-01   9.727790393304545E-01   9.733663407144029E-01   9.737630705976557E-01   9.740015768019532E-01   9.740959982865470E-01
   4.258076730413131E-02   9.635008711192798E-01   9.661725871652467E-01   9.682757421989693E-01   9.698782208245903E-01   9.710663271435467E-01   9.719803063190575E-01   9.726459702267469E-01   9.731036627526812E-01   9.733863840796779E-01   9.735076378628199E-01
   5.374487766219391E-02   9.617623393063612E-01   9.646902435398167E-01   9.670042770950789E-01   9.687757030341722E-01   9.700969714487044E-01   9.711209084204064E-01   9.718733203418212E-01   9.723991037663851E-01   9.727319464032719E-01   9.728840041691633E-01
   6.783606914109895E-02   9.598630590910951E-01   9.630773631152785E-01   9.656260351305510E-01   9.675851947826892E-01   9.690544370409102E-01   9.701997216132588E-01   9.710485854905356E-01   9.716512757436816E-01   9.720413120414975E-01   9.722287048965300E-01
   8.562178344584653E-02   9.577630610179640E-01   9.613035046373357E-01   9.641179608715332E-01   9.662889882887634E-01   9.679248446897157E-01   9.692060296326662E-01   9.701634610464110E-01   9.708540329894397E-01   9.713102729519605E-01   9.715390281042852E-01
   1.080706752804180E-01   9.554853146373931E-01   9.593829350929288E-01   9.624895791106240E-01   9.648936640598010E-01   9.667128235006859E-01   9.681441506853156E-01   9.692216170470331E-01   9.700094374374117E-01   9.705392801852250E-01   9.708144139755674E-01
   1.364053677175804E-01   9.530100631646583E-01   9.572999532036096E-01   9.607280394891833E-01   9.633888582465494E-01   9.654105516905460E-01   9.670084165699393E-01   9.682191256001716E-01   9.691145859673223E-01   9.697258420387803E-01   9.700524167214439E-01
   1.721690393243876E-01   9.503134987997125E-01   9.550346692885231E-01   9.588162924649559E-01   9.617602735207527E-01   9.640064447675167E-01   9.657892481792452E-01   9.671480829827460E-01   9.681628139097712E-01   9.688639515586885E-01   9.692471265792086E-01
   2.173094695456334E-01   9.473881816160556E-01   9.525791929563924E-01   9.567473176152710E-01   9.600020685723613E-01   9.624953559570743E-01   9.644825197217379E-01   9.660051896810559E-01   9.671514280513627E-01   9.679513041380546E-01   9.683963366529869E-01
   2.742851196679258E-01   9.441993526704275E-01   9.499058697277891E-01   9.544993679987429E-01   9.580967261105933E-01   9.608622527301308E-01   9.630749624181831E-01   9.647786757522712E-01   9.660705666605338E-01   9.669800443488160E-01   9.674937849621978E-01
   3.461990268005891E-01   9.407496406122251E-01   9.470200530410438E-01   9.520783719915504E-01   9.560498472155107E-01   9.591123047728624E-01   9.615709263383607E-01   9.634721371715290E-01   9.649232435454175E-01   9.659528280660937E-01   9.665420675445483E-01
   4.369678030757894E-01   9.369989034055451E-01   9.438896052304422E-01   9.494576291328798E-01   9.538387606210501E-01   9.572264963973148E-01   9.599540722396188E-01   9.620715108638008E-01   9.636975391308198E-01   9.648596790810409E-01   9.655328052339448E-01
   5.515349441894016E-01   9.329507681703436E-01   9.405182803074366E-01   9.466414365696955E-01   9.514676646172937E-01   9.552087177000709E-01   9.582272878263786E-01   9.605788527052755E-01   9.623950746877629E-01   9.637019998153741E-01   9.644672762156148E-01
   6.961400646015924E-01   9.285496545621548E-01   9.368527747366467E-01   9.435804395970707E-01   9.488921487454255E-01   9.530200465556968E-01   9.563576741350244E-01   9.589666215749197E-01   9.609926309199428E-01   9.624597522166136E-01   9.633273009027548E-01
   8.786587226231797E-01   9.238409580565308E-01   9.329185909652542E-01   9.402899252834407E-01   9.461240139288913E-01   9.506690687152534E-01   9.543525765901926E-01   9.572410159904268E-01   9.594951586890449E-01   9.611368524118794E-01   9.621160221558471E-01
   1.109031343115796E+00   9.187381442677427E-01   9.286440828432849E-01   9.367082201880276E-01   9.431089304837104E-01   9.481088425710312E-01   9.521727466152577E-01   9.553695422220905E-01   9.578755678665553E-01   9.597102146754928E-01   9.608128315337299E-01
   1.399804598014192E+00   9.132615768068754E-01   9.240689444489262E-01   9.328711327009351E-01   9.398703000001625E-01   9.453573809962921E-01   9.498332045192124E-01   9.533660818215604E-01   9.561461332129502E-01   9.581899967858654E-01   9.594263236873425E-01
   1.766814729614960E+00   9.072666943961247E-01   9.190741647189395E-01   9.286856713136624E-01   9.363362346750536E-01   9.423581350950019E-01   9.472860711303530E-01   9.511893414073750E-01   9.542723144762280E-01   9.565478371869428E-01   9.579327486523291E-01
   2.230050032135118E+00   9.007346422000954E-01   9.136450643009936E-01   9.241591285195345E-01   9.325318447116931E-01   9.391354154776116E-01   9.445481777771720E-01   9.488470952926490E-01   9.522580096258755E-01   9.547878659998122E-01   9.563366802438367E-01
   2.814739464453948E+00   8.936675196990579E-01   9.077042091594941E-01   9.191851698984733E-01   9.283582057164422E-01   9.356056115089335E-01   9.415523724715449E-01   9.462872779549689E-01   9.500620166077702E-01   9.528757918957494E-01   9.546084776131245E-01
   3.552726682624973E+00   8.860333741154918E-01   9.012469705631893E-01   9.137867424635038E-01   9.238472951910700E-01   9.318060047370019E-01   9.383361066124118E-01   9.435416746819277E-01   9.477056982321134E-01   9.508242109839103E-01   9.527583222590297E-01
   4.484204325419930E+00   8.780750441116187E-01   8.944085652494423E-01   9.079527273890275E-01   9.188971327724896E-01   9.276154833345489E-01   9.347986718033360E-01   9.405453979590279E-01   9.451505036613277E-01   9.486059064510676E-01   9.507596167211253E-01
   5.659903006458610E+00   8.699319836860372E-01   8.872860124629088E-01   9.017344914455769E-01   9.135302738114961E-01   9.230329800614180E-01   9.309270520685338E-01   9.372904646784801E-01   9.423999530633189E-01   9.462320383132622E-01   9.486251882114837E-01
   7.143854230932996E+00   8.615220717706438E-01   8.798541543496519E-01   8.951133844546538E-01   9.076956857546464E-01   9.179903959051036E-01   9.266585125677983E-01   9.337262428704356E-01   9.394146011642978E-01   9.436694423501099E-01   9.463199516065793E-01
   9.016877712318101E+00   8.527784046637531E-01   8.721190927715201E-01   8.881198369615614E-01   9.014130916706197E-01   9.125140105985708E-01   9.220320886490830E-01   9.298898032341221E-01   9.362193069433753E-01   9.409314186828864E-01   9.438453738430826E-01
   1.138098301710204E+01   8.430083144189138E-01   8.636954125759155E-01   8.806145429077936E-01   8.947221571063725E-01   9.066928923494859E-01   9.170985902198474E-01   9.257676402475038E-01   9.327625418344885E-01   9.379607693657341E-01   9.411661043465255E-01
   1.436492526216854E+01   8.319431639266417E-01   8.543615775338826E-01   8.725124550651877E-01   8.876390159792039E-01   9.005751066083043E-01   9.119083993681232E-01   9.214012855077988E-01   9.290742070238849E-01   9.347829648225315E-01   9.383195601576271E-01
   1.813121744207893E+01   8.199336975865381E-01   8.442333992602191E-01   8.638934823628521E-01   8.802149828643737E-01   8.941528776741343E-01   9.063838588964478E-01   9.166547890705876E-01   9.250006221058379E-01   9.312642588272272E-01   9.352109265951289E-01
   2.288498129522097E+01   8.075628531750454E-01   8.337409981871898E-01   8.549404750309260E-01   8.724679067960892E-01   8.873722639135371E-01   9.004552012581363E-01   9.114733287961844E-01   9.205097944572318E-01   9.273802221804859E-01   9.317934549271132E-01
   2.888511874923059E+01   7.948869500305030E-01   8.228302749709203E-01   8.455468202927746E-01   8.642693003906360E-01   8.801014541770648E-01   8.939612202445800E-01   9.056941257194847E-01   9.154733406529905E-01   9.230446254623497E-01   9.280020395873408E-01
   3.645841237071003E+01   7.817682504634399E-01   8.115859147789913E-01   8.357357234931552E-01   8.555847790824067E-01   8.723757068668052E-01   8.869597764646779E-01   8.993916508306695E-01   9.099605230679551E-01   9.183157473058049E-01   9.238999708359790E-01
   4.601732276514227E+01   7.672244219301192E-01   7.984737273502562E-01   8.243782648502744E-01   8.458590908831629E-01   8.639399895343872E-01   8.795324054823797E-01   8.928102667254414E-01   9.042157444408009E-01   9.133540820438463E-01   9.195212643647115E-01
   5.808245221814559E+01   7.505731662350438E-01   7.828576146553694E-01   8.111381484077894E-01   8.350160208961231E-01   8.547711052659341E-01   8.717429938764704E-01   8.860115551226427E-01   8.982877862934729E-01   9.081963380536636E-01   9.148637943295876E-01
   7.331089800444822E+01   7.323409476625481E-01   7.667501665022559E-01   7.973553171976491E-01   8.234828827944130E-01   8.451830374488015E-01   8.637270631782183E-01   8.790982659367230E-01   8.922371207048198E-01   9.028275527116167E-01   9.098621187809999E-01
   9.253203955703030E+01   7.136517260420759E-01   7.507620821505223E-01   7.835261774039000E-01   8.115959675441428E-01   8.352977480284666E-01   8.553893725882635E-01   8.719285291682262E-01   8.858975401506938E-01   8.970357217213552E-01   9.043854018803614E-01
   1.167927085556134E+02   6.950471860264975E-01   7.350281459410669E-01   7.698781478619139E-01   7.996711853900986E-01   8.251649439574897E-01   8.467087176556090E-01   8.644419344496336E-01   8.791808268535919E-01   8.906986931729433E-01   8.982178107893263E-01
   1.474142020110736E+02   6.768811653391247E-01   7.196189768762423E-01   7.564132820480729E-01   7.876605220742976E-01   8.143563616796469E-01   8.372227562981255E-01   8.561215983227302E-01   8.716953367247308E-01   8.837078541652478E-01   8.913855592560440E-01
   1.860642434216163E+02   6.571361214465369E-01   7.030339762088161E-01   7.424180009101313E-01   7.747937012422480E-01   8.023453745310568E-01   8.265290895997901E-01   8.466632111893412E-01   8.632147305195772E-01   8.758881107922425E-01   8.838786457736562E-01
   2.348478111861756E+02   6.346784292664120E-01   6.827719021079132E-01   7.242032850125568E-01   7.587131330880053E-01   7.884549346528623E-01   8.142618334344994E-01   8.359186017995767E-01   8.537508923052751E-01   8.673488449544953E-01   8.759429908644234E-01
   2.964217810187182E+02   6.125961744127917E-01   6.614199063103484E-01   7.037270611182002E-01   7.400531980676698E-01   7.720660558153057E-01   8.000192582679559E-01   8.235551606124082E-01   8.430671005525420E-01   8.580814416340343E-01   8.677259610933455E-01
   3.741396260774870E+02   5.918034802888282E-01   6.397765529728687E-01   6.830039468019403E-01   7.209968224549559E-01   7.548101557116531E-01   7.848355408504940E-01   8.102764839013868E-01   8.316064734486615E-01   8.483093796760897E-01   8.592629121806823E-01
   4.722340555418597E+02   5.729601727464469E-01   6.211610500989506E-01   6.641993586543353E-01   7.027132949048867E-01   7.375625898211821E-01   7.689585894126121E-01   7.961905570699513E-01   8.195526455574662E-01   8.381958877886464E-01   8.506426368364471E-01
   5.960475385927309E+02   5.585678612105653E-01   6.052769008219642E-01   6.469875664731966E-01   6.851592922498627E-01   7.205625078788374E-01   7.529952990187017E-01   7.818687114458664E-01   8.072133032618223E-01   8.277508273949301E-01   8.416377665301842E-01
   7.523232687122137E+02   5.460032982369578E-01   5.900044460038720E-01   6.302792721890321E-01   6.681177257012475E-01   7.039583681642408E-01   7.373175645394420E-01   7.676292542323472E-01   7.947409290971456E-01   8.170092086451461E-01   8.322558840994815E-01
   9.495724149488368E+02   5.341199482714523E-01   5.751293680034183E-01   6.140274465744595E-01   6.516228473865643E-01   6.877511886409444E-01   7.219226938809090E-01   7.534863819770021E-01   7.820370243812891E-01   8.056404516560969E-01   8.219658122325414E-01
   1.198537661576250E+03   5.233359946356567E-01   5.608409632436097E-01   5.982696142085062E-01   6.353942638265381E-01   6.718158869191900E-01   7.068263733316706E-01   7.394725545299631E-01   7.691711431137469E-01   7.937958293877087E-01   8.109387765342077E-01
   1.512778281679714E+03   5.148928436497887E-01   5.484874571402282E-01   5.834596745212202E-01   6.192173222236221E-01   6.553837783533288E-01   6.916254587307118E-01   7.250928180547911E-01   7.555583772014075E-01   7.810034827651424E-01   7.988763185023158E-01
   1.909408609248086E+03   5.101460509494897E-01   5.382244043614777E-01   5.694677901343030E-01   6.035144419276258E-01   6.389410523713971E-01   6.751399580187732E-01   7.100229929704542E-01   7.412900277591453E-01   7.674605385502855E-01   7.859500274549088E-01
   2.410030128818628E+03   5.083761557757077E-01   5.309244400903744E-01   5.573681369303278E-01   5.885073415470891E-01   6.222682730975289E-01   6.582278312488860E-01   6.933804352424856E-01   7.256880147456991E-01   7.527025945556033E-01   7.720017235174663E-01
   3.041907946618998E+03   5.077903263794382E-01   5.250226924075762E-01   5.466008677375904E-01   5.744306561567372E-01   6.065040554074971E-01   6.416728573870167E-01   6.761489469062705E-01   7.084736284227623E-01   7.359100452125649E-01   7.563944955191190E-01
   3.839455716778993E+03   5.081715587922402E-01   5.210262562069820E-01   5.389066492405298E-01   5.634751532956058E-01   5.927139139845808E-01   6.254208071066493E-01   6.581543242304404E-01   6.903510007106967E-01   7.183001071344398E-01   7.401686092078906E-01
   4.846109895433095E+03   5.099807941239400E-01   5.193897986674075E-01   5.340710535355757E-01   5.549305113591084E-01   5.807892020747144E-01   6.103509100723447E-01   6.416186947584734E-01   6.730952331151721E-01   7.015533419638914E-01   7.238223993428007E-01
   6.116695399294249E+03   5.153144740174753E-01   5.223858154563277E-01   5.341903338730337E-01   5.513898759931475E-01   5.738901603956006E-01   6.004066401274151E-01   6.282617663592295E-01   6.572431584712333E-01   6.857444928597435E-01   7.074294557158987E-01
   7.720411508415421E+03   5.265712729059787E-01   5.319591828192557E-01   5.408932463816448E-01   5.548667903596040E-01   5.737223399471953E-01   5.966029163433966E-01   6.208142118900868E-01   6.459440430588601E-01   6.723399825118813E-01   6.928878432065769E-01
   9.744600632907524E+03   5.392090138598088E-01   5.428041958303695E-01   5.488488402419199E-01   5.594095444753502E-01   5.746725061468425E-01   5.937279216363319E-01   6.156183090413880E-01   6.383608285537794E-01   6.616067375782200E-01   6.804960355440597E-01
   1.229950520012763E+04   5.524656415546459E-01   5.542228657114059E-01   5.573185160585429E-01   5.636637126414109E-01   5.751829066418738E-01   5.905839891997033E-01   6.090585314738884E-01   6.288228776819870E-01   6.491049534434257E-01   6.663408908159885E-01
   1.552427173434756E+04   5.660807543069757E-01   5.658796246219764E-01   5.659601784250214E-01   5.678788992054947E-01   5.755839336067005E-01   5.873867672996230E-01   6.022965705373751E-01   6.189727772721344E-01   6.361243648130904E-01   6.514220789790961E-01
   1.959452912620793E+04   5.788397985263353E-01   5.765694785320209E-01   5.743608364161102E-01   5.724217955733785E-01   5.758165261852841E-01   5.840156633156223E-01   5.955084720337760E-01   6.092809446436100E-01   6.234200372094250E-01   6.369587524694166E-01
   2.473195382353292E+04   5.902513176153169E-01   5.865952531943748E-01   5.827094776178741E-01   5.790303234483031E-01   5.788805096955791E-01   5.830286046322286E-01   5.899611474194624E-01   6.011717756200381E-01   6.133397491237939E-01   6.257889003764622E-01
   3.121634288783031E+04   6.013388488357552E-01   5.975956659621094E-01   5.932022014658126E-01   5.895952013670283E-01   5.882606815950802E-01   5.883690004319974E-01   5.903734689510954E-01   5.989474869104437E-01   6.102687906794594E-01   6.223091319098996E-01
   3.940085244552901E+04   6.120234040163879E-01   6.089961450079626E-01   6.053583407692495E-01   6.016918738626136E-01   5.984980950135586E-01   5.962484731258743E-01   5.961541237950664E-01   6.014493979270158E-01   6.100346685438071E-01   6.199983524158684E-01
   4.973123145823603E+04   6.220493621652756E-01   6.196223484275187E-01   6.164348118331079E-01   6.129442757988854E-01   6.086030136077187E-01   6.043281818482191E-01   6.019535944450558E-01   6.041805273170890E-01   6.099000414290244E-01   6.170972226788399E-01
   6.277009833155149E+04   6.309801095382036E-01   6.289608968037965E-01   6.267436239090690E-01   6.237303976132642E-01   6.187368956565037E-01   6.124122619139521E-01   6.076307040399895E-01   6.067601216492842E-01   6.096259124319700E-01   6.140258368526008E-01
   7.922758252751078E+04   6.382981457633097E-01   6.364881955681942E-01   6.346247003599856E-01   6.317200461144847E-01   6.261957476610721E-01   6.182392617059198E-01   6.115368771133473E-01   6.079220550819768E-01   6.079615305615351E-01   6.097576687035766E-01
   9.999999999998692E+04   6.437067550093990E-01   6.417473352321944E-01   6.394644137227884E-01   6.360950550721143E-01   6.298612395562344E-01   6.214451722583761E-01   6.138827247679366E-01   6.079508766234367E-01   6.049376240537351E-01   6.040554049091523E-01
