   1.981438968614602E-02   4.272326609999989E+03   9.853647590000008E+03   2.272861719999998E+04   5.242900989999995E+04   1.209431669999999E+05
   4.184848781482399E-02   9.025409410000022E+03   2.081359779999999E+04   4.800606080000009E+04   1.107341740000001E+05   2.554378849999998E+05
   8.838505561072507E-02   1.906898349999997E+04   4.396711299999990E+04   1.013990740000000E+05   2.338829579999996E+05   5.395011840000004E+05
   1.051011420059589E-01   2.267798770000006E+04   5.228552579999994E+04   1.205797960000001E+05   2.781203029999994E+05   6.415396270000003E+05
   1.107231091949261E-01   2.389190839999996E+04   5.508335019999999E+04   1.270308620000002E+05   2.929984460000005E+05   6.758574899999984E+05
   1.176294974210830E-01   2.538325780000002E+04   5.852049109999998E+04   1.349558959999997E+05   3.112758560000006E+05   7.180159160000011E+05
   1.259673977345939E-01   2.718385360000003E+04   6.267022109999997E+04   1.445237609999999E+05   3.333418849999998E+05   7.689128740000017E+05
   1.359043043201744E-01   2.932993819999998E+04   6.761599179999996E+04   1.559267640000004E+05   3.596399159999993E+05   8.295709180000015E+05
   1.476412431311775E-01   3.186501830000000E+04   7.345797250000015E+04   1.693957199999997E+05   3.907021050000004E+05   9.012173220000006E+05
   1.614254385791272E-01   3.484260700000008E+04   8.031936549999984E+04   1.852145080000004E+05   4.271829240000006E+05   9.853614259999990E+05
   1.775638900988588E-01   3.832916680000001E+04   8.835317599999998E+04   2.037356590000000E+05   4.698951050000004E+05   1.083877520000003E+06
   1.964391518337889E-01   4.240755410000007E+04   9.775008719999995E+04   2.253984919999996E+05   5.198514309999999E+05   1.199101219999999E+06
   2.185289219873399E-01   4.718118650000007E+04   1.087482360000000E+05   2.507516239999998E+05   5.783166090000011E+05   1.333949030000001E+06
   2.444312726023155E-01   5.277963529999997E+04   1.216458110000002E+05   2.804819739999995E+05   6.468741020000018E+05   1.492072500000000E+06
   2.748977639278625E-01   5.936574359999993E+04   1.368175899999999E+05   3.154528230000008E+05   7.275138310000002E+05   1.678060350000001E+06
   3.108772781019429E-01   6.714516679999977E+04   1.547368420000002E+05   3.567542239999995E+05   8.227483060000017E+05   1.897706240000002E+06
   3.535742897268790E-01   7.637903450000007E+04   1.760044400000004E+05   4.057700099999998E+05   9.357669919999987E+05   2.158364590000004E+06
   4.045264210029913E-01   8.740081320000021E+04   2.013876449999996E+05   4.642670059999991E+05   1.070641799999997E+06   2.469424310000002E+06
   4.657075704725139E-01   1.006387390000001E+05   2.318716820000000E+05   5.345136959999986E+05   1.232600390000001E+06   2.842938680000007E+06
   5.396645705292471E-01   1.166455580000002E+05   2.687281390000004E+05   6.194375229999982E+05   1.428388380000003E+06   3.294460170000002E+06
   6.296971115649974E-01   1.361377060000002E+05   3.136050720000006E+05   7.228320709999986E+05   1.666746310000002E+06   3.844139650000006E+06
   7.400923081997561E-01   1.600464129999997E+05   3.686447949999999E+05   8.496273229999989E+05   1.959031740000002E+06   4.518159599999994E+06
   8.803471847070554E-01   1.904330640000002E+05   4.385900449999999E+05   1.010741730000000E+06   2.330401420000002E+06   5.374517520000011E+06
   9.856151522542724E-01   2.132468509999998E+05   4.910998479999993E+05   1.131681979999997E+06   2.609150719999999E+06   6.017275199999988E+06
   1.090883124806311E+00   2.360660650000004E+05   5.436196539999992E+05   1.252635340000004E+06   2.887915200000003E+06   6.660049430000007E+06
   1.196151092353531E+00   2.588901579999998E+05   5.961488689999990E+05   1.373601210000001E+06   3.166694250000000E+06   7.302839599999994E+06
   1.710915355564353E+00   3.705570250000004E+05   8.531387069999985E+05   1.965292810000002E+06   4.530127669999987E+06   1.044632030000001E+07
   2.574693690566491E+00   5.580705489999987E+05   1.284733899999999E+06   2.958682829999998E+06   6.818613379999995E+06   1.572181039999998E+07
   4.036439542785871E+00   8.755431530000009E+05   2.015865680000000E+06   4.640970770000011E+06   1.069285680000001E+07   2.465107250000000E+07
   6.538314567749296E+00   1.418778210000001E+06   3.268681829999998E+06   7.523012639999986E+06   1.732744389999998E+07   3.993824129999995E+07
   1.086663168815096E+01   2.357008969999999E+06   5.438358310000002E+06   1.251483350000000E+07   2.881382839999998E+07   6.639553579999995E+07
   1.842263806148765E+01   3.988699909999996E+06   9.227941279999971E+06   2.124081529999995E+07   4.888492370000005E+07   1.126066740000000E+08
   3.171021915242966E+01   6.841738039999992E+06   1.588733610000002E+07   3.660644859999990E+07   8.422337530000019E+07   1.939291180000000E+08
   5.521556260495549E+01   1.186317500000000E+07   2.763545170000005E+07   6.381372470000005E+07   1.468249180000000E+08   3.379220910000000E+08
   9.699565234824786E+01   2.080816610000002E+07   4.841512050000000E+07   1.121687390000000E+08   2.582633260000000E+08   5.941740040000000E+08
   1.715493601348662E+02   3.709377650000000E+07   8.530783880000019E+07   1.982817720000000E+08   4.573579880000000E+08   1.052099390000000E+09
   3.050107871003183E+02   6.775499930000019E+07   1.514048440000000E+08   3.517751670000000E+08   8.138677470000000E+08   1.873131470000000E+09
   5.445495915326246E+02   1.280565760000000E+08   2.720866530000000E+08   6.258868170000000E+08   1.452782840000000E+09   3.348744670000000E+09
   9.753959830388339E+02   2.525192510000000E+08   4.994054950000000E+08   1.118769090000000E+09   2.597585090000000E+09   6.004344620000000E+09
   1.751685700099311E+03   5.212904450000000E+08   9.460045660000000E+08   2.019820010000000E+09   4.650016650000000E+09   1.078386760000000E+10

TableHandle=1 matid =  5251 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Pt_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   4.435860765181476E-02   8.123465833050592E-02   1.432837059386678E-01   2.442420840540880E-01   4.039493169122093E-01   6.508120426143584E-01   1.025250090468958E+00   1.584489696891765E+00   2.409187532763866E+00
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.004816285998047E-06   0.000000000000000E+00   8.011666049710377E-08   1.467189771407783E-07   2.587865722378114E-07   4.411288172266585E-07   7.295781358856162E-07   1.175440128212141E-06   1.851717575706324E-06   2.861767531196236E-06   4.351265061143126E-06
   5.004816285998031E-05   0.000000000000000E+00   8.014900787388110E-07   1.467782154315971E-06   2.588910582049643E-06   4.413069245013457E-06   7.298727055631786E-06   1.175914716200089E-05   1.852465213035875E-05   2.862922979663588E-05   4.353021899352776E-05
   1.057029746677216E-04   0.000000000000000E+00   1.693609311330975E-06   3.101534990260377E-06   5.470564370381208E-06   9.325149946539477E-06   1.542276371247455E-05   2.484796961955399E-05   3.914399462874292E-05   6.049573344203245E-05   9.198265351920835E-05
   2.232473331570369E-04   0.000000000000000E+00   3.580682157935077E-06   6.557362980668185E-06   1.156603952505742E-05   1.971552577695872E-05   3.260729288736941E-05   5.253436012803208E-05   8.275946655447679E-05   1.279019853739749E-04   1.944726236990958E-04
   4.715039660191638E-04   0.000000000000000E+00   7.579082719389836E-06   1.387970064346883E-05   2.448136037482721E-05   4.173104289323577E-05   6.901851634636240E-05   1.111973203592536E-04   1.751735605571526E-04   2.707248743023230E-04   4.116322076802840E-04
   9.958282005793975E-04   0.000000000000000E+00   1.608118753587837E-05   2.944974705427721E-05   5.194419455456240E-05   8.854432016120486E-05   1.464424846524561E-04   2.359368578481836E-04   3.716807142690620E-04   5.744201027315410E-04   8.733952343044486E-04
   2.103214126530098E-03   0.000000000000000E+00   3.429701526243569E-05   6.280869630690780E-05   1.107835369407901E-04   1.888421419870570E-04   3.123239574184813E-04   5.031923168942933E-04   7.926988663989066E-04   1.225089564217774E-03   1.862726220575855E-03
   4.442040970300126E-03   0.000000000000000E+00   7.396836028233694E-05   1.354594923710952E-04   2.389268136333446E-04   4.072757786093969E-04   6.735889648227901E-04   1.085234685949685E-03   1.709613355463466E-03   2.642150215428280E-03   4.017340959165601E-03
   9.381701895324779E-03   0.000000000000000E+00   1.635810767486901E-04   2.995687552531297E-04   5.283868033452817E-04   9.006906486001313E-04   1.489642432672110E-03   2.399997211984531E-03   3.780811044657367E-03   5.843116915419157E-03   8.884352137299564E-03
   1.981438968614602E-02   0.000000000000000E+00   3.840073115655108E-04   7.032389969563029E-04   1.240390391432857E-03   2.114375338490381E-03   3.496942293900785E-03   5.634004222595882E-03   8.875470889744538E-03   1.371674317378546E-02   2.085605650149277E-02
   4.184848781482399E-02   0.000000000000000E+00   1.049050356085083E-03   1.921143420843618E-03   3.388560432644697E-03   5.776156169262033E-03   9.553121641538780E-03   1.539125417118726E-02   2.424645473376851E-02   3.747208419580430E-02   5.697561697517077E-02
   8.838505561072507E-02   8.702976288077485E-15   4.106852284143305E-03   7.520947112112307E-03   1.326563312432241E-02   2.261266107932979E-02   3.739883334167646E-02   6.025412124607876E-02   9.492071322234821E-02   1.466967850289426E-01   2.230497719748891E-01
   1.051011420059589E-01                     ---   6.089845030000007E-02   6.530153433732698E-02   7.271033126721915E-02   8.476499045476855E-02   1.038343960635854E-01   1.333103650717916E-01   1.780191167177245E-01   2.447935933431223E-01   3.432643842742346E-01
   1.107231091949261E-01                     ---                     ---   9.347821709999993E-02   1.014643457609339E-01   1.144583662674293E-01   1.350137584749145E-01   1.667866472627657E-01   2.149793358048929E-01   2.869572246096700E-01   3.931013682758179E-01
   1.176294974210830E-01                     ---                     ---                     ---   1.434862130000001E-01   1.576552888928101E-01   1.800695148859877E-01   2.147156409516011E-01   2.672664169864770E-01   3.457533001313468E-01   4.614961086351201E-01
   1.259673977345939E-01                     ---                     ---                     ---                     ---   2.202480040000157E-01   2.449417651433616E-01   2.831114151623028E-01   3.410066247356984E-01   4.274756531934164E-01   5.549895485256604E-01
   1.359043043201744E-01                     ---                     ---                     ---                     ---                     ---   3.380755350000174E-01   3.805447303297051E-01   4.449614321544962E-01   5.411705946099643E-01   6.830480424102282E-01
   1.476412431311775E-01                     ---                     ---                     ---                     ---                     ---                     ---   5.189379770000202E-01   5.912113640462434E-01   6.991548296159584E-01   8.583365853955650E-01
   1.614254385791272E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---   7.965574760000232E-01   9.186884579753753E-01   1.098792219173914E+00
   1.775638900988588E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.222696710000028E+00   1.428111113396243E+00
   1.964391518337889E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.876810120000002E+00
   2.185289219873399E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.444312726023155E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.748977639278625E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.108772781019429E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535742897268790E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.045264210029913E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.657075704725139E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.396645705292471E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.296971115649974E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.400923081997561E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.803471847070554E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.856151522542724E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.090883124806311E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
