   2.700000000000000E+04   5.959951643390079E+05   5.959951643911351E+05   5.959951646029016E+05   5.959951652692924E+05   5.959951660684621E+05   5.959951675430355E+05   5.959951698049377E+05   5.959951730943706E+05   5.959951776835633E+05   5.959951838767715E+05
   5.400000000000000E+04   1.685728045329449E+06   1.685728045366308E+06   1.685728045516050E+06   1.685728045987258E+06   1.685728046552355E+06   1.685728047595033E+06   1.685728049194435E+06   1.685728051520410E+06   1.685728054765451E+06   1.685728059144699E+06

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Piz_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03   1.392582000000000E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   5.793171369176041E-07   6.275935641604161E-07   6.758699914032276E-07   7.241464186460389E-07   7.724228458888507E-07   8.206992731316619E-07   8.689757003744725E-07   9.655285548600962E-07   1.062081409345719E-06   1.158634263831342E-06
   5.400000000000000E-06   1.158634304244636E-06   1.255187158730260E-06   1.351740013215882E-06   1.448292867701504E-06   1.544845722187128E-06   1.641398576672750E-06   1.737951431158374E-06   1.931057140129619E-06   2.124162849100866E-06   2.317268558072110E-06
   1.350000000000000E-05   2.896586062256193E-06   3.137968198470246E-06   3.379350334684302E-06   3.620732470898360E-06   3.862114607112418E-06   4.103496743326475E-06   4.344878879540529E-06   4.827643151968645E-06   5.310407424396760E-06   5.793171696824872E-06
   2.700000000000000E-05   5.793173424725014E-06   6.275937697153128E-06   6.758701969581234E-06   7.241466242009340E-06   7.724230514437448E-06   8.206994786865559E-06   8.689759059293672E-06   9.655287604149905E-06   1.062081614900612E-05   1.158634469386236E-05
   5.400000000000000E-05   1.158635340354682E-05   1.255188194840300E-05   1.351741049325919E-05   1.448293903811540E-05   1.544846758297158E-05   1.641399612782779E-05   1.737952467268400E-05   1.931058176239641E-05   2.124163885210883E-05   2.317269594182126E-05
   1.350000000000000E-04   2.896594855654480E-05   3.137976991868463E-05   3.379359128082457E-05   3.620741264296458E-05   3.862123400510464E-05   4.103505536724487E-05   4.344887672938499E-05   4.827651945366560E-05   5.310416217794617E-05   5.793180490222692E-05
   2.700000000000001E-04   5.793217778808542E-05   6.275982051236064E-05   6.758746323663681E-05   7.241510596091355E-05   7.724274868519093E-05   8.207039140946878E-05   8.689803413374681E-05   9.655331958230400E-05   1.062086050308622E-04   1.158638904794210E-04
   5.400000000000001E-04   1.158657731883089E-04   1.255210586368242E-04   1.351763440853463E-04   1.448316295338736E-04   1.544869149824054E-04   1.641422004309408E-04   1.737974858794791E-04   1.931080567765633E-04   2.124186276736545E-04   2.317291985707513E-04
   1.350000000000000E-03   2.896785774445272E-04   3.138167910651965E-04   3.379550046859710E-04   3.620932183068296E-04   3.862314319277567E-04   4.103696455487400E-04   4.345078591697703E-04   4.827842864119436E-04   5.310607136542327E-04   5.793371408966095E-04
   2.700000000000000E-03   5.794188233558494E-04   6.276952505927278E-04   6.759716778304539E-04   7.242481050688576E-04   7.725245323078117E-04   8.208009595472210E-04   8.690773867870080E-04   9.656302412674896E-04   1.062183095748905E-03   1.158735950231022E-03
   4.050000000000001E-03   8.692397772893281E-04   9.416544181333797E-04   1.014069058980311E-03   1.086483699829548E-03   1.158898340680656E-03   1.231312981533309E-03   1.303727622387245E-03   1.448556904098205E-03   1.593386185812339E-03   1.738215467528857E-03
   6.750000000000001E-03   1.449176905091910E-03   1.569867973104258E-03   1.690559041130132E-03   1.811250109166825E-03   1.931941177212314E-03   2.052632245265038E-03   2.173323313323798E-03   2.414705449455797E-03   2.656087585602717E-03   2.897469721760826E-03
   1.080000000000000E-02   2.319981035502914E-03   2.513086744078106E-03   2.706192452709882E-03   2.899298161386916E-03   3.092403870100727E-03   3.285509578844831E-03   3.478615287614165E-03   3.864826705213414E-03   4.251038122875069E-03   4.637249540583527E-03
   1.620000000000000E-02   3.483118621635567E-03   3.772777183717944E-03   4.062435745996670E-03   4.352094308432479E-03   4.641752870995933E-03   4.931411433664481E-03   5.221069996420626E-03   5.800387122143137E-03   6.379704248082234E-03   6.959021374183767E-03
   2.700000000000000E-02   5.818503899074895E-03   6.301268164777188E-03   6.784032431440316E-03   7.266796698872108E-03   7.749560966928423E-03   8.232325235499088E-03   8.715089504498353E-03   9.680618043525531E-03   1.064614658361253E-02   1.161167512449442E-02
   4.050000000000000E-02   8.760333743347198E-03   9.484480127680694E-03   1.020862651548688E-02   1.093277290607118E-02   1.165691929891270E-02   1.238106569361313E-02   1.310521208986267E-02   1.455350488607948E-02   1.600179768612679E-02   1.745009048904691E-02
   6.750000000000000E-02   1.475377613222966E-02   1.596068668454916E-02   1.716759725526167E-02   1.837450784068852E-02   1.958141843807079E-02   2.078832904529875E-02   2.199523966073138E-02   2.440906091128794E-02   2.682288218213252E-02   2.923670346819307E-02
   1.080000000000000E-01   2.418340536939224E-02   2.611446181737882E-02   2.804551835704055E-02   2.997657497004237E-02   3.190763164263302E-02   3.383868836429681E-02   3.576974512685485E-02   3.963185875011739E-02   4.349397247450024E-02   4.735608627472357E-02
   1.620000000000000E-01   3.819930710149719E-02   4.109588994881733E-02   4.399247319431564E-02   4.688905675835674E-02   4.978564058121370E-02   5.268222461721321E-02   5.557880883083155E-02   6.137197768435315E-02   6.716514697707764E-02   7.295831659920426E-02
   2.160000000000000E-01   5.511478805088794E-02   5.897689380982883E-02   6.283900077169559E-02   6.670110869590321E-02   7.056321740201274E-02   7.442532675204158E-02   7.828743663866990E-02   8.601165769976551E-02   9.373588008772504E-02   1.014601034708330E-01
   2.700000000000000E-01   7.671336389832241E-02   8.169851242907325E-02   8.658058971959871E-02   9.140837328067650E-02   9.623600249873206E-02   1.010636333057548E-01   1.058912654369167E-01   1.155465328771756E-01   1.252018035916705E-01   1.348570767618430E-01
   3.375000000000000E-01   1.093431356847433E-01   1.165262302706119E-01   1.235690758139130E-01   1.304817068700589E-01   1.372728170227718E-01   1.439500110056894E-01   1.505199973156853E-01   1.633615662809303E-01   1.758382267486494E-01   1.879937766246975E-01
   4.050000000000000E-01   1.477830480234883E-01   1.575791171097208E-01   1.671938266784921E-01   1.766401517053736E-01   1.859293334234616E-01   1.950712052519052E-01   2.040744418061612E-01   2.216950338673093E-01   2.388437425271111E-01   2.555635880223786E-01
   4.725000000000000E-01   1.923213817652298E-01   2.051642088956551E-01   2.177809510271448E-01   2.301877811108337E-01   2.423987113638373E-01   2.544259993936125E-01   2.662804584982346E-01   2.895083177444751E-01   3.121479002048950E-01   3.342528348904281E-01
   5.400000000000000E-01   2.432275374757344E-01   2.595639880262791E-01   2.756263327462689E-01   2.914341765131744E-01   3.070045055455080E-01   3.223521794635474E-01   3.374903072855592E-01   3.671832996123418E-01   3.961630264271662E-01   4.244945066615253E-01
   6.750000000000000E-01   3.652252365827362E-01   3.899138956969264E-01   4.142238147239636E-01   4.381820668617514E-01   4.618121118900570E-01   4.851344745140024E-01   5.081672628759218E-01   5.534268004753022E-01   5.977006180021146E-01   6.410785493928441E-01
   8.100000000000001E-01   5.162590815466942E-01   5.511076119094572E-01   5.854635120634850E-01   6.193619581449986E-01   6.528334383094851E-01   6.859046312215825E-01   7.185990779815576E-01   7.829392358254466E-01   8.459968142448230E-01   9.078886494850033E-01
   9.450000000000000E-01   6.999249048912083E-01   7.466577485578276E-01   7.927775536906977E-01   8.383280090709387E-01   8.833469964481833E-01   9.278676752023127E-01   9.719193129185097E-01   1.058716821236361E+00   1.143917270140510E+00   1.227666027361959E+00
   1.080000000000000E+00   9.219006844037693E-01   9.820878248184408E-01   1.041537903866945E+00   1.100303274583033E+00   1.158429363036760E+00   1.215955954918430E+00   1.272918182705959E+00   1.385271268546152E+00   1.495702161752356E+00   1.604385586789018E+00
   1.215000000000000E+00   1.190973165070966E+00   1.265966198997262E+00   1.340097679823786E+00   1.413428470019078E+00   1.486011439947112E+00   1.557892938304897E+00   1.629113924171229E+00   1.769716375324160E+00   1.908068081949873E+00   2.044373179808243E+00
   1.350000000000000E+00   1.519942951457821E+00   1.610817986806695E+00   1.700709980092975E+00   1.789687776904467E+00   1.877811292276149E+00   1.965133128333409E+00   2.051699826678648E+00   2.222729376439012E+00   2.391183806136431E+00   2.557295856664553E+00
   1.485000000000000E+00   1.926136754473279E+00   2.033643841154750E+00   2.140053274712085E+00   2.245440905671474E+00   2.349872934152947E+00   2.453407613638162E+00   2.556096582405864E+00   2.759116977375080E+00   2.959250095028339E+00   3.156755502969173E+00
   1.620000000000000E+00   2.429994723783060E+00   2.555694783608299E+00   2.679012773310500E+00   2.801211037923455E+00   2.922360875924839E+00   3.042525246097599E+00   3.161760115657196E+00   3.397636538488018E+00   3.630334287171034E+00   3.860136880666622E+00
   1.755000000000000E+00   2.953359683163127E+00   3.127733731876854E+00   3.294867066437218E+00   3.454747964159973E+00   3.607367629158829E+00   3.752719332758169E+00   3.890860676497353E+00   4.159688515014262E+00   4.425076070384843E+00   4.687326720056110E+00
   1.890000000000000E+00   3.450682065423972E+00   3.665252155847971E+00   3.874268160973112E+00   4.077711461973718E+00   4.275568459652080E+00   4.467828621098541E+00   4.654483750560432E+00   5.010954315978780E+00   5.344942129611903E+00   5.656421828967958E+00
   2.025000000000000E+00   3.935675102655042E+00   4.182752716721037E+00   4.425550931657660E+00   4.664042205621716E+00   4.898205861762118E+00   5.128026223419415E+00   5.353490649913058E+00   5.791315275348303E+00   6.211622745945182E+00   6.614374918043205E+00
   2.160000000000000E+00   4.415752555865440E+00   4.688687033545937E+00   4.958326854450596E+00   5.224632241830996E+00   5.487573322311386E+00   5.747127226237324E+00   6.003276149915764E+00   6.505305779135726E+00   6.993579119044703E+00   7.468041258144872E+00
   2.227500000000000E+00   4.561353883253045E+00   4.937966618865196E+00   5.218652890464083E+00   5.496408748269857E+00   5.771198793811239E+00   6.042995922772030E+00   6.311779031697573E+00   6.840239813475947E+00   7.356483303871012E+00   7.860443659842961E+00
   2.295000000000000E+00   3.867436449495789E+00   4.718682424438843E+00   5.474363070073174E+00   5.762020251359775E+00   6.047065924378711E+00   6.329468264943733E+00   6.609202490606543E+00   7.160592160795368E+00   7.701119794239345E+00   8.230708721817674E+00
   2.362500000000000E+00   3.649421162839177E+00   3.978676116765772E+00   4.818131804798039E+00   5.695426809747848E+00   6.314135176650801E+00   6.605561902446619E+00   6.894628109292186E+00   7.465592342783315E+00   8.026893867479732E+00   8.578443209922298E+00
   2.430000000000000E+00   3.693111858498321E+00   3.995394784619404E+00   4.298050476148725E+00   4.862238515283268E+00   5.721862177605258E+00   6.615476106659651E+00   7.166478367169221E+00   7.753772453578012E+00   8.332469784939812E+00   8.902467154026100E+00
   2.497500000000000E+00   3.726384774382857E+00   4.030654403909315E+00   4.335349877983461E+00   4.640386644411475E+00   4.945701115089038E+00   5.695410532187008E+00   6.566735963538354E+00   8.022964882669729E+00   8.615776796942406E+00   9.200825683695737E+00
   2.565000000000000E+00   3.748611182613468E+00   4.053899012263792E+00   4.359668879743548E+00   4.665825165112845E+00   4.972295931390032E+00   5.279026030030283E+00   5.621121096068798E+00   7.345451057604876E+00   8.874020677520754E+00   9.470808178340096E+00
   2.619000000000000E+00   3.758005648003971E+00   4.063381258624963E+00   4.369285638342061E+00   4.675613980853177E+00   4.982287414477434E+00   5.289245459708489E+00   5.596440970687225E+00   6.529752586495849E+00   8.275429833060107E+00   9.664076215104975E+00
   2.673000000000000E+00   3.759579041089231E+00   4.064372753883301E+00   4.369743069614037E+00   4.675575796606155E+00   4.981784973223634E+00   5.288304666526182E+00   5.595083468755625E+00   6.209263804073092E+00   7.402405781023903E+00   9.159399571583906E+00
   2.700000000000000E+00   3.757325049592930E+00   4.061570021786416E+00   4.366415767460415E+00   4.671743359704253E+00   4.977463257716415E+00   5.283506774272297E+00   5.589820348306246E+00   6.203096580276737E+00   6.977780919418064E+00   8.691852487090724E+00
   2.727000000000000E+00   3.754176742910297E+00   4.057793917314905E+00   4.362036311838795E+00   4.666780214985521E+00   4.971932468142531E+00   5.277421599226897E+00   5.583191869427682E+00   6.195408170777316E+00   6.808321759426512E+00   8.236347617842807E+00
   2.781000000000000E+00   3.820492398188544E+00   4.128684950744307E+00   4.437566402256652E+00   4.747000566797133E+00   5.056884856667080E+00   5.367140543660454E+00   5.677706216012407E+00   6.299582755106234E+00   6.922228325926541E+00   7.545451570691987E+00
   2.835000000000000E+00   3.886766336236346E+00   4.199458468995999E+00   4.512907884293249E+00   4.826965024021550E+00   5.141517186056157E+00   5.456477854461311E+00   5.771779526202484E+00   6.403202743449117E+00   7.035472176324417E+00   7.668377344379962E+00
   2.902500000000000E+00   3.969583566872323E+00   4.287791211626728E+00   4.606848535470982E+00   4.926587951269194E+00   5.246883109157782E+00   5.567636978121961E+00   5.888773826244688E+00   6.531968488040707E+00   7.176113878388820E+00   7.820973645397085E+00
   2.970000000000001E+00   4.006581710200043E+00   4.326528373891462E+00   4.647413930613216E+00   4.969053454208614E+00   5.291307449845831E+00   5.614068746633640E+00   5.937253669600255E+00   6.584642426134872E+00   7.233083225574376E+00   7.882314675577244E+00
   3.105000000000000E+00   4.073567877456206E+00   4.396183839446278E+00   4.719931048950888E+00   5.044587363950375E+00   5.369985027989001E+00   5.695995039733632E+00   6.022516604264220E+00   6.676790647855740E+00   7.332336165975047E+00   7.988837629237384E+00
   3.240000000000000E+00   4.131090540020191E+00   4.455307612830249E+00   4.780865197915553E+00   5.107500933239837E+00   5.435016443791377E+00   5.763259030033590E+00   6.092109282031296E+00   6.751272652387549E+00   7.411947790160572E+00   8.073760036277386E+00
   3.510000000000000E+00   4.210081073096485E+00   4.533847158286282E+00   4.859408833024497E+00   5.186417298154208E+00   5.514608086570179E+00   5.843777163536871E+00   6.173764678483994E+00   6.835712046305889E+00   7.499699804466442E+00   8.165223811573100E+00
   3.780000000000000E+00   4.337097216480363E+00   4.663036781677973E+00   4.991306950000918E+00   5.321458878307768E+00   5.653151160446023E+00   5.986119723337873E+00   6.320157239952595E+00   6.990811406558876E+00   7.664136861527680E+00   8.339475861913694E+00
