   1.350000000000001E+00   5.334061899999995E+00   6.010900387248307E+00   6.286709687549002E+00   6.667131081691605E+00   6.972598398606804E+00   7.250391383109176E+00   7.602556644469024E+00   7.863030248524982E+00   8.063938836724475E+00   8.294043926648827E+00
   2.000000000000000E+00   1.283136388187675E+01   1.487878106360865E+01   1.554479849969140E+01   1.650239348650993E+01   1.726233434375557E+01   1.793541867310334E+01   1.878481887337014E+01   1.965027648965041E+01   2.043362366442465E+01   2.130324138331300E+01
   3.500000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.756099680000007E+02   2.809271258637210E+02   2.870861670558631E+02
   5.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.000000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.500000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=1 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_Pt_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.092999999999989E+00   6.753999999999991E+00   7.738000000000000E+00   8.769000000000005E+00   9.829999999999984E+00   1.088000000000000E+01   1.202999999999997E+01   1.342000000000002E+01   1.489999999999998E+01   1.765999999999997E+01
 x =
   9.999999999999988E-08   1.231487909916242E-07   1.288773800000003E-07   1.417941306148836E-07   1.538909913515998E-07   1.652090379082315E-07   1.755380366986520E-07   1.860584280649218E-07   1.978825778139306E-07   2.096019543894440E-07   2.291074805196425E-07
   5.499999999999998E-07   6.553902404952219E-07   6.895007614612818E-07   7.610757808963174E-07   8.303201098940677E-07   8.965509419116733E-07   9.579032099977049E-07   1.021049142540477E-06   1.092577175281914E-06   1.162152040733478E-06   1.274432904296164E-06
   9.999999999999972E-07   1.173465611372721E-06   1.240088237069038E-06   1.370249059355663E-06   1.498551803668120E-06   1.622900518857175E-06   1.739088292315968E-06   1.859302171524480E-06   1.994292193546125E-06   2.120556858365219E-06   2.345182481789585E-06
   5.499999999999998E-06   6.370178500000002E-06   6.898879199039959E-06   7.679961973694084E-06   8.485674698881086E-06   9.288329926637886E-06   1.002927521764753E-05   1.081084294703352E-05   1.172513479150794E-05   1.262554704343815E-05   1.443585744285094E-05
   1.000000000000003E-05   1.174494568478795E-05   1.277398003394820E-05   1.433935777530993E-05   1.599119877081772E-05   1.759951347654897E-05   1.912369003453346E-05   2.077018944110779E-05   2.261896888563265E-05   2.453747071957016E-05   2.787206967283847E-05
   5.499999999999993E-05   7.129500047865080E-05   7.755130508739518E-05   8.672348783150374E-05   9.577898221680084E-05   1.049569316201339E-04   1.136415268974145E-04   1.224526642977087E-04   1.333492036988666E-04   1.435910702532230E-04   1.607498948911794E-04
   9.999999999999982E-05   1.361905476480952E-04   1.479349514227127E-04   1.646173487968965E-04   1.817010109321960E-04   1.987594473106783E-04   2.136006810814910E-04   2.310338201651261E-04   2.494348955809113E-04   2.672427713997814E-04   2.976502851183840E-04
   5.499999999999984E-04   8.029200085247925E-04   8.643681993492670E-04   9.527024841240591E-04   1.038888849351896E-03   1.121639262798467E-03   1.222681005277648E-03   1.322646262153145E-03   1.435139613375564E-03   1.548746660000003E-03   1.734767742347992E-03
   1.000000000000001E-03   1.500313640465440E-03   1.612050112509433E-03   1.769475559721249E-03   1.918058706834240E-03   2.097115196168133E-03   2.285209022870950E-03   2.477970770297657E-03   2.700014652984652E-03   2.927372082638428E-03   3.322775927634889E-03
   5.500000000000005E-03   8.652855680287232E-03   9.320156702374648E-03   1.024040039607774E-02   1.126162455372628E-02   1.238376255855968E-02   1.341543665883323E-02   1.447490040047513E-02   1.567803885279673E-02   1.687300220459520E-02   1.914384612804395E-02
   1.000000000000001E-02   1.624024823127101E-02   1.748937845361824E-02   1.921292734080442E-02   2.135067710101807E-02   2.348603341087400E-02   2.544269280000000E-02   2.743665039125665E-02   2.968431335631307E-02   3.197207587897150E-02   3.661736855639085E-02
   5.499999999999994E-02   9.426746589674247E-02   1.013692044040311E-01   1.123945208916251E-01   1.249595259163605E-01   1.372399660000001E-01   1.489390962660831E-01   1.611684651037640E-01   1.759509662829426E-01   1.924817767602136E-01   2.214918319999999E-01
   1.000000000000001E-01   1.747049134281970E-01   1.877816348965631E-01   2.090742650446343E-01   2.321196373667214E-01   2.552590581014627E-01   2.777636217098468E-01   3.015154028115162E-01   3.322646501705082E-01   3.643343067021930E-01   4.176168436037141E-01
   4.000000000000004E-01   9.375633822278228E-01   9.933560097800366E-01   1.076397319025928E+00   1.163376557704919E+00   1.253444085899398E+00   1.343000035755865E+00   1.444963002814697E+00   1.570233921056309E+00   1.694194615606727E+00   1.900766900991134E+00
   6.999999999999993E-01   2.056064159722893E+00   2.162044167171715E+00   2.305264960638862E+00   2.451666038303785E+00   2.603336493660103E+00   2.753914717926687E+00   2.930461466195735E+00   3.146925079928863E+00   3.360872199102665E+00   3.728302195427355E+00
   1.350000000000001E+00   8.537697188655288E+00   8.834217765313042E+00   9.282250586532768E+00   9.651951117749382E+00   9.986048512246857E+00   1.029474104943410E+01   1.061503160000001E+01   1.106408852551181E+01   1.155269945860280E+01   1.244296490187395E+01
   2.000000000000000E+00   2.221535306425751E+01   2.296135119460244E+01   2.371324397202514E+01   2.452950550000003E+01   2.565037811548939E+01   2.663804296444338E+01   2.743469091712484E+01   2.818549892690022E+01   2.896220313171641E+01   3.069990929226433E+01
   3.500000000000000E+00   2.934778339045433E+02   3.008000033793744E+02   3.117001770000006E+02   3.162476535482531E+02   3.197367585008461E+02   3.228799929628652E+02   3.258709061948312E+02   3.295016269999996E+02   3.333705841457053E+02   3.388615755055731E+02
   5.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   5.557353055544748E+02   5.907023088307386E+02
   1.000000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.500000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=1 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Pt_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.963999999999999E+01   2.161000000000001E+01   2.415999999999997E+01   2.724000000000001E+01   3.005999999999995E+01   3.336999999999989E+01   3.699000000000001E+01   4.082999999999993E+01   4.505999999999995E+01   5.023000000000002E+01
 x =
   9.999999999999988E-08   2.410528768482196E-07   2.520067504534683E-07   2.655218087731628E-07   2.819159572255886E-07   2.989640913611296E-07   3.552625749039364E-07   4.341877826323847E-07   5.197624420000004E-07   5.657120860248939E-07   6.150048215730097E-07
   5.499999999999998E-07   1.350124108572908E-06   1.426556557658499E-06   1.536318822463082E-06   1.774840059737886E-06   2.003694117253935E-06   2.261642849836608E-06   2.539703212449850E-06   2.799415692691165E-06   3.055210317689322E-06   3.355666482179719E-06
   9.999999999999972E-07   2.508986793747160E-06   2.678517968458415E-06   3.008895867114488E-06   3.422270890787170E-06   3.784692868559623E-06   4.190509870827976E-06   4.616765143565379E-06   5.074128268024745E-06   5.592115458496561E-06   6.216921733090485E-06
   5.499999999999998E-06   1.575879303329079E-05   1.697618053841089E-05   1.845681425103247E-05   2.010464090093878E-05   2.145314742825408E-05   2.297895584906225E-05   2.482746719999999E-05   2.814077523255575E-05   3.180463181383811E-05   3.608610322824435E-05
   1.000000000000003E-05   2.999008322347787E-05   3.197219543641449E-05   3.440156561807709E-05   3.699542710667015E-05   3.917822808746676E-05   4.173174806210832E-05   4.580622369789397E-05   5.292844825076103E-05   6.057707215728862E-05   6.954547608918725E-05
   5.499999999999993E-05   1.721434309437650E-04   1.825599436228944E-04   1.945872275344228E-04   2.083180729669932E-04   2.215370947234102E-04   2.491227230135339E-04   2.856221783043757E-04   3.233673140753487E-04   3.635145407983236E-04   4.168212798217821E-04
   9.999999999999982E-05   3.175808916869369E-04   3.351816412864044E-04   3.564475851232530E-04   3.824513730100256E-04   4.166911100144574E-04   4.796257599027044E-04   5.470283060000012E-04   6.175097860786876E-04   6.934117400000002E-04   7.872650690755343E-04
   5.499999999999984E-04   1.867198666609346E-03   2.000161419999993E-03   2.196799906959763E-03   2.451274874647122E-03   2.691284769877115E-03   2.954155293491174E-03   3.219833060049473E-03   3.499269095317643E-03   3.865463162185004E-03   4.444898480124876E-03
   1.000000000000001E-03   3.589661095636874E-03   3.864262477587546E-03   4.211246731916823E-03   4.615576361050869E-03   4.972351212967147E-03   5.364401709304608E-03   5.777167663943116E-03   6.240769019178593E-03   7.110774563179599E-03   8.372922468657500E-03
   5.500000000000005E-03   2.082292400843331E-02   2.244366976232037E-02   2.445123739631875E-02   2.665129159846127E-02   2.866476610682573E-02   3.125352200000009E-02   3.481913578964566E-02   3.880616229295185E-02   4.337065315192743E-02   4.921725670409902E-02
   1.000000000000001E-02   3.985011673058379E-02   4.292100907555037E-02   4.650907986493158E-02   5.090710543595063E-02   5.514455699999998E-02   6.094165429759495E-02   6.721259644328557E-02   7.381570649823518E-02   8.134541894021871E-02   9.206415363517287E-02
   5.499999999999994E-02   2.399503910300143E-01   2.577140009492627E-01   2.813518100000003E-01   3.130130461286457E-01   3.415350712167278E-01   3.751767848442342E-01   4.123397760150830E-01   4.521435485431149E-01   4.960018308841780E-01   5.516483579776226E-01
   1.000000000000001E-01   4.524781194949335E-01   4.875185120337358E-01   5.380449981005222E-01   5.970178500085341E-01   6.500477270581090E-01   7.114874358653238E-01   7.770592775245433E-01   8.466406706137117E-01   9.245781920447300E-01   1.030126739900327E+00
   4.000000000000004E-01   2.048233372225770E+00   2.202749350632772E+00   2.392307033889892E+00   2.611743729697503E+00   2.802224194769218E+00   3.017799610745712E+00   3.253484433664281E+00   3.510607596129903E+00   3.812930618430696E+00   4.198395501567828E+00
   6.999999999999993E-01   3.991518555129785E+00   4.247343428910067E+00   4.560165070087898E+00   4.918194330000006E+00   5.214669901072018E+00   5.560197515020418E+00   5.939632723866064E+00   6.361145818086181E+00   6.838934504047799E+00   7.441615456970360E+00
   1.350000000000001E+00   1.305505879999998E+01   1.364859096098592E+01   1.436798173112361E+01   1.517000023000097E+01   1.581873734740815E+01   1.653643905888181E+01   1.733146164924377E+01   1.818684646538449E+01   1.912667807325174E+01   2.027499054374263E+01
   2.000000000000000E+00   3.204121554540887E+01   3.341820743761670E+01   3.509479613940620E+01   3.695127730653464E+01   3.845651744266780E+01   3.991925903969012E+01   4.149317831937636E+01   4.319504406501242E+01   4.492086725659072E+01   4.688909896557664E+01
   3.500000000000000E+00   3.424593614274775E+02   3.474591677045369E+02   3.501583081516885E+02   3.532357178130869E+02   3.567640334067044E+02   3.618153972326484E+02   3.669159229753894E+02   3.709084541312682E+02   3.744214967045644E+02   3.788104729999995E+02
   5.000000000000000E+00   6.126735606127551E+02   6.195839725326525E+02   6.269458369040002E+02   6.341993740265078E+02   6.419060820269619E+02   6.526745173277366E+02   6.648308045743219E+02   6.714936636221630E+02   6.772148524234284E+02   6.887502089593919E+02
   1.000000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.500000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=1 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  5
Data Type = EOS_Pt_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.550999999999999E+01   6.588999999999987E+01   7.821000000000004E+01   8.607999999999993E+01   9.821999999999980E+01   1.104000000000001E+02   1.215000000000000E+02   1.341000000000004E+02   1.498999999999996E+02   1.686999999999998E+02
