   2.700000000000000E+03   1.396060326977630E+01   1.396060322907390E+01   1.396060306372041E+01   1.396060254338340E+01   1.396060191936844E+01   1.396060076797903E+01   1.396059900182060E+01   1.396059643333652E+01   1.396059284996258E+01   1.396058801412704E+01
   5.400000000000000E+03   1.974337329836389E+01   1.974337328397364E+01   1.974337322551323E+01   1.974337304154907E+01   1.974337282092978E+01   1.974337241385826E+01   1.974337178943634E+01   1.974337088135372E+01   1.974336961445874E+01   1.974336790475836E+01
   1.350000000000000E+04   3.121710790372478E+01   3.121710790008433E+01   3.121710788529503E+01   3.121710783875579E+01   3.121710778294353E+01   3.121710767996261E+01   3.121710752199640E+01   3.121710729226971E+01   3.121710697177070E+01   3.121710653925081E+01
   2.700000000000000E+04   4.414770156733908E+01   4.414770156605199E+01   4.414770156082320E+01   4.414770154436914E+01   4.414770152463659E+01   4.414770148822743E+01   4.414770143237811E+01   4.414770135115771E+01   4.414770123784454E+01   4.414770108492613E+01
   5.400000000000000E+04   6.243430955249499E+01   6.243430955203993E+01   6.243430955019128E+01   6.243430954437391E+01   6.243430953739740E+01   6.243430952452484E+01   6.243430950477915E+01   6.243430947606344E+01   6.243430943600124E+01   6.243430938193652E+01

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03   1.392582000000000E+03
 x =
   0.000000000000000E+00  -5.107960031828139E+00  -5.561531305486027E+00  -6.017167713766830E+00  -6.474721485644242E+00  -6.934064600161838E+00  -7.395085072541272E+00  -7.857684117042451E+00  -8.787276011116150E+00  -9.722240928693488E+00  -1.066208899217994E+01
   2.700000000000000E-06  -5.107960031828139E+00  -5.561531305486027E+00  -6.017167713766830E+00  -6.474721485644242E+00  -6.934064600161838E+00  -7.395085072541272E+00  -7.857684117042451E+00  -8.787276011116150E+00  -9.722240928693488E+00  -1.066208899217994E+01
   5.400000000000000E-06  -4.959237052356411E+00  -5.400414744743610E+00  -5.843657571753723E+00  -6.288817762360445E+00  -6.735767295607350E+00  -7.184394186716093E+00  -7.634599649946589E+00  -8.539404381478912E+00  -9.449582136514863E+00  -1.036464303745994E+01
   1.350000000000000E-05  -4.762635956263185E+00  -5.187430225372390E+00  -5.614289629104507E+00  -6.043066396433237E+00  -6.473632506402149E+00  -6.905875974232894E+00  -7.339698014185394E+00  -8.211735899161726E+00  -9.089146807641690E+00  -9.971440862030780E+00
   2.700000000000000E-05  -4.613912944901291E+00  -5.026313632739803E+00  -5.440779455201231E+00  -5.857162641259271E+00  -6.275335169957491E+00  -6.695185056517551E+00  -7.116613515199361E+00  -7.963864237634306E+00  -8.816487983572893E+00  -9.673994875420602E+00
   5.400000000000000E-05  -4.465189878641013E+00  -4.865196985208834E+00  -5.267269226399573E+00  -5.671258831186920E+00  -6.077037778614451E+00  -6.484494083903819E+00  -6.893528961314933E+00  -7.715992521208507E+00  -8.543829104605708E+00  -9.376548833912040E+00
   1.350000000000000E-04  -4.268588438088878E+00  -4.652212121378692E+00  -5.037900939291426E+00  -5.425507120800764E+00  -5.814902644950296E+00  -6.205975526961657E+00  -6.598626981094776E+00  -7.388323694432346E+00  -8.183393431273554E+00  -8.983346314023880E+00
   2.700000000000001E-04  -4.119864683919743E+00  -4.491094785938817E+00  -4.864390022580819E+00  -5.239602622819438E+00  -5.616604565698244E+00  -5.995283866438896E+00  -6.375541739301298E+00  -7.140451290097451E+00  -7.910733864397244E+00  -8.685899584606167E+00
   5.400000000000001E-04  -3.971139743457081E+00  -4.329976264205285E+00  -4.690877919576438E+00  -5.053696938544232E+00  -5.418305300152229E+00  -5.784591019622084E+00  -6.152455311213700E+00  -6.892577699468312E+00  -7.638073111226597E+00  -8.388451668894033E+00
   1.350000000000000E-03  -3.774530840600074E+00  -4.116983938070426E+00  -4.461502170163383E+00  -4.807937765852690E+00  -5.156162704184532E+00  -5.506065000378428E+00  -5.857545868708511E+00  -6.564901410406013E+00  -7.277629975607384E+00  -7.995241686718074E+00
   2.700000000000000E-03  -3.625790894135186E+00  -3.955850410335715E+00  -4.287975061159246E+00  -4.622017075578739E+00  -4.957848432637959E+00  -5.295357147563461E+00  -5.634444434605266E+00  -6.317012813763798E+00  -7.004954216428604E+00  -7.697778764995126E+00
   4.050000000000001E-03  -3.538773188882263E+00  -3.861582924790909E+00  -4.186457795323674E+00  -4.513250029450452E+00  -4.841831606218671E+00  -5.172090540849053E+00  -5.503928047600896E+00  -6.171996866174358E+00  -6.845438708248597E+00  -7.523763696235478E+00
   6.750000000000001E-03  -3.429121335565397E+00  -3.742797428493665E+00  -4.058538656044633E+00  -4.376197247190602E+00  -4.695645180976675E+00  -5.016770472623898E+00  -5.339474336391726E+00  -5.989275869000843E+00  -6.644450425109302E+00  -7.304508127127973E+00
   1.080000000000000E-02  -3.328189786461719E+00  -3.633462140138111E+00  -3.940799628435022E+00  -4.250054480326220E+00  -4.561098674856018E+00  -4.873820227246083E+00  -5.188120351756380E+00  -5.821114405846972E+00  -6.459481483438956E+00  -7.102731706935585E+00
   1.620000000000000E-02  -3.241055089554425E+00  -3.539077662961175E+00  -3.839165370984964E+00  -4.141170442600097E+00  -4.444964856851956E+00  -4.750436628963007E+00  -5.057486973192605E+00  -5.675981466716960E+00  -6.299848983738881E+00  -6.928599646663788E+00
   2.700000000000000E-02  -3.131114336692882E+00  -3.420003267192121E+00  -3.710957332297365E+00  -4.003828760985639E+00  -4.298489532303310E+00  -4.594827661473253E+00  -4.892744362757695E+00  -5.492971570379404E+00  -6.098571801486384E+00  -6.709055178487644E+00
   4.050000000000000E-02  -3.043591517705764E+00  -3.325230668073548E+00  -3.608934953024352E+00  -3.894556601539728E+00  -4.181967592669100E+00  -4.471055941639068E+00  -4.761722862712801E+00  -5.347450509888603E+00  -5.938551180523574E+00  -6.534534997035200E+00
   6.750000000000000E-02  -2.932605851393620E+00  -3.205111359350930E+00  -3.479682001809149E+00  -3.756170007766198E+00  -4.034447356283964E+00  -4.314402062598254E+00  -4.595935340979779E+00  -5.163395702683497E+00  -5.736229087756076E+00  -6.313945618636672E+00
   1.080000000000000E-01  -2.828816678658186E+00  -3.092918449009253E+00  -3.359085353624424E+00  -3.627169621549092E+00  -3.897043231880599E+00  -4.168594199881904E+00  -4.441723739844841E+00  -4.992376624457942E+00  -5.548402532178830E+00  -6.109311585511974E+00
   1.620000000000000E-01  -2.735989046464391E+00  -2.992841040785656E+00  -3.251758168761964E+00  -3.512592659560551E+00  -3.775216492370162E+00  -4.039517682523535E+00  -4.305397444366936E+00  -4.841550772088732E+00  -5.383077122246642E+00  -5.929486617512972E+00
   2.160000000000000E-01  -2.665712319543296E+00  -2.917420520508573E+00  -3.171193854040058E+00  -3.426884549522802E+00  -3.684364586308854E+00  -3.943521979855791E+00  -4.204257944607011E+00  -4.730123676978955E+00  -5.261362430585914E+00  -5.797484328400508E+00
   2.700000000000000E-01  -2.605821643912860E+00  -2.853523837648018E+00  -3.103304963827655E+00  -3.355005826167856E+00  -3.608496029015803E+00  -3.863663587675312E+00  -4.120409716748032E+00  -4.638295775864298E+00  -5.161554854259398E+00  -5.689697075395046E+00
   3.375000000000000E-01  -2.538156605658885E+00  -2.781437290176863E+00  -3.026885751840942E+00  -3.274334923829269E+00  -3.523640840503822E+00  -3.774678199543113E+00  -4.027336987871060E+00  -4.537140143878165E+00  -5.052389692228522E+00  -5.572549943276976E+00
   4.050000000000000E-01  -2.475489180548380E+00  -2.714634090421818E+00  -2.956025415867465E+00  -3.199490463820572E+00  -3.444880394231187E+00  -3.692065640849818E+00  -3.940932429169311E+00  -4.443318903318200E+00  -4.951356378257047E+00  -5.464490414809718E+00
   4.725000000000000E-01  -2.416092148790066E+00  -2.651284838037857E+00  -2.888795296180582E+00  -3.128445725596660E+00  -3.370082863712892E+00  -3.613573275584601E+00  -3.858799773885190E+00  -4.354057489568409E+00  -4.855151864920368E+00  -5.361511535143433E+00
   5.400000000000000E-01  -2.358922408466890E+00  -2.590285899460602E+00  -2.824032970580341E+00  -3.059981116769010E+00  -3.297972996874205E+00  -3.537871608045499E+00  -3.779556615422068E+00  -4.267871383985560E+00  -4.762194058288900E+00  -5.261937662738312E+00
   6.750000000000000E-01  -2.248772912641228E+00  -2.472710064028563E+00  -2.699149928333439E+00  -2.927901481867105E+00  -3.158800002312941E+00  -3.391702029474197E+00  -3.626481531683161E+00  -4.101238807090957E+00  -4.582314014647769E+00  -5.069091920646611E+00
   8.100000000000001E-01  -2.141705627890009E+00  -2.358405164168374E+00  -2.577713973794844E+00  -2.799433419541963E+00  -3.023392181061352E+00  -3.249441025142001E+00  -3.477448826472522E+00  -3.938889513260805E+00  -4.406925512000019E+00  -4.880916314845948E+00
   9.450000000000000E-01  -2.035802612737181E+00  -2.245386176707763E+00  -2.457675895476291E+00  -2.672466220021164E+00  -2.889579838256557E+00  -3.108862273128411E+00  -3.330177771628388E+00  -3.778440148192983E+00  -4.233550140875143E+00  -4.694844266428516E+00
   1.080000000000000E+00  -1.929654252401336E+00  -2.132222178394482E+00  -2.337585163434911E+00  -2.545531332130678E+00  -2.755877885191803E+00  -2.968465541178068E+00  -3.183154305682839E+00  -3.618352657583864E+00  -4.060630345401033E+00  -4.509302807174221E+00
   1.215000000000000E+00  -1.821961198577787E+00  -2.017615786150510E+00  -2.216147424877533E+00  -2.417338429911238E+00  -2.621000958544373E+00  -2.826971310281269E+00  -3.035105587151575E+00  -3.457369884429504E+00  -3.886927513999920E+00  -4.323074481549713E+00
   1.350000000000000E+00  -1.711339657179242E+00  -1.900197666483937E+00  -2.092008493919369E+00  -2.286549123348709E+00  -2.483627076982270E+00  -2.683074588252155E+00  -2.884744163954323E+00  -3.294241004285441E+00  -3.711229358889037E+00  -4.134987287633738E+00
   1.485000000000000E+00  -1.596233602186929E+00  -1.778433080573338E+00  -1.963655361817972E+00  -2.151672558426908E+00  -2.342287947635619E+00  -2.535330032117550E+00  -2.730648014925252E+00  -3.127591692738437E+00  -3.532210561910152E+00  -3.943766122047123E+00
   1.620000000000000E+00  -1.474905195876053E+00  -1.650606692464884E+00  -1.829397875696434E+00  -2.011044037088420E+00  -2.195344593357492E+00  -2.382124644663657E+00  -2.571230374027614E+00  -2.955888367601470E+00  -3.348391633775436E+00  -3.747986437325908E+00
   1.755000000000000E+00  -1.347288560831001E+00  -1.515875428011638E+00  -1.687905530962317E+00  -1.863066168383214E+00  -2.041086280100969E+00  -2.221728651367501E+00  -2.404783969357773E+00  -2.777479085513520E+00  -3.158176590068361E+00  -3.546108807678313E+00
   1.890000000000000E+00  -1.217154832055939E+00  -1.377818433591963E+00  -1.542184850915188E+00  -1.709941963835219E+00  -1.880819174228006E+00  -2.054579611978707E+00  -2.231014211251380E+00  -2.591181895091839E+00  -2.960052559704125E+00  -3.336587856277497E+00
   2.025000000000000E+00  -1.087058771922726E+00  -1.239572832959334E+00  -1.395962641687504E+00  -1.555916894543413E+00  -1.719165580400756E+00  -1.885472296841548E+00  -2.054628313242018E+00  -2.400765352400283E+00  -2.756308697141835E+00  -3.120221101473696E+00
   2.160000000000000E+00  -9.583295493915921E-01  -1.102811153370262E+00  -1.251285093190559E+00  -1.403441091853873E+00  -1.559009909065880E+00  -1.717755722776153E+00  -1.879470282848063E+00  -2.211084102780724E+00  -2.552585462910566E+00  -2.902938556320137E+00
   2.227500000000000E+00  -8.947849806864732E-01  -1.035298897959779E+00  -1.179911533146713E+00  -1.328250146252975E+00  -1.480045953704809E+00  -1.635063483127278E+00  -1.793094756621274E+00  -2.117477802734325E+00  -2.451930487765696E+00  -2.795417806723018E+00
   2.295000000000000E+00  -8.390990534081367E-01  -9.698994205400374E-01  -1.109327805788005E+00  -1.253932553668089E+00  -1.402031295778178E+00  -1.553388947945016E+00  -1.707797834548795E+00  -2.025049485828672E+00  -2.352523038248894E+00  -2.689184461413743E+00
   2.362500000000000E+00  -7.933653170698289E-01  -9.157245266999148E-01  -1.044484952855208E+00  -1.181182129058937E+00  -1.325092572705371E+00  -1.472877230902683E+00  -1.623744407211547E+00  -1.934007489594652E+00  -2.254620156456545E+00  -2.584549399329848E+00
   2.430000000000000E+00  -7.501918468832233E-01  -8.690064188974359E-01  -9.919182817509081E-01  -1.119085203684007E+00  -1.253021305853854E+00  -1.393970269804095E+00  -1.541081371074041E+00  -1.844532940378774E+00  -2.158441377744666E+00  -2.481774805635882E+00
   2.497500000000000E+00  -7.089229072536460E-01  -8.243635937473955E-01  -9.438971357714886E-01  -1.067235446958624E+00  -1.194128084804854E+00  -1.325485278669933E+00  -1.463239093653030E+00  -1.756791531000640E+00  -2.064182780370948E+00  -2.381090521572515E+00
   2.565000000000000E+00  -6.695325036958736E-01  -7.817609595667269E-01  -8.980774929443219E-01  -1.018194965702814E+00  -1.141863648595648E+00  -1.268864405431287E+00  -1.399010091138464E+00  -1.674397458895009E+00  -1.972027738194993E+00  -2.282706731213856E+00
   2.619000000000000E+00  -6.393569582940939E-01  -7.491305895566291E-01  -8.629882378802075E-01  -9.806435702728657E-01  -1.101847463298566E+00  -1.226381245250335E+00  -1.354051469837231E+00  -1.618624252566011E+00  -1.902210720619353E+00  -2.205790680080490E+00
   2.673000000000000E+00  -6.103578955056042E-01  -7.177777612565897E-01  -8.292773826537571E-01  -9.445712709984455E-01  -1.063410938324960E+00  -1.185578200272690E+00  -1.310879990493730E+00  -1.570216864844915E+00  -1.841741538332197E+00  -2.132133875220599E+00
   2.700000000000000E+00  -5.962964373132267E-01  -7.025770035296840E-01  -8.129351232283113E-01  -9.270857437372311E-01  -1.044780705351301E+00  -1.165802075503735E+00  -1.289956984180303E+00  -1.546997716650547E+00  -1.814842401055901E+00  -2.098742095458396E+00
   2.727000000000000E+00  -5.825237061642112E-01  -6.876897211266818E-01  -7.969310419234934E-01  -9.099630607204133E-01  -1.026537952761097E+00  -1.146438042437044E+00  -1.269470660116564E+00  -1.524264381727711E+00  -1.789743188989234E+00  -2.067704841575618E+00
   2.781000000000000E+00  -5.555576797437993E-01  -6.585455754137954E-01  -7.656041025708683E-01  -8.764495778617293E-01  -9.908348728132719E-01  -1.108542846086236E+00  -1.229381244756514E+00  -1.479781474083614E+00  -1.740861573455674E+00  -2.011658293229420E+00
   2.835000000000000E+00  -5.291648473358554E-01  -6.300265170741620E-01  -7.349538699509227E-01  -8.436642003559021E-01  -9.559111164763687E-01  -1.071478042387414E+00  -1.190173166268953E+00  -1.436281490989651E+00  -1.693064159051554E+00  -1.959559295747426E+00
   2.902500000000000E+00  -4.969442580037415E-01  -5.952183517011720E-01  -6.975515458358307E-01  -8.036624339890130E-01  -9.133056036152930E-01  -1.026265230674243E+00  -1.142350090090077E+00  -1.383230755003672E+00  -1.634778402603432E+00  -1.896032988527822E+00
   2.970000000000001E+00  -4.657162046274267E-01  -5.614917231450980E-01  -6.613193454391620E-01  -7.649190441249547E-01  -8.720464466295796E-01  -9.824865277329027E-01  -1.096048685939766E+00  -1.331876360126559E+00  -1.578363182698453E+00  -1.834551056362562E+00
   3.105000000000000E+00  -4.065687808306855E-01  -4.976399940636572E-01  -5.927482013345778E-01  -6.916163468251130E-01  -7.940023007560246E-01  -8.996927617829964E-01  -1.008498474852201E+00  -1.234796839566989E+00  -1.471737396001180E+00  -1.718366257388113E+00
   3.240000000000000E+00  -3.515135356930971E-01  -4.382437189721012E-01  -5.289943492709515E-01  -6.234916147081210E-01  -7.214958367640480E-01  -8.227956000087185E-01  -9.272031235509062E-01  -1.144687078136865E+00  -1.372794594923199E+00  -1.610576407159724E+00
   3.510000000000000E+00  -2.524408638015191E-01  -3.314705168835718E-01  -4.144836158635941E-01  -5.012135635770676E-01  -5.914261442227173E-01  -6.849141520523859E-01  -7.814931011707003E-01  -9.832793963714176E-01  -1.195647367275744E+00  -1.417658112152471E+00
   3.780000000000000E+00  -1.654583136052425E-01  -2.378722523519088E-01  -3.142278704621509E-01  -3.942666493042049E-01  -4.777605081095490E-01  -5.645069803625963E-01  -6.543252970424355E-01  -8.425442786973013E-01  -1.041297270308430E+00  -1.249657127098602E+00
