   7.712815597999992E+00  -2.803683464291170E+00  -2.652453476160161E+00  -2.467866218749153E+00  -2.249921692058145E+00  -1.998619896087137E+00  -1.713960830836128E+00  -1.347471005419632E+00  -9.603491237486996E-01  -5.709247175247700E-01  -1.807757645033726E-01
   7.758543731999993E+00  -1.892462074579718E+00  -1.742046272842495E+00  -1.557840093985271E+00  -1.339843538008047E+00  -1.088056604910823E+00  -8.024792946935988E-01  -4.342401837841716E-01  -4.487155447040202E-02   3.468911885122350E-01   7.394097188314009E-01
   7.804271865999993E+00  -9.582926641377412E-01  -8.094025324170490E-01  -6.262889157363573E-01  -4.089518140956653E-01  -1.573912274949730E-01   1.283928440657190E-01   4.976697568453296E-01   8.885736501791890E-01   1.281963246297785E+00   1.676139870291972E+00
   7.849999999999994E+00   0.000000000000000E+00   1.463167403999998E-01   3.272900735999995E-01   5.429199995999993E-01   7.932065183999992E-01   1.078149629999999E+00   1.447416623345632E+00   1.838808059395422E+00   2.232776787345818E+00   2.627563783710865E+00
   7.865858569999995E+00   3.360360816697348E-01   4.817149534961345E-01   6.621239704425345E-01   8.772631325089343E-01   1.127132439695334E+00   1.411731892001734E+00   1.780756215040493E+00   2.172028237436789E+00   2.565904796410106E+00   2.960609192024216E+00
   7.881717139999995E+00   6.748187257480316E-01   8.197354554215641E-01   9.994558825350964E-01   1.213980007088629E+00   1.463307829082160E+00   1.747439348515692E+00   2.116096727668308E+00   2.507125062831844E+00   2.900785179248813E+00   3.295282700532719E+00
   7.897575709999995E+00   1.016452959359355E+00   1.160512399998257E+00   1.339449090397159E+00   1.553263030556061E+00   1.801954220474963E+00   2.085522660153864E+00   2.453717948538575E+00   2.844407449587587E+00   3.237755976566447E+00   3.631951476638386E+00
   7.913434279999995E+00   1.360973222157340E+00   1.504131677639086E+00   1.682240935200831E+00   1.895300994842577E+00   2.143311856564322E+00   2.426273520366067E+00   2.793963021860346E+00   3.184269992672307E+00   3.577263234090532E+00   3.971113016827978E+00
   7.929292849999996E+00   1.708279539999999E+00   1.850581605199999E+00   2.027908024799999E+00   2.240258798799998E+00   2.487633927199997E+00   2.770033409999996E+00   3.137261719479254E+00   3.527230754929576E+00   3.919913305662575E+00   4.313461965940938E+00
   7.953690649999999E+00   2.248901596353808E+00   2.389985594059663E+00   2.566210797685519E+00   2.777577207231373E+00   3.024084822697228E+00   3.305733644083082E+00   3.672377721884108E+00   4.061951518541970E+00   4.454281346464637E+00   4.847492329915196E+00
   7.978088450000001E+00   2.796846064888989E+00   2.936734643636981E+00   3.111881279824974E+00   3.322285973452966E+00   3.567948724520959E+00   3.848869533028950E+00   4.214952027688024E+00   4.604153234089709E+00   4.996152987738328E+00   5.389048942897364E+00
   8.002486250000004E+00   3.350776833686126E+00   3.489466589757800E+00   3.663531254789473E+00   3.872970828781146E+00   4.117785311732820E+00   4.397974703644493E+00   4.763492211443157E+00   5.152317423870208E+00   5.543983699526320E+00   5.936561222675379E+00
   8.026884050000007E+00   3.909660765450064E+00   4.047134006330069E+00   4.220099007690073E+00   4.428555769530077E+00   4.672504291850081E+00   4.951944574650084E+00   5.316879403072990E+00   5.705310929010057E+00   6.096626034158313E+00   6.488867432782043E+00
   8.051281850000009E+00   4.472687449999995E+00   4.608918987999997E+00   4.780759137999999E+00   4.988207900000000E+00   5.231265274000001E+00   5.509931260000002E+00   5.874258221358817E+00   6.262270873117565E+00   6.653209620069632E+00   7.045089706479700E+00
   8.119512480000003E+00   6.096772640760875E+00   6.227743028111775E+00   6.394879221062676E+00   6.598181219613577E+00   6.837649023764477E+00   7.113282633515377E+00   7.475214455230352E+00   7.861861300130795E+00   8.251703686283461E+00   8.642586805225701E+00
   8.187743109999996E+00   7.795570517029723E+00   7.921021406774668E+00   8.083195295719614E+00   8.282092183864558E+00   8.517712071209502E+00   8.790054957754446E+00   9.149333292868727E+00   9.534355983954010E+00   9.922843662350420E+00   1.031247146686797E+01
   8.255973739999991E+00   9.560679641764848E+00   9.680400318259224E+00   9.837401187553599E+00   1.003168224964797E+01   1.026324350454235E+01   1.053208495223672E+01   1.088849908510569E+01   1.127168690673120E+01   1.165860916172674E+01   1.204677093617500E+01
   8.324204369999984E+00   1.136025931106856E+01   1.147420121508210E+01   1.162598050549564E+01   1.181559718230918E+01   1.204305124552272E+01   1.230834269513625E+01   1.266184406652966E+01   1.304314845946513E+01   1.342845673182953E+01   1.381510391697823E+01
   8.392434999999978E+00   1.286892999999998E+01   1.297791201999999E+01   1.312528861999999E+01   1.331105980000000E+01   1.353522556000001E+01   1.379778590000001E+01   1.414919339838514E+01   1.452943325109787E+01   1.491394642929844E+01   1.529989791361487E+01
   8.420977599999981E+00   1.286892999999998E+01   1.297791201999999E+01   1.312528861999999E+01   1.331105980000000E+01   1.353522556000001E+01   1.379778590000001E+01   1.414919339838514E+01   1.452943325109787E+01   1.491394642929844E+01   1.529989791361487E+01
   8.449520199999984E+00   1.286892999999998E+01   1.297791201999999E+01   1.312528861999999E+01   1.331105980000000E+01   1.353522556000001E+01   1.379778590000001E+01   1.414919339838514E+01   1.452943325109787E+01   1.491394642929844E+01   1.529989791361487E+01
   8.478062799999986E+00   1.286892999999998E+01   1.297791201999999E+01   1.312528861999999E+01   1.331105980000000E+01   1.353522556000001E+01   1.379778590000001E+01   1.414919339838514E+01   1.452943325109787E+01   1.491394642929844E+01   1.529989791361487E+01
   8.506605399999989E+00   1.286892999999998E+01   1.297791201999999E+01   1.312528861999999E+01   1.331105980000000E+01   1.353522556000001E+01   1.379778590000001E+01   1.414919339838514E+01   1.452943325109787E+01   1.491394642929844E+01   1.529989791361487E+01
   8.535147999999992E+00   1.286892999999998E+01   1.297791201999999E+01   1.312528861999999E+01   1.331105980000000E+01   1.353522556000001E+01   1.379778590000001E+01   1.414919339838514E+01   1.452943325109787E+01   1.491394642929844E+01   1.529989791361487E+01
   8.563690599999996E+00   1.286892999999998E+01   1.297791201999999E+01   1.312528861999999E+01   1.331105980000000E+01   1.353522556000001E+01   1.379778590000001E+01   1.414919339838514E+01   1.452943325109787E+01   1.491394642929844E+01   1.529989791361487E+01
   8.592233199999999E+00   1.286892999999998E+01   1.297791201999999E+01   1.312528861999999E+01   1.331105980000000E+01   1.353522556000001E+01   1.379778590000001E+01   1.414919339838514E+01   1.452943325109787E+01   1.491394642929844E+01   1.529989791361487E+01
   8.620775800000001E+00   1.286892999999998E+01   1.297791201999999E+01   1.312528861999999E+01   1.331105980000000E+01   1.353522556000001E+01   1.379778590000001E+01   1.414919339838514E+01   1.452943325109787E+01   1.491394642929844E+01   1.529989791361487E+01
   8.649318400000004E+00   1.286892999999998E+01   1.297791201999999E+01   1.312528861999999E+01   1.331105980000000E+01   1.353522556000001E+01   1.379778590000001E+01   1.414919339838514E+01   1.452943325109787E+01   1.491394642929844E+01   1.529989791361487E+01
   8.677861000000007E+00   1.286892999999998E+01   1.297791201999999E+01   1.312528861999999E+01   1.331105980000000E+01   1.353522556000001E+01   1.379778590000001E+01   1.414919339838514E+01   1.452943325109787E+01   1.491394642929844E+01   1.529989791361487E+01
   8.822528650000004E+00   1.557419237390562E+01   1.568296779661117E+01   1.583129105051672E+01   1.601916213562227E+01   1.624658105192781E+01   1.651354779943336E+01   1.687111170947343E+01   1.725917509195375E+01   1.765198567320261E+01   1.804641883917388E+01
   8.967196300000001E+00   1.969700228777093E+01   1.980327751280540E+01   1.995025382023988E+01   2.013793121007436E+01   2.036630968230883E+01   2.063538923694332E+01   2.099681595826171E+01   2.139040927013301E+01   2.178922365405353E+01   2.218984490130303E+01
   9.111863949999996E+00   2.419935848108474E+01   2.430044678402646E+01   2.444338942056818E+01   2.462818639070991E+01   2.485483769445164E+01   2.512334333179339E+01   2.548594613996842E+01   2.588238265680902E+01   2.628451411897953E+01   2.668863672308559E+01
   9.256531599999994E+00   2.885775810029942E+01   2.895222751247714E+01   2.908970450945488E+01   2.927018909123262E+01   2.949368125781035E+01   2.976018100918811E+01   3.012252793554855E+01   3.052037568868721E+01   3.092439226043646E+01   3.133058425272784E+01
   9.401199249999991E+00   3.359537720000003E+01   3.368241016799998E+01   3.381360397199996E+01   3.398895861199993E+01   3.420847408799992E+01   3.447215039999992E+01   3.483342389113198E+01   3.523186532715494E+01   3.563694945506917E+01   3.604439328213208E+01
   9.483459399999992E+00   3.633427216241293E+01   3.641895194090045E+01   3.654810397538797E+01   3.672172826587551E+01   3.693982481236306E+01   3.720239361485061E+01   3.756270699708001E+01   3.796089045612680E+01   3.836599394791538E+01   3.877357422442358E+01
   9.565719549999994E+00   3.915166819797816E+01   3.923339115091196E+01   3.935989777984578E+01   3.953118808477960E+01   3.974726206571343E+01   4.000811972264726E+01   4.036686935993274E+01   4.076419120596208E+01   4.116871042558373E+01   4.157582351549596E+01
   9.647979699999997E+00   4.204986231567216E+01   4.212825527411481E+01   4.225174332855746E+01   4.242032647900011E+01   4.263400472544277E+01   4.289277806788543E+01   4.324959079128954E+01   4.364567785536399E+01   4.404923963388126E+01   4.445551236826007E+01
   9.730239849999998E+00   4.503118030996696E+01   4.510613749844023E+01   4.522650120291350E+01   4.539227142338678E+01   4.560344815986006E+01   4.586003141233334E+01   4.621480144637786E+01   4.660954795301920E+01   4.701204651495389E+01   4.741737311832105E+01
   9.812500000000000E+00   4.809796630000005E+01   4.816969170800004E+01   4.828713505200002E+01   4.845029633200000E+01   4.865917554799999E+01   4.891377269999998E+01   4.926670403418100E+01   4.966031397288531E+01   5.006195330773350E+01   5.046653776958512E+01
   9.902286719999996E+00   5.154020313700404E+01   5.160887450688099E+01   5.172357222475795E+01   5.188429629063491E+01   5.209104670451186E+01   5.234382346638881E+01   5.269499100577057E+01   5.308757645246674E+01   5.348852762946455E+01   5.389257338065260E+01
   9.992073439999992E+00   5.508051155167775E+01   5.514615630513913E+01   5.525813581860051E+01   5.541645009206189E+01   5.562109912552326E+01   5.587208291898464E+01   5.622151408527458E+01   5.661310246167008E+01   5.701339290252498E+01   5.741692736475690E+01
   1.008186015999999E+01   5.872166391932417E+01   5.878430223077137E+01   5.889358371421858E+01   5.904950836966577E+01   5.925207619711296E+01   5.950128719656016E+01   5.984900216415970E+01   6.023961364465590E+01   6.063926352376927E+01   6.104230687144648E+01
   1.017164687999998E+01   6.246653806045880E+01   6.252618228651652E+01   6.263277809657426E+01   6.278632549063196E+01   6.298682446868967E+01   6.323427503074737E+01   6.358028615628120E+01   6.396993309750282E+01   6.436895477149936E+01   6.477151936124656E+01
   1.026143359999998E+01   6.631812230000014E+01   6.637477636800014E+01   6.647869043200015E+01   6.662986449200014E+01   6.682829854800013E+01   6.707399260000011E+01   6.741830381080000E+01   6.780699014007878E+01   6.820538753629026E+01   6.860747729543920E+01
   1.035983179999999E+01   7.065833693536815E+01   7.071199304739513E+01   7.081320846182209E+01   7.096198317864905E+01   7.115831719787602E+01   7.140221051950296E+01   7.174469902618513E+01   7.213230457871953E+01   7.253001042465219E+01   7.293159146464303E+01
   1.045823000000000E+01   7.512199912792057E+01   7.517267234148213E+01   7.527120416384371E+01   7.541759459500527E+01   7.561184363496685E+01   7.585395128372839E+01   7.619463214380048E+01   7.658117197709815E+01   7.697820133025962E+01   7.737928870860003E+01
   1.055662820000000E+01   7.971259032354246E+01   7.976029008644116E+01   7.985614776453987E+01   8.000016335783856E+01   8.019233686633727E+01   8.043266829003598E+01   8.077155095130053E+01   8.115703451316398E+01   8.155339682135680E+01   8.195399998584928E+01
   1.065502640000001E+01   8.443372410106829E+01   8.447845381328702E+01   8.457164074710577E+01   8.471328490252452E+01   8.490338627954327E+01   8.514194487816202E+01   8.547903274060192E+01   8.586346343101408E+01   8.625916209422115E+01   8.665928444484864E+01
   1.075342460000002E+01   8.928915250000000E+01   8.933090904399997E+01   8.942142211599995E+01   8.956069171599992E+01   8.974871784399993E+01   8.998550049999994E+01   9.032079044607640E+01   9.070416514749844E+01   9.109919704818097E+01   9.149883546740465E+01
   1.086173262000001E+01   9.478460606377369E+01   9.482343677977799E+01   9.491130400618232E+01   9.504820774298665E+01   9.523414799019100E+01   9.546912474779536E+01   9.580245578652558E+01   9.618461675406678E+01   9.657889840613973E+01   9.697801871298932E+01
   1.097004064000000E+01   1.004367965816560E+02   1.004727070438286E+02   1.005579339988012E+02   1.006924774465738E+02   1.008763373871465E+02   1.011095138205191E+02   1.014408915260671E+02   1.018218443338914E+02   1.022153813115187E+02   1.026139890801581E+02
   1.107834866000000E+01   1.062501334962021E+02   1.062831230758507E+02   1.063657091306994E+02   1.064978916607480E+02   1.066796706659967E+02   1.069110461464454E+02   1.072404698901188E+02   1.076202139095339E+02   1.080130055840233E+02   1.084111001857603E+02
   1.118665667999999E+01   1.122291931977145E+02   1.122592545906314E+02   1.123391924411483E+02   1.124690067492652E+02   1.126486975149821E+02   1.128782647382990E+02   1.132057272158902E+02   1.135842551426883E+02   1.139762942098320E+02   1.143738683404589E+02
   1.129496469999998E+01   1.183787269999998E+02   1.184058457199998E+02   1.184831208799998E+02   1.186105524799998E+02   1.187881405199998E+02   1.190158849999998E+02   1.193413717253234E+02   1.197186690733195E+02   1.201099410469324E+02   1.205069802202639E+02
   1.141476039999999E+01   1.253813727749609E+02   1.254056744166442E+02   1.254803771783274E+02   1.256054810600106E+02   1.257809860616939E+02   1.260068921833771E+02   1.263302280103073E+02   1.267060874070291E+02   1.270964635489209E+02   1.274928993747977E+02
   1.153455610000000E+01   1.325927024238396E+02   1.326141744407007E+02   1.326862922575617E+02   1.328090558744228E+02   1.329824652912838E+02   1.332065205081449E+02   1.335276928901761E+02   1.339021017891185E+02   1.342915695527836E+02   1.346873894847004E+02
   1.165435180000000E+01   1.400066978670651E+02   1.400253282932634E+02   1.400948491994617E+02   1.402152605856600E+02   1.403865624518583E+02   1.406087547980566E+02   1.409277517693483E+02   1.413006982046705E+02   1.416892456242686E+02   1.420844376963846E+02
   1.177414750000001E+01   1.476175702230764E+02   1.476333476430707E+02   1.477002602230650E+02   1.478183079630593E+02   1.479874908630536E+02   1.482078089230479E+02   1.485246190680589E+02   1.488960916242197E+02   1.492837072842093E+02   1.496782600809835E+02
   1.189394320000002E+01   1.554197489999997E+02   1.554326625199999E+02   1.554969558800000E+02   1.556126290800001E+02   1.557796821200002E+02   1.559981150000003E+02   1.563127274249404E+02   1.566827152081495E+02   1.570693882147407E+02   1.574632908423829E+02
   1.202715456000002E+01   1.643143105123996E+02   1.643245107783970E+02   1.643862942523945E+02   1.644996609343919E+02   1.646646108243893E+02   1.648811439223866E+02   1.651934055838500E+02   1.655616807437613E+02   1.659472489528592E+02   1.663404031136579E+02
   1.216036592000001E+01   1.734453694568470E+02   1.734528459357193E+02   1.735121089905916E+02   1.736231586214639E+02   1.737859948283361E+02   1.740006176112084E+02   1.743105179760726E+02   1.746770699795637E+02   1.750615228580457E+02   1.754539180188786E+02
   1.229357728000001E+01   1.828198933581579E+02   1.828246307159498E+02   1.828813580177417E+02   1.829900752635336E+02   1.831507824533254E+02   1.833634795871173E+02   1.836710033214270E+02   1.840358168345426E+02   1.844191390484536E+02   1.848107598753654E+02
   1.242678864000001E+01   1.924451261463387E+02   1.924471038796524E+02   1.925012749249661E+02   1.926076392822797E+02   1.927661969515934E+02   1.929769479329070E+02   1.932820745332645E+02   1.936451290526068E+02   1.940273000985490E+02   1.944181260881418E+02
   1.256000000000000E+01   2.023286019999996E+02   2.023277940399997E+02   2.023793827599998E+02   2.024833681599998E+02   2.026397502399999E+02   2.028485289999999E+02   2.031512323975698E+02   2.035125018543034E+02   2.038934956634413E+02   2.042835007468798E+02
   1.268222763999999E+01   2.116172485420227E+02   2.116143170206705E+02   2.116639035553183E+02   2.117660081459660E+02   2.119206307926137E+02   2.121277714952614E+02   2.124283124655721E+02   2.127878680202711E+02   2.131677124787660E+02   2.135569299242416E+02
   1.280445527999999E+01   2.211131886621130E+02   2.211081136253964E+02   2.211556780206798E+02   2.212558818479631E+02   2.214087251072465E+02   2.216142077985299E+02   2.219125663875694E+02   2.222703880862216E+02   2.226490632400615E+02   2.230374730935623E+02
   1.292668291999998E+01   2.308250749433805E+02   2.308178377358129E+02   2.308633613362454E+02   2.309616457446778E+02   2.311126909611103E+02   2.313164969855428E+02   2.316126545378245E+02   2.319687237249435E+02   2.323462109186418E+02   2.327337945246811E+02
