   2.959999999999980E+00   2.801334218659667E+02   3.188015059523095E+02   3.590898491264870E+02   4.439566553451114E+02   5.336096036520139E+02   8.236207615550156E+02   1.030162964923235E+03   1.580705400865692E+03   2.170120438993676E+03   2.790873535864303E+03
   3.329999999999970E+00   3.567725537468468E+02   3.988672874542990E+02   4.427896533552121E+02   5.355867387733451E+02   6.340183615450551E+02   9.543273574520535E+02   1.183401995542190E+03   1.795395344084151E+03   2.451382661788666E+03   3.142527926702227E+03
   3.699999999999974E+00   4.442519635666995E+02   4.897750772871404E+02   5.373040238461617E+02   6.379123950302965E+02   7.449641305732985E+02   1.095149064837322E+03   1.346564391391868E+03   2.019806571561923E+03   2.742284093127659E+03   3.503738477295963E+03
   4.624999999999972E+00   7.106882480735476E+02   7.654662179509833E+02   8.219244424263052E+02   9.416305492340143E+02   1.069578166915373E+03   1.492339664104191E+03   1.798585846782888E+03   2.623369441316841E+03   3.511257052529603E+03   4.447867188905511E+03
   5.549999999999955E+00   1.043905016418699E+03   1.109516017311296E+03   1.175025494097681E+03   1.313374537320422E+03   1.461445982825295E+03   1.953810772894081E+03   2.313063137958685E+03   3.286285511495866E+03   4.337748405376187E+03   5.448204702105431E+03
   6.474999999999966E+00   1.444887403313616E+03   1.521343110247399E+03   1.597218279559958E+03   1.753895732458295E+03   1.921503828068526E+03   2.480796990354385E+03   2.891194201659906E+03   4.009171048962919E+03   5.221732603624841E+03   6.504296075437247E+03
   7.399999999999949E+00   1.912790903212786E+03   1.999971498888670E+03   2.086782121604294E+03   2.262286185774297E+03   2.448998518774402E+03   3.072971934577305E+03   3.532723611249865E+03   4.791522703180526E+03   6.162369205689844E+03   7.614951321784698E+03
   9.249999999999943E+00   3.047865840841143E+03   3.156338269111613E+03   3.264732301595839E+03   3.481098992039028E+03   3.705135986042980E+03   4.453250588599127E+03   5.007007317662617E+03   6.535836521600140E+03   8.214143323750584E+03   9.999762055897969E+03
   1.109999999999991E+01   4.445096812108764E+03   4.574767224880925E+03   4.704565039829351E+03   4.964298642952170E+03   5.226278791961027E+03   6.093515408969077E+03   6.736231930649868E+03   8.521018800934777E+03   1.049434923810035E+04   1.260290161271748E+04
   1.294999999999993E+01   6.100476920153480E+03   6.251299679600023E+03   6.402413035218575E+03   6.705260456127609E+03   7.008607047338650E+03   7.991564181426133E+03   8.719419586301781E+03   1.074808583592263E+04   1.300445788518555E+04   1.542569451496133E+04
   1.479999999999990E+01   8.009170854220982E+03   8.181115536422760E+03   8.353490788085561E+03   8.699258146378153E+03   9.046032581741572E+03   1.014362999304436E+04   1.095375846055622E+04   1.321623630140506E+04   1.574455730186793E+04   1.846862432633399E+04
   1.664999999999986E+01   1.016662872231548E+04   1.035967031293554E+04   1.055326928626496E+04   1.094182710283302E+04   1.133184916834161E+04   1.254580357095913E+04   1.343603635851922E+04   1.592388919752085E+04   1.871427563270344E+04   2.173161837795062E+04
   1.849999999999989E+01   1.256913958330848E+04   1.278325612117065E+04   1.299804995703691E+04   1.342930802401080E+04   1.386241004523763E+04   1.519476096116507E+04   1.616343263848790E+04   1.887003198589408E+04   2.191364243955922E+04   2.521519604928326E+04
   2.774999999999977E+01   2.813397885738779E+04   2.845312635434384E+04   2.877353193336865E+04   2.941734905551712E+04   3.006458712652768E+04   3.202313655346376E+04   3.336944806165854E+04   3.710108123164787E+04   4.131054668258107E+04   4.592125746001466E+04
   3.699999999999977E+01   4.899087864328176E+04   4.976561293206736E+04   5.019112630241923E+04   5.104646250617853E+04   5.190653146994044E+04   5.451031868589460E+04   5.626295251811249E+04   6.095605171952024E+04   6.622481390562514E+04   7.200972496024473E+04
   4.624999999999977E+01   7.538144430842577E+04   7.608458768548816E+04   7.694643751856545E+04   7.801248900565784E+04   7.908457764359983E+04   8.233014771903446E+04   8.451512077955250E+04   9.016887540257350E+04   9.643829537608149E+04   1.033128781890171E+05
   5.549999999999955E+01   1.068490720636700E+05   1.074743486653818E+05   1.085804184758500E+05   1.100736294695493E+05   1.113570972353253E+05   1.152421968250619E+05   1.178573407643293E+05   1.245113718062518E+05   1.317463608552786E+05   1.396562009658208E+05
   7.399999999999955E+01   1.842569557647305E+05   1.850774593702471E+05   1.859118863824410E+05   1.887178279475896E+05   1.904223844229383E+05   1.955818595532142E+05   1.990532485751398E+05   2.078280757829929E+05   2.169449026578926E+05   2.268275598097229E+05
   1.109999999999991E+02   3.929937082439568E+05   3.941949140996952E+05   3.954186436726451E+05   3.979162087546475E+05   4.026063855806105E+05   4.103363097322471E+05   4.155101868977025E+05   4.285758854406048E+05   4.418090750408489E+05   4.554509032606129E+05
   1.479999999999991E+02   6.681346481503434E+05   6.697034586447328E+05   6.713068356822208E+05   6.745839305281155E+05   6.779319529061280E+05   6.916750507379360E+05   6.985426894971654E+05   7.158733245872594E+05   7.334093829396255E+05   7.511308207647167E+05
   1.849999999999991E+02   1.004922429022830E+06   1.006845461318523E+06   1.008818821386795E+06   1.012861810398255E+06   1.016995323805895E+06   1.034818007842820E+06   1.043372632617138E+06   1.064951373463310E+06   1.086769201287270E+06   1.108803481539719E+06
   2.774999999999982E+02   2.095100144904085E+06   2.097848704346314E+06   2.100703746437967E+06   2.106602058505297E+06   2.112658270362228E+06   2.133246369422317E+06   2.154217665339515E+06   2.186365189016894E+06   2.218830463554576E+06   2.251576625729859E+06
   4.624999999999964E+02   5.227811160047084E+06   5.231952625607520E+06   5.236380309927285E+06   5.245727587370515E+06   5.255454977211684E+06   5.285789682470948E+06   5.306614867078245E+06   5.383283812469661E+06   5.436897542899847E+06   5.490907325803012E+06
   7.399999999999964E+02   1.201268341574937E+07   1.201831889942747E+07   1.202463583827305E+07   1.203848622541511E+07   1.205327104384696E+07   1.210020552884257E+07   1.213263639050156E+07   1.221920218993151E+07   1.235271442593789E+07   1.243839171551323E+07
   1.109999999999993E+03   2.447382626489210E+07   2.448057281211424E+07   2.448862884798765E+07   2.450727190640843E+07   2.452794431382370E+07   2.459553068674898E+07   2.464286282782578E+07   2.476506687312567E+07   2.490550781108367E+07   2.511993183148313E+07
   1.849999999999985E+03   5.958238131221461E+07   5.958956784947491E+07   5.959916951030803E+07   5.962387444815111E+07   5.965353403565359E+07   5.975724695473957E+07   5.983236790002251E+07   6.002911054193687E+07   6.023282010361528E+07   6.044105487152934E+07
   3.699999999999971E+03   1.972855326536121E+08   1.972910344805031E+08   1.972998016803131E+08   1.973275722616386E+08   1.973674007203207E+08   1.975335558172073E+08   1.976661086885262E+08   1.980307980965700E+08   1.984184269595070E+08   1.988178452433329E+08
   9.249999999999942E+03   9.472624333263702E+08   9.472650123066139E+08   9.472695428389664E+08   9.472873727327080E+08   9.473202822321854E+08   9.475295941425095E+08   9.477481985119476E+08   9.484627021440773E+08   9.493071358129463E+08   9.502164500103722E+08
   1.849999999999988E+04   3.079497891313065E+09   3.079499351561447E+09   3.079501838538940E+09   3.079511646836609E+09   3.079531450257629E+09   3.079694254529175E+09   3.079914965302246E+09   3.080843186755341E+09   3.082157007997360E+09   3.083701691752884E+09
   3.699999999999977E+04   9.960002914916443E+09   9.960003858088684E+09   9.960005361703430E+09   9.960010931823181E+09   9.960021771782349E+09   9.960115923320984E+09   9.960265751616455E+09   9.961107219722534E+09   9.962670585888123E+09   9.964838407039856E+09

TableHandle=0 matid =  2023 source = /opt/local/codes/data/eos/export-controlled/ieee64/sesame page =  3
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06   4.641940000000000E+06   6.962910000000000E+06   1.160485000000000E+07
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.849999999999984E-06   2.817259505370373E-03   3.878962333262445E-03   4.838114564515328E-03   7.909338187063464E-03   9.889997722554720E-03   1.484163592116966E-02   2.474489825045301E-02   3.959979366779520E-02   5.940627541123344E-02   9.901927744765748E-02
   3.699999999999968E-06   5.608679483693452E-03   7.630379011795752E-03   9.869698113606438E-03   1.581116948143135E-02   1.977308552185453E-02   2.967636452381894E-02   4.948290361789542E-02   7.919265469346781E-02   1.188056984274843E-01   1.980317110513710E-01
   9.249999999999925E-06   1.392141685370962E-02   1.898297220984757E-02   2.401860266627176E-02   3.904120515631093E-02   4.914467055307381E-02   7.416103774275307E-02   1.236774458792933E-01   1.979519834928407E-01   2.969844583216972E-01   4.950497304667909E-01
   1.849999999999985E-05   2.766345102608436E-02   3.779794909383472E-02   4.788052845156332E-02   7.893895692942676E-02   9.874600257196020E-02   1.482628256156397E-01   2.472958826351626E-01   3.958449227069814E-01   5.939100752579023E-01   9.900402416714584E-01
   3.699999999999970E-05   5.490964984703517E-02   7.520100384512540E-02   9.539010524023661E-02   1.577266111340245E-01   1.973416298283990E-01   2.963755733674400E-01   4.944426202035430E-01   7.915409875866608E-01   1.187671717438597E+00   1.979932563108747E+00
   9.249999999999925E-05   1.356210335287331E-01   1.864208155442384E-01   2.369813057443970E-01   3.875754117577888E-01   4.874452458665868E-01   7.402900181022645E-01   1.235461062648177E+00   1.978209996250392E+00   2.968533954523679E+00   4.949186577905181E+00
   1.849999999999985E-04   2.682294071888265E-01   3.699210855815167E-01   4.711777824907113E-01   7.727354786640781E-01   9.726417423976130E-01   1.470579465755897E+00   2.469644151361265E+00   3.955147295710049E+00   5.935804249096549E+00   9.897109752836229E+00
   3.699999999999971E-04   5.293666995874453E-01   7.328708788742233E-01   9.356700980067210E-01   1.539589938778470E+00   1.939778498039807E+00   2.936310482108667E+00   4.936050014010448E+00   7.907080002348550E+00   1.186840453767269E+01   1.979102248834715E+01
   9.249999999999952E-04   1.294973034769285E+00   1.803697283923327E+00   2.311547705248046E+00   3.824300866679209E+00   4.826360213368275E+00   7.320071837438093E+00   1.232612202477014E+01   1.975377167942008E+01   2.965712871300104E+01   4.946369550551640E+01
   1.849999999999991E-03   2.538109679463531E+00   3.554198625460813E+00   4.570736779164633E+00   7.601258287881819E+00   9.607997419795765E+00   1.460014617777523E+01   2.454134314257442E+01   3.947989454540379E+01   5.928667570314019E+01   9.889999141538328E+01
   2.774999999999986E-03   3.755711180889094E+00   5.277473853135007E+00   6.802610284117577E+00   1.135263458413459E+01   1.436561755131595E+01   2.185851774920320E+01   3.677478995380216E+01   5.909661698374225E+01   8.890106118910762E+01   1.483211096544246E+02
   4.624999999999962E-03   6.140591966872876E+00   8.668935108937092E+00   1.120991690510152E+01   1.880192401696422E+01   2.382968865261535E+01   3.632922388767656E+01   6.120065826863834E+01   9.841067371706185E+01   1.480971977118388E+02   2.471311871474400E+02
   7.399999999999962E-03   9.632483170477940E+00   1.366007466301079E+01   1.772099825739213E+01   2.987851280428129E+01   3.793282486085013E+01   5.795050705570543E+01   9.776419053787367E+01   1.573118421259860E+02   2.366164960801998E+02   3.952867931514029E+02
   1.109999999999994E-02   1.418014267506379E+01   2.018981957857318E+01   2.626994023148859E+01   4.451457036846978E+01   5.660927017106337E+01   8.666230431769554E+01   1.464111231931411E+02   2.357510694197408E+02   3.550621706367328E+02   5.925092803732041E+02
   1.849999999999985E-02   2.303116651758103E+01   3.295755928755420E+01   4.305039673482815E+01   7.345801418173596E+01   9.364202770724569E+01   1.437919711593004E+02   2.434432227084744E+02   3.923882304142062E+02   5.906932184243014E+02   9.870313729143672E+02
   2.774999999999983E-02   3.379073230101631E+01   4.854212084359006E+01   6.360923662021924E+01   1.091870247784636E+02   1.394910038149692E+02   2.147929407852935E+02   3.643643475845402E+02   5.878458647377302E+02   8.853405471464794E+02   1.479878141095534E+03
   4.624999999999968E-02   5.467615446966761E+01   7.889794118533473E+01   1.037955039425697E+02   1.795885260044915E+02   2.301310215144640E+02   3.557989081665819E+02   6.053113804422319E+02   9.779372736969963E+02   1.473856177308815E+03   2.464823928618731E+03
   7.399999999999940E-02   8.503829402043084E+01   1.231408941492477E+02   1.625486501702799E+02   2.833534611238101E+02   3.642188583581174E+02   5.654990275388009E+02   9.650965640556315E+02   1.561576344496469E+03   2.355211373202765E+03   3.940899274218667E+03
   1.109999999999993E-01   1.244714032278703E+02   1.806521628976552E+02   2.390676671707779E+02   4.193608760020943E+02   5.405519933821379E+02   8.426690220757991E+02   1.442582704978464E+03   2.337718973831856E+03   3.528432890489566E+03   5.907189138914575E+03
   1.849999999999987E-01   2.015782599147487E+02   2.929192364719347E+02   3.885097037569049E+02   6.862579477187282E+02   8.876867657404400E+02   1.391305164355756E+03   2.392251284115686E+03   3.885167093046141E+03   5.870333116662921E+03   9.835444070099154E+03
   2.312499999999984E-01   2.493406945614770E+02   3.621751452848475E+02   4.805670432127172E+02   8.508587921349281E+02   1.102158432024597E+03   1.731523727819404E+03   2.983252891890763E+03   4.850005285307416E+03   7.331881592736696E+03   1.228859387185046E+04
   2.774999999999981E-01   2.971948905878653E+02   4.312412566024632E+02   5.721746814385551E+02   1.014443959392713E+03   1.315407753695174E+03   2.070341049225535E+03   3.572891537633870E+03   5.813633933524688E+03   8.792286427141516E+03   1.474072598328086E+04
   3.699999999999974E-01   3.943033075090898E+02   5.701075905653852E+02   7.554821130648670E+02   1.340254927385584E+03   1.739968089386559E+03   2.745449205477067E+03   4.749692435341072E+03   7.738693168229569E+03   1.171121013200242E+04   1.964330081436515E+04
   4.624999999999968E-01   4.950035938089713E+02   7.118670550477291E+02   9.409977175494896E+02   1.666613867935783E+03   2.164379791856118E+03   3.419610773253939E+03   5.925431874483300E+03   9.663005331784487E+03   1.462969428695901E+04   2.454570068917121E+04
   5.549999999999962E-01   6.010523016852712E+02   8.584326466815983E+02   1.130763541309156E+03   1.995829468270334E+03   2.591013461947514E+03   4.095191258821476E+03   7.102429448073846E+03   1.158875807116006E+04   1.754987214256066E+04   2.945002425797947E+04
   7.399999999999949E-01   8.272625463856202E+02   1.171729075490715E+03   1.531356234408224E+03   2.671841659223370E+03   3.460158022802760E+03   5.459948609437910E+03   9.469053570007207E+03   1.545347161732492E+04   2.340393124031741E+04   3.927294372489001E+04
   9.249999999999936E-01   1.063728498080585E+03   1.500740771578225E+03   1.956694655262974E+03   3.385046140038117E+03   4.364563023552211E+03   6.857064696962247E+03   1.186668792723736E+04   1.934937892146024E+04   2.928978776006121E+04   4.912826992319990E+04
   1.109999999999992E+00   1.306110486743433E+03   1.837011580603394E+03   2.390665316111568E+03   4.126835931620415E+03   5.312078101912019E+03   8.298402257296955E+03   1.430682574978459E+04   2.328790150738915E+04   3.521868788953917E+04   5.902736190238572E+04
