   1.092490893155940E+00   1.033880751779185E+01   1.493731124676390E+01   2.569556388888213E+01   4.286653105032883E+01   6.858343380442602E+01   1.058813346759744E+02   1.602803852035222E+02   2.423393480168133E+02   3.687462124128378E+02   5.753865096391601E+02
   1.097859594657834E+00   1.039031252409950E+01   1.500688057029697E+01   2.581037236156317E+01   4.306042217926483E+01   6.890786899385012E+01   1.064116363307216E+02   1.611226876908795E+02   2.436456116968757E+02   3.707334031858227E+02   5.784245118562758E+02
   1.131460833760208E+00   1.071757403856191E+01   1.544621379541456E+01   2.653025721805898E+01   4.427047900452112E+01   7.092810922646549E+01   1.097125511816002E+02   1.663715113820872E+02   2.517990073905621E+02   3.831547214023249E+02   5.974293660461299E+02
   1.191467801435699E+00   1.132477582365516E+01   1.624955044938906E+01   2.782410119962617E+01   4.642106880596930E+01   7.449606624224998E+01   1.155340575785171E+02   1.756485551528367E+02   2.662617502573758E+02   4.052585377301748E+02   6.313219547029439E+02
   1.277297946929238E+00   1.225135736238747E+01   1.744851639717001E+01   2.970337995413627E+01   4.948725999180442E+01   7.952817518055781E+01   1.237144762634343E+02   1.887126106981259E+02   2.867273948552629E+02   4.366805540225105E+02   6.796633310728066E+02
   1.391984495798056E+00   1.361869851197230E+01   1.916679195027916E+01   3.229641437721079E+01   5.360376452273931E+01   8.616867199993885E+01   1.344264076337149E+02   2.058280639818868E+02   3.136745275720550E+02   4.782930755389243E+02   7.439506933209595E+02
   1.537180656944926E+00   1.563005637463255E+01   2.160396280701116E+01   3.579307665730880E+01   5.894116805381077E+01   9.455257652226828E+01   1.477522375876633E+02   2.270448055110919E+02   3.471986955094580E+02   5.303581929673455E+02   8.247831577203469E+02
   1.716104809441106E+00   1.876871750022406E+01   2.524349067062940E+01   4.067667554351237E+01   6.597995102683626E+01   1.051499277355938E+02   1.641407970385981E+02   2.528126293783962E+02   3.878584911078833E+02   5.937432029292795E+02   9.236164848618246E+02
   1.941791645820970E+00   2.500164144663040E+01   3.207635632441497E+01   4.899934055061181E+01   7.687539689882442E+01   1.202790248918532E+02   1.861631823508378E+02   2.861308992762351E+02   4.394604147387163E+02   6.736897565774416E+02   1.048137579323367E+03
   1.961819999999939E+00   2.460745273487214E+01   2.994321717027731E+01   4.296270790678091E+01   6.510867172953840E+01   1.010745324283193E+02   1.583194452320049E+02   2.492351651817762E+02   3.941735728026906E+02   6.220482938780769E+02   9.932207636983549E+02
   2.258518397801424E+00   3.467363736605785E+01   4.054782089190599E+01   5.491537763492556E+01   7.941427393429922E+01   1.193292689699911E+02   1.832468306124329E+02   2.858064522012646E+02   4.510268649299014E+02   7.124251408614873E+02   1.138819565336169E+03
   2.707853024950907E+00   5.610519352368487E+01   6.274003102445658E+01   7.901905742540566E+01   1.068445500220905E+02   1.523039987537213E+02   2.255014366108953E+02   3.442563287003941E+02   5.382620668531599E+02   8.484433538707635E+02   1.356660894713670E+03
   3.305608717650159E+00   1.019091164224451E+02   1.094769137342000E+02   1.281125592009921E+02   1.600320757006066E+02   2.122712221866086E+02   2.966819767191009E+02   4.348579154468644E+02   6.639436784650752E+02   1.035346970386745E+03   1.648775644199537E+03
   4.087782335010928E+00   2.183679504688334E+02   2.270530672915784E+02   2.485320914138074E+02   2.853915328634848E+02   3.457678996741597E+02   4.434880102005627E+02   6.044202193730162E+02   8.748178421045413E+02   1.320354967204512E+03   2.065053884438981E+03
   5.119486830165215E+00   4.902313218237978E+02   5.002566408618495E+02   5.251779758224002E+02   5.680303159978866E+02   6.382412753237513E+02   7.519101891126847E+02   9.396758437416538E+02   1.258477747991688E+03   1.792692466765555E+03   2.699799826915711E+03
   6.500754754660420E+00   1.056115789312207E+03   1.067762637501604E+03   1.096891940785710E+03   1.147100410980100E+03   1.229352414627552E+03   1.362424334616619E+03   1.582397130241836E+03   1.958364767601815E+03   2.598175292613261E+03   3.705009536997823E+03
   8.378121674972931E+00   2.186545437945795E+03   2.200172587465742E+03   2.234493861483730E+03   2.293832057622523E+03   2.391018446518778E+03   2.548042954725097E+03   2.807359513537333E+03   3.251842423056733E+03   4.017335248265794E+03   5.367770764666260E+03
   1.096383699863947E+01   4.403883112295734E+03   4.419949372247007E+03   4.460723706113640E+03   4.531500119462842E+03   4.647406605645403E+03   4.834364817756606E+03   5.142507738856861E+03   5.670618885151169E+03   6.586624070877151E+03   8.231496539604967E+03
   1.456487099490096E+01   8.717162583329657E+03   8.736256337694707E+03   8.785096546083631E+03   8.870295269510301E+03   9.009868199759687E+03   9.234618090218806E+03   9.604142719183001E+03   1.023621564335556E+04   1.133518836487632E+04   1.333431913020776E+04
   1.962466665017757E+01   1.707865502216795E+04   1.710153175010707E+04   1.716049852737051E+04   1.726397735773947E+04   1.743367880874837E+04   1.770656348530878E+04   1.815412685566547E+04   1.891751281454449E+04   2.024352893562650E+04   2.267190562081430E+04
   2.678393795830436E+01   3.325220657906681E+04   3.327983522318769E+04   3.335156422913703E+04   3.347830665412359E+04   3.368659110684413E+04   3.402127571366006E+04   3.456908201021096E+04   3.550081226458610E+04   3.711476928081620E+04   4.007367024915223E+04
   3.696834198952865E+01   6.449202580049168E+04   6.452564523051772E+04   6.461351923425682E+04   6.476998370257579E+04   6.502797313682805E+04   6.544267052229447E+04   6.612067075443454E+04   6.727117751796963E+04   6.925757969008060E+04   7.289032265843078E+04
   5.151576261967830E+01   1.247492464278294E+05   1.247904326261883E+05   1.248988110128581E+05   1.250934130666335E+05   1.254158527656174E+05   1.259351035438217E+05   1.267842462838790E+05   1.282234243080663E+05   1.307009132174812E+05   1.352124017400471E+05
   7.236155254397909E+01   2.407774622226823E+05   2.408282114200629E+05   2.409627415590417E+05   2.412065421079984E+05   2.416132072449476E+05   2.422705702048726E+05   2.433478133006478E+05   2.451742074596798E+05   2.483119654049827E+05   2.539976415215852E+05
   1.023086327131155E+02   4.638080990488213E+05   4.638709371552374E+05   4.640389875757229E+05   4.643467082218993E+05   4.648645488942303E+05   4.657068063422721E+05   4.670930834389273E+05   4.694487345938366E+05   4.734915971305203E+05   4.807814706468154E+05
   1.454216994281387E+02   8.917545587501153E+05   8.918326870041862E+05   8.920439477762580E+05   8.924354688997157E+05   8.931018837589249E+05   8.941955793990232E+05   8.960082449591495E+05   8.991016061168462E+05   9.044115881619044E+05   9.139381693512164E+05
   2.076031820225116E+02   1.711445954126298E+06   1.711543453195319E+06   1.711810807852894E+06   1.712313475616783E+06   1.713181512300298E+06   1.714623492430620E+06   1.717036461888418E+06   1.721179375526428E+06   1.728297957681194E+06   1.741002798294336E+06
   5.190079550562768E+02   8.855719271887720E+06   8.855893112083912E+06   8.856395837285995E+06   8.857393105348229E+06   8.859209013509035E+06   8.862363602267981E+06   8.867821190813541E+06   8.877367601821423E+06   8.893785614504695E+06   8.922576449697137E+06
   1.038015910112554E+03   2.998333082819796E+07   2.998360422686493E+07   2.998444534036911E+07   2.998622239458859E+07   2.998964064879155E+07   2.999582650103402E+07   3.000679444808388E+07   3.002613045833433E+07   3.005913090191436E+07   3.011583416127646E+07
   2.076031820225107E+03   1.000432642810802E+08   1.000437051959929E+08   1.000451841153789E+08   1.000485815317979E+08   1.000555180657191E+08   1.000685165707259E+08   1.000918583528852E+08   1.001327882522731E+08   1.002013813122892E+08   1.003162197922935E+08

TableHandle=0 matid =  7931 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.471561801865762E+05   3.713400000000019E+05   6.748831064674333E+05   1.263694311705418E+06   2.461691371411681E+06   4.936801415533215E+06   1.005435498244816E+07   2.061938615258920E+07   4.241322246164727E+07   8.736978809966183E+07
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.037999999999972E-06   1.292264429597755E-03   2.030311583336317E-03   3.856247064964236E-03   7.226346883914325E-03   1.408313569437891E-02   2.825107371323954E-02   5.754481292728486E-02   1.180208512244412E-01   2.427723534216364E-01   5.001111967790060E-01
   1.037999999999978E-05   1.257174728254368E-02   1.987500698377520E-02   3.758050070439367E-02   7.157147878120007E-02   1.407365755157546E-01   2.824162037960338E-01   5.753535797645135E-01   1.180113556424146E+00   2.427628942302420E+00   5.001016784838470E+00
   1.038015910112548E-04   1.203630589288913E-01   1.933372713087103E-01   3.710815404745134E-01   7.119037222965510E-01   1.405360144210228E+00   2.822188717015550E+00   5.751612275278490E+00   1.179930211715021E+01   2.427464709098786E+01   5.000887539354221E+01
   3.187578916050218E-04   3.584190340532842E-01   5.818073060760511E-01   1.128609636158629E+00   2.177085439053997E+00   4.310414241928243E+00   8.661231600865847E+00   1.765703493344790E+01   3.622853490307261E+01   7.453826550245685E+01   1.535639699620897E+02
   9.788539122628922E-04   1.057788707212104E+00   1.738839587678967E+00   3.419999732176692E+00   6.646735608241187E+00   1.315129186250863E+01   2.657389363701395E+01   5.419849533372462E+01   1.112286349860251E+02   2.288717468639725E+02   4.715471764925933E+02
   3.005901992662291E-03   3.088242142372906E+00   5.149725380045965E+00   1.030842960347422E+01   2.024286290850489E+01   4.024292104030701E+01   8.136360595736596E+01   1.663304451703407E+02   3.414609397639870E+02   7.027238318551608E+02   1.447941516343220E+03
   9.230638684993520E-03   8.913957868668206E+00   1.508190694700619E+01   3.083764457165637E+01   6.142355460355748E+01   1.229505725437921E+02   2.493011146849958E+02   5.100137644929655E+02   1.048104374121183E+03   2.157485171874447E+03   4.445931354027736E+03
   2.834579794713610E-02   2.549396988677768E+01   4.366147348234608E+01   9.133672199487955E+01   1.853690356530260E+02   3.747567547842500E+02   7.631018356109089E+02   1.563897640865922E+03   3.216477730463565E+03   6.623213110347482E+03   1.365065200217516E+04
   8.704535933857915E-02   7.276783118793082E+01   1.254018721959028E+02   2.675732274038965E+02   5.552342839714329E+02   1.138300147012349E+03   2.332402350033561E+03   4.792425698708073E+03   9.865686536974332E+03   2.032963318817853E+04   4.190977953105234E+04
   1.181387284157362E-01   9.702138027869069E+01   1.671630743617989E+02   3.580076294220817E+02   7.474098619931137E+02   1.539178180353636E+03   3.160543527514805E+03   6.499757081213349E+03   1.338876125895052E+04   2.758739907868020E+04   5.687616717986064E+04
   1.603389228068979E-01   1.297147508294338E+02   2.231130603676220E+02   4.789548253172343E+02   1.005583315800177E+03   2.080602754494161E+03   4.282173739649646E+03   8.814857594379690E+03   1.816073524870165E+04   3.743580932668573E+04   7.718680282835569E+04
   2.176133983464457E-01   1.742083420118342E+02   2.985061118035483E+02   6.410479685674291E+02   1.352508580393376E+03   2.811747376137166E+03   5.801255103769276E+03   1.195408392297744E+04   2.463875687909406E+04   5.079972099800687E+04   1.047500191202993E+05
   2.953468210393400E-01   2.354667569157327E+02   4.008432461203829E+02   8.589350631470443E+02   1.819002213477521E+03   3.799123351810849E+03   7.858566512914666E+03   1.621083579533536E+04   3.342741161601571E+04   6.892825322477845E+04   1.421557527364492E+05
   4.008473070172407E-01   3.207831726092791E+02   5.408537289488086E+02   1.152883915383594E+03   2.446810912399727E+03   5.132534225051320E+03   1.064482654102618E+04   2.198301229661400E+04   4.535074434320605E+04   9.354121129728388E+04   1.929187764902869E+05
   5.440334958661204E-01   4.396792245632623E+02   7.327785986521085E+02   1.549930398090924E+03   3.291618059382454E+03   6.932355890156818E+03   1.441717917490215E+04   2.980900862602785E+04   6.152583300772309E+04   1.269206049835538E+05   2.618078919458603E+05
   6.038771804113949E-01   4.902053250890076E+02   8.135619838281600E+02   1.715458583930027E+03   3.642752872802419E+03   7.681657143421180E+03   1.599103846522467E+04   3.307745929404232E+04   6.828390635523945E+04   1.408722192451041E+05   2.905975370799489E+05
   6.637208649566659E-01   5.411176998281444E+02   8.946218211264604E+02   1.880795497997111E+03   3.992872391750920E+03   8.429445972354384E+03   1.756337395189691E+04   3.634448819560371E+04   7.504072941376688E+04   1.548225660233814E+05   3.193860177793093E+05
   7.235645495019405E-01   5.923385760876590E+02   9.759099961348475E+02   2.045938992993535E+03   4.342051834893704E+03   9.175761646626983E+03   1.913430645163334E+04   3.961029861498089E+04   8.179628606173350E+04   1.687868712126883E+05   3.481733572905771E+05
   7.834082340472150E-01   6.438131373047436E+02   1.057377675921700E+03   2.210897187147784E+03   4.690358461015334E+03   9.920648890834651E+03   2.070382478952303E+04   4.287480659002648E+04   8.855068713477626E+04   1.827392304324722E+05   3.769595584300905E+05
   8.470601530635520E-01   6.987666369164581E+02   1.144175159788123E+03   2.386142031999421E+03   5.059904287349316E+03   1.071147328260448E+04   2.237162956886296E+04   4.634575858369167E+04   9.573369249772606E+04   1.975571326872958E+05   4.075764097260553E+05
   9.107120720798925E-01   7.538907580119267E+02   1.231094430380203E+03   2.561153720668604E+03   5.428563448364992E+03   1.150081398188305E+04   2.403794745497103E+04   4.981517731105234E+04   1.029154994112304E+05   2.123888225562917E+05   4.381922029461451E+05
   9.743639910962223E-01   8.091298247944469E+02   1.318091470232510E+03   2.735950102526040E+03   5.796354166567064E+03   1.228870301121572E+04   2.570275581564463E+04   5.328337997640413E+04   1.100958309059315E+05   2.272208290949203E+05   4.688064071149603E+05
   9.781722255672847E-01   8.124378264006809E+02   1.323298232649322E+03   2.746400739338758E+03   5.818331305053143E+03   1.233579700981511E+04   2.580231701439305E+04   5.349083481935575E+04   1.105253901488148E+05   2.281081729159737E+05   4.706380537329577E+05
   1.037999999999975E+00   8.644582247189210E+02   1.405128691732869E+03   2.910487048301758E+03   6.163200398213085E+03   1.307502553608251E+04   2.736577354826976E+04   5.674923808989767E+04   1.172736095354408E+05   2.420484033851260E+05   4.994143051071763E+05
   1.038015910112556E+00   8.644720632977878E+02   1.405150451296780E+03   2.910530650054294E+03   6.163292006615637E+03   1.307522195261938E+04   2.736618912936596E+04   5.675010444245068E+04   1.172754038769202E+05   2.420521105157752E+05   4.994219575582780E+05
   1.038030095419373E+00   8.644844016384995E+02   1.405169851910963E+03   2.910569524944280E+03   6.163373683758808E+03   1.307539707567578E+04   2.736655965747405E+04   5.675087687417888E+04   1.172770036944370E+05   2.420554157584701E+05   4.994287804114223E+05
   1.038056926149977E+00   8.645077388921163E+02   1.405206547061833E+03   2.910643054584129E+03   6.163528171451879E+03   1.307572831110540E+04   2.736726049082901E+04   5.675233788627642E+04   1.172800296603534E+05   2.420616674435353E+05   4.994416854634602E+05
   1.038107669750126E+00   8.645518753612232E+02   1.405275946623166E+03   2.910782117215276E+03   6.163820345716260E+03   1.307635475908587E+04   2.736858594053832E+04   5.675510102373385E+04   1.172857525117579E+05   2.420734909370998E+05   4.994660921309087E+05
