   3.860000000000000E+02   9.774244486619523E+05   1.196332018417211E+06   1.379403896475502E+06   1.581027514519042E+06   1.794390650670920E+06   2.203955555021677E+06   2.519301110092425E+06   2.885775370580225E+06   3.306497969154975E+06   3.778070478744841E+06
   4.595237359999992E+02   7.750663235417586E+05   1.071526134224463E+06   1.303945743198425E+06   1.522798796150441E+06   1.747630122267522E+06   2.174407543328816E+06   2.501712294605868E+06   2.880242771454363E+06   3.312979781352185E+06   3.796726992929255E+06
   5.514285989999989E+02   3.614754644759518E+05   7.712945240927630E+05   1.151805972433636E+06   1.418047155582443E+06   1.661054328627147E+06   2.110294211422479E+06   2.452526766743980E+06   2.846536119883942E+06   3.294673571638981E+06   3.794807351929552E+06
   6.892857970000005E+02                     ---                     ---   5.544379047956403E+05   1.160485000000000E+06   1.471386872623011E+06   1.962328835394600E+06   2.327697790810481E+06   2.748737593449709E+06   3.223455471042420E+06   3.752114171597084E+06
   9.650000000000000E+02                     ---                     ---                     ---                     ---   2.320970000000002E+05   1.489434968031485E+06   1.919684040477458E+06   2.407136355532834E+06   2.956205791855489E+06   3.559603211468619E+06
   1.378571400000001E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.506429049789285E+06   2.201429773450266E+06   2.991146733638304E+06
   1.930000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.525087725495737E+06
   2.412500000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.216667310000004E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.307500000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.706750000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.154250000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.180195000000001E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.404075000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.719630000000005E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  2700 source = /opt/local/codes/data/eos/sesame page =  8
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E-02

                     y =   9.942322189999977E+01   1.184029170000000E+02   1.447392200000002E+02   1.724248439999996E+02   2.056759609999997E+02   2.442237150000001E+02   2.940080409999995E+02   3.544623259999999E+02   4.212808799999999E+02   5.028041250000010E+02
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.507812499999996E-01   1.883602859217629E+06   2.123896811043222E+06   2.425872648216528E+06   2.707359494695659E+06   3.028478501304065E+06   3.391800264119455E+06   3.825749562966547E+06   4.341764857261873E+06   4.912073483714701E+06   5.607882244642615E+06
   2.876858000000002E-01   2.025576051575385E+06   2.276938107009823E+06   2.588034039744157E+06   2.888306046657873E+06   3.235853112284725E+06   3.626431013912841E+06   4.095182946981291E+06   4.652132853886142E+06   5.263850970514446E+06   6.007693134277918E+06
   4.246000000000000E-01   2.115340959604247E+06   2.373376809237771E+06   2.692571022676851E+06   3.006700346522260E+06   3.372075023024592E+06   3.776516199954799E+06   4.267640792274254E+06   4.851347518114902E+06   5.490937856550787E+06   6.263160561387669E+06
   8.154250000000012E-01   2.256777457086680E+06   2.524245377544980E+06   2.862598594213590E+06   3.201242109333856E+06   3.595388299273986E+06   4.021813339441102E+06   4.550002401361551E+06   5.178557738561495E+06   5.866009847170372E+06   6.673686395683593E+06
   1.206249999999997E+00   2.344682961874948E+06   2.618769063712785E+06   2.971388891864121E+06   3.326581982958649E+06   3.736070490317202E+06   4.180155499391224E+06   4.733424251327405E+06   5.391919907294339E+06   6.106870722279713E+06   6.930122389200257E+06
   1.994332690000000E+00   2.462379024684790E+06   2.748722127375342E+06   3.122954969432182E+06   3.502103107654529E+06   3.930923318773147E+06   4.401508256836437E+06   4.990348331319340E+06   5.691317238912947E+06   6.430535793089940E+06   7.276225335733688E+06
   2.782423100000003E+00   2.545503637913082E+06   2.842124172951901E+06   3.232633989587034E+06   3.627593321911235E+06   4.071274793222345E+06   4.561812931169811E+06   5.176772063319286E+06   5.907565939430915E+06   6.652725468861296E+06   7.520710136930268E+06
   3.570499999999996E+00   2.609386482893047E+06   2.914617129340800E+06   3.318181171854022E+06   3.724276316311592E+06   4.180475514001528E+06   4.686823624488577E+06   5.322327418765842E+06   6.068756488171800E+06   6.819228634379920E+06   7.711088924031368E+06
   5.211000000000013E+00   2.716756804773918E+06   3.037454987051008E+06   3.463720143333840E+06   3.887112076370054E+06   4.365626600636505E+06   4.899166929015672E+06   5.569794529614700E+06   6.314408073594945E+06   7.090918637642706E+06   8.037919960302759E+06
   6.754999999999995E+00   2.792423900947708E+06   3.124625406853740E+06   3.566789542429097E+06   4.002134903586210E+06   4.497056439703259E+06   5.050204656018080E+06   5.746124666690515E+06   6.505328976031899E+06   7.313797484207570E+06   8.296988860298711E+06
   8.202499999999986E+00   2.850208659500026E+06   3.191455877640974E+06   3.644995199888176E+06   4.090046760720301E+06   4.597779622935333E+06   5.166120001229799E+06   5.880227701371457E+06   6.661146579971849E+06   7.494151742261691E+06   8.502525783202946E+06
   9.649999999999977E+00   2.900261166897657E+06   3.249466052019168E+06   3.712401128181196E+06   4.166180706763536E+06   4.685193539397263E+06   5.266845881586356E+06   5.994017025015962E+06   6.794249558371100E+06   7.648485119514044E+06   8.679519097602550E+06
   1.078212259999998E+01   2.935118754225689E+06   3.289928077034580E+06   3.759197831193423E+06   4.219202000256296E+06   4.746162278325874E+06   5.337170139128614E+06   6.073034789031604E+06   6.886610160504970E+06   7.755516376841098E+06   8.802598186129946E+06
   1.206250000000000E+01   2.971102934418154E+06   3.331742256506885E+06   3.807386854810703E+06   4.273917929237667E+06   4.809147072121706E+06   5.409875190151850E+06   6.154548646731067E+06   6.981811896390934E+06   7.865769537629678E+06   8.929564717357531E+06
   1.340277689999999E+01   3.005601733619902E+06   3.371863993195884E+06   3.853472032495288E+06   4.326340052759500E+06   4.869548671600888E+06   5.479648681144291E+06   6.232661870090398E+06   7.072991951912900E+06   7.971306374891348E+06   9.051228184532220E+06
   1.408759110000000E+01   3.022053617851503E+06   3.391005441736680E+06   3.875406987140337E+06   4.351319041589951E+06   4.898347978860974E+06   5.512934547024732E+06   6.269898163566996E+06   7.116450683606891E+06   8.021598216794995E+06   9.109250400469871E+06
   1.544000000000000E+01   3.052842784488992E+06   3.426835909223755E+06   3.916380047298326E+06   4.398022031071564E+06   4.952222564476768E+06   5.575229496133902E+06   6.339538544401229E+06   7.197711948584056E+06   8.115607783298159E+06   9.217757176715482E+06
