   4.366514989999996E+01   2.786012958679729E+04   3.948884035776724E+04   4.887260906202079E+04   6.244280782867282E+04   7.804447138949804E+04   9.926839281263009E+04   1.135463837136891E+05   1.292657424442745E+05   1.470061907579935E+05   1.647220632043167E+05
   4.509346570000002E+01   2.455994687575538E+04   3.666580398325603E+04   4.630546409067979E+04   6.018513253319286E+04   7.616051226617568E+04   9.789455038334613E+04   1.124749328887925E+05   1.284787426146329E+05   1.464880613404289E+05   1.644321757560679E+05
   4.661835870000004E+01   2.063760365765820E+04   3.339291997077694E+04   4.334772947181313E+04   5.757096747522260E+04   7.394992900650880E+04   9.625388389878445E+04   1.111805009325893E+05   1.275076671649783E+05   1.458187733186197E+05   1.640163417491276E+05
   4.825000000000000E+01   1.593303687485051E+04   2.955129683486082E+04   3.992279846378335E+04   5.454303127581708E+04   7.135408055177578E+04   9.429317085618032E+04   1.096175208339966E+05   1.263156942596967E+05   1.449678736624212E+05   1.634486548734799E+05
   5.188171960000000E+01   5.969374788697293E+02   1.923274999786979E+04   3.117570704062815E+04   4.692944471785770E+04   6.470387376751320E+04   8.912918631234136E+04   1.054414259265494E+05   1.230758747119421E+05   1.425633608176614E+05   1.617241482138713E+05
   5.391061280000008E+01                     ---   1.185651790662529E+04   2.536836989250315E+04   4.211398605193081E+04   6.045498056197742E+04   8.573603950362376E+04   1.026600934986354E+05   1.208972431342982E+05   1.409041450187443E+05   1.604784377620415E+05
   5.610465610000006E+01                     ---   3.995230497830916E+02   1.789445548705976E+04   3.638337573463955E+04   5.543095802093744E+04   8.163510180948532E+04   9.926284633501931E+04   1.182274587327421E+05   1.388461355854068E+05   1.588986325965878E+05
   5.848484789999998E+01                     ---                     ---   7.281567362367353E+03   2.937046222577175E+04   4.948077373267232E+04   7.666137273339518E+04   9.508987144743413E+04   1.149406418220963E+05   1.362921746759172E+05   1.569046367151990E+05
   6.107595010000000E+01                     ---                     ---                     ---   2.008075558859009E+04   4.236707246779147E+04   7.061204689898485E+04   8.993396347031639E+04   1.108509417580024E+05   1.331146732230963E+05   1.543927039398480E+05
   6.390727940000011E+01                     ---                     ---                     ---   6.127951878775863E+03   3.366242726496525E+04   6.324301330369003E+04   8.352972215315019E+04   1.057036699789537E+05   1.291421469715534E+05   1.512257910349483E+05
   6.724739529999988E+01                     ---                     ---                     ---                     ---   2.097523443051875E+04   5.356359696102049E+04   7.490595404764480E+04   9.862137751951748E+04   1.237332797748452E+05   1.468949928629919E+05
   7.069597720000002E+01                     ---                     ---                     ---                     ---   3.576404461638846E+02   4.247168283037759E+04   6.479316554708195E+04   9.005778807336692E+04   1.172468060891676E+05   1.417044610003853E+05
   7.451737719999983E+01                     ---                     ---                     ---                     ---                     ---   2.828507719867679E+04   5.224166261956027E+04   7.901566952483919E+04   1.087572304290417E+05   1.350270110932988E+05
   7.719999999999982E+01                     ---                     ---                     ---                     ---                     ---   1.450880166883370E+04   4.262892661514798E+04   7.030471487928648E+04   1.017795511116756E+05   1.297021746871944E+05
   8.109244330000001E+01                     ---                     ---                     ---                     ---                     ---                     ---   2.677293156121023E+04   5.637271314196053E+04   9.004650691341753E+04   1.209278133326491E+05
   8.616071980000015E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---   3.613849940143171E+04   7.199689925052387E+04   1.071264214110453E+05
   8.894009349999988E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.271856023623424E+04   6.093129595777761E+04   9.797078092274559E+04
   9.190476649999982E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   4.839346601450549E+04   8.697042710855108E+04
   9.650000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.698768762478510E+04   6.780026420851283E+04
   1.021163969999998E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   4.179364855609670E+04
   1.060439660000002E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.982843200958453E+04
