   2.700000000000000E+04   3.026190110433083E+05   3.026190110436197E+05   3.026190110445539E+05   3.026190110461218E+05   3.026190110486232E+05   3.026190110505891E+05   3.026190110532813E+05   3.026190110564291E+05   3.026190110600505E+05   3.026190110641654E+05
   5.400000000000000E+04   5.085876137385887E+05   5.085876137389811E+05   5.085876137393732E+05   5.085876137403577E+05   5.085876137419216E+05   5.085876137431452E+05   5.085876137448128E+05   5.085876137467517E+05   5.085876137489681E+05   5.085876137514692E+05

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  2
Data Type = EOS_Uic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.382667500000000E+02   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03
 x =
   0.000000000000000E+00   1.215612976603983E+01   1.219336747540778E+01   1.223094127671708E+01   1.226884373296872E+01   1.230709305100108E+01   1.234572523421034E+01   1.238478716266929E+01   1.242433123680066E+01   1.250508188453490E+01   1.258839170920631E+01
   2.700000000000000E-06   1.215612976603983E+01   1.219336747540778E+01   1.223094127671708E+01   1.226884373296872E+01   1.230709305100108E+01   1.234572523421034E+01   1.238478716266929E+01   1.242433123680066E+01   1.250508188453490E+01   1.258839170920631E+01
   5.400000000000000E-06   1.211361322848132E+01   1.214978310158346E+01   1.218626706998683E+01   1.222305944350586E+01   1.226017706506529E+01   1.229765230837923E+01   1.233552715069877E+01   1.237384850716058E+01   1.245202388677395E+01   1.253254936902196E+01
   1.350000000000000E-05   1.204401628991999E+01   1.207890687522567E+01   1.211408623936101E+01   1.214955050290841E+01   1.218531453604027E+01   1.222140601152824E+01   1.225786075625286E+01   1.229471859316540E+01   1.236980787230830E+01   1.244698961739799E+01
   2.700000000000000E-05   1.197818746008180E+01   1.201221064767156E+01   1.204650648262684E+01   1.208107211504113E+01   1.211592075988194E+01   1.215107677604770E+01   1.218657133391469E+01   1.222243926908362E+01   1.229543867166392E+01   1.237035107697202E+01
   5.400000000000000E-05   1.189765183282025E+01   1.193089364353729E+01   1.196439458621879E+01   1.199815260795576E+01   1.203217925447512E+01   1.206649555129319E+01   1.210112838351495E+01   1.213610768366618E+01   1.220722924687591E+01   1.228009849753812E+01
   1.350000000000000E-04   1.176192429110341E+01   1.179426310753997E+01   1.182684719374100E+01   1.185967518851645E+01   1.189275641822470E+01   1.192610768066853E+01   1.195975047695083E+01   1.199370871952983E+01   1.206267051815020E+01   1.213318429135864E+01
   2.700000000000001E-04   1.163064514191698E+01   1.166239679422054E+01   1.169438616022188E+01   1.172661213397322E+01   1.175908237884780E+01   1.179181068426582E+01   1.182481471200035E+01   1.185811418824959E+01   1.192568108930449E+01   1.199466961255118E+01
   5.400000000000001E-04   1.146762159226398E+01   1.149886609814347E+01   1.153034312004823E+01   1.156205162836483E+01   1.159399762551295E+01   1.162619207398043E+01   1.165864903919426E+01   1.169138434230935E+01   1.175775560484547E+01   1.182543348135576E+01
   1.350000000000000E-03   1.118922803376767E+01   1.121991996595873E+01   1.125084091480888E+01   1.128198966150962E+01   1.131337006513048E+01   1.134498958151334E+01   1.137685799796631E+01   1.140898641521659E+01   1.147406993431688E+01   1.154033139502833E+01
   2.700000000000000E-03   1.091737470668987E+01   1.094773252998803E+01   1.097831906044970E+01   1.100913275619078E+01   1.104017587960324E+01   1.107145345507496E+01   1.110297236462617E+01   1.113474053757099E+01   1.119905860528383E+01   1.126447470508860E+01
   4.050000000000001E-03   1.072794579153572E+01   1.075813930200516E+01   1.078856224813772E+01   1.081921283712862E+01   1.085009243630666E+01   1.088120475108420E+01   1.091255507639515E+01   1.094414967312478E+01   1.100809880584679E+01   1.107310633146423E+01
   6.750000000000001E-03   1.045123366224273E+01   1.048124931434270E+01   1.051149620986102E+01   1.054197224537606E+01   1.057267773989258E+01   1.060361485500791E+01   1.063478706474027E+01   1.066619868939435E+01   1.072975950014797E+01   1.079433673071330E+01
   1.080000000000000E-02   1.015302193963650E+01   1.018289817558002E+01   1.021300801860228E+01   1.024334918565153E+01   1.027392118975759E+01   1.030472496917421E+01   1.033576252380831E+01   1.036703658593042E+01   1.043030718360910E+01   1.049456410257731E+01
   1.620000000000000E-02   9.856729516130484E+00   9.886499648338155E+00   9.916505610559026E+00   9.946745161867854E+00   9.977217345317632E+00   1.000792228107050E+01   1.003886093044134E+01   1.007003486155033E+01   1.013309678433504E+01   1.019712625637040E+01
   2.700000000000000E-02   9.423631830006695E+00   9.453279964274683E+00   9.483166119203629E+00   9.513288477114465E+00   9.543645931379006E+00   9.574238024139719E+00   9.605064841465431E+00   9.636126898868589E+00   9.698960333117313E+00   9.762747320679029E+00
   4.050000000000000E-02   9.025123308037697E+00   9.054677735234977E+00   9.084470690830619E+00   9.114500964209885E+00   9.144767700350997E+00   9.175270392797930E+00   9.206008857002878E+00   9.236983172628401E+00   9.299640735589643E+00   9.363247226722853E+00
   6.750000000000000E-02   8.442781957623600E+00   8.472209738152465E+00   8.501874351996321E+00   8.531775517851766E+00   8.561913017905924E+00   8.592286715281007E+00   8.622896567155490E+00   8.653742623135628E+00   8.716143895834174E+00   8.779492220381192E+00
   1.080000000000000E-01   7.815705589076099E+00   7.844983473011794E+00   7.874493627097468E+00   7.904236639820637E+00   7.934213024771461E+00   7.964423240573038E+00   7.994867710922901E+00   8.025546833606077E+00   8.087610518075774E+00   8.150617073342159E+00
   1.620000000000000E-01   7.194528833142127E+00   7.223607311028879E+00   7.252910440541489E+00   7.282439571989846E+00   7.312195921459900E+00   7.342180586377274E+00   7.372394569052482E+00   7.402838782989735E+00   7.464421174196477E+00   7.526933644451030E+00
   2.160000000000000E-01   6.704586021078413E+00   6.733434601941954E+00   6.762498914913890E+00   6.791780846364789E+00   6.821282133631029E+00   6.851004375052879E+00   6.880949054471864E+00   6.911117542480085E+00   6.972130957722086E+00   7.034053728117651E+00
   2.700000000000000E-01   6.294959512235354E+00   6.323869425382779E+00   6.352833097354289E+00   6.381878065588333E+00   6.411072007582766E+00   6.440478216877739E+00   6.470098671999196E+00   6.499935081867077E+00   6.560262102632572E+00   6.621471047309908E+00
   3.375000000000000E-01   5.855403737165950E+00   5.884904776449620E+00   5.914389539481285E+00   5.943883575397766E+00   5.973409852309586E+00   6.002989210187362E+00   6.032640701908590E+00   6.062381875217210E+00   6.122197154862318E+00   6.182552542042446E+00
   4.050000000000000E-01   5.472176192958364E+00   5.502245175699549E+00   5.532243850995954E+00   5.562196724894986E+00   5.592125810404476E+00   5.622051026889328E+00   5.651990552104505E+00   5.681961075169141E+00   5.742055640056869E+00   5.802445397883200E+00
   4.725000000000000E-01   5.130278095430016E+00   5.160884684879961E+00   5.191376138727177E+00   5.221776347225714E+00   5.252106767167831E+00   5.282386833844780E+00   5.312634287648439E+00   5.342865413718952E+00   5.403337638580345E+00   5.463911243340577E+00
   5.400000000000000E-01   4.820254879541793E+00   4.851369560950978E+00   4.882330489105255E+00   4.913161171356729E+00   4.943882749919054E+00   4.974514410333551E+00   5.005073666729403E+00   5.035576625021835E+00   5.096471990414271E+00   5.157307162650079E+00
   6.750000000000000E-01   4.272162324187392E+00   4.304213062564094E+00   4.336045625369488E+00   4.367683222903463E+00   4.399146805766051E+00   4.430455468052569E+00   4.461626684450279E+00   4.492676573136933E+00   4.554470959210612E+00   4.615945911579751E+00
   8.100000000000001E-01   3.795431624328311E+00   3.828322413668633E+00   3.860942742910341E+00   3.893315920899683E+00   3.925463100725895E+00   3.957403613908734E+00   3.989155236515720E+00   4.020734386496146E+00   4.083435162657781E+00   4.145615970890599E+00
   9.450000000000000E-01   3.371095461841765E+00   3.404597105557226E+00   3.437770525259749E+00   3.470638873989440E+00   3.503223343649204E+00   3.535543450732540E+00   3.567617326982635E+00   3.599461874043772E+00   3.662525289191522E+00   3.724848986462750E+00
   1.080000000000000E+00   2.988644439926600E+00   3.022619671889691E+00   3.056200373190515E+00   3.089407550668045E+00   3.122260965273522E+00   3.154779408063812E+00   3.186980908653877E+00   3.218882790853603E+00   3.281853744959078E+00   3.343818165906478E+00
   1.215000000000000E+00   2.641262365879463E+00   2.675684231336465E+00   2.709678304099341E+00   2.743266525624569E+00   2.776469556754476E+00   2.809307048251695E+00   2.841797792034287E+00   2.873959844081790E+00   2.937366363191283E+00   2.999656864766762E+00
   1.350000000000000E+00   2.324397908889420E+00   2.359160593475284E+00   2.393471480143614E+00   2.427353188598323E+00   2.460827071187969E+00   2.493913403727286E+00   2.526631534382515E+00   2.559000013887050E+00   2.622758225034882E+00   2.685321088701092E+00
   1.485000000000000E+00   2.035411302026686E+00   2.070387435648959E+00   2.104897443059562E+00   2.138964284070592E+00   2.172609614248922E+00   2.205854019887742E+00   2.238717120590366E+00   2.271217662377175E+00   2.335201977157236E+00   2.397940771203861E+00
   1.620000000000000E+00   1.772081843179094E+00   1.807979800753116E+00   1.842667285564314E+00   1.876792453658336E+00   1.910491719074429E+00   1.943785537122013E+00   1.976693393804614E+00   2.009233924240447E+00   2.073283170205118E+00   2.136065618697828E+00
   1.755000000000000E+00   1.524042037068766E+00   1.562799110484160E+00   1.600374780516807E+00   1.636838189797351E+00   1.672255789623684E+00   1.706691108171627E+00   1.740204605171079E+00   1.772858132917899E+00   1.836787621949080E+00   1.899456982001589E+00
   1.890000000000000E+00   1.291509270469678E+00   1.332230537114246E+00   1.371854763042292E+00   1.410438069753455E+00   1.448035596118607E+00   1.484701090620512E+00   1.520486229825151E+00   1.555440582450347E+00   1.623043365063394E+00   1.687859325635885E+00
   2.025000000000000E+00   1.077904008264816E+00   1.120033919983990E+00   1.161142417893825E+00   1.201273840216480E+00   1.240473240308637E+00   1.278785425441960E+00   1.316254427910857E+00   1.352922794294357E+00   1.424020524887110E+00   1.492386829272368E+00
   2.160000000000000E+00   8.871878158911422E-01   9.303610176740671E-01   9.725877827052518E-01   1.013901477986705E+00   1.054337703772806E+00   1.093933011376006E+00   1.132724115957899E+00   1.170747285160758E+00   1.244630529199100E+00   1.315852623557273E+00
   2.227500000000000E+00   7.491526583519477E-01   8.385863954291608E-01   8.882661933387825E-01   9.300747842701584E-01   9.710343804673127E-01   1.011177542324383E+00   1.050537477750176E+00   1.089147336706021E+00   1.164246941521150E+00   1.236727727393660E+00
   2.295000000000000E+00   6.207074538112133E-01   6.896973166462341E-01   7.775687050688745E-01   8.539215185846406E-01   8.953573090314363E-01   9.360022554125428E-01   9.758860222789234E-01   1.015038741643993E+00   1.091270661439629E+00   1.164930806663334E+00
   2.362500000000000E+00   5.381380400215604E-01   5.855474877501287E-01   6.346199662794721E-01   7.212856359566941E-01   8.060388521934067E-01   8.694193368289955E-01   9.097919441378914E-01   9.494537190384933E-01   1.026753767529541E+00   1.101534058873843E+00
   2.430000000000000E+00   4.646221430380341E-01   5.123660379650715E-01   5.594399624757205E-01   6.058310912820407E-01   6.711057322506003E-01   7.550104916313739E-01   8.369558119155373E-01   8.935829932154834E-01   9.719045359798798E-01   1.047762989244739E+00
   2.497500000000000E+00   4.014522817991417E-01   4.495239051425410E-01   4.969663054382039E-01   5.437614842339327E-01   5.899011664448762E-01   6.353842672639005E-01   7.119538331306092E-01   7.934119217576233E-01   9.281163635023579E-01   1.005026495857604E+00
   2.565000000000000E+00   3.501623388667582E-01   3.985537160641749E-01   4.463593502733373E-01   4.935559790794156E-01   5.401307765598117E-01   5.860786755188537E-01   6.314003940575323E-01   6.786265403015991E-01   8.392706961662748E-01   9.749484259243485E-01
   2.619000000000000E+00   3.188875220498543E-01   3.675281884824499E-01   4.156198164454875E-01   4.631349099114671E-01   5.100569652129173E-01   5.563776712237251E-01   6.020948915698829E-01   6.472111567221446E-01   7.576370306956944E-01   9.140362133336543E-01
   2.673000000000000E+00   2.974297375116124E-01   3.463133313786464E-01   3.946862411188999E-01   4.425167231786544E-01   4.897846025419238E-01   5.364783116471834E-01   5.825928220982135E-01   6.281280314614147E-01   7.174784631487513E-01   8.432249651419194E-01
   2.700000000000000E+00   2.907519352013866E-01   3.397544614880063E-01   3.882660724151860E-01   4.362529133106924E-01   4.836929768385509E-01   5.305730671101896E-01   5.768866950189422E-01   6.226324634168343E-01   7.124336181277271E-01   8.110355860710774E-01
   2.727000000000000E+00   2.869501548067285E-01   3.360676904191532E-01   3.847142044911936E-01   4.328537560260725E-01   4.804625263143993E-01   5.275257184724533E-01   5.740353925996785E-01   6.199888484702731E-01   7.102356762705136E-01   7.983103442131233E-01
   2.781000000000000E+00   2.874301469346016E-01   3.366352122754973E-01   3.853938890410629E-01   4.336667604832621E-01   4.814271647252869E-01   5.286579403032062E-01   5.753491235071081E-01   6.214962851414747E-01   7.121611375701880E-01   8.006864336625382E-01
   2.835000000000000E+00   2.991873878896285E-01   3.484707380186989E-01   3.973328847721925E-01   4.457308451912735E-01   4.936350603157575E-01   5.410259479901920E-01   5.878914917450040E-01   6.342254850259205E-01   7.252954416690983E-01   8.142594703420915E-01
   2.902500000000000E+00   3.295242699752569E-01   3.788924725205561E-01   4.278717682028742E-01   4.764145696080079E-01   5.244875959650213E-01   5.720681770775582E-01   6.191416878758378E-01   6.656996575137303E-01   7.572580171619299E-01   8.467538739362410E-01
   2.970000000000001E+00   3.772825458669787E-01   4.267888133599166E-01   4.759479860704067E-01   5.247074664364723E-01   5.730298091464242E-01   6.208888189126124E-01   6.682667684883270E-01   7.151525160700403E-01   8.074269842482096E-01   8.977063202917938E-01
   3.105000000000000E+00   5.233521136656428E-01   5.730794495832962E-01   6.225450047345655E-01   6.716860672255349E-01   7.204568751710753E-01   7.688241704255649E-01   8.167641549631541E-01   8.642603059075940E-01   9.578821438417335E-01   1.049651086038996E+00
   3.240000000000000E+00   7.348038775147254E-01   7.846822182777164E-01   8.343858676013979E-01   8.838419259661300E-01   9.329963156501598E-01   9.818087976687754E-01   1.030249576229681E+00   1.078296871612789E+00   1.173153849086332E+00   1.266309060535812E+00
   3.510000000000000E+00   1.344121972391114E+00   1.394117320936300E+00   1.444116023626866E+00   1.494024783392786E+00   1.543773065597236E+00   1.593306970131565E+00   1.642585051975870E+00   1.691575398399948E+00   1.788600829588428E+00   1.884251125256968E+00
   3.780000000000000E+00   2.184858214382139E+00   2.234681486847882E+00   2.284675665234420E+00   2.334726967167309E+00   2.384748638676242E+00   2.434673583453981E+00   2.484449363045293E+00   2.534034708281694E+00   2.632510514307405E+00   2.729914319501319E+00
