   2.700000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.464742813026533E-02   5.615762592060491E-02   9.065362490946427E-02
   5.400000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  2
Data Type = EOS_Ae_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.382667500000000E+02   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E-06   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E-05   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-05   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E-05   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E-04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000001E-04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000001E-04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E-03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000001E-03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.750000000000001E-03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.750000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E-01   4.992566966358858E-03   2.314484119002813E-03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-01   1.670154052054107E-02   1.407783931402307E-02   1.119171118997198E-02   8.059377832898118E-03   4.692262416154502E-03   1.092737830444168E-03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.375000000000000E-01   3.555433806738950E-02   3.346514779212306E-02   3.101784332189395E-02   2.823606593455752E-02   2.513910934140462E-02   2.174291641834203E-02   1.806080312900482E-02   1.410399541605067E-02   5.403089117607007E-03   0.000000000000000E+00
   4.050000000000000E-01   5.764284588485680E-02   5.651909061665217E-02   5.495240200978868E-02   5.297298809849282E-02   5.060576883694745E-02   4.787156151299299E-02   4.478794601826519E-02   4.136990972649879E-02   3.358038622807702E-02   2.458706729541815E-02
   4.725000000000000E-01   8.209592680266287E-02   8.224859914361726E-02   8.188130304867469E-02   8.103020427136109E-02   7.972532732269433E-02   7.799191201375799E-02   7.585140693137360E-02   7.332221226872004E-02   6.715937829074797E-02   5.960819377890453E-02
   5.400000000000000E-01   1.084012673531172E-01   1.100692273291326E-01   1.111461205876862E-01   1.116736069091782E-01   1.116864182401380E-01   1.112138729708565E-01   1.102809875939064E-01   1.089093098366902E-01   1.049220958704807E-01   9.937611320489131E-02
   6.750000000000000E-01   1.653524905655672E-01   1.705893092265161E-01   1.751062779264991E-01   1.789549976273164E-01   1.821787189071514E-01   1.848141413205132E-01   1.868927387062942E-01   1.884417555987860E-01   1.900432859407130E-01   1.897771840917329E-01
   8.100000000000001E-01   2.269090451452664E-01   2.362411659923442E-01   2.447381870956715E-01   2.524605924940919E-01   2.594592463044979E-01   2.657774461131540E-01   2.714524387732146E-01   2.765165624626484E-01   2.849220744355579E-01   2.911833493149460E-01
   9.450000000000000E-01   2.930649755751391E-01   3.070018568333368E-01   3.200108803018575E-01   3.321605912141086E-01   3.435087654811272E-01   3.541046924266236E-01   3.639908627468016E-01   3.732042423165801E-01   3.897385244082113E-01   4.039250036336000E-01
   1.080000000000000E+00   3.629102431315867E-01   3.817140584834071E-01   3.995061396452947E-01   4.163624052672966E-01   4.323469576307934E-01   4.475145732636510E-01   4.619125472482321E-01   4.755820868577509E-01   5.008764494991851E-01   5.236408945386788E-01
   1.215000000000000E+00   4.365840593215233E-01   4.604089215621091E-01   4.831441605270310E-01   5.048724581172103E-01   5.256637260696981E-01   5.455777843296348E-01   5.646663470348321E-01   5.829745250222219E-01   6.174038425900388E-01   6.491327112682099E-01
   1.350000000000000E+00   5.147510243369038E-01   5.436799909144072E-01   5.714468897746210E-01   5.981405979548917E-01   6.238363584814837E-01   6.485986263819694E-01   6.724831818663918E-01   6.955387310053711E-01   7.393293985006153E-01   7.802595058111716E-01
   1.485000000000000E+00   5.984571903183802E-01   6.325126059290139E-01   6.653387139567141E-01   6.970300356475734E-01   7.276666853849494E-01   7.573173631712563E-01   7.860415799751934E-01   8.138913456107890E-01   8.671455900400384E-01   9.173891534809075E-01
   1.620000000000000E+00   6.890164298569985E-01   7.282235340712850E-01   7.660849525741309E-01   8.027521511804669E-01   8.383120652620136E-01   8.728372553400053E-01   9.063906348965804E-01   9.390272337776191E-01   1.001738672724074E+00   1.061299150339873E+00
   1.755000000000000E+00   7.852088051656104E-01   8.305703180433046E-01   8.741984882542824E-01   9.162855549426431E-01   9.569964462976445E-01   9.964741997305329E-01   1.034844043631535E+00   1.072216503692267E+00   1.144281716172483E+00   1.213065513527916E+00
   1.890000000000000E+00   8.832782635902733E-01   9.355657738580944E-01   9.858671842613048E-01   1.034373915565214E+00   1.081250314849654E+00   1.126638957476558E+00   1.170664727202914E+00   1.213437902731244E+00   1.295608554348180E+00   1.373821216229503E+00
   2.025000000000000E+00   9.810817636911151E-01   1.040519639243641E+00   1.097805002787476E+00   1.153128198007666E+00   1.206652755357470E+00   1.258520663201079E+00   1.308856337598624E+00   1.357769722040455E+00   1.451710598462232E+00   1.541011931057007E+00
   2.160000000000000E+00   1.077551997780490E+00   1.144040600091153E+00   1.208266461303926E+00   1.270418527311596E+00   1.330659302002206E+00   1.389130002907967E+00   1.445954465721452E+00   1.501242153445870E+00   1.607586826807119E+00   1.708830566801895E+00
   2.227500000000000E+00   1.121578119240569E+00   1.194955608790172E+00   1.262627960526373E+00   1.328122456081844E+00   1.391664062340319E+00   1.453393540113441E+00   1.513434375418290E+00   1.571895759020556E+00   1.684458988090407E+00   1.791748469458139E+00
   2.295000000000000E+00   1.154658182573578E+00   1.238002775919228E+00   1.314882698505333E+00   1.385057689023645E+00   1.451831629847548E+00   1.516758866617041E+00   1.579962497147525E+00   1.641551409925387E+00   1.760262991345299E+00   1.873557460102573E+00
   2.362500000000000E+00   1.183922089979311E+00   1.271099167083317E+00   1.355928612788594E+00   1.436282061990861E+00   1.510476208056325E+00   1.579106510828600E+00   1.645400036841661E+00   1.710049695401412E+00   1.834794318613816E+00   1.954002681720830E+00
   2.430000000000000E+00   1.211421405422847E+00   1.301650946465800E+00   1.389546941318210E+00   1.475272914823448E+00   1.558523325630580E+00   1.636656029820374E+00   1.709315359491327E+00   1.777253251970708E+00   1.907879854432578E+00   2.032871111086252E+00
   2.497500000000000E+00   1.237200969490796E+00   1.330331516744834E+00   1.421136120928263E+00   1.509777109370591E+00   1.596394795328553E+00   1.681111598543984E+00   1.762905303299275E+00   1.839745057361834E+00   1.979365853264951E+00   2.109977240586951E+00
   2.565000000000000E+00   1.261306066660125E+00   1.357187742954665E+00   1.450751438535475E+00   1.542158192397008E+00   1.631547369554545E+00   1.719040676492527E+00   1.804745263044636E+00   1.888749487148718E+00   2.045653722168774E+00   2.185152033079868E+00
   2.619000000000000E+00   1.279415195115343E+00   1.377390882903516E+00   1.473055210209387E+00   1.566568122573004E+00   1.658068179875762E+00   1.747676482791588E+00   1.835499716669599E+00   1.921632540667316E+00   2.088662037255813E+00   2.241520701279512E+00
   2.673000000000000E+00   1.296505363220576E+00   1.396480863260295E+00   1.494151834198080E+00   1.589677075378195E+00   1.683194302388739E+00   1.774823980433289E+00   1.864672307514603E+00   1.952833562847167E+00   2.124423233060416E+00   2.288673651976233E+00
   2.700000000000000E+00   1.304675691624902E+00   1.405616003523513E+00   1.504255276803444E+00   1.600751719044732E+00   1.695242609808687E+00   1.787848086038339E+00   1.878674093942617E+00   1.967814716402335E+00   2.141367589326921E+00   2.308967844375112E+00
   2.727000000000000E+00   1.312601374703002E+00   1.414483367149244E+00   1.514067858877888E+00   1.611512453871261E+00   1.706953986853031E+00   1.800512259817428E+00   1.892292962015097E+00   1.982389975944309E+00   2.157860120639523E+00   2.327499260365252E+00
   2.781000000000000E+00   1.327929414488932E+00   1.431648452012893E+00   1.533077261680238E+00   1.632372193452583E+00   1.729669157572652E+00   1.825087259751436E+00   1.918731654970341E+00   2.010695809020055E+00   2.189909321700852E+00   2.363302422989609E+00
   2.835000000000000E+00   1.342705582652304E+00   1.448215744010411E+00   1.551443259065271E+00   1.652543152101772E+00   1.751650355619587E+00   1.848883238669331E+00   1.944346390818059E+00   2.038132836752434E+00   2.221000210815539E+00   2.398057930302437E+00
   2.902500000000000E+00   1.360430626300107E+00   1.468117511856220E+00   1.573531679283734E+00   1.676826392296767E+00   1.778135284203457E+00   1.877575744787116E+00   1.975251611730316E+00   2.071255322975424E+00   2.258569113243640E+00   2.440086949201286E+00
   2.970000000000001E+00   1.377243549517789E+00   1.487026709946559E+00   1.594547549187541E+00   1.699957463367293E+00   1.803388706759910E+00   1.904957629176178E+00   2.004767269478373E+00   2.102909442028235E+00   2.294512341292060E+00   2.480333251316040E+00
   3.105000000000000E+00   1.407975388865247E+00   1.521682483176485E+00   1.633149305704973E+00   1.742523232411630E+00   1.849933546004225E+00   1.955494353499882E+00   2.059306969885062E+00   2.161461863080174E+00   2.361115381334057E+00   2.555015545017620E+00
   3.240000000000000E+00   1.435185705166215E+00   1.552483441180071E+00   1.667564575829629E+00   1.780572102918716E+00   1.891632061218293E+00   2.000856106485807E+00   2.108343667793418E+00   2.214183738898932E+00   2.421233867778184E+00   2.622560236579170E+00
   3.510000000000000E+00   1.480418470208320E+00   1.603996481602958E+00   1.725409628752378E+00   1.844791183764653E+00   1.962259970693738E+00   2.077922182578793E+00   2.191873038810118E+00   2.304198238149672E+00   2.524274176938850E+00   2.738688299352332E+00
   3.780000000000000E+00   1.515869690001813E+00   1.644737251333920E+00   1.771497040776981E+00   1.896271485330620E+00   2.019171330516034E+00   2.140296634339630E+00   2.259737876959143E+00   2.377577040262062E+00   2.608740397786855E+00   2.834307527536609E+00
