   1.350000000000000E+04   1.775361205637535E+05   1.775361205632607E+05   1.775361205617821E+05   1.775361205593075E+05   1.775361020510750E+05   1.775360740008695E+05   1.775360372994759E+05   1.775359967534258E+05   1.775359528460131E+05   1.775359059523697E+05
   2.700000000000000E+04   3.026190110433083E+05   3.026190110429975E+05   3.026190110420652E+05   3.026190110405078E+05   3.026190110380393E+05   3.026190110361128E+05   3.026190110334936E+05   3.026189863830293E+05   3.026189548693726E+05   3.026189203694853E+05
   5.400000000000000E+04   5.085876137385887E+05   5.085876137381969E+05   5.085876137378050E+05   5.085876137368242E+05   5.085876137352720E+05   5.085876137340624E+05   5.085876137324206E+05   5.085876137305212E+05   5.085876137283621E+05   5.085876137259412E+05

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  2
Data Type = EOS_Aic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy plus Cold Curve Specific-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.382667500000000E+02   6.962909999999999E+02   7.543152500000001E+02   8.123395000000002E+02   8.703637500000000E+02   9.283880000000000E+02   9.864122500000001E+02   1.044436500000000E+03   1.160485000000000E+03   1.276533500000000E+03
 x =
   0.000000000000000E+00   7.068906490319947E+00   6.604188963565777E+00   6.136070008476390E+00   5.664722104249568E+00   5.190293021911620E+00   4.712910782418966E+00   4.232687370549955E+00   3.749721572044677E+00   2.775904726419223E+00   1.792059599232054E+00
   2.700000000000000E-06   7.068906490319947E+00   6.604188963565777E+00   6.136070008476390E+00   5.664722104249568E+00   5.190293021911620E+00   4.712910782418966E+00   4.232687370549955E+00   3.749721572044677E+00   2.775904726419223E+00   1.792059599232054E+00
   5.400000000000000E-06   7.177061177024410E+00   6.726158684911457E+00   6.271978369104206E+00   5.814692708800437E+00   5.354449475026455E+00   4.891376688738686E+00   4.425586334715474E+00   3.957177198696908E+00   3.012844491967626E+00   2.058977922240302E+00
   1.350000000000000E-05   7.304954220305603E+00   6.872148890063831E+00   6.436214756874987E+00   5.997324299936860E+00   5.555625290275748E+00   5.111245748848084E+00   4.664297660432217E+00   4.214879810768223E+00   3.308976738989788E+00   2.394135887202239E+00
   2.700000000000000E-05   7.387243226910208E+00   6.968002617288812E+00   6.545735042924675E+00   6.120612983015572E+00   5.692784208587807E+00   5.262376740597811E+00   4.829502563823927E+00   4.394260464006241E+00   3.517014406533394E+00   2.631237921868708E+00
   5.400000000000000E-05   7.453730199182754E+00   7.047946887547861E+00   6.639229108275946E+00   6.227749340564784E+00   5.813655355440687E+00   5.397075173860080E+00   4.978120780601308E+00   4.556890961404462E+00   3.707946956490440E+00   2.850842512807485E+00
   1.350000000000000E-04   7.510698384303907E+00   7.122541967335650E+00   6.731559210677204E+00   6.337922593526349E+00   5.941779886909397E+00   5.543259111782762E+00   5.142472252924807E+00   4.739518096075603E+00   3.927449799697392E+00   3.107653576337583E+00
   2.700000000000001E-04   7.523961068217895E+00   7.149018358552254E+00   6.771320624503552E+00   6.391040345269547E+00   6.008325291876555E+00   5.623303485281006E+00   5.236086910261240E+00   4.846774352557356E+00   4.062203200391122E+00   3.270189382471769E+00
   5.400000000000001E-04   7.504453712603532E+00   7.142623777007445E+00   6.778101355532483E+00   6.411058927376429E+00   6.041644263565591E+00   5.669985385056411E+00   5.296194276627234E+00   4.920369724018154E+00   4.162962197554190E+00   3.398362159353993E+00
   1.350000000000000E-03   7.414263862209297E+00   7.069618307472962E+00   6.722349915340047E+00   6.372631165011519E+00   6.020609827513635E+00   5.666413923800211E+00   5.310155438651729E+00   4.951933157794055E+00   4.229939120322354E+00   3.501031165054763E+00
   2.700000000000000E-03   7.283693210013880E+00   6.951938057671201E+00   6.617603269773324E+00   6.280861325516657E+00   5.941859995928239E+00   5.600727301964307E+00   5.257575228398304E+00   4.912502560980212E+00   4.216937355861738E+00   3.514631040293843E+00
   4.050000000000001E-03   7.176495597212930E+00   6.852238269302420E+00   6.525422874891980E+00   6.196221893177277E+00   5.864783095188420E+00   5.531234501877977E+00   5.195688098025227E+00   4.858242669370873E+00   4.177996648951957E+00   3.491095794311693E+00
   6.750000000000001E-03   7.002971329161742E+00   6.688116198141260E+00   6.370726353136331E+00   6.050974273342572E+00   5.729007729787678E+00   5.404954743426547E+00   5.078927299038134E+00   4.751024182362984E+00   4.089932843440820E+00   3.422280080354787E+00
   1.080000000000000E-02   6.799319474728108E+00   6.493072510281486E+00   6.184308608140498E+00   5.873200247501824E+00   5.559895199391695E+00   5.244521484765800E+00   4.927191088402469E+00   4.608002796041737E+00   3.964394434618775E+00   3.314295754185753E+00
   1.620000000000000E-02   6.584330553436881E+00   6.285477648641617E+00   5.984120352189301E+00   5.680431143276300E+00   5.374557792928309E+00   5.066628322099946E+00   4.756754715568748E+00   4.445035759075357E+00   3.816403707492477E+00   3.181331521037452E+00
   2.700000000000000E-02   6.253347755634721E+00   5.963770201062597E+00   5.671700577224467E+00   5.377311363313220E+00   5.080750330351832E+00   4.782145499293936E+00   4.481608854916656E+00   4.179239182957764E+00   3.569342667585825E+00   2.953055306860171E+00
   4.050000000000000E-02   5.935695107823145E+00   5.653451017381277E+00   5.368722134574842E+00   5.081680938590295E+00   4.792475200446082E+00   4.501232941092784E+00   4.208066145303795E+00   3.913073598815950E+00   3.317953165026646E+00   2.716470993397807E+00
   6.750000000000000E-02   5.455099871646482E+00   5.182064533702614E+00   4.906550934819498E+00   4.628731554161407E+00   4.348754162730422E+00   4.066746781464657E+00   3.782821395128302E+00   3.497076789450647E+00   2.920471831332477E+00   2.337531260749188E+00
   1.080000000000000E-01   4.921757632775638E+00   4.657171936208888E+00   4.390111970662558E+00   4.120750215236503E+00   3.849234440885330E+00   3.575692668511696E+00   3.300236882852645E+00   3.022965869616340E+00   2.463320071609638E+00   1.897354628032668E+00
   1.620000000000000E-01   4.381939144949622E+00   4.124629883347302E+00   3.864848671776172E+00   3.602767989170009E+00   3.338535606361577E+00   3.072279544162133E+00   2.804111787238937E+00   2.534131121245723E+00   1.989072973084334E+00   1.437704452966876E+00
   2.160000000000000E-01   3.945503710042372E+00   3.696029934787181E+00   3.443721795831848E+00   3.186800886422580E+00   2.927729461293327E+00   2.666635541092042E+00   2.403631110361146E+00   2.138814954657243E+00   1.604089379073758E+00   1.063058167180361E+00
   2.700000000000000E-01   3.571128263106241E+00   3.325644386133630E+00   3.077922863779595E+00   2.828136177674668E+00   2.576432100929413E+00   2.322938656305945E+00   2.065028632576214E+00   1.804214864063393E+00   1.277496216448623E+00   7.444748033972834E-01
   3.375000000000000E-01   3.165360134695444E+00   2.923866156005413E+00   2.680134531933958E+00   2.434337744111610E+00   2.186623565648935E+00   1.937120019308047E+00   1.685939091446800E+00   1.433179569198615E+00   9.232666576578819E-01   4.036820985054747E-01
   4.050000000000000E-01   2.808927043260592E+00   2.570693048836497E+00   2.330221409030977E+00   2.087684605474566E+00   1.843230411277827E+00   1.596986849202875E+00   1.349065905607565E+00   1.099566367625316E+00   5.961734246164552E-01   8.740738231941325E-02
   4.725000000000000E-01   2.489058721702078E+00   2.253581004701547E+00   2.015865642319592E+00   1.776085116186745E+00   1.534387199413571E+00   1.290899914762182E+00   1.045735248590435E+00   7.989919880317506E-01   3.011115998700182E-01  -2.021418875798968E-01
   5.400000000000000E-01   2.197601480398244E+00   1.964511359503292E+00   1.729183593226918E+00   1.491790663199650E+00   1.252480342532055E+00   1.011380653986246E+00   7.686035839200800E-01   5.242479194669749E-01   3.114272351640146E-02  -4.673355717223533E-01
   6.750000000000000E-01   1.679247679287102E+00   1.450147456674730E+00   1.218809588680935E+00   9.854065569362467E-01   7.500861345512315E-01   5.129763442880027E-01   2.741891725044154E-01   3.382340633389047E-02  -4.513019930515241E-01  -9.418004917251195E-01
   8.100000000000001E-01   1.225192232476858E+00   9.993519941304227E-01   7.712741104025636E-01   5.411310629238120E-01   3.090706248047326E-01   7.522081880743992E-02  -1.603063687102106E-01  -3.974121506147998E-01  -8.760175814683420E-01  -1.359996111610065E+00
   9.450000000000000E-01   8.189053052115289E-01   5.958213442886571E-01   3.704997379843618E-01   1.431129679291741E-01  -8.619119276634102E-02  -3.172847213400698E-01  -5.500556314341565E-01  -7.844051359151818E-01  -1.257498011921596E+00  -1.735963987216191E+00
   1.080000000000000E+00   4.499234294902470E-01   2.292270646729553E-01   6.293054474239668E-03  -2.187061194753683E-01  -4.456226840653037E-01  -6.743286165334523E-01  -9.047119305219593E-01  -1.136673838897405E+00  -1.604991522692659E+00  -2.078682305776095E+00
   1.215000000000000E+00   1.112125707100855E-01  -1.073777850878348E-01  -3.282057862671781E-01  -5.510989511974143E-01  -7.759095067679773E-01  -1.002509430216755E+00  -1.230786735185890E+00  -1.460642634541963E+00  -1.924748300298473E+00  -2.394227065343165E+00
   1.350000000000000E+00  -2.021199285757285E-01  -4.188263951104410E-01  -6.377705070265769E-01  -8.587797826936052E-01  -1.081706449000961E+00  -1.306422483186530E+00  -1.532815898892458E+00  -1.760787908985323E+00  -2.221125796215418E+00  -2.686836782733695E+00
   1.485000000000000E+00  -4.934912817619019E-01  -7.084935631634388E-01  -9.257334899463991E-01  -1.145038580480252E+00  -1.366261061654432E+00  -1.589272910706827E+00  -1.813962141279578E+00  -2.040229966239269E+00  -2.497159483203014E+00  -2.959462099454939E+00
   1.620000000000000E+00  -7.651785966735085E-01  -9.786250789422848E-01  -1.194309206592485E+00  -1.412058497993577E+00  -1.631725180034997E+00  -1.853181229954630E+00  -2.076314661394620E+00  -2.301026687221550E+00  -2.754844605919773E+00  -3.214035623906177E+00
   1.755000000000000E+00  -1.018450801845029E+00  -1.230466087648576E+00  -1.444719018833545E+00  -1.661037113769409E+00  -1.879272599345598E+00  -2.099297452800002E+00  -2.320999687774764E+00  -2.544280517136464E+00  -2.995236042904227E+00  -3.451564667960173E+00
   1.890000000000000E+00  -1.253553754186216E+00  -1.464243959031429E+00  -1.677171809258064E+00  -1.892164823235592E+00  -2.109075227853448E+00  -2.327775000349517E+00  -2.548152154365944E+00  -2.770107902769309E+00  -3.218413266620404E+00  -3.672091729759681E+00
   2.025000000000000E+00  -1.469571336858535E+00  -1.679027920844732E+00  -1.890722150212352E+00  -2.104481543330864E+00  -2.320158327089704E+00  -2.537624478726757E+00  -2.756768011884169E+00  -2.977490139428519E+00  -3.423328261561583E+00  -3.874539482982828E+00
   2.160000000000000E+00  -1.664167486146604E+00  -1.872470094886237E+00  -2.083010349007292E+00  -2.295615766879241E+00  -2.510138575391516E+00  -2.726450751782005E+00  -2.944440309692853E+00  -3.164008461990639E+00  -3.607538633630574E+00  -4.056441904558691E+00
   2.227500000000000E+00  -1.752222831151655E+00  -1.959975230004676E+00  -2.169965274239121E+00  -2.382020482224458E+00  -2.595993080850123E+00  -2.811755047354001E+00  -3.029194395378237E+00  -3.248212337789412E+00  -3.690642089656124E+00  -4.138444940811018E+00
   2.295000000000000E+00  -1.833203646325272E+00  -2.040422261944589E+00  -2.249878522945329E+00  -2.461399947696961E+00  -2.674838763088922E+00  -2.890066946359095E+00  -3.106972511149626E+00  -3.325456670327096E+00  -3.766818855726400E+00  -4.213554140413885E+00
   2.362500000000000E+00  -1.906225818751543E+00  -2.112926125314175E+00  -2.321864077258231E+00  -2.532867192953180E+00  -2.745787699288456E+00  -2.960497573501945E+00  -3.176884829235792E+00  -3.394850679356578E+00  -3.835176246642514E+00  -4.280874913216630E+00
   2.430000000000000E+00  -1.970219401445729E+00  -2.176416001165989E+00  -2.384850246267673E+00  -2.595349655120250E+00  -2.807766454613153E+00  -3.021972621984271E+00  -3.237856170875746E+00  -3.455318314154160E+00  -3.894636467755351E+00  -4.339327720644724E+00
   2.497500000000000E+00  -2.023903658636502E+00  -2.229610353452884E+00  -2.437554693650690E+00  -2.647564197599388E+00  -2.859491092188414E+00  -3.073207354655653E+00  -3.288600998643251E+00  -3.505573237017786E+00  -3.943911580811221E+00  -4.387623023892838E+00
   2.565000000000000E+00  -2.065759206945474E+00  -2.270989062558546E+00  -2.478456563553041E+00  -2.687989228298429E+00  -2.899439283684144E+00  -3.112678706948073E+00  -3.327595511732360E+00  -3.544090910903585E+00  -3.981475576290399E+00  -4.424233340965395E+00
   2.619000000000000E+00  -2.089534691067438E+00  -2.294392024655728E+00  -2.501487003625440E+00  -2.710647146346046E+00  -2.921724679706978E+00  -3.134591580946124E+00  -3.349135863705629E+00  -3.565258740852071E+00  -4.001898362189320E+00  -4.443911082814751E+00
   2.673000000000000E+00  -2.103546393460356E+00  -2.308038808047441E+00  -2.514768868015950E+00  -2.723564091735351E+00  -2.934276706095080E+00  -3.146778688333022E+00  -3.360958052091321E+00  -3.576716010236560E+00  -4.012625793571400E+00  -4.453908676194422E+00
   2.700000000000000E+00  -2.106524357455098E+00  -2.310837067912151E+00  -2.517387423750627E+00  -2.726002943339996E+00  -2.936535853569692E+00  -3.148858131677602E+00  -3.362857791305869E+00  -3.578436045321076E+00  -4.013986420395852E+00  -4.454909894758809E+00
   2.727000000000000E+00  -2.106635261968182E+00  -2.310770056425653E+00  -2.517142496264548E+00  -2.725580099854336E+00  -2.935935094084451E+00  -3.148079456192779E+00  -3.361901199821466E+00  -3.577301537837091E+00  -4.012496080912705E+00  -4.453063723276499E+00
   2.781000000000000E+00  -2.098284655425056E+00  -2.302068842366175E+00  -2.508090674688717E+00  -2.716177670762151E+00  -2.926182057475913E+00  -3.137975812067888E+00  -3.351446948180222E+00  -3.566496678679494E+00  -4.000990006722401E+00  -4.440856434053490E+00
   2.835000000000000E+00  -2.078653234207427E+00  -2.282093556504123E+00  -2.487771524182243E+00  -2.695514655611255E+00  -2.905175177680595E+00  -3.116625067628148E+00  -3.329752339096060E+00  -3.544458204950910E+00  -3.978263803704972E+00  -4.417442501747217E+00
   2.902500000000000E+00  -2.038470792135989E+00  -2.241490379481340E+00  -2.446747612208115E+00  -2.654070008685782E+00  -2.863309795803777E+00  -3.074338950799985E+00  -3.287045487316551E+00  -3.501330618220055E+00  -3.934294747071428E+00  -4.372631975210982E+00
   2.970000000000001E+00  -1.981133863354329E+00  -2.183742388678206E+00  -2.388588559383506E+00  -2.595499893839700E+00  -2.804328618936220E+00  -3.014946711910955E+00  -3.227242186406047E+00  -3.441116255288078E+00  -3.873258260096503E+00  -4.310773364193110E+00
   3.105000000000000E+00  -1.816056093517365E+00  -2.017869803082085E+00  -2.221921158028227E+00  -2.428037676725263E+00  -2.636071586062626E+00  -2.845894863278202E+00  -3.057395522014137E+00  -3.270474775137010E+00  -3.701027148427119E+00  -4.136952621005409E+00
   3.240000000000000E+00  -1.585856348487026E+00  -1.786909074678143E+00  -1.990199446250682E+00  -2.195554981574116E+00  -2.402827907537875E+00  -2.611890201379849E+00  -2.822629876742180E+00  -3.034948146491451E+00  -3.463978553034353E+00  -3.898382058865439E+00
   3.510000000000000E+00  -9.401266775157127E-01  -1.139748207241600E+00  -1.341607382348910E+00  -1.545531721207113E+00  -1.751373450705644E+00  -1.959004548082388E+00  -2.168313026979489E+00  -2.379200100263530E+00  -2.805368113875975E+00  -3.236909226776600E+00
   3.780000000000000E+00  -6.437947632162699E-02  -2.626759250891795E-01  -4.632100192381554E-01  -6.658092771380242E-01  -8.703259256782199E-01  -1.076631942096629E+00  -1.284615340035397E+00  -1.494177332361103E+00  -1.917695184056878E+00  -2.346586135040835E+00
